ACCESSION: CCMSLIB00000079496
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O4
CH$EXACT_MASS: 270.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 193
PK$PEAK: m/z int. rel.int.
  45.259514 204.0 1
  47.341747 144.0 1
  47.723595 156.0 1
  50.699211 184.0 1
  51.888042 160.0 1
  53.83287 296.0 2
  54.681751 96.0 1
  55.352825 216.0 1
  56.242493 196.0 1
  56.73637 176.0 1
  56.877827 132.0 1
  58.220497 144.0 1
  58.352123 216.0 1
  59.974117 192.0 1
  62.73793 128.0 1
  63.243286000000005 204.0 1
  64.147858 168.0 1
  65.536774 148.0 1
  66.550682 76.0 0
  68.21984099999999 216.0 1
  68.5756 124.0 1
  69.92291999999999 152.0 1
  70.148033 176.0 1
  74.165031 104.0 1
  75.78530099999999 204.0 1
  76.642326 168.0 1
  77.053978 204.0 1
  77.111679 220.0 1
  81.084412 152.0 1
  82.770027 188.0 1
  83.893791 104.0 1
  84.72528799999999 144.0 1
  84.881531 148.0 1
  85.232399 132.0 1
  87.25370799999999 204.0 1
  87.966881 112.0 1
  89.35333299999999 164.0 1
  90.033836 596.0 4
  91.51031499999999 120.0 1
  91.953514 128.0 1
  92.58996599999999 48.0 0
  92.95755799999999 156.0 1
  93.770325 172.0 1
  93.77611499999999 312.0 2
  93.963051 168.0 1
  95.28611 200.0 1
  96.32891799999999 88.0 1
  97.464912 176.0 1
  97.97460199999999 60.0 0
  98.654366 64.0 0
  100.989449 56.0 0
  101.069283 176.0 1
  101.283211 216.0 1
  101.38046299999999 152.0 1
  101.614449 168.0 1
  102.101028 240.0 2
  102.658958 188.0 1
  103.362595 144.0 1
  104.045807 15.24853 0
  105.237549 1.333333 0
  105.653206 136.0 1
  107.01033 28.68224 0
  107.0839 268.0 2
  107.145844 396.0 3
  107.53904 168.0 1
  107.55783799999999 124.0 1
  108.042778 388.0 3
  110.097786 196.0 1
  110.559265 336.0 2
  111.89214299999999 52.0 0
  111.897713 92.0 1
  112.40862999999999 168.0 1
  113.103569 64.0 0
  113.957375 108.0 1
  114.04875899999999 68.0 0
  114.36943099999999 332.0 2
  114.883911 200.0 1
  116.02602399999999 112.0 1
  117.753174 96.0 1
  118.28582 176.0 1
  118.611137 144.0 1
  119.086731 11.29828 0
  119.652 88.0 1
  119.91201799999999 156.0 1
  120.251289 116.0 1
  120.796173 240.0 2
  121.54362499999999 112.0 1
  121.967018 40.0 0
  122.97331199999999 64.0 0
  124.09711499999999 148.0 1
  126.11009999999999 92.0 1
  128.245819 164.0 1
  128.762146 200.0 1
  129.047455 156.0 1
  132.057388 436.0 3
  132.320129 200.0 1
  132.36982700000002 200.0 1
  135.95993 176.0 1
  135.96675100000002 68.0 0
  136.07423400000002 184.0 1
  136.48661800000002 12.55123 0
  138.74144 36.0 0
  138.88656600000002 80.0 1
  143.721359 200.0 1
  143.812195 100.0 1
  143.904175 216.0 1
  145.259689 104.0 1
  145.79045100000002 168.0 1
  146.20060700000002 148.0 1
  146.744507 132.0 1
  148.943756 120.0 1
  149.17627000000002 144.0 1
  151.000977 144.0 1
  151.191315 160.0 1
  151.346573 196.0 1
  151.935989 160.0 1
  152.129425 258.491394 2
  152.189423 176.0 1
  152.40776100000002 160.0 1
  154.219422 64.0 0
  155.879959 204.0 1
  157.038712 164.0 1
  157.065323 1196.0 8
  157.118088 132.0 1
  157.212784 52.0 0
  158.708435 96.0 1
  159.4384 212.0 1
  160.516861 52.0 0
  160.53447 172.0 1
  162.460632 148.0 1
  163.25894200000002 160.0 1
  164.01396200000002 292.0 2
  164.770462 152.0 1
  165.41888400000002 196.0 1
  167.54113800000002 160.0 1
  170.045715 80.0 1
  170.596832 228.0 1
  171.868698 144.0 1
  174.29530300000002 148.0 1
  174.792892 84.0 1
  177.167892 15.02885 0
  177.36824000000001 160.0 1
  177.50744600000002 5380.0 35
  178.35003700000001 124.0 1
  179.224319 44.0 0
  179.346405 196.0 1
  180.946136 128.0 1
  181.06556700000002 1036.0 7
