ACCESSION: CCMSLIB00000085481
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14O5
CH$EXACT_MASS: 238.08412354799998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 239
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 208
PK$PEAK: m/z int. rel.int.
  44.973854 128.0 9
  45.008339 188.0 14
  46.039413 116.0 9
  47.678928 196.0 14
  49.698666 204.0 15
  50.253807 176.0 13
  51.578693 96.0 7
  51.666626 168.0 12
  51.888760000000005 124.0 9
  52.700642 192.0 14
  55.059719 212.0 16
  55.446053 232.0 17
  56.06789 144.0 11
  56.254311 116.0 9
  59.008675000000004 156.0 11
  61.591793 152.0 11
  62.157917000000005 208.0 15
  62.465572 180.0 13
  64.50041999999999 204.0 15
  65.266983 168.0 12
  65.623566 124.0 9
  66.09584799999999 212.0 16
  66.179482 208.0 15
  66.5355 72.0 5
  66.56198099999999 176.0 13
  67.893661 160.0 12
  68.61754599999999 164.0 12
  70.729767 232.0 17
  71.524757 184.0 14
  71.727875 60.0 4
  71.83592999999999 176.0 13
  72.879471 168.0 12
  72.92311099999999 124.0 9
  72.97979699999999 132.0 10
  75.87670899999999 52.0 4
  76.682632 60.0 4
  78.101334 152.0 11
  78.94957 216.0 16
  79.810379 244.0 18
  80.28375199999999 192.0 14
  81.36074099999999 140.0 10
  82.19042999999999 176.0 13
  82.97602099999999 152.0 11
  83.054909 180.0 13
  84.43515 204.0 15
  85.762947 108.0 8
  86.15014599999999 128.0 9
  87.951111 164.0 12
  88.10838299999999 152.0 11
  90.59955599999999 80.0 6
  92.220787 104.0 8
  92.865967 56.0 4
  93.842598 104.0 8
  94.10977899999999 232.0 17
  94.666809 128.0 9
  96.41347499999999 176.0 13
  97.536491 144.0 11
  99.936584 140.0 10
  101.0634 156.0 11
  101.205276 188.0 14
  102.04686 68.0 5
  102.563087 244.0 18
  102.76527399999999 84.0 6
  103.22683699999999 184.0 14
  103.79693599999999 156.0 11
  103.85936 144.0 11
  104.260284 356.0 26
  105.01707499999999 60.0 4
  106.888702 52.0 4
  106.903954 120.0 9
  106.90909599999999 108.0 8
  107.20230099999999 192.0 14
  108.061775 96.0 7
  108.74919899999999 168.0 12
  108.868027 180.0 13
  109.048645 84.0 6
  111.07565299999999 180.0 13
  114.14344799999999 176.0 13
  114.98623699999999 296.0 22
  117.373421 52.0 4
  119.309021 88.0 6
  120.025826 272.0 20
  120.158768 224.0 16
  120.533234 140.0 10
  121.78669699999999 180.0 13
  122.65779099999999 164.0 12
  123.24472 48.0 4
  123.412025 176.0 13
  123.639687 192.0 14
  123.89169299999999 128.0 9
  123.89222 236.0 17
  124.054329 152.0 11
  125.06024199999999 176.0 13
  126.077805 168.0 12
  127.16832699999999 228.0 17
  127.270668 220.0 16
  127.672241 184.0 14
  127.817825 212.0 16
  128.060684 160.0 12
  128.064041 272.0 20
  128.16095 180.0 13
  128.570496 404.0 30
  131.070267 320.0 24
  132.535507 164.0 12
  134.057907 56.0 4
  134.061203 332.0 24
  134.78744500000002 148.0 11
  136.019516 176.0 13
  136.129929 168.0 12
  136.31564300000002 232.0 17
  136.370499 48.0 4
  136.77742 160.0 12
  137.368668 136.0 10
  138.741486 208.0 15
  138.891479 84.0 6
  140.29298400000002 376.0 28
  140.33351100000002 100.0 7
  140.65239 48.0 4
  140.652566 144.0 11
  140.926422 36.0 3
  141.056656 573.0 42
  142.00296 96.0 7
  144.84338400000001 256.0 19
  145.162048 68.0 5
  147.23941000000002 116.0 9
  149.409714 240.0 18
  149.78349300000002 104.0 8
  150.363358 144.0 11
  150.826172 204.0 15
  153.070663 1340.0 99
  153.316956 168.0 12
  153.702942 84.0 6
  153.868469 72.0 5
  154.511551 100.0 7
  154.925354 176.0 13
  154.944351 244.0 18
  156.291168 92.0 7
  156.505798 120.0 9
  159.194244 60.0 4
  160.60874900000002 160.0 12
  163.24482700000002 176.0 13
  163.786179 112.0 8
  164.448898 176.0 13
  164.696854 216.0 16
  164.840866 100.0 7
  165.31495700000002 72.0 5
  166.171661 108.0 8
  168.28041100000002 108.0 8
