ACCESSION: CCMSLIB00000080396
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.308773 208.0 1
  59.362305 180.0 1
  59.567455 132.0 1
  59.64481 240.0 1
  59.942566 100.0 1
  60.129288 156.0 1
  60.16153 116.0 1
  60.190681000000005 184.0 1
  60.261475000000004 152.0 1
  60.324215 160.0 1
  60.437408000000005 108.0 1
  60.447594 140.0 1
  60.511196 140.0 1
  60.794044 96.0 1
  60.834408 224.0 1
  60.870983 64.0 0
  60.885437 124.0 1
  61.043018000000004 120.0 1
  61.131260000000005 148.0 1
  61.272141000000005 152.0 1
  61.414452000000004 260.0 1
  61.608902 192.0 1
  61.812397000000004 192.0 1
  61.909885 232.0 1
  62.065296000000004 132.0 1
  62.148556 108.0 1
  62.432968 216.0 1
  62.621174 128.0 1
  62.868069 196.0 1
  63.024261 212.0 1
  63.120209 172.0 1
  63.455963000000004 112.0 1
  63.523476 200.0 1
  63.784515 148.0 1
  63.826275 88.0 0
  63.924812 80.0 0
  64.194855 176.0 1
  64.25709499999999 176.0 1
  64.313202 152.0 1
  64.381699 112.0 1
  64.428436 124.0 1
  64.47708899999999 176.0 1
  64.649254 32.0 0
  65.23853299999999 160.0 1
  65.361458 128.0 1
  65.38877099999999 188.0 1
  65.455292 252.0 1
  65.573387 164.0 1
  65.61947599999999 220.0 1
  65.638954 188.0 1
  65.73693899999999 148.0 1
  65.81259899999999 28.0 0
  65.87325299999999 136.0 1
  65.90446499999999 152.0 1
  65.90972199999999 208.0 1
  66.05703 160.0 1
  66.15853899999999 120.0 1
  66.452995 104.0 1
  66.69009399999999 268.0 1
  66.816391 152.0 1
  67.070641 216.0 1
  67.09091199999999 0.0 0
  67.17017399999999 200.0 1
  67.308792 160.0 1
  67.343437 300.0 2
  67.810333 124.0 1
  67.925636 216.0 1
  68.06792399999999 92.0 0
  68.205231 100.0 1
  68.271378 164.0 1
  68.36374699999999 224.0 1
  68.511246 40.0 0
  68.589378 196.0 1
  68.68414299999999 120.0 1
  69.03847499999999 116.0 1
  69.03862799999999 208.0 1
  69.19644199999999 192.0 1
  69.374634 180.0 1
  69.416862 276.0 1
  69.44989799999999 152.0 1
  69.45382699999999 96.0 1
  69.480865 340.0 2
  69.565384 160.0 1
  69.60024299999999 192.0 1
  69.64656799999999 68.0 0
  69.72490699999999 160.0 1
  69.796539 176.0 1
  69.818237 136.0 1
  69.9039 208.0 1
  70.02597 180.0 1
  70.02649699999999 248.0 1
  70.06484999999999 172.0 1
  70.15090199999999 140.0 1
  70.483696 76.0 0
  70.54948399999999 172.0 1
  70.662201 152.0 1
  70.750389 148.0 1
  70.78488899999999 148.0 1
  71.33829499999999 128.0 1
  71.45056899999999 104.0 1
  71.481049 196.0 1
  71.563858 172.0 1
  72.065567 236.0 1
  72.131256 132.0 1
  72.423485 164.0 1
  72.480476 156.0 1
  72.617599 152.0 1
  73.018379 48.0 0
  73.20138499999999 152.0 1
  73.23462699999999 88.0 0
  73.27296399999999 112.0 1
  73.369827 136.0 1
  73.73821299999999 60.0 0
  73.81980899999999 196.0 1
  74.005539 208.0 1
  74.21646899999999 144.0 1
  74.314331 164.0 1
  74.341202 104.0 1
  74.40093999999999 128.0 1
  74.542282 140.0 1
  74.587936 196.0 1
  74.61408999999999 100.0 1
  74.866737 68.0 0
  74.897408 180.0 1
  74.908234 188.0 1
  74.991249 40.0 0
  75.31590299999999 180.0 1
  75.528534 152.0 1
  75.5289 140.0 1
  75.60966499999999 140.0 1
  75.64894899999999 156.0 1
  75.809074 232.0 1
  75.868431 148.0 1
  76.08371 300.0 2
  76.08802 144.0 1
  76.55150599999999 164.0 1
  76.722855 260.0 1
  76.931801 80.0 0
  77.04933899999999 128.0 1
  77.30395499999999 164.0 1
  77.54828599999999 176.0 1
  77.55626699999999 164.0 1
  77.57598899999999 164.0 1
  77.58384699999999 72.0 0
  77.699478 60.0 0
  77.932755 172.0 1
  78.05098 232.0 1
  78.242104 228.0 1
  78.30189499999999 104.0 1
  78.361702 212.0 1
  78.473053 212.0 1
  78.79473899999999 132.0 1
  78.91757199999999 244.0 1
  78.98505399999999 160.0 1
  79.05298599999999 208.0 1
  79.159538 152.0 1
  79.24744399999999 96.0 1
  79.326218 184.0 1
  79.356003 324.0 2
  79.388382 308.0 2
  79.43878199999999 92.0 0
  79.49769599999999 200.0 1
  79.54264099999999 188.0 1
  79.64926899999999 152.0 1
  79.69650299999999 200.0 1
  79.81921399999999 128.0 1
  79.825409 156.0 1
  80.108093 152.0 1
  80.22979 160.0 1
  80.44410699999999 80.0 0
  80.521248 212.0 1
  80.59020199999999 156.0 1
  80.638054 144.0 1
  80.870415 148.0 1
  80.96902499999999 140.0 1
  81.022728 184.0 1
  81.03434 164.0 1
  81.14583599999999 240.0 1
  81.38873299999999 196.0 1
  81.540695 32.0 0
  81.59187299999999 92.0 0
  81.596008 148.0 1
  81.62567899999999 212.0 1
  81.72129799999999 132.0 1
  81.73822799999999 160.0 1
  81.894775 236.0 1
  82.15612 192.0 1
  82.342896 100.0 1
  82.602509 220.0 1
  82.73290999999999 128.0 1
  82.78267699999999 140.0 1
  83.188705 244.0 1
  83.348473 208.0 1
  83.35421 216.0 1
  83.36531799999999 116.0 1
  83.663162 204.0 1
  84.167496 160.0 1
  84.18791999999999 160.0 1
  84.211838 224.0 1
  84.62428999999999 184.0 1
  84.71902499999999 264.0 1
  85.099983 72.0 0
  85.625816 80.0 0
  85.653931 132.0 1
  85.672501 152.0 1
  85.735298 144.0 1
  85.755089 140.0 1
  85.828094 172.0 1
  85.89400499999999 292.0 2
  85.903854 140.0 1
  86.19917299999999 132.0 1
  86.331932 96.0 1
  86.496994 180.0 1
  86.528702 184.0 1
  86.56549799999999 136.0 1
  86.60653699999999 104.0 1
  86.610962 148.0 1
  86.717171 160.0 1
  86.809456 84.0 0
  86.829399 316.0 2
  86.87087199999999 220.0 1
  86.96839899999999 152.0 1
  86.977295 164.0 1
  87.116402 160.0 1
  87.151581 240.0 1
  87.348282 148.0 1
  87.435684 100.0 1
  87.565018 268.0 1
  87.83991999999999 140.0 1
  87.955238 108.0 1
  88.091377 232.0 1
  88.196991 172.0 1
  88.25383799999999 256.0 1
  88.343094 116.0 1
  88.364319 240.0 1
  88.369827 128.0 1
  88.521683 176.0 1
  88.60674999999999 160.0 1
  88.615456 76.0 0
  88.66641999999999 124.0 1
  88.840775 172.0 1
  88.93653099999999 104.0 1
  89.057869 172.0 1
  89.27520799999999 140.0 1
  89.99172999999999 152.0 1
  89.995499 192.0 1
  90.568924 180.0 1
  91.00875099999999 140.0 1
  91.08470899999999 160.0 1
  91.19421399999999 192.0 1
  91.364098 216.0 1
  91.458832 160.0 1
  91.843468 108.0 1
  91.86035199999999 76.0 0
  92.02667199999999 172.0 1
  92.06011199999999 192.0 1
  92.156364 192.0 1
  92.158287 128.0 1
  92.270569 36.0 0
  92.418312 48.0 0
  92.558403 156.0 1
  92.58326699999999 184.0 1
  92.773033 144.0 1
  92.83608199999999 144.0 1
  92.939667 204.0 1
  92.94557999999999 180.0 1
  93.04862999999999 212.0 1
  93.071075 164.0 1
  93.18544 60.0 0
  93.68222 136.0 1
  93.91113299999999 192.0 1
  93.987343 176.0 1
  94.011192 172.0 1
  94.104698 36.0 0
  94.14385999999999 80.0 0
  94.355026 124.0 1
  94.356377 180.0 1
  94.425941 132.0 1
  94.464424 216.0 1
  94.875046 148.0 1
  94.96052599999999 112.0 1
  94.975037 112.0 1
  95.01744099999999 168.0 1
  95.04779099999999 160.0 1
  95.048645 148.0 1
  95.073219 208.0 1
  95.09432199999999 124.0 1
  95.11432599999999 184.0 1
  95.16008 108.0 1
  95.210121 136.0 1
  95.349274 108.0 1
  95.398567 152.0 1
  95.398811 128.0 1
  95.413918 240.0 1
  95.46543899999999 144.0 1
  95.49192 220.0 1
  95.495285 140.0 1
  95.581009 140.0 1
  95.620476 188.0 1
  95.621208 100.0 1
  95.680656 136.0 1
  95.99861899999999 264.0 1
  96.01252699999999 196.0 1
  96.27252999999999 236.0 1
  96.311287 204.0 1
  96.407265 160.0 1
  96.614418 200.0 1
  96.614769 128.0 1
  96.704636 44.0 0
  96.71675099999999 176.0 1
  96.905014 128.0 1
  96.91274299999999 136.0 1
  96.935341 140.0 1
  96.945053 132.0 1
  97.068901 176.0 1
  97.135178 160.0 1
  97.186363 128.0 1
  97.274452 236.0 1
  97.62435199999999 180.0 1
  97.746979 148.0 1
  97.79667699999999 64.0 0
  97.82438699999999 128.0 1
  97.894241 60.0 0
  97.896233 184.0 1
  97.89664499999999 156.0 1
  97.942932 88.0 0
  97.96405 92.0 0
  98.058617 160.0 1
  98.085365 128.0 1
  98.170746 196.0 1
  98.180809 116.0 1
  98.266594 220.0 1
  98.28538499999999 168.0 1
  98.342766 360.0 2
  98.40098599999999 140.0 1
  98.53948199999999 156.0 1
  98.62681599999999 196.0 1
  98.89782699999999 112.0 1
  98.910477 140.0 1
  98.981873 172.0 1
  99.09297199999999 192.0 1
  99.10419499999999 140.0 1
  99.113968 172.0 1
  99.13005799999999 132.0 1
  99.26482399999999 156.0 1
  99.32713299999999 88.0 0
  99.379814 108.0 1
  99.45854899999999 124.0 1
  99.61400599999999 180.0 1
  99.639214 160.0 1
  99.78922999999999 188.0 1
  99.81060799999999 164.0 1
  99.89216599999999 152.0 1
  100.22827099999999 124.0 1
  100.37939499999999 388.0 2
  100.421928 60.0 0
  100.54086299999999 40.0 0
  100.557114 184.0 1
  100.59387199999999 188.0 1
  100.602249 140.0 1
  100.64987199999999 172.0 1
  100.669029 56.0 0
  100.67939 112.0 1
  100.701668 104.0 1
  100.71199 104.0 1
  100.81865699999999 176.0 1
  100.89047199999999 88.0 0
  100.910332 152.0 1
  100.91130799999999 48.0 0
  100.995201 172.0 1
  101.076088 140.0 1
  101.09073599999999 196.0 1
  101.292023 108.0 1
  101.30677 156.0 1
  101.499237 180.0 1
  101.57674399999999 160.0 1
  101.649757 108.0 1
  101.656746 25.27499 0
  101.68024399999999 148.0 1
  101.76589999999999 196.0 1
  101.771248 172.0 1
  101.93377699999999 128.0 1
  102.000412 1212.0 6
  102.10531599999999 236.0 1
  102.238052 228.0 1
  102.24642899999999 140.0 1
  102.593842 152.0 1
  102.637306 56.0 0
  102.826286 100.0 1
  102.829201 160.0 1
  102.876274 152.0 1
  102.94442699999999 176.0 1
  102.948341 212.0 1
  103.01133 184.0 1
  103.05175799999999 148.0 1
  103.05326099999999 168.0 1
  103.154755 152.0 1
  103.255173 72.0 0
  103.275055 180.0 1
  103.33275599999999 244.0 1
  103.364967 148.0 1
  103.406876 172.0 1
  103.487465 52.0 0
  103.497406 60.0 0
  103.55729699999999 148.0 1
  103.567917 104.0 1
  103.603477 184.0 1
  103.619225 196.0 1
  103.726936 228.0 1
  103.918381 148.0 1
  103.93800399999999 112.0 1
  104.005112 60.0 0
  104.049049 220.0 1
  104.056023 240.0 1
  104.059624 196.0 1
  104.11134299999999 168.0 1
  104.232468 164.0 1
  104.27156099999999 132.0 1
  104.322037 180.0 1
  104.347557 164.0 1
  104.41521499999999 132.0 1
  104.439262 192.0 1
  104.459808 140.0 1
  104.533531 124.0 1
  104.548187 120.0 1
  104.58818099999999 196.0 1
  104.834808 180.0 1
  104.89755199999999 172.0 1
  105.008591 224.0 1
  105.031273 348.0 2
  105.045143 400.0 2
  105.048019 228.0 1
  105.053978 180.0 1
  105.069656 244.0 1
  105.08080299999999 1880.0 10
  105.087502 164.0 1
  105.18360899999999 144.0 1
  105.22464799999999 192.0 1
  105.260437 192.0 1
  105.39199099999999 144.0 1
  105.392456 196.0 1
  105.48069799999999 156.0 1
  105.526169 4.984615 0
  105.548386 140.0 1
  105.59717599999999 144.0 1
  105.64678199999999 112.0 1
  105.659714 212.0 1
  105.754066 140.0 1
  105.93060299999999 80.0 0
  105.97842399999999 132.0 1
  106.025497 40.0 0
  106.039604 164.0 1
  106.065254 8736.0 47
  106.06586499999999 172.0 1
  106.071045 180.0 1
  106.11810299999999 60.0 0
  106.275826 216.0 1
  106.414009 180.0 1
  106.426109 156.0 1
  106.528633 68.0 0
  106.554131 152.0 1
  106.642067 164.0 1
  106.73016399999999 192.0 1
  106.755241 116.0 1
  106.81639899999999 184.0 1
  106.829788 288.0 2
  107.021401 96.0 1
  107.044968 204.0 1
  107.04833199999999 21552.0 115
  107.05085799999999 704.0 4
  107.083832 152.0 1
  107.09381099999999 208.0 1
  107.145035 144.0 1
  107.20432299999999 252.0 1
  107.32693499999999 216.0 1
  107.391167 228.0 1
  107.438766 124.0 1
  107.541428 204.0 1
  107.57565299999999 88.0 0
  107.68939999999999 84.0 0
  107.757629 244.0 1
  107.942177 108.0 1
  107.94335199999999 220.0 1
  107.952682 144.0 1
  108.00241899999999 108.0 1
  108.029213 180.0 1
  108.043831 180.0 1
  108.055298 264.0 1
  108.15336599999999 232.0 1
  108.21058699999999 248.0 1
  108.323059 152.0 1
  108.471977 120.0 1
  108.51297799999999 132.0 1
  108.60447699999999 72.0 0
  108.67283599999999 188.0 1
  108.76168799999999 248.0 1
  108.98928099999999 248.0 1
  109.073349 200.0 1
  109.098061 128.0 1
  109.183357 184.0 1
  109.20322399999999 144.0 1
  109.28997 156.0 1
  109.33546399999999 256.0 1
  109.35698699999999 11.87879 0
  109.487595 144.0 1
  109.56369 204.0 1
  109.659576 232.0 1
  109.687737 172.0 1
  109.710144 180.0 1
  109.741531 84.0 0
  109.74993099999999 104.0 1
  109.79691299999999 184.0 1
  109.81395699999999 196.0 1
  109.82268499999999 204.0 1
  109.82589 116.0 1
  109.91019399999999 56.0 0
  109.99130199999999 152.0 1
  110.02329999999999 132.0 1
  110.06765 708.0 4
  110.071861 148.0 1
  110.133095 156.0 1
  110.15259599999999 140.0 1
  110.17491899999999 252.0 1
  110.296967 3.715278 0
  110.652283 204.0 1
  110.684845 100.0 1
  110.69262699999999 88.0 0
  110.77291899999999 72.0 0
  110.78558299999999 184.0 1
  110.816391 196.0 1
  110.92620799999999 140.0 1
  110.966782 192.0 1
  110.99331699999999 132.0 1
  111.25924699999999 132.0 1
  111.33518199999999 184.0 1
  111.534927 224.0 1
  111.579269 172.0 1
  111.60960399999999 180.0 1
  111.61183199999999 232.0 1
  111.61855299999999 176.0 1
  111.738312 212.0 1
  111.840172 156.0 1
  112.006744 940.0 5
  112.07294499999999 172.0 1
  112.238045 56.0 0
  112.29032099999999 224.0 1
  112.31993899999999 184.0 1
  112.366806 160.0 1
  112.439438 152.0 1
  112.47466299999999 7.755435 0
  112.579201 204.0 1
  112.753654 156.0 1
  112.814796 144.0 1
  112.908127 56.0 0
  112.992508 92.0 0
  113.04766099999999 88.0 0
  113.04961399999999 160.0 1
  113.132515 176.0 1
  113.16188 136.0 1
  113.16240699999999 164.0 1
  113.20567299999999 180.0 1
  113.285095 220.0 1
  113.28653 200.0 1
  113.387779 196.0 1
  113.50641599999999 152.0 1
  113.51795999999999 48.0 0
  113.532585 80.0 0
  113.679626 164.0 1
  113.787758 220.0 1
  113.813965 76.0 0
  113.85674999999999 148.0 1
  113.87896699999999 164.0 1
  113.92173799999999 196.0 1
  114.001663 112.0 1
  114.04643999999999 172.0 1
  114.407494 292.0 2
  114.481392 184.0 1
  114.540054 176.0 1
  114.604828 196.0 1
  114.62321499999999 76.0 0
  114.70955699999999 160.0 1
  114.76398499999999 124.0 1
  114.83901999999999 104.0 1
  114.94895199999999 232.0 1
  115.003548 128.0 1
  115.086433 244.0 1
  115.165573 160.0 1
  115.28356199999999 128.0 1
  115.31631499999999 68.0 0
  115.46599599999999 188.0 1
  115.49020399999999 152.0 1
  115.50181599999999 216.0 1
  115.55418399999999 164.0 1
  115.628677 164.0 1
  115.740128 196.0 1
  115.764496 160.0 1
  115.78463699999999 172.0 1
  115.79939999999999 184.0 1
  115.96593499999999 220.0 1
  116.05815899999999 152.0 1
  116.06304899999999 168.0 1
  116.11129799999999 84.0 0
  116.166275 96.0 1
  116.304565 32.0 0
  116.32019799999999 160.0 1
  116.336502 192.0 1
  116.355156 176.0 1
  116.54725599999999 144.0 1
  116.55313899999999 88.0 0
  116.615631 164.0 1
  116.661957 56.0 0
  116.688103 132.0 1
  116.76864599999999 152.0 1
  116.89338699999999 108.0 1
  117.033981 176.0 1
  117.065041 972.0 5
  117.093239 168.0 1
  117.11071799999999 56.0 0
  117.257767 136.0 1
  117.29783599999999 312.0 2
  117.29808799999999 236.0 1
  117.308838 312.0 2
  117.326363 128.0 1
  117.340271 172.0 1
  117.38533 112.0 1
  117.391624 112.0 1
  117.39617199999999 15.96014 0
  117.39832299999999 112.0 1
  117.468536 184.0 1
  117.50396699999999 80.0 0
  117.616463 176.0 1
  117.72891999999999 196.0 1
  118.158745 240.0 1
  118.18878199999999 208.0 1
  118.309013 176.0 1
  118.36954499999999 140.0 1
  118.378456 196.0 1
  118.83260299999999 192.0 1
  118.948303 208.0 1
  118.99333999999999 156.0 1
  119.000473 160.0 1
  119.03566699999999 228.0 1
  119.13089799999999 156.0 1
  119.16695399999999 160.0 1
  119.22063399999999 188.0 1
  119.266037 3.675 0
  119.29755399999999 184.0 1
  119.313637 280.0 1
  119.398651 192.0 1
  119.45103499999999 320.0 2
  119.515526 268.0 1
  119.58824899999999 160.0 1
  119.605553 168.0 1
  119.616249 96.0 1
  120.024239 160.0 1
  120.04167899999999 184.0 1
  120.243568 184.0 1
  120.25040399999999 124.0 1
  120.286766 80.0 0
  120.29384599999999 116.0 1
  120.29515099999999 172.0 1
  120.31851999999999 124.0 1
  120.379768 156.0 1
  120.413078 136.0 1
  120.479568 192.0 1
  120.61529499999999 156.0 1
  120.736763 192.0 1
  120.818771 160.0 1
  120.893036 372.0 2
  121.027092 160.0 1
  121.063858 176.001602 1
  121.065979 1076.0 6
  121.075256 164.088501 1
  121.098152 400.0 2
  121.14415 116.0 1
  121.162247 6.053261 0
  121.24190499999999 144.0 1
  121.29169499999999 132.0 1
  121.38658099999999 92.0 0
  121.409706 124.0 1
  121.455551 188.0 1
  121.505264 184.0 1
  121.535454 352.0 2
  121.578171 112.0 1
  121.601204 244.0 1
  121.65729499999999 68.0 0
  121.67021899999999 176.0 1
  121.79008499999999 160.0 1
  121.79244999999999 216.0 1
  121.83760099999999 180.0 1
  121.853111 148.0 1
  121.935158 100.0 1
  121.958199 192.0 1
  122.108955 536.0 3
  122.109009 124.0 1
  122.10994 128.0 1
  122.19042999999999 140.0 1
  122.38739799999999 152.0 1
  122.39771999999999 160.0 1
  122.554634 192.0 1
  122.60762799999999 172.0 1
  122.720261 208.0 1
  122.96562999999999 168.0 1
  123.09911299999999 2296.0 12
  123.171684 64.0 0
  123.34915199999999 256.0 1
  123.46243299999999 180.0 1
  123.54199999999999 164.0 1
  123.76812 132.0 1
  123.79435699999999 168.0 1
  123.963623 160.0 1
  124.016998 124.0 1
  124.02075199999999 372.0 2
  124.11161799999999 444.0 2
  124.116219 196.0 1
  124.142906 164.0 1
  124.20155299999999 92.0 0
  124.206001 52.0 0
  124.354828 188.0 1
  124.402023 160.0 1
  124.474251 160.0 1
  124.48087299999999 152.0 1
  124.68633299999999 156.0 1
  124.766953 156.0 1
  124.851593 140.0 1
  125.03746799999999 208.0 1
  125.060051 140.0 1
  125.531067 104.0 1
  125.535591 2.735714 0
  125.87512199999999 140.0 1
  125.899704 132.0 1
  125.993523 140.0 1
  126.032196 136.0 1
  126.097084 140.0 1
  126.149475 40.0 0
  126.24458299999999 156.0 1
  126.510803 176.0 1
  126.514511 68.0 0
  126.61007699999999 176.0 1
  126.670158 120.0 1
  126.75164799999999 224.0 1
  126.848137 128.0 1
  126.87804399999999 148.0 1
  126.88808399999999 168.0 1
  126.897194 96.0 1
  126.992599 128.0 1
  127.05047599999999 192.0 1
  127.159798 192.0 1
  127.20788599999999 152.0 1
  127.23876999999999 156.0 1
  127.40411399999999 256.0 1
  127.47722599999999 104.0 1
  127.599373 160.0 1
  127.64501999999999 204.0 1
  127.73760999999999 156.0 1
  127.83131399999999 212.0 1
  127.959274 128.0 1
  128.055847 320.0 2
  128.059204 180.0 1
  128.084015 192.0 1
  128.109253 148.0 1
  128.273331 104.0 1
  128.368744 104.0 1
  128.369598 188.0 1
  128.490753 224.0 1
  128.530075 176.0 1
  128.557602 192.0 1
  128.62674 184.0 1
  128.72276300000001 220.0 1
  128.80365 136.0 1
  128.871078 148.0 1
  128.9664 204.0 1
  128.99319500000001 228.0 1
  129.047653 192.0 1
  129.06753500000002 172.0 1
  129.07470700000002 308.0 2
  129.09272800000002 212.0 1
  129.112686 136.0 1
  129.21791100000002 196.0 1
  129.246124 168.0 1
  129.506119 144.0 1
  129.68652300000002 116.0 1
  129.707245 128.0 1
  129.984161 104.0 1
  130.010239 128.0 1
  130.037079 200.0 1
  130.112167 140.0 1
  130.138184 128.0 1
  130.13827500000002 196.0 1
  130.314972 76.0 0
  130.37918100000002 80.0 0
  130.38758900000002 4.136111 0
  130.626419 208.0 1
  130.65325900000002 160.0 1
  130.664108 144.0 1
  130.72438 68.0 0
  130.759613 52.0 0
  130.88957200000002 26.2598 0
  131.002182 36.0 0
  131.05131500000002 136.0 1
  131.070251 168.0 1
  131.08696 440.0 2
  131.131912 212.0 1
  131.132019 152.0 1
  131.154816 120.0 1
  131.220947 232.0 1
  131.258224 76.0 0
  131.286041 240.0 1
  131.44017 224.0 1
  131.47546400000002 168.0 1
  131.571777 188.0 1
  131.606705 272.0 1
  131.619675 196.0 1
  131.74437 60.0 0
  131.770096 124.0 1
  131.800217 228.0 1
  131.86900300000002 132.0 1
  131.90519700000002 108.0 1
  132.08105500000002 132.0 1
  132.08166500000002 488.0 3
  132.151688 140.0 1
  132.190247 212.0 1
  132.210297 76.0 0
  132.225433 244.0 1
  132.258163 164.0 1
  132.276276 32.0 0
  132.28447 164.0 1
  132.295059 152.0 1
  132.41717500000001 112.0 1
  132.482254 48.0 0
  132.51911900000002 76.0 0
  132.531967 192.0 1
  132.53945900000002 240.0 1
  132.66493200000002 312.0 2
  132.723953 56.0 0
  132.734238 360.0 2
  132.87205500000002 40.0 0
  133.05049100000002 204.0 1
  133.063522 6896.0 37
  133.06369 200.0 1
  133.10704 36.0 0
  133.19516000000002 5.225 0
  133.29466200000002 160.0 1
  133.495956 172.0 1
  133.54483000000002 232.0 1
  133.655396 36.0 0
  133.91630600000002 112.0 1
  134.026855 176.0 1
  134.269943 204.0 1
  134.319885 100.0 1
  134.342316 132.0 1
  134.47468600000002 156.0 1
  134.607315 124.0 1
  134.901962 192.0 1
  135.00082400000002 164.0 1
  135.045242 188.0 1
  135.11608900000002 292.0 2
  135.12861600000002 100.0 1
  135.21623200000002 196.0 1
  135.36364700000001 172.0 1
  135.57977300000002 96.0 1
  135.813492 156.0 1
  136.007645 144.0 1
  136.016556 152.0 1
  136.07399 5220.0 28
  136.10202 120.0 1
  136.114868 172.0 1
  136.143417 124.0 1
  136.151825 288.0 2
  136.27276600000002 168.0 1
  136.339035 164.0 1
  136.42150900000001 176.0 1
  136.69400000000002 220.0 1
  136.704956 248.0 1
  137.022644 168.0 1
  137.07309 176.0 1
  137.07914100000002 140.0 1
  137.26490800000002 228.0 1
