ACCESSION: CCMSLIB00000085144
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H19F6NO
CH$EXACT_MASS: 403.137083548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 404
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6280
PK$PEAK: m/z int. rel.int.
  44.929138 128.0 0
  44.970474 140.0 0
  44.999477 140.0 0
  45.183441 124.0 0
  45.195766 148.0 0
  45.282139 116.0 0
  45.283562 140.0 0
  45.313469000000005 232.0 1
  45.345901000000005 176.0 0
  45.386070000000004 184.0 1
  45.534866 224.0 1
  45.593433000000005 184.0 1
  45.596245 204.0 1
  45.641491 176.0 0
  45.705257 128.0 0
  45.736092 116.0 0
  45.765942 184.0 1
  45.802719 136.0 0
  45.812473000000004 128.0 0
  45.824844 132.0 0
  45.883438 252.0 1
  45.933975000000004 176.0 0
  46.011276 168.0 0
  46.044067 200.0 1
  46.062702 252.0 1
  46.094204000000005 144.0 0
  46.166748 156.0 0
  46.175041 136.0 0
  46.202183 168.0 0
  46.209457 124.0 0
  46.238804 220.0 1
  46.266609 156.0 0
  46.373978 160.0 0
  46.450058 180.0 1
  46.461407 112.0 0
  46.479603000000004 156.0 0
  46.493137000000004 152.0 0
  46.516182 212.0 1
  46.569153 148.0 0
  46.571445000000004 180.0 1
  46.57748 152.0 0
  46.582775 104.0 0
  46.585079 116.0 0
  46.663422000000004 148.0 0
  46.677853 128.0 0
  46.716511000000004 176.0 0
  46.827114 168.0 0
  46.860565 96.0 0
  46.887882000000005 156.0 0
  46.896278 116.0 0
  46.906311 148.0 0
  46.945915 40.0 0
  47.040691 168.0 0
  47.043018000000004 352.0 1
  47.052255 124.0 0
  47.05465 136.0 0
  47.118866000000004 116.0 0
  47.141243 112.0 0
  47.216373000000004 160.0 0
  47.314350000000005 152.0 0
  47.318016 184.0 1
  47.343925 232.0 1
  47.376667000000005 188.0 1
  47.418530000000004 172.0 0
  47.480255 120.0 0
  47.569378 160.0 0
  47.660091 288.0 1
  47.672813000000005 216.0 1
  47.693913 272.0 1
  47.743164 224.0 1
  47.855034 180.0 1
  48.020985 168.0 0
  48.074429 200.0 1
  48.078228 372.0 1
  48.149509 148.0 0
  48.213455 168.0 0
  48.237904 164.0 0
  48.262356000000004 136.0 0
  48.266369000000005 192.0 1
  48.322914000000004 160.0 0
  48.3414 144.0 0
  48.425892000000005 180.0 1
  48.450829 112.0 0
  48.460178 188.0 1
  48.509285 164.0 0
  48.514614 212.0 1
  48.520908 220.0 1
  48.527843000000004 136.0 0
  48.592728 148.0 0
  48.596237 148.0 0
  48.618061000000004 128.0 0
  48.62645 164.0 0
  48.693668 172.0 0
  48.737347 148.0 0
  48.791061 148.0 0
  48.811676 128.0 0
  48.826527 144.0 0
  48.928936 156.0 0
  48.929516 152.0 0
  49.055241 180.0 1
  49.06984 80.0 0
  49.128059 108.0 0
  49.129051000000004 196.0 1
  49.133877 236.0 1
  49.166344 148.0 0
  49.182384 144.0 0
  49.204285 220.0 1
  49.219772 132.0 0
  49.239033 108.0 0
  49.246876 208.0 1
  49.276909 208.0 1
  49.284927 200.0 1
  49.285179 136.0 0
  49.336124 160.0 0
  49.344616 60.0 0
  49.444115000000004 260.0 1
  49.486580000000004 224.0 1
  49.489468 120.0 0
  49.496952 140.0 0
  49.502827 160.0 0
  49.506569 172.0 0
  49.588539000000004 220.0 1
  49.599491 240.0 1
  49.627075000000005 144.0 0
  49.640064 164.0 0
  49.649624 116.0 0
  49.694122 80.0 0
  49.775772 140.0 0
  49.921745 128.0 0
  49.943863 96.0 0
  49.9874 188.0 1
  50.045479 52.0 0
  50.067734 180.0 1
  50.146957 136.0 0
  50.230938 168.0 0
  50.234409 124.0 0
  50.254311 144.0 0
  50.301094 148.0 0
  50.309208 232.0 1
  50.33297 128.0 0
  50.343124 212.0 1
  50.394993 116.0 0
  50.395859 200.0 1
  50.408138 184.0 1
  50.443775 240.0 1
  50.449703 156.0 0
  50.473549 160.0 0
  50.490574 208.0 1
  50.497513000000005 36.0 0
  50.536289000000004 152.0 0
  50.540249 68.0 0
