ACCESSION: CCMSLIB00000084740
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H24N4O2
CH$EXACT_MASS: 304.189926008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4633
PK$PEAK: m/z int. rel.int.
  33.543416 148.0 0
  44.916039000000005 192.0 0
  44.960541 128.0 0
  45.057148 144.0 0
  45.07251 156.0 0
  45.074898000000005 224.0 0
  45.088455 180.0 0
  45.162239 160.0 0
  45.166027 60.0 0
  45.260323 164.0 0
  45.272236 252.0 0
  45.417526 148.0 0
  45.580769000000004 200.0 0
  45.607639 104.0 0
  45.684441 196.0 0
  45.699226 228.0 0
  45.763569000000004 140.0 0
  45.774445 144.0 0
  45.778431000000005 140.0 0
  45.79034 136.0 0
  46.025433 144.0 0
  46.069611 228.0 0
  46.093632 188.0 0
  46.112572 160.0 0
  46.189224 132.0 0
  46.31374 168.0 0
  46.394817 276.0 0
  46.396461 100.0 0
  46.480133 216.0 0
  46.495426 124.0 0
  46.496902 192.0 0
  46.528877 208.0 0
  46.5569 180.0 0
  46.559742 156.0 0
  46.57296 200.0 0
  46.75737 148.0 0
  46.765606 116.0 0
  46.781727000000004 140.0 0
  46.812626 152.0 0
  46.922497 148.0 0
  46.958572000000004 196.0 0
  46.960442 164.0 0
  47.09116 196.0 0
  47.182671 168.0 0
  47.346951000000004 140.0 0
  47.363445 128.0 0
  47.448982 116.0 0
  47.521927 256.0 0
  47.551712 144.0 0
  47.568470000000005 140.0 0
  47.608589 136.0 0
  47.672993 112.0 0
  47.694992 180.0 0
  47.745373 168.0 0
  47.806671 124.0 0
  47.869812 160.0 0
  47.878735 152.0 0
  47.947636 120.0 0
  48.037281 188.0 0
  48.080627 196.0 0
  48.109566 152.0 0
  48.185692 164.0 0
  48.219044000000004 40.0 0
  48.240589 60.0 0
  48.268822 196.0 0
  48.321037000000004 176.0 0
  48.34597 176.0 0
  48.374592 84.0 0
  48.530613 192.0 0
  48.638805000000005 208.0 0
  48.693977000000004 120.0 0
  48.730156 140.0 0
  48.872257000000005 188.0 0
  48.876560000000005 64.0 0
  48.899853 156.0 0
  48.986179 156.0 0
  49.107246 212.0 0
  49.111729000000004 204.0 0
  49.157524 152.0 0
  49.22007 132.0 0
  49.223782 208.0 0
  49.249424000000005 116.0 0
  49.417809 48.0 0
  49.520187 144.0 0
  49.613071000000005 148.0 0
  49.618721 220.0 0
  49.649113 164.0 0
  49.740456 108.0 0
  49.758747 76.0 0
  49.788467000000004 200.0 0
  49.819515 116.0 0
  49.866207 176.0 0
  49.889767 268.0 0
  49.930069 160.0 0
  50.062428000000004 200.0 0
  50.122402 140.0 0
  50.125496 220.0 0
  50.135685 304.0 0
  50.136143000000004 144.0 0
  50.377705 232.0 0
  50.384319000000005 188.0 0
  50.476173 244.0 0
  50.510059 152.0 0
  50.615738 192.0 0
  50.675964 420.0 0
  50.680241 152.0 0
  50.747994 184.0 0
  50.841 120.0 0
  50.842964 168.0 0
  50.854023 188.0 0
  50.888123 92.0 0
  50.888378 156.0 0
  50.970222 140.0 0
  51.084236000000004 196.0 0
  51.086579 196.0 0
  51.18903 132.0 0
  51.218109 196.0 0
  51.325520000000004 200.0 0
  51.342537 168.0 0
  51.401115000000004 204.0 0
  51.40799 176.0 0
  51.409389000000004 228.0 0
  51.448933000000004 312.0 0
  51.449799 200.0 0
  51.468304 208.0 0
  51.519638 204.0 0
  51.523018 188.0 0
  51.538937000000004 128.0 0
  51.581684 136.0 0
  51.633533 156.0 0
  51.692093 224.0 0
  51.713955 208.0 0
  51.750080000000004 108.0 0
  51.761856 184.0 0
  51.78326 208.0 0
  51.946186000000004 188.0 0
  51.980198 132.0 0
  52.033562 160.0 0
  52.033596 84.0 0
  52.124531000000005 128.0 0
  52.178207 172.0 0
  52.276451 168.0 0
  52.367401 192.0 0
  52.375446000000004 192.0 0
  52.397869 212.0 0
  52.399784000000004 176.0 0
  52.513718000000004 208.0 0
  52.602108 204.0 0
  52.607937 220.0 0
  52.712147 232.0 0
  52.724373 132.0 0
