ACCESSION: CCMSLIB00000078700
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25NO4
CH$EXACT_MASS: 307.17835828
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 308
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1890
PK$PEAK: m/z int. rel.int.
  45.038155 156.0 0
  45.346889000000004 140.0 0
  45.387699000000005 232.0 1
  45.412956 240.0 1
  45.413818 120.0 0
  45.734833 180.0 0
  46.092468000000004 112.0 0
  46.277897 336.0 1
  46.617344 172.0 0
  46.668797000000005 236.0 1
  46.861893 140.0 0
  46.979328 164.0 0
  47.087139 204.0 0
  47.340057 248.0 1
  47.5341 164.0 0
  47.536217 28.0 0
  48.049469 180.0 0
  48.234406 180.0 0
  48.456001 172.0 0
  48.476330000000004 188.0 0
  48.846348 136.0 0
  48.861839 148.0 0
  48.969269000000004 256.0 1
  48.977432 192.0 0
  49.060001 212.0 1
  49.060272000000005 176.0 0
  49.156723 204.0 0
  49.172859 128.0 0
  49.337658000000005 116.0 0
  49.429398 196.0 0
  49.64135 116.0 0
  49.747269 212.0 1
  49.864738 108.0 0
  49.889442 192.0 0
  50.16077 172.0 0
  50.369072 152.0 0
  50.416355 188.0 0
  50.491547000000004 76.0 0
  50.525124 108.0 0
  50.783878 92.0 0
  51.031845000000004 192.0 0
  51.286884 140.0 0
  51.304939000000005 156.0 0
  51.430042 156.0 0
  51.447933 368.0 1
  51.545269000000005 104.0 0
  51.616676 208.0 0
  51.84333 100.0 0
  51.870075 168.0 0
  51.945419 104.0 0
  51.975651 120.0 0
  52.049427 96.0 0
  52.168919 248.0 1
  52.277687 164.0 0
  52.447243 204.0 0
  52.664772 88.0 0
  52.906429 160.0 0
  52.935871 216.0 1
  52.983749 164.0 0
  53.143429000000005 44.0 0
  53.229061 64.0 0
  53.251415 200.0 0
  53.519489 188.0 0
  53.713139 120.0 0
  54.344269000000004 208.0 0
  54.452057 216.0 1
  54.539577 96.0 0
  54.704842 176.0 0
  54.723835 120.0 0
  54.79591 140.0 0
  54.926884 224.0 1
  54.930618 80.0 0
  54.96228 132.0 0
  55.053413 156.0 0
  55.069256 140.0 0
  55.104897 40.0 0
  55.184654 168.0 0
  55.378910000000005 172.0 0
  55.567436 132.0 0
  55.740986 148.0 0
  55.744205 108.0 0
  55.988632 184.0 0
  56.041138000000004 184.0 0
  56.600689 152.0 0
  56.838333 368.0 1
  56.891399 144.0 0
  56.929127 168.0 0
  56.973877 172.0 0
  57.069050000000004 140.0 0
  57.241882000000004 152.0 0
  57.314716000000004 140.0 0
  57.467491 200.0 0
  57.498528 184.0 0
  57.652145000000004 88.0 0
  58.127033000000004 224.0 1
  58.249477 216.0 1
  58.296818 184.0 0
  58.398663 152.0 0
  58.505577 164.0 0
  58.598301 176.0 0
  58.631912 144.0 0
  58.769074 160.0 0
  58.786709 124.0 0
  58.803848 80.0 0
  58.871609 264.0 1
  59.308403 184.0 0
  59.443703 176.0 0
  59.618069 148.0 0
  59.744232000000004 112.0 0
  59.755577 320.0 1
  59.79668 172.0 0
  59.862301 204.0 0
  60.001884000000004 104.0 0
  60.227203 124.0 0
  60.240700000000004 112.0 0
  60.285751000000005 120.0 0
  60.339905 116.0 0
  60.435616 156.0 0
  60.729656 48.0 0
  60.889458000000005 148.0 0
  60.908928 144.0 0
  60.993904 176.0 0
  61.031868 132.0 0
  61.056896 176.0 0
  61.189594 156.0 0
  61.301769 76.0 0
  61.423824 96.0 0
  61.557743 188.0 0
  61.623955 236.0 1
  62.234726 112.0 0
  62.320915 200.0 0
  62.371876 88.0 0
  62.4165 156.0 0
  62.484329 196.0 0
  62.728416 132.0 0
  62.837837 260.0 1
  62.942719000000004 152.0 0
  63.337097 84.0 0
  63.439529 132.0 0
  63.773071 140.0 0
  63.882339 176.0 0
  63.954906 176.0 0
  64.089485 136.0 0
  64.13093599999999 144.0 0
  64.25988 168.0 0
  64.271057 132.0 0
  64.558922 204.0 0
  64.596352 132.0 0
  64.763412 196.0 0
  64.85878 168.0 0
  64.982124 240.0 1
  65.235115 156.0 0
  65.65006299999999 184.0 0
