ACCESSION: CCMSLIB00000078280
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H58N4O12
CH$EXACT_MASS: 822.405123296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 823
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 782
PK$PEAK: m/z int. rel.int.
  44.927483 164.0 8
  46.881985 200.0 9
  47.277271 44.0 2
  47.671692 128.0 6
  47.913109 160.0 7
  48.079552 148.0 7
  48.093998 144.0 7
  49.095482000000004 108.0 5
  49.206032 140.0 7
  49.595596 144.0 7
  49.672352000000004 104.0 5
  51.391087 184.0 9
  51.638874 160.0 7
  51.726387 120.0 6
  51.959354000000005 112.0 5
  52.833599 156.0 7
  54.071671 68.0 3
  54.123127000000004 128.0 6
  54.911686 140.0 7
  55.131672 180.0 8
  55.198189 128.0 6
  55.258877 196.0 9
  55.460232000000005 180.0 8
  55.564686 208.0 10
  55.619762 128.0 6
  55.689461 236.0 11
  56.111942 332.0 15
  56.463516 160.0 7
  57.117199 200.0 9
  57.151234 128.0 6
  57.343636000000004 236.0 11
  57.353802 128.0 6
  58.570496 140.0 7
  58.648735 116.0 5
  58.832912 132.0 6
  58.935833 184.0 9
  59.601982 144.0 7
  62.286236 176.0 8
  62.315807 112.0 5
  62.537548 148.0 7
  62.747914 52.0 2
  62.868332 188.0 9
  63.344975 312.0 15
  63.536709 172.0 8
  63.979408 204.0 10
  64.424919 60.0 3
  65.06038699999999 160.0 7
  65.865456 132.0 6
  66.02031699999999 180.0 8
  66.771805 160.0 7
  68.254402 148.0 7
  68.43186999999999 148.0 7
  68.759315 116.0 5
  69.141678 68.0 3
  69.62487 160.0 7
  69.777496 60.0 3
  70.19745599999999 100.0 5
  70.57296799999999 180.0 8
  70.755501 132.0 6
  70.931068 180.0 8
  71.06807699999999 228.0 11
  71.166733 164.0 8
  72.22348799999999 176.0 8
  72.913277 144.0 7
  73.836266 172.0 8
  73.942802 112.0 5
  74.524857 136.0 6
  74.97393 172.0 8
  75.26248899999999 148.0 7
  75.681885 152.0 7
  76.255562 196.0 9
  77.467857 40.0 2
  77.692932 124.0 6
  77.999573 148.0 7
  78.21444699999999 164.0 8
  78.279663 148.0 7
  79.534943 144.0 7
  79.59245299999999 228.0 11
  79.676598 152.0 7
  79.850067 196.0 9
  79.90844 172.0 8
  80.37674 112.0 5
  80.551712 152.0 7
  80.57556899999999 192.0 9
  81.02404 136.0 6
  81.869194 160.0 7
  83.268532 204.0 10
  83.996414 164.0 8
  84.371468 152.0 7
  84.476585 136.0 6
  88.04682899999999 140.0 7
  88.832138 180.0 8
  89.624657 100.0 5
  89.673752 168.0 8
  90.79437999999999 164.0 8
  91.153038 180.0 8
  91.798271 248.0 12
  92.096977 108.0 5
  92.807983 140.0 7
  92.923248 184.0 9
  92.924904 136.0 6
  92.969757 160.0 7
  93.05435899999999 188.0 9
  93.05452 156.0 7
  93.649017 164.0 8
  93.839287 172.0 8
  94.039192 196.0 9
  94.957397 244.0 11
  95.365479 148.0 7
  95.43687399999999 160.0 7
  95.535225 192.0 9
  95.633629 184.0 9
  96.082695 300.0 14
  96.13344599999999 212.0 10
  96.25619499999999 68.0 3
  96.46625499999999 80.0 4
  96.6707 164.0 8
  96.879257 180.0 8
  97.01020799999999 188.0 9
  97.04345699999999 128.0 6
  97.43444799999999 184.0 9
  97.736206 148.0 7
  97.738266 164.0 8
  97.941734 212.0 10
  98.77851899999999 196.0 9
  99.66871599999999 168.0 8
  100.25336499999999 276.0 13
  101.140053 132.0 6
  101.149757 196.0 9
  101.356529 180.0 8
  101.74398 148.0 7
  101.87564099999999 156.0 7
  101.936905 172.0 8
  102.223923 160.0 7
  102.55330699999999 232.0 11
  102.7164 192.0 9
  103.07260099999999 180.0 8
  103.253067 15.99317 1
  103.30156699999999 5.041667 0
  103.508286 172.0 8
  103.59312399999999 100.0 5
  104.089188 128.0 6
  104.169518 180.0 8
  104.781616 8.867857 0
  104.921516 144.0 7
  105.243156 188.0 9
  105.372749 76.0 4
  106.17733 148.0 7
  107.40583799999999 156.0 7
  107.73821299999999 136.0 6
