ACCESSION: CCMSLIB00000084861
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N3O3
CH$EXACT_MASS: 271.09569127599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 272
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 406
PK$PEAK: m/z int. rel.int.
  45.113194 228.0 1
  45.423489000000004 196.0 0
  45.500835 176.0 0
  46.473061 88.0 0
  47.348076 120.0 0
  47.427773 180.0 0
  48.212574000000004 188.0 0
  48.562527 172.0 0
  48.976864 48.0 0
  49.147301 140.0 0
  49.563687 148.0 0
  49.856506 164.0 0
  50.638741 204.0 0
  50.780014 240.0 1
  51.271465 140.0 0
  51.339382 260.0 1
  52.290241 184.0 0
  53.006546 156.0 0
  53.122444 216.0 1
  53.292065 140.0 0
  54.409496000000004 168.0 0
  54.501419 196.0 0
  54.827766000000004 204.0 0
  55.501507000000004 128.0 0
  55.863995 76.0 0
  56.14772 192.0 0
  56.829071 44.0 0
  56.835938 180.0 0
  58.393673 180.0 0
  61.745872 144.0 0
  62.121685 160.0 0
  63.284267 216.0 1
  63.33802 368.0 1
  63.458103 140.0 0
  63.825726 192.0 0
  63.939316 156.0 0
  65.30529 196.0 0
  66.00337999999999 152.0 0
  66.709358 180.0 0
  66.759552 84.0 0
  66.81272899999999 164.0 0
  67.545296 148.0 0
  68.97876 120.0 0
  69.40038299999999 56.0 0
  70.050888 176.0 0
  70.29120599999999 228.0 1
  70.44650299999999 172.0 0
  70.640045 268.0 1
  70.66626699999999 196.0 0
  70.686493 172.0 0
  71.31987 168.0 0
  73.17517099999999 84.0 0
  73.914352 144.0 0
  74.287712 144.0 0
  75.241402 100.0 0
  75.660393 176.0 0
  76.479073 144.0 0
  77.697998 144.0 0
  77.924515 180.0 0
  78.395241 180.0 0
  78.84921999999999 176.0 0
  79.165398 120.0 0
  80.017952 140.0 0
  80.132385 176.0 0
  80.794777 188.0 0
  80.918297 180.0 0
  80.978889 116.0 0
  81.108864 268.0 1
  82.599487 156.0 0
  82.792412 184.0 0
  82.982925 172.0 0
  83.82914699999999 124.0 0
  85.26216099999999 124.0 0
  87.29899599999999 132.0 0
  87.43365499999999 176.0 0
  88.05190999999999 192.0 0
  88.371117 196.0 0
  90.10061599999999 152.0 0
  90.784447 172.0 0
  90.82215099999999 224.0 1
  90.847549 204.0 0
  91.017761 144.0 0
  91.049843 200.0 0
  91.147385 136.0 0
  91.273247 152.0 0
  91.620064 124.0 0
  92.300911 188.0 0
  92.42096699999999 148.0 0
  92.56459799999999 84.0 0
  93.446602 432.0 1
  94.84168199999999 156.0 0
  95.01859999999999 132.0 0
  95.915482 172.0 0
  96.319954 124.0 0
  96.81233999999999 160.0 0
  97.228172 200.0 0
  97.40155 184.0 0
  97.751053 216.0 1
  97.821449 196.0 0
  97.99072299999999 116.0 0
  98.10398099999999 188.0 0
  98.258438 200.0 0
  98.35175299999999 180.0 0
  98.475945 172.0 0
  98.82309699999999 148.0 0
  99.732033 184.0 0
  100.202873 212.0 1
  100.824463 200.0 0
  101.021515 180.0 0
  101.463882 180.0 0
  102.18167899999999 144.0 0
  103.106079 172.0 0
  103.16748 180.0 0
  103.188347 232.0 1
  103.65248899999999 156.0 0
  103.731659 224.0 1
  105.62471 116.0 0
  105.822823 180.0 0
  105.91716799999999 80.0 0
  106.05098 188.0 0
  106.44330599999999 260.0 1
  107.50044299999999 188.0 0
  108.28843699999999 180.0 0
  108.68133499999999 212.0 1
  109.39413499999999 172.0 0
  111.022346 264.0 1
  111.62200899999999 200.0 0
  111.849716 148.0 0
  112.009857 48.0 0
  112.03293599999999 272.0 1
  112.228127 140.0 0
  112.50447799999999 212.0 1
  112.615471 144.0 0
  112.86988799999999 44.0 0
  113.13967099999999 236.0 1
  113.620171 80.0 0
  113.681793 320.0 1
  113.90892 144.0 0
  113.93492099999999 52.0 0
  114.030914 196.0 0
  114.42491899999999 204.0 0
  114.68959 172.0 0
  114.877861 44.0 0
  115.02922799999999 96.0 0
  115.314583 172.0 0
  115.56558199999999 192.0 0
  116.05639599999999 268.0 1
  116.464157 220.0 1
