ACCESSION: CCMSLIB00000079633
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H24O3
CH$EXACT_MASS: 252.17254462799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 375
PK$PEAK: m/z int. rel.int.
  45.015945 164.0 31
  45.477528 96.0 18
  46.005062 132.0 25
  47.671829 208.0 39
  48.161625 116.0 22
  48.432323000000004 280.0 53
  49.990459 60.0 11
  50.948288 196.0 37
  51.392525 220.0 41
  52.3964 192.0 36
  53.103912 148.0 28
  53.285114 144.0 27
  54.294662 212.0 40
  54.554684 148.0 28
  55.058777 136.0 26
  55.361774000000004 180.0 34
  55.698841 64.0 12
  57.263046 40.0 8
  57.545975 196.0 37
  57.605438 192.0 36
  57.655952 72.0 14
  58.19706 148.0 28
  59.358994 196.0 37
  59.947105 48.0 9
  60.646893 192.0 36
  62.136658000000004 128.0 24
  62.165977 172.0 32
  62.454548 200.0 38
  62.813839 124.0 23
  63.985924000000004 104.0 20
  64.797974 100.0 19
  68.20382699999999 144.0 27
  68.21372199999999 168.0 31
  68.616554 124.0 23
  68.84483399999999 188.0 35
  69.706284 272.0 51
  69.975899 168.0 31
  69.999016 136.0 26
  71.162071 208.0 39
  73.622551 176.0 33
  74.445297 200.0 38
  76.109207 180.0 34
  76.747154 224.0 42
  77.01638799999999 228.0 43
  77.115814 140.0 26
  77.688667 132.0 25
  78.43931599999999 152.0 29
  79.212936 60.0 11
  79.718239 128.0 24
  81.72644 96.0 18
  82.632874 216.0 41
  82.99176 208.0 39
  83.066025 184.0 35
  83.185379 144.0 27
  83.597916 204.0 38
  85.794113 196.0 37
  85.993736 112.0 21
  86.32991799999999 172.0 32
  86.87149799999999 112.0 21
  87.620621 264.0 50
  87.65785199999999 120.0 23
  88.105576 68.0 13
  91.05484799999999 876.0 164
  92.16678599999999 140.0 26
  92.91375 132.0 25
  95.101379 120.0 23
  95.156075 152.0 29
  95.941994 224.0 42
  97.856331 192.0 36
  98.72538 120.0 23
  99.311264 248.0 47
  99.997543 196.0 37
  100.29802699999999 160.0 30
  100.879295 40.0 8
  101.344658 200.0 38
  101.405807 196.0 37
  101.62190199999999 124.0 23
  102.435356 208.0 39
  102.50894199999999 208.0 39
  102.71803999999999 100.0 19
  103.307564 200.0 38
  103.531548 160.0 30
  103.543495 128.0 24
  103.76744099999999 76.0 14
  104.655029 204.0 38
  104.894257 100.0 19
  104.93009199999999 136.0 26
  105.13829 6.00641 1
  105.723503 276.0 52
  105.84717599999999 204.0 38
  106.31226299999999 316.0 59
  106.525673 220.0 41
  106.657501 144.0 27
  106.91478699999999 188.0 35
  106.91871599999999 156.0 29
  106.99106599999999 156.0 29
  107.01209999999999 76.0 14
  107.16916699999999 212.0 40
  107.21352399999999 192.0 36
  107.38344599999999 384.0 72
  107.54446399999999 208.0 39
  107.77729799999999 172.0 32
  108.245071 152.0 29
  108.405266 192.0 36
  109.10224199999999 196.0 37
  109.722786 160.0 30
  109.757103 164.0 31
  109.948357 256.0 48
  110.735664 180.0 34
  110.92513299999999 228.0 43
  111.254677 140.0 26
  111.730904 140.0 26
  112.22711899999999 144.0 27
  112.387909 104.0 20
  112.455917 124.0 23
  113.023094 164.0 31
  113.745926 160.0 30
  113.888695 124.0 23
  114.691475 96.0 18
  115.522911 256.0 48
  115.859619 164.0 31
  116.91431399999999 176.0 33
  118.209457 112.0 21
  118.32498199999999 152.0 29
  118.449806 184.0 35
  118.837379 180.0 34
  118.892044 208.0 39
  119.398338 152.0 29
  119.496567 208.0 39
  120.04345699999999 172.0 32
  120.673981 184.0 35
  120.97998799999999 196.0 37
  121.077141 5328.0 999
  122.43829299999999 172.0 32
  122.53791799999999 10.57945 2
  122.748543 116.0 22
  122.76808199999999 96.0 18
  123.036957 220.0 41
  123.07517999999999 132.0 25
  123.13829 152.0 29
  123.20337699999999 108.0 20
  123.742424 264.0 50
  124.07852199999999 216.0 41
  124.460815 84.0 16
  124.86876699999999 284.0 53
  125.283943 136.0 26
  125.42253099999999 104.0 20
  125.64641599999999 184.0 35
