ACCESSION: CCMSLIB00000086081
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16N2O
CH$EXACT_MASS: 216.126263132
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 217
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 492
PK$PEAK: m/z int. rel.int.
  44.984283000000005 108.0 1
  45.156853 148.0 1
  45.766594000000005 112.0 1
  45.815079000000004 52.0 0
  46.087124 104.0 1
  46.143085 144.0 1
  46.507183000000005 268.0 3
  47.647449 120.0 1
  48.056602 224.0 2
  48.271717 76.0 1
  48.414669 100.0 1
  48.72514 152.0 1
  48.813889 200.0 2
  48.841114000000005 148.0 1
  48.872639 160.0 2
  49.639515 128.0 1
  49.713993 136.0 1
  49.738995 152.0 1
  49.864964 136.0 1
  50.330082000000004 216.0 2
  50.732174 176.0 2
  50.960197 200.0 2
  51.215900000000005 88.0 1
  51.756458 168.0 2
  52.150997000000004 172.0 2
  52.475777 172.0 2
  52.865829 228.0 2
  52.870491 180.0 2
  52.956802 128.0 1
  52.969097000000005 184.0 2
  53.039223 104.0 1
  53.339973 172.0 2
  53.464684 72.0 1
  53.470833 112.0 1
  54.12463 208.0 2
  54.157688 240.0 2
  54.315842 172.0 2
  54.474464000000005 48.0 0
  54.603500000000004 212.0 2
  55.020039000000004 92.0 1
  55.372204 160.0 2
  56.112274 164.0 2
  56.256462 124.0 1
  56.35355 180.0 2
  56.390535 260.0 2
  56.591965 144.0 1
  56.889278000000004 124.0 1
  57.196289 152.0 1
  57.372345 184.0 2
  57.705193 164.0 2
  57.737045 240.0 2
  58.166859 208.0 2
  59.993969 172.0 2
  60.164429 48.0 0
  61.769188 200.0 2
  62.100922000000004 164.0 2
  62.390583 160.0 2
  62.409267 116.0 1
  62.532452 92.0 1
  62.704544 184.0 2
  62.717907000000004 196.0 2
  63.482910000000004 352.0 3
  64.342804 272.0 3
  64.44182599999999 188.0 2
  64.57383 104.0 1
  64.741699 68.0 1
  65.02476499999999 104.0 1
  66.020226 164.0 2
  66.133011 148.0 1
  66.18743099999999 124.0 1
  67.421082 156.0 1
  67.42877999999999 100.0 1
  68.48011799999999 188.0 2
  68.545372 160.0 2
  68.64306599999999 132.0 1
  68.81044 156.0 1
  68.886551 188.0 2
  68.907303 172.0 2
  69.79925499999999 144.0 1
  69.917931 156.0 1
  72.35475199999999 156.0 1
  72.633209 116.0 1
  73.02969499999999 2016.0 19
  73.243675 164.0 2
  73.26641799999999 160.0 2
  73.562225 36.0 0
  73.80865499999999 144.0 1
  74.53006699999999 120.0 1
  74.88095899999999 100.0 1
  76.479553 180.0 2
  76.52098099999999 368.0 3
  76.60118899999999 140.0 1
  76.99282099999999 148.0 1
  77.16218599999999 132.0 1
  77.17349999999999 148.0 1
  77.536476 156.0 1
  77.751167 80.0 1
  78.296928 144.0 1
  78.41311599999999 160.0 2
  79.266808 40.0 0
  79.31987799999999 240.0 2
  79.63138599999999 164.0 2
  81.02673399999999 204.0 2
  81.55777699999999 212.0 2
  81.94274899999999 196.0 2
  81.964157 132.0 1
  82.17733799999999 100.0 1
  82.72466999999999 104.0 1
  83.224632 256.0 2
  84.407181 180.0 2
  85.71395899999999 136.0 1
  85.844551 160.0 2
  86.00780499999999 148.0 1
  86.03427099999999 148.0 1
  86.11977399999999 140.0 1
  86.227104 192.0 2
  86.2379 68.0 1
  86.73535899999999 132.0 1
  87.771851 116.0 1
  87.959274 208.0 2
  88.15555599999999 120.0 1
  88.237602 156.0 1
  88.337257 204.0 2
  88.70503199999999 176.0 2
  89.225769 164.0 2
  89.446304 180.0 2
  89.978439 156.0 1
  89.98885299999999 148.0 1
  91.004021 220.0 2
  91.23558 100.0 1
  92.58769199999999 144.0 1
  92.828423 52.0 0
  93.08788299999999 96.0 1
  93.24447599999999 64.0 1
  94.132217 144.0 1
  94.325249 64.0 1
  94.770744 64.0 1
  95.94155099999999 184.0 2
  96.02958699999999 140.0 1
  96.062653 148.0 1
  96.357193 148.0 1
  96.680489 156.0 1
  96.765152 156.0 1
  97.00027499999999 168.0 2
  97.19605999999999 104.0 1
  97.290398 148.0 1
