ACCESSION: CCMSLIB00000085257
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.914101 184.0 1
  51.983967 248.0 2
  52.022968 188.0 1
  52.038727 200.0 1
  52.055374 204.0 1
  52.222206 116.0 1
  52.300472 184.0 1
  52.321579 232.0 2
  52.418724000000005 180.0 1
  52.496674 144.0 1
  52.510075 192.0 1
  52.596889000000004 204.0 1
  52.623486 128.0 1
  52.665203 128.0 1
  52.673958 236.0 2
  52.67411 156.0 1
  52.723698 160.0 1
  52.744358 84.0 1
  52.822304 232.0 2
  52.991947 232.0 2
  53.013088 132.0 1
  53.022514 164.0 1
  53.037918000000005 152.0 1
  53.055515 88.0 1
  53.104794 204.0 1
  53.222809 120.0 1
  53.225124 144.0 1
  53.228085 96.0 1
  53.3895 144.0 1
  53.424076 160.0 1
  53.505188000000004 92.0 1
  53.580155000000005 160.0 1
  53.625797 168.0 1
  53.728977 168.0 1
  53.739986 88.0 1
  53.766262000000005 192.0 1
  53.858856 176.0 1
  53.865463 160.0 1
  53.97303 160.0 1
  54.068527 244.0 2
  54.089584 204.0 1
  54.117611000000004 76.0 0
  54.187756 112.0 1
  54.208012000000004 164.0 1
  54.277145000000004 196.0 1
  54.29768 144.0 1
  54.376907 204.0 1
  54.572224 152.0 1
  54.584381 172.0 1
  54.625427 176.0 1
  54.675777000000004 104.0 1
  54.770847 184.0 1
  54.835785 96.0 1
  54.887115 176.0 1
  54.917561 212.0 1
  54.919598 84.0 1
  54.939102 144.0 1
  55.064499000000005 256.0 2
  55.2519 148.0 1
  55.271076 148.0 1
  55.327225 164.0 1
  55.33498 140.0 1
  55.358002 48.0 0
  55.39278 140.0 1
  55.445469 176.0 1
  55.468475 156.0 1
  55.503628 120.0 1
  55.518196 136.0 1
  55.610878 152.0 1
  55.704571 116.0 1
  55.765114000000004 264.0 2
  55.817417 212.0 1
  55.886742 124.0 1
  55.91465 168.0 1
  56.025631000000004 200.0 1
  56.102245 236.0 2
  56.197762000000004 40.0 0
  56.225082 156.0 1
  56.268509 144.0 1
  56.343536 136.0 1
  56.355484000000004 156.0 1
  56.421612 152.0 1
  56.425549000000004 132.0 1
  56.479546 172.0 1
  56.48328 176.0 1
  56.519032 216.0 1
  56.581299 184.0 1
  56.606602 120.0 1
  56.663692000000005 252.0 2
  56.70422 128.0 1
  56.807755 184.0 1
  56.833576 120.0 1
  57.041924 196.0 1
  57.04488 124.0 1
  57.130527 116.0 1
  57.154728 152.0 1
  57.355846 136.0 1
  57.361191 260.0 2
  57.479435 192.0 1
  57.496063 188.0 1
  57.621281 176.0 1
  57.647816 216.0 1
  57.682598 136.0 1
  57.789009 128.0 1
  58.030666000000004 280.0 2
  58.227482 272.0 2
  58.300709000000005 204.0 1
  58.320744000000005 180.0 1
  58.339264 84.0 1
  58.359299 188.0 1
  58.367729000000004 172.0 1
  58.425743000000004 76.0 0
  58.497093 132.0 1
  58.519928 144.0 1
  58.601009000000005 152.0 1
  58.617523 204.0 1
  58.644779 188.0 1
  58.776016 108.0 1
  58.796715 156.0 1
  58.837353 104.0 1
  58.887039 196.0 1
  58.9767 168.0 1
  59.070496 188.0 1
  59.089161000000004 188.0 1
  59.174831000000005 192.0 1
  59.203239 152.0 1
  59.293022 96.0 1
  59.324154 184.0 1
  59.367931 180.0 1
  59.426197 188.0 1
  59.457096 104.0 1
  59.585285 132.0 1
  59.694908 144.0 1
  59.905411 52.0 0
  59.993305 156.0 1
  60.144379 204.0 1
  60.185417 76.0 0
  60.315434 208.0 1
  60.403091 156.0 1
  60.418819 192.0 1
  60.419659 100.0 1
  60.529873 140.0 1
  60.563911000000004 160.0 1
  60.608559 44.0 0
  60.648453 92.0 1
  60.664982 236.0 2
  60.79229 228.0 1
  60.836208 200.0 1
  60.883659 172.0 1
  60.905918 108.0 1
  60.941147 192.0 1
  60.999054 132.0 1
  61.066799 200.0 1
  61.098446 192.0 1
  61.106579 156.0 1
  61.140438 152.0 1
  61.156036 152.0 1
  61.204609000000005 88.0 1
  61.249771 144.0 1
  61.294968000000004 136.0 1
  61.355999000000004 156.0 1
  61.4538 180.0 1
  61.612366 124.0 1
  61.892376 132.0 1
  61.911118 104.0 1
  61.9543 68.0 0
  61.973774 204.0 1
  62.104752000000005 148.0 1
  62.113476 136.0 1
  62.142441 128.0 1
  62.294991 168.0 1
  62.337158 144.0 1
  62.601009000000005 260.0 2
  62.646999 180.0 1
  62.777382 116.0 1
  62.816074 92.0 1
  62.868484 164.0 1
  62.888721000000004 164.0 1
  62.898365 144.0 1
  62.933735 172.0 1
  62.946465 128.0 1
  62.961716 176.0 1
  63.034691 200.0 1
  63.035431 140.0 1
  63.155884 132.0 1
  63.190037000000004 128.0 1
  63.334625 152.0 1
  63.398308 92.0 1
  63.457458 148.0 1
  63.68811 292.0 2
  63.690903 208.0 1
  63.748806 184.0 1
  63.814148 196.0 1
  63.825462 248.0 2
  63.916656 152.0 1
  63.930206 156.0 1
  63.934921 424.0 3
  63.962143000000005 160.0 1
  63.984798000000005 160.0 1
  63.987999 212.0 1
  64.075249 192.0 1
  64.145554 160.0 1
  64.262894 156.0 1
  64.278381 136.0 1
  64.364479 244.0 2
  64.369194 132.0 1
  64.377792 176.0 1
  64.397995 172.0 1
  64.446457 120.0 1
  64.480118 120.0 1
  64.571838 100.0 1
  64.635178 172.0 1
  64.702881 92.0 1
  64.704269 112.0 1
  64.751846 192.0 1
  65.025223 128.0 1
  65.04789 356.0 2
  65.05693099999999 132.0 1
  65.100876 92.0 1
  65.16999799999999 168.0 1
  65.24239299999999 192.0 1
  65.29576899999999 56.0 0
  65.381485 140.0 1
  65.509773 88.0 1
  65.577293 172.0 1
  65.702393 116.0 1
  65.785461 112.0 1
  65.82030499999999 156.0 1
  65.875328 148.0 1
  66.009148 212.0 1
  66.09073599999999 324.0 2
  66.137665 156.0 1
  66.200775 116.0 1
  66.257469 168.0 1
  66.271378 156.0 1
  66.29222899999999 220.0 1
  66.482948 180.0 1
  66.576309 148.0 1
  66.672119 192.0 1
  66.70530699999999 164.0 1
  66.729958 192.0 1
  66.83230599999999 144.0 1
  66.866356 136.0 1
  66.878136 120.0 1
  66.893211 308.0 2
  66.95277399999999 164.0 1
  67.121735 124.0 1
  67.20103499999999 404.0 3
  67.21148699999999 176.0 1
  67.220078 156.0 1
  67.25542399999999 216.0 1
  67.276108 180.0 1
  67.34400199999999 152.0 1
  67.38965599999999 144.0 1
  67.400894 144.0 1
  67.450279 132.0 1
  67.463104 140.0 1
  67.50125899999999 80.0 1
  67.58017 84.0 1
  67.640289 192.0 1
  67.82882699999999 148.0 1
  67.83148999999999 72.0 0
  67.847466 96.0 1
  67.859978 236.0 2
  67.92676499999999 160.0 1
  67.957573 132.0 1
  67.976288 260.0 2
  68.023186 152.0 1
  68.058876 148.0 1
  68.15889 164.0 1
  68.17427099999999 184.0 1
  68.198448 168.0 1
  68.207878 176.0 1
  68.238289 220.0 1
  68.25040399999999 64.0 0
  68.308098 164.0 1
  68.412735 252.0 2
  68.63066099999999 172.0 1
  68.66053799999999 116.0 1
  68.715706 180.0 1
  68.76630399999999 124.0 1
  68.80860899999999 156.0 1
  68.846184 192.0 1
  68.89156299999999 72.0 0
  68.931564 192.0 1
  68.96315 156.0 1
  69.05345899999999 156.0 1
  69.067467 296.0 2
  69.078682 132.0 1
  69.253525 148.0 1
  69.330704 176.0 1
  69.341034 132.0 1
  69.361702 164.0 1
  69.48672499999999 92.0 1
  69.57959 168.0 1
  69.584305 248.0 2
  69.682762 156.0 1
  69.727806 212.0 1
  69.74604799999999 144.0 1
  69.81449099999999 128.0 1
  70.045525 228.0 1
  70.053879 188.0 1
  70.127197 204.0 1
  70.155121 200.0 1
  70.19545699999999 112.0 1
  70.211151 140.0 1
  70.22728699999999 192.0 1
  70.23030899999999 92.0 1
  70.277008 192.0 1
  70.476051 176.0 1
  70.575226 172.0 1
  70.584724 180.0 1
  70.59557299999999 196.0 1
  70.62409199999999 68.0 0
  70.63506299999999 96.0 1
  70.658485 120.0 1
  70.75748399999999 156.0 1
  70.821266 96.0 1
  70.87370299999999 212.0 1
  70.989853 208.0 1
  70.99575 152.0 1
  71.016212 132.0 1
  71.03410299999999 140.0 1
  71.06891599999999 224.0 1
  71.09737399999999 124.0 1
  71.198021 176.0 1
  71.205879 104.0 1
  71.20710799999999 144.0 1
  71.233093 128.0 1
  71.28862 140.0 1
  71.354546 116.0 1
  71.49576599999999 160.0 1
  71.598694 176.0 1
  71.671036 208.0 1
  71.67939799999999 172.0 1
  71.69382499999999 128.0 1
  71.716179 136.0 1
  71.769318 180.0 1
  71.89241799999999 152.0 1
  71.896935 124.0 1
  71.93332699999999 132.0 1
  71.94311499999999 144.0 1
  72.02506299999999 216.0 1
  72.07228099999999 120.0 1
  72.087959 168.0 1
  72.11333499999999 180.0 1
  72.24215699999999 124.0 1
  72.31359099999999 284.0 2
  72.36940799999999 176.0 1
  72.397881 128.0 1
  72.434906 196.0 1
  72.467216 184.0 1
  72.66463499999999 220.0 1
  72.72836299999999 160.0 1
  72.74891699999999 184.0 1
  72.78527799999999 216.0 1
  72.807335 156.0 1
  72.906555 108.0 1
  72.982552 192.0 1
  73.00451699999999 140.0 1
  73.01753199999999 144.0 1
  73.06397199999999 168.0 1
  73.064156 112.0 1
  73.073273 204.0 1
  73.079315 108.0 1
  73.225899 136.0 1
  73.241035 92.0 1
  73.24542199999999 148.0 1
  73.323189 80.0 1
  73.443039 216.0 1
  73.474182 148.0 1
  73.47539499999999 204.0 1
  73.546555 168.0 1
  73.756355 156.0 1
  73.768417 140.0 1
  73.96086899999999 188.0 1
  73.991119 200.0 1
  74.009537 192.0 1
  74.01688399999999 108.0 1
  74.165039 184.0 1
  74.42229499999999 136.0 1
  74.511383 144.0 1
  74.539406 132.0 1
  74.64003799999999 152.0 1
  74.643806 192.0 1
  74.69528199999999 164.0 1
  74.79553999999999 248.0 2
  74.824776 192.0 1
  74.855347 168.0 1
  74.900055 160.0 1
  74.937271 172.0 1
  75.06613899999999 172.0 1
  75.206131 188.0 1
  75.263336 184.0 1
  75.315224 144.0 1
  75.444481 176.0 1
  75.495605 156.0 1
  75.521881 240.0 2
  75.57176199999999 176.0 1
  75.623672 192.0 1
  75.67472799999999 212.0 1
  75.70916 136.0 1
  75.84859499999999 140.0 1
  76.129379 264.0 2
  76.13224 76.0 0
  76.179909 156.0 1
  76.192207 144.0 1
  76.194733 184.0 1
  76.23786899999999 280.0 2
  76.41980699999999 148.0 1
  76.450256 68.0 0
  76.494232 204.0 1
  76.51480099999999 172.0 1
  76.55311599999999 192.0 1
  76.59084299999999 60.0 0
  76.665161 144.0 1
  76.773468 48.0 0
  76.801918 152.0 1
  77.191711 128.0 1
  77.211006 100.0 1
  77.46965 160.0 1
  77.62383299999999 192.0 1
  77.684799 224.0 1
  77.760864 168.0 1
  78.098801 132.0 1
  78.13485 96.0 1
  78.147408 132.0 1
  78.193871 116.0 1
  78.244942 220.0 1
  78.267754 316.0 2
  78.275032 144.0 1
  78.328537 140.0 1
  78.335899 172.0 1
  78.34039299999999 116.0 1
  78.35537 140.0 1
  78.37012499999999 44.0 0
  78.42652899999999 224.0 1
  78.49731399999999 40.0 0
  78.50083199999999 15.560312 0
  78.57865899999999 288.0 2
  78.657951 160.0 1
  78.66165199999999 216.0 1
  78.868454 112.0 1
  78.93205999999999 192.0 1
  78.937134 136.0 1
  78.98046099999999 228.0 1
  78.99127999999999 188.0 1
  78.99971 200.0 1
  79.002747 48.0 0
  79.140869 116.0 1
  79.18424999999999 152.0 1
  79.220734 176.0 1
  79.253754 72.0 0
  79.29401399999999 148.0 1
  79.32431799999999 156.0 1
  79.351303 136.0 1
  79.401299 152.0 1
  79.409081 108.0 1
  79.45999099999999 152.0 1
  79.56384299999999 212.0 1
  79.575729 180.0 1
  79.671326 228.0 1
  79.883499 152.0 1
  80.029732 228.0 1
  80.037262 188.0 1
  80.12413799999999 140.0 1
  80.13278199999999 188.0 1
  80.604851 184.0 1
  80.74295 200.0 1
  80.772644 196.0 1
  80.93136 128.0 1
  81.01493099999999 156.0 1
  81.26531999999999 164.0 1
  81.30768599999999 176.0 1
  81.402107 200.0 1
  81.434647 132.0 1
  81.457397 144.0 1
  81.63300299999999 196.0 1
  81.633179 108.0 1
  81.82871999999999 144.0 1
  81.88016499999999 176.0 1
  81.905052 140.0 1
  81.928963 216.0 1
  82.061668 184.0 1
  82.231079 140.0 1
  82.261772 112.0 1
  82.332802 192.0 1
  82.471634 192.0 1
  82.47211499999999 168.0 1
  82.593666 212.0 1
  82.73758699999999 148.0 1
  82.78344 244.0 2
  82.79347999999999 120.0 1
  82.82328799999999 156.0 1
  82.87999699999999 188.0 1
  82.925179 96.0 1
  82.95953399999999 176.0 1
  83.092033 312.0 2
  83.200806 240.0 2
  83.20241499999999 204.0 1
  83.30085799999999 168.0 1
  83.308571 48.0 0
  83.333366 180.0 1
  83.350235 240.0 2
  83.38023399999999 144.0 1
  83.406685 148.0 1
  83.529434 176.0 1
  83.750755 44.0 0
  83.77036299999999 148.0 1
  84.00248699999999 176.0 1
  84.062378 176.0 1
  84.10714 192.0 1
  84.14520999999999 148.0 1
  84.16564199999999 192.0 1
  84.229019 196.0 1
  84.45976999999999 132.0 1
  84.46704899999999 120.0 1
  84.472366 128.0 1
  84.63375099999999 112.0 1
  84.654106 176.0 1
  84.664406 152.0 1
  84.679451 172.0 1
  84.708382 56.0 0
  84.710037 204.0 1
  84.7276 136.0 1
  84.752235 212.0 1
  84.834953 132.0 1
  84.880997 136.0 1
  84.96565199999999 196.0 1
  85.002876 232.0 2
  85.01759299999999 100.0 1
  85.06367499999999 272.0 2
  85.188087 184.0 1
  85.344444 168.0 1
  85.390816 180.0 1
  85.39950599999999 312.0 2
  85.460022 176.0 1
  85.48370399999999 216.0 1
  85.642365 128.0 1
  85.694679 212.0 1
  85.733261 160.0 1
  85.742424 140.0 1
  85.76476299999999 108.0 1
  85.77914399999999 140.0 1
  85.87971499999999 148.0 1
  85.99142499999999 128.0 1
  86.032929 108.0 1
  86.376015 180.0 1
  86.38299599999999 100.0 1
  86.416916 128.0 1
  86.45105699999999 164.0 1
  86.526184 152.0 1
  86.605713 280.0 2
  86.66259799999999 184.0 1
  86.71682 152.0 1
  86.720123 164.0 1
  86.819344 204.0 1
  86.861786 152.0 1
  86.91470299999999 176.0 1
  86.961349 112.0 1
  87.018898 128.0 1
  87.04186999999999 160.0 1
  87.133629 164.0 1
  87.515411 280.0 2
  87.51630399999999 168.0 1
  87.595383 164.0 1
  87.677612 180.0 1
  87.68277699999999 204.0 1
  87.77552 144.0 1
  87.804901 116.0 1
  87.84026399999999 172.0 1
  87.922203 176.0 1
  88.00737 156.0 1
  88.04386099999999 184.0 1
  88.09622999999999 168.0 1
  88.165146 136.0 1
  88.207573 144.0 1
  88.21292899999999 84.0 1
  88.44034599999999 152.0 1
  88.466293 164.0 1
  88.505089 216.0 1
  88.54596 196.0 1
  88.574608 64.0 0
  88.610519 132.0 1
  88.64196 96.0 1
  88.710335 44.0 0
  88.745392 156.0 1
  88.75443299999999 168.0 1
  88.79753099999999 128.0 1
  88.84788499999999 144.0 1
  89.013481 320.0 2
  89.032478 184.0 1
  89.064819 152.0 1
  89.15598299999999 132.0 1
  89.162354 128.0 1
  89.23739599999999 236.0 2
  89.242134 56.0 0
  89.25321199999999 220.0 1
  89.28274499999999 92.0 1
  89.36576099999999 164.0 1
  89.378174 164.0 1
  89.455231 148.0 1
  89.469704 136.0 1
  89.48065199999999 160.0 1
  89.488503 48.0 0
  89.61376999999999 192.0 1
  89.74162299999999 148.0 1
  89.77751199999999 236.0 2
  89.922974 208.0 1
  89.938446 196.0 1
  89.979057 192.0 1
  89.987709 152.0 1
  90.05830399999999 160.0 1
  90.09729 112.0 1
  90.09808299999999 180.0 1
  90.16064499999999 176.0 1
  90.170265 192.0 1
  90.180565 168.0 1
  90.20466599999999 224.0 1
  90.533508 168.0 1
  90.688194 168.0 1
  90.70002 160.0 1
  90.702118 220.0 1
  90.82534799999999 100.0 1
  90.83185599999999 236.0 2
  90.94897499999999 36.0 0
  90.992905 116.0 1
  91.054588 1404.0 9
  91.05471 8404.0 54
  91.36704999999999 152.0 1
  91.40871399999999 172.0 1
  91.485481 96.0 1
  91.50647699999999 72.0 0
  91.62722799999999 224.0 1
  91.87134599999999 172.0 1
  91.94384 160.0 1
  92.24076099999999 132.0 1
  92.316048 144.0 1
  92.366951 244.0 2
  92.409554 96.0 1
  92.42433199999999 48.0 0
  92.461823 212.0 1
  92.731606 132.0 1
  92.73181899999999 260.0 2
  92.78414199999999 148.0 1
  92.81384299999999 156.0 1
  92.931389 180.0 1
  93.07176199999999 160.0 1
  93.087257 144.0 1
  93.33752399999999 36.0 0
  93.39551499999999 156.0 1
  93.49512499999999 100.0 1
  93.51038399999999 184.0 1
  93.551125 88.0 1
  93.639534 160.0 1
  93.713974 104.0 1
  93.71485899999999 48.0 0
  93.76321399999999 148.0 1
  93.92281299999999 136.0 1
  93.96851299999999 164.0 1
  93.972504 140.0 1
  93.98288 176.0 1
  94.067337 1416.0 9
  94.19155099999999 236.0 2
  94.256073 176.0 1
  94.25994899999999 164.0 1
  94.3526 172.0 1
  94.35477399999999 276.0 2
  94.356117 100.0 1
  94.364967 188.0 1
  94.39267 128.0 1
  94.45548199999999 180.0 1
  94.62319199999999 196.0 1
  94.63736 188.0 1
  94.641228 136.0 1
  94.696449 136.0 1
  94.73007199999999 116.0 1
  94.885086 156.0 1
  94.890434 156.0 1
  94.957504 164.0 1
  95.023788 148.0 1
  95.062378 176.0 1
  95.066193 216.0 1
  95.084435 1696.0 11
  95.088715 128.0 1
  95.089424 168.0 1
  95.12149 172.0 1
  95.135437 140.0 1
  95.215538 168.0 1
  95.30117 188.0 1
  95.31346099999999 160.0 1
  95.317078 160.0 1
  95.43837699999999 364.0 2
  95.47925599999999 180.0 1
  95.536964 60.0 0
  95.571945 204.0 1
  95.58406799999999 120.0 1
  95.58493 204.0 1
  95.60866499999999 168.0 1
  95.681061 128.0 1
  95.696449 228.0 1
  95.699417 140.0 1
  95.704346 184.0 1
  95.730492 160.0 1
  95.74557499999999 188.0 1
  95.780312 160.0 1
  95.782021 160.0 1
  95.78510999999999 112.0 1
  95.84549 56.0 0
  95.858757 156.0 1
  95.907021 308.0 2
  95.911369 64.0 0
  95.93951399999999 144.0 1
  96.023956 156.0 1
  96.048828 32.0 0
  96.08358799999999 616.0 4
  96.109833 232.0 2
  96.125633 228.0 1
  96.14729299999999 204.0 1
  96.333282 120.0 1
  96.35958099999999 176.0 1
  96.37586999999999 124.0 1
  96.40035999999999 192.0 1
  96.428452 152.0 1
  96.444565 56.0 0
  96.489296 136.0 1
  96.51016999999999 176.0 1
  96.552376 76.0 0
  96.651657 168.0 1
  96.660034 152.0 1
  96.661957 88.0 1
  96.69612099999999 136.0 1
  96.700722 176.0 1
  96.73074299999999 184.0 1
  96.740471 68.0 0
  96.760796 56.0 0
  96.766403 220.0 1
  96.83049799999999 176.0 1
  96.85022 76.0 0
  96.903229 148.0 1
  96.97771499999999 60.0 0
  97.002579 140.0 1
  97.016762 208.0 1
  97.03196 160.0 1
  97.088409 356.0 2
  97.10310399999999 340.0 2
  97.150154 104.0 1
  97.15161099999999 196.0 1
  97.229508 180.0 1
  97.25289199999999 172.0 1
  97.257492 168.0 1
  97.268074 168.0 1
  97.293053 152.0 1
  97.29585999999999 200.0 1
  97.29791999999999 176.0 1
  97.312134 300.0 2
  97.333939 108.0 1
  97.33520499999999 72.0 0
  97.359985 208.0 1
  97.362968 60.0 0
  97.42738299999999 168.0 1
  97.43938399999999 148.0 1
  97.51278699999999 120.0 1
  97.633781 136.0 1
  97.68598899999999 64.0 0
  97.74604 124.0 1
  97.788445 204.0 1
  97.874718 140.0 1
  97.933769 92.0 1
  98.010803 160.0 1
  98.063988 172.0 1
  98.07029 168.0 1
  98.080269 5.139104 0
  98.15126799999999 184.0 1
  98.15572399999999 128.0 1
  98.155853 156.0 1
  98.19001 132.0 1
  98.408058 120.0 1
  98.43137399999999 148.0 1
  98.46315 112.0 1
  98.50285299999999 128.0 1
  98.64887999999999 188.0 1
  98.709976 172.0 1
  98.749207 140.0 1
  98.792542 328.0 2
  98.834381 144.0 1
  98.881783 60.0 0
  99.009727 52.0 0
  99.03807099999999 216.0 1
  99.05480999999999 164.0 1
  99.07032 168.0 1
  99.110039 160.0 1
  99.123329 96.0 1
  99.14492 200.0 1
  99.28377499999999 164.0 1
  99.386444 108.0 1
  99.424973 164.0 1
  99.431801 136.0 1
  99.447578 152.0 1
  99.44839499999999 132.0 1
  99.500092 120.0 1
  99.508629 268.0 2
  99.510155 160.0 1
  99.64634699999999 56.0 0
  99.67809299999999 164.0 1
  99.693573 148.0 1
  99.767136 200.0 1
  99.770927 152.0 1
  99.781509 144.0 1
  99.81547499999999 216.0 1
  99.840645 140.0 1
  99.885071 160.0 1
  99.906342 100.0 1
  99.922356 144.0 1
  99.92603299999999 172.0 1
  99.943108 204.0 1
  99.99181399999999 132.0 1
  100.05702199999999 156.0 1
  100.105736 104.0 1
  100.113007 136.0 1
  100.22419 196.0 1
  100.260117 164.0 1
  100.263336 232.0 2
  100.297646 212.0 1
  100.345215 96.0 1
  100.366508 148.0 1
  100.383675 44.0 0
  100.39012899999999 196.0 1
  100.43341099999999 120.0 1
  100.479599 148.0 1
  100.499184 232.0 2
  100.577461 448.0 3
  100.59775499999999 160.0 1
  100.61509699999999 232.0 2
  100.630867 144.0 1
  100.634445 176.0 1
  100.72473099999999 156.0 1
  100.73378 128.0 1
  100.734398 112.0 1
  100.808144 148.0 1
  100.905098 88.0 1
  100.93911 224.0 1
  100.954765 72.0 0
  100.96069299999999 124.0 1
  100.994354 124.0 1
  101.00057199999999 152.0 1
  101.002838 60.0 0
  101.11128199999999 9.930556 0
  101.141296 124.0 1
  101.14868899999999 208.0 1
  101.167633 192.0 1
  101.31661199999999 144.0 1
  101.32504999999999 188.0 1
  101.349442 168.0 1
  101.34964799999999 152.0 1
  101.39433299999999 164.0 1
  101.40935499999999 100.0 1
  101.431648 208.0 1
  101.43328899999999 48.0 0
  101.439415 168.0 1
  101.451736 196.0 1
  101.47138199999999 136.0 1
  101.48711399999999 36.0 0
  101.497154 116.0 1
  101.53595 160.0 1
  101.57019799999999 140.0 1
  101.578217 172.0 1
  101.61080899999999 40.0 0
  101.628502 152.0 1
  101.629227 140.0 1
  101.656387 76.0 0
  101.68487499999999 272.0 2
  101.686813 36.0 0
  101.699242 72.0 0
  101.713371 148.0 1
  101.72550199999999 232.0 2
  101.820236 124.0 1
  101.83022299999999 196.0 1
  101.862724 180.0 1
  101.88355299999999 148.0 1
  101.892563 172.0 1
  101.906746 124.0 1
  101.928658 228.0 1
  101.930038 32.0 0
  102.01265699999999 168.0 1
  102.027267 296.0 2
  102.048096 176.0 1
  102.12700699999999 132.0 1
  102.160545 52.0 0
  102.19691499999999 152.0 1
  102.271492 136.0 1
  102.350967 136.0 1
  102.35226399999999 200.0 1
  102.36599 204.0 1
  102.367477 168.0 1
  102.44193299999999 156.0 1
