ACCESSION: CCMSLIB00000079501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.88433099999999 152.0 1
  99.08163499999999 160.0 2
  99.293365 148.0 1
  100.40961499999999 220.0 2
  100.72183199999999 60.0 1
  100.816757 188.0 2
  100.83440399999999 180.0 2
  100.87340499999999 156.0 1
  101.02772499999999 88.0 1
  101.037262 120.0 1
  101.44292399999999 312.0 3
  101.538292 132.0 1
  101.666519 136.0 1
  101.927582 172.0 2
  102.340019 148.0 1
  102.36984299999999 160.0 2
  102.501442 92.0 1
  102.592636 164.0 2
  102.67584199999999 196.0 2
  103.052315 160.0 2
  103.05384799999999 920.0 9
  103.409134 240.0 2
  103.538124 72.0 1
  103.740997 152.0 1
  104.314735 148.0 1
  104.456184 192.0 2
  104.51746399999999 140.0 1
  105.03422499999999 960.0 9
  105.26546499999999 212.0 2
  105.625069 108.0 1
  106.15450299999999 80.0 1
  106.303337 132.0 1
  106.412537 144.0 1
  106.64093 252.0 2
  106.656769 208.0 2
  106.749054 148.0 1
  106.859978 220.0 2
  106.91856399999999 240.0 2
  107.34814499999999 240.0 2
  107.37011 56.0 1
  107.628395 100.0 1
  107.746513 176.0 2
  108.01512899999999 296.0 3
  108.04524199999999 188.0 2
  108.24533799999999 164.0 2
  108.61634799999999 112.0 1
  108.92326399999999 184.0 2
  109.026955 20.712959 0
  109.260078 172.0 2
  109.351067 188.0 2
  109.42008999999999 52.0 0
  110.310051 176.0 2
  110.55075799999999 96.0 1
  110.56057 160.0 2
  110.80459599999999 112.0 1
  111.271164 140.0 1
  111.540382 108.0 1
  111.826218 176.0 2
  112.284554 80.0 1
  112.37487 160.0 2
  112.665009 64.0 1
  112.71638499999999 96.0 1
  113.989746 28.1096 0
  113.997017 200.0 2
  114.898834 160.0 2
  114.943832 144.0 1
  116.212807 152.0 1
  116.629044 184.0 2
  117.917946 128.0 1
  118.047142 172.0 2
  118.755341 124.0 1
  119.00273899999999 196.0 2
  119.045288 120.0 1
  119.084747 124.0 1
  119.369194 188.0 2
  119.82663 112.0 1
  120.282562 56.0 1
  120.41566499999999 92.0 1
  120.461136 236.0 2
  121.34505499999999 172.0 2
  121.929527 156.0 1
  122.177307 104.0 1
  122.499451 168.0 2
  123.242256 168.0 2
  123.25621 172.0 2
  124.212723 188.0 2
  124.27123999999999 128.0 1
  124.61011599999999 116.0 1
  125.09760999999999 148.0 1
  125.459274 180.0 2
  125.52615399999999 208.0 2
  125.72402199999999 212.0 2
  126.513054 56.0 1
  126.56378199999999 84.0 1
  126.98430599999999 180.0 2
  127.13746599999999 132.0 1
  127.27580999999999 200.0 2
  127.850082 336.0 3
  128.005905 44.0 0
  128.559067 136.0 1
  128.627274 64.0 1
  128.781189 100.0 1
  129.281876 208.0 2
  129.556656 196.0 2
  129.97818 180.0 2
  130.21675100000002 64.0 1
  130.419556 56.0 1
  130.983841 112.0 1
  131.54769900000002 56.0 1
  132.09066800000002 212.0 2
  132.115646 144.0 1
  132.54856900000001 192.0 2
  132.799072 40.0 0
  132.910721 312.0 3
  133.311172 88.0 1
  133.47073400000002 52.0 0
  133.53772 108.0 1
  133.75134300000002 46.91029 0
  133.85037200000002 156.0 1
  134.360352 144.0 1
  134.422379 108.0 1
  134.49362200000002 84.0 1
  135.04173300000002 160.0 2
  135.06135600000002 248.0 2
  135.812622 232.0 2
  136.029007 164.0 2
  136.558426 76.0 1
  136.949295 248.0 2
  137.042282 152.0 1
  137.329056 208.0 2
  137.393311 148.0 1
  137.58226000000002 184.0 2
  138.14845300000002 176.0 2
  138.303085 104.0 1
  138.523941 192.0 2
  138.674271 48.0 0
  138.69986 164.0 2
  138.93064900000002 68.0 1
  139.031372 216.0 2
  139.20709200000002 304.0 3
  139.992081 132.0 1
  140.013733 204.0 2
  140.07045000000002 84.0 1
  140.61731 176.0 2
  140.938431 172.0 2
  141.123367 76.0 1
  142.060699 344.0 3
  142.38218700000002 244.0 2
  142.40832500000002 132.0 1
  142.937027 56.0 1
  143.196198 164.0 2
  144.027985 212.0 2
  144.07605 1492.0 14
  144.364334 29.796049 0
  144.423325 200.0 2
  144.587006 112.0 1
  144.876114 132.0 1
  145.69876100000002 140.0 1
  145.939087 56.0 1
  145.945877 64.0 1
  146.093048 152.0 1
  146.10188300000002 384.0 4
  147.114471 392.0 4
  147.444031 128.0 1
  147.50560000000002 21.008789 0
  148.822632 112.0 1
  149.600784 160.0 2
  149.74641400000002 160.0 2
  150.02195700000001 44.0 0
  150.58921800000002 33.899101 0
  150.916336 148.0 1
  151.35806300000002 5.674242 0
  151.529709 140.0 1
  151.68048100000001 196.0 2
  151.77070600000002 52.0 0
  152.00941500000002 164.0 2
  152.182846 84.0 1
  152.550812 36.0 0
  152.555054 128.0 1
  152.903183 60.0 1
  153.00915500000002 132.0 1
  153.45489500000002 124.0 1
  153.817001 168.0 2
  154.640411 144.0 1
  154.91793800000002 144.0 1
  155.05455 152.0 1
  156.673462 196.0 2
  156.70996100000002 48.0 0
  156.822525 108.0 1
  158.016693 264.0 2
  158.315063 184.0 2
  158.377411 6.948152 0
  158.465012 26.41049 0
  158.761185 228.0 2
  158.94537400000002 156.0 1
  159.098328 140.0 1
  160.37432900000002 104.0 1
  160.807861 144.0 1
  160.81279 156.0 1
  161.059662 11324.0 107
  161.109116 124.0 1
  162.03178400000002 396.0 4
  162.674606 100.0 1
  162.83148200000002 136.0 1
  163.35136400000002 132.0 1
  163.73983800000002 140.0 1
  164.42622400000002 152.0 1
  164.714035 104.0 1
  164.762604 52.0 0
  164.957275 156.0 1
  164.96395900000002 68.0 1
  165.244461 164.0 2
  165.565628 216.0 2
  166.168381 44.0 0
  166.510162 72.0 1
  166.748962 192.0 2
  166.762924 176.0 2
  166.903671 48.0 0
  167.31916800000002 56.0 1
  167.43223600000002 132.0 1
  167.690674 184.0 2
  167.73085 144.0 1
  168.453705 128.0 1
  168.496002 156.0 1
  169.14376800000002 88.0 1
  169.290009 128.0 1
  170.060303 440.0 4
  170.07399 392.0 4
  170.094299 772.0 7
  170.21769700000002 148.0 1
  170.241608 112.0 1
  170.48848 168.0 2
  171.129623 32.318062 0
  171.14802600000002 48.0 0
  171.932938 176.0 2
  173.119553 96.0 1
  173.638687 21.765631 0
  173.788239 188.0 2
  174.067261 2428.0 23
  174.119141 172.0 2
  174.152847 120.0 1
  175.302567 136.0 1
  175.689133 132.0 1
  176.24610900000002 128.0 1
  176.54177900000002 68.0 1
  176.716934 216.0 2
  177.514832 176.0 2
  177.596664 124.0 1
  177.79892 188.0 2
  178.058044 180.0 2
  178.23339800000002 248.0 2
  178.608032 232.0 2
  178.657181 128.0 1
  179.08607500000002 132.0 1
  179.25202900000002 140.0 1
  179.307648 28.0 0
  179.52423100000001 148.0 1
  180.405121 224.0 2
  180.763931 128.0 1
  180.783463 100.0 1
  181.693329 136.0 1
  181.711563 44.0 0
  182.10780300000002 1196.0 11
  183.367554 144.0 1
  183.510605 108.0 1
  183.78697200000002 168.0 2
  183.88592500000001 192.0 2
  184.506424 356.0 3
  184.99544600000002 168.0 2
  185.218735 164.0 2
  185.334564 412.0 4
  186.624985 52.0 0
  186.886414 156.0 1
  186.88768000000002 80.0 1
  187.072495 172.0 2
  187.222687 52.0 0
  187.54985000000002 152.0 1
  187.688431 152.0 1
  187.87558 64.0 1
  188.88765 204.0 2
  189.301361 64.0 1
  189.62496900000002 104.0 1
  189.664001 76.0 1
  189.673767 120.0 1
  189.79393000000002 120.0 1
  190.600494 96.0 1
  190.68222 148.0 1
  190.773056 152.0 1
  190.77771 72.0 1
  191.070389 192.0 2
  193.142853 680.0 6
  194.207062 96.0 1
  194.550827 168.0 2
  194.72731000000002 80.0 1
  194.790909 204.0 2
  195.08058200000002 152.0 1
  195.296875 48.0 0
  196.082825 108.0 1
  196.173187 192.0 2
  197.45155300000002 104.0 1
  197.51959200000002 92.0 1
  197.704025 176.0 2
  197.707413 136.0 1
  198.04924 1204.0 11
  198.099274 1672.0 16
  198.19485500000002 68.0 1
  198.241486 36.0 0
  199.09677100000002 132.0 1
  199.199341 40.0 0
  200.00096100000002 144.0 1
  200.081604 156.0 1
  202.21305800000002 140.0 1
  202.44163500000002 32.0 0
  202.966171 92.0 1
  203.15948500000002 116.0 1
  203.168777 80.0 1
  203.689468 68.0 1
  203.712723 196.0 2
  204.161209 156.0 1
  205.50155600000002 4.527554 0
  205.791946 13.53861 0
  206.071198 1252.0 12
  206.104614 156.0 1
  206.727585 172.0 2
  206.791977 84.0 1
  207.082062 384.0 4
  207.337234 96.0 1
  207.750778 144.0 1
  208.703232 164.0 2
  209.093948 341.709106 3
  209.245087 120.0 1
  209.622498 112.0 1
  209.883698 140.0 1
  210.018784 17.01449 0
  210.314606 232.0 2
  211.563919 160.0 2
  212.627487 216.0 2
  212.967331 80.0 1
  212.982407 96.0 1
  213.048294 200.0 2
  213.078796 156.0 1
  213.147903 136.0 1
  213.231461 320.0 3
  213.461487 128.0 1
  213.548538 212.0 2
  214.058289 160.0 2
  214.48223900000002 136.0 1
  214.83148200000002 200.0 2
  214.97099300000002 304.0 3
  215.02018700000002 160.0 2
  215.644257 112.0 1
  215.80461100000002 268.0 3
  216.008484 176.0 2
  216.07560700000002 148.0 1
  216.498138 128.0 1
  217.05304 164.0 2
  218.378601 136.0 1
  219.518967 368.0 3
  219.633072 112.0 1
  220.16940300000002 2.388889 0
  220.342575 164.0 2
  220.967758 176.0 2
  221.094467 748.0 7
  221.12612900000002 140.0 1
  222.352402 144.0 1
  223.110703 1704.0 16
  223.698563 136.0 1
  224.00778200000002 160.0 2
  224.190979 188.0 2
  224.28117400000002 160.0 2
  226.054001 208.0 2
  226.292694 128.0 1
  226.715057 92.0 1
  227.147369 580.0 5
  228.1073 80.0 1
  228.27034 76.0 1
  228.708908 56.0 1
  229.15392400000002 220.0 2
  229.69442700000002 156.0 1
  229.69747900000002 220.0 2
  229.89035 92.0 1
  230.442474 164.0 2
  230.65820300000001 84.0 1
  231.586304 72.0 1
  232.67442300000002 92.0 1
  233.024002 128.0 1
  233.038467 140.0 1
  233.344421 180.0 2
  233.578674 132.0 1
  234.262878 44.0 0
  234.70893900000002 152.0 1
  234.942642 60.0 1
  235.143372 180.0 2
  236.080704 216.0 2
  236.27276600000002 108.0 1
  236.284714 160.0 2
  237.044968 264.0 2
  237.319656 256.0 2
  239.116867 1432.0 13
  239.17021200000002 148.0 1
  239.226227 124.0 1
  239.517822 168.0 2
  240.144684 700.0 7
  240.147888 972.0 9
  240.845413 216.0 2
  242.12951700000002 52.0 0
  244.14707900000002 152.0 1
  244.835587 72.0 1
  245.257156 21.670031 0
  246.78237900000002 88.0 1
  247.92129500000001 60.0 1
  250.17823800000002 40.0 0
  252.06752 200.0 2
  252.138458 41.60088 0
  252.762192 284.0 3
  254.00576800000002 64.0 1
  254.995621 60.0 1
  255.267853 136.0 1
  255.779144 276.0 3
  255.816345 116.0 1
  256.077087 48.0 0
  256.864899 188.0 2
  257.431061 84.0 1
  258.07946799999996 208.0 2
  259.454315 228.0 2
  260.078125 48.0 0
  260.111267 264.0 2
  260.118744 212.0 2
  261.260895 228.0 2
  261.288818 100.0 1
  261.555023 164.0 2
  263.42913799999997 44.0 0
  263.78808599999996 196.0 2
  263.938141 136.0 1
  266.04281599999996 116.0 1
  266.89334099999996 204.0 2
  266.97094699999997 56.0 1
  267.022095 172.0 2
  267.232483 60.0 1
  267.91247599999997 160.0 2
  268.111206 44.0 0
  269.221954 104.0 1
  271.263336 44.0 0
  271.35555999999997 208.0 2
  271.978271 156.0 1
  274.54959099999996 52.0 0
  276.12918099999996 492.0 5
  276.88723799999997 184.0 2
  277.259308 148.0 1
  277.51242099999996 40.0 0
  277.711182 148.0 1
  277.76293899999996 196.0 2
  279.03713999999997 2616.0 25
  279.065674 500.0 5
  279.173767 920.0 9
  279.248322 80.0 1
  281.14694199999997 80.0 1
  282.42981 100.0 1
  282.681152 60.0 1
  283.413727 56.0 1
  284.92117299999995 84.0 1
  285.15286299999997 144.0 1
  285.764282 40.0 0
  286.281525 104.0 1
  287.070526 32.0 0
  287.172394 100.0 1
  289.39324999999997 196.0 2
  292.078979 152.0 1
  293.77340699999996 40.0 0
  294.12796 88.0 1
  294.57028199999996 208.0 2
  296.986298 116.0 1
  297.15820299999996 3.166667 0
  298.184326 180.0 2
  298.978363 32.0 0
  299.10446199999996 68.0 1
  299.18145799999996 992.0 9
  300.14541599999995 112.0 1
  302.727966 104.0 1
  304.118469 15104.0 142
  306.10006699999997 164.0 2
  306.20871 116.0 1
  310.448181 72.0 1
  313.18457 100.0 1
  313.404388 708.0 7
  314.27367499999997 156.0 1
  315.53964199999996 152.0 1
  316.260895 92.0 1
  316.302216 96.0 1
  316.40200799999997 192.0 2
  318.998444 92.0 1
  319.88803099999996 72.0 1
  328.07009899999997 116.0 1
  330.583954 148.0 1
  331.867126 172.0 2
  332.806396 3.368534 0
  333.117645 106160.0 999
  333.951569 72.0 1
  336.81796299999996 148.0 1
  337.981628 168.0 2
  344.252075 160.0 2
  356.46716299999997 88.0 1
  357.03585799999996 1844.0 17
  362.55963099999997 48.0 0
  363.27349899999996 92.0 1
  363.799652 160.0 2
  374.686066 52.0 0
  375.843933 112.0 1
  382.458801 68.0 1
  385.233429 304.0 3
  385.45266699999996 152.0 1
  385.700897 388.0 4
  387.390961 60.0 1
  391.11242699999997 240.0 2
  396.145 1.0 0
//
