ACCESSION: CCMSLIB00000085789
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28O3
CH$EXACT_MASS: 340.20384475599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2790
PK$PEAK: m/z int. rel.int.
  45.011539 144.0 2
  45.039642 148.0 2
  45.080631000000004 228.0 3
  45.103474 168.0 2
  45.341808 140.0 2
  45.351147000000005 68.0 1
  45.447006 132.0 2
  45.449715000000005 196.0 3
  45.492409 148.0 2
  45.585289 128.0 2
  46.003159000000004 224.0 3
  46.051792 168.0 2
  46.062748 124.0 2
  46.126324000000004 144.0 2
  46.17231 200.0 3
  46.202492 144.0 2
  46.255135 192.0 3
  46.610764 140.0 2
  46.791058 144.0 2
  46.796795 172.0 2
  46.841274 180.0 2
  46.862934 236.0 3
  47.059563000000004 188.0 3
  47.223232 200.0 3
  47.295723 108.0 1
  47.359108 172.0 2
  47.388058 144.0 2
  47.402557 240.0 3
  47.411343 68.0 1
  47.458858 152.0 2
  47.51693 108.0 1
  47.579727 168.0 2
  47.940758 48.0 1
  47.944778 176.0 2
  48.327408 208.0 3
  48.354073 100.0 1
  48.613201000000004 224.0 3
  48.63414 128.0 2
  48.639526000000004 200.0 3
  48.713005 148.0 2
  48.998257 128.0 2
  49.031979 180.0 2
  49.124039 172.0 2
  49.212627000000005 104.0 1
  49.223614000000005 120.0 2
  49.246906 136.0 2
  49.415455 136.0 2
  49.459373 72.0 1
  49.465183 156.0 2
  49.47229 276.0 4
  49.478985 340.0 5
  49.843929 148.0 2
  50.001244 120.0 2
  50.034706 148.0 2
  50.078201 112.0 2
  50.115543 140.0 2
  50.171463 196.0 3
  50.507278 128.0 2
  50.961479000000004 232.0 3
  51.095474 76.0 1
  51.297489 72.0 1
  51.3008 80.0 1
  51.564907 196.0 3
  51.862434 160.0 2
  51.994774 180.0 2
  52.066517000000005 152.0 2
  52.196835 164.0 2
  52.566349 76.0 1
  52.663486 124.0 2
  52.803669 212.0 3
  52.835594 200.0 3
  52.928539 140.0 2
  53.000977 168.0 2
  53.035461 180.0 2
  53.061623000000004 152.0 2
  53.145603 168.0 2
  53.176857 156.0 2
  53.239487000000004 120.0 2
  53.604076 200.0 3
  53.691433 136.0 2
  53.737446 212.0 3
  53.772022 212.0 3
  53.774078 156.0 2
  53.860001000000004 148.0 2
  54.138626 184.0 3
  54.214813 124.0 2
  54.729469 156.0 2
  54.857681 128.0 2
  54.89893 92.0 1
  55.081905 120.0 2
  55.18531 132.0 2
  55.332844 156.0 2
  55.502254 116.0 2
  55.574131 156.0 2
  55.808598 180.0 2
  55.83073 160.0 2
  55.844234 180.0 2
  56.036659 92.0 1
  56.209095000000005 184.0 3
  56.211491 172.0 2
  56.265537 172.0 2
  56.276554000000004 200.0 3
  56.37344 164.0 2
  56.394135 220.0 3
  56.50901 152.0 2
  56.554123000000004 212.0 3
  56.790768 148.0 2
  56.961296000000004 148.0 2
  56.998642000000004 68.0 1
  57.003502000000005 272.0 4
  57.066639 136.0 2
  57.225372 276.0 4
  57.33223 196.0 3
  57.442051 156.0 2
  57.596855000000005 124.0 2
  57.653767 124.0 2
  57.762218000000004 96.0 1
  57.980297 132.0 2
  58.014446 312.0 4
  58.089115 168.0 2
  58.141285 100.0 1
  58.304272000000005 148.0 2
  58.313900000000004 136.0 2
  58.968437 172.0 2
  59.268093 160.0 2
  59.345592 176.0 2
  59.367180000000005 180.0 2
  59.421440000000004 108.0 1
  59.511143000000004 176.0 2
  59.566166 164.0 2
  59.575241 124.0 2
  59.714138 152.0 2
  60.093739 200.0 3
  60.117691 196.0 3
  60.153202 124.0 2
  60.162941000000004 52.0 1
  60.326508000000004 120.0 2
  60.381081 304.0 4
  60.38345 160.0 2
  60.467278 164.0 2
  60.518425 160.0 2
  60.713173000000005 88.0 1
  60.811821 100.0 1
  61.341488 144.0 2
  61.445457000000005 108.0 1
  61.627487 212.0 3
  61.643688000000004 224.0 3
  61.797722 132.0 2
  61.942566 128.0 2
  62.037769000000004 136.0 2
  62.067055 164.0 2
