ACCESSION: CCMSLIB00000078133
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.227188 200.0 7
  101.62604499999999 124.0 4
  102.14980299999999 136.0 5
  102.22915599999999 104.0 4
  102.347321 120.0 4
  102.38218699999999 88.0 3
  102.60408799999999 192.0 7
  102.77268199999999 132.0 5
  103.353714 168.0 6
  103.395973 156.0 6
  103.41014899999999 164.0 6
  103.96402699999999 156.0 6
  104.086472 132.0 5
  104.35221899999999 96.0 3
  104.41244499999999 144.0 5
  104.628029 136.0 5
  104.89130399999999 192.0 7
  104.920547 112.0 4
  105.224144 13.09167 0
  105.346756 84.0 3
  105.418869 11.0 0
  105.60646799999999 120.0 4
  105.69229899999999 216.0 8
  106.404793 156.0 6
  106.903207 176.0 6
  106.99752 148.0 5
  107.08622 1272.0 46
  107.36863699999999 124.0 4
  107.38900799999999 148.0 5
  107.53102899999999 10.02671 0
  107.55599199999999 204.0 7
  107.7537 160.0 6
  107.88256799999999 236.0 9
  107.90297699999999 160.0 6
  108.74925999999999 212.0 8
  108.94361099999999 84.0 3
  109.054008 180.0 7
  109.43996399999999 84.0 3
  109.881828 176.0 6
  110.06794699999999 216.0 8
  110.278549 6.867188 0
  110.325493 136.0 5
  110.491783 96.0 3
  110.50396699999999 212.0 8
  110.693146 156.0 6
  110.894447 84.0 3
  110.946404 148.0 5
  111.41916699999999 128.0 5
  111.46263099999999 156.0 6
  112.350189 168.0 6
  112.40229799999999 84.0 3
  112.93515 196.0 7
  113.060448 584.0 21
  113.537292 128.0 5
  114.06800199999999 204.0 7
  114.11668399999999 140.0 5
  114.229858 212.0 8
  114.989571 152.0 5
  115.05429099999999 2428.0 88
  115.071838 192.0 7
  115.313316 188.0 7
  115.422066 132.0 5
  115.450859 84.0 3
  115.670937 52.0 2
  115.67442299999999 172.0 6
  115.99352999999999 116.0 4
  116.20193499999999 88.0 3
  116.326927 128.0 5
  116.56935899999999 192.0 7
  116.863731 188.0 7
  117.251053 148.0 5
  117.55414599999999 152.0 5
  118.227592 132.0 5
  118.35958099999999 196.0 7
  118.448692 168.0 6
  118.588982 192.0 7
  118.616051 140.0 5
  118.795357 132.0 5
  119.373978 176.0 6
  119.943451 56.0 2
  120.23481 188.0 7
  121.04283099999999 136.0 5
  121.136269 160.0 6
  121.514404 64.0 2
  122.322205 176.0 6
  122.67848199999999 196.0 7
  122.907028 124.0 4
  123.05615999999999 180.0 7
  123.353394 128.0 5
  123.598137 5.505068 0
  123.89358499999999 120.0 4
  124.044586 104.0 4
  124.295357 188.0 7
  124.401512 164.0 6
  124.47217599999999 120.0 4
  124.798279 160.0 6
  124.994186 196.0 7
  125.003502 252.0 9
  125.33393099999999 268.0 10
  125.528358 212.0 8
  125.91113999999999 160.0 6
  126.022911 184.0 7
  126.11464699999999 176.0 6
  126.494354 116.0 4
  127.63053099999999 180.0 7
  127.671852 40.0 1
  127.784019 144.0 5
  127.880867 72.0 3
  128.111435 148.0 5
  128.72226 132.0 5
  128.953232 144.0 5
  129.778763 164.0 6
  129.811768 220.0 8
  129.888474 15.34295 1
  130.270432 108.0 4
  130.645218 76.0 3
  131.086197 732.0 26
  131.295151 56.0 2
  131.64122 164.0 6
  132.075623 332.0 12
  132.43678300000002 76.0 3
  132.45967100000001 176.0 6
  133.050934 56.0 2
  133.31192000000001 66.554382 2
  134.10166900000002 132.0 5
  134.354004 128.0 5
  134.497421 240.0 9
  134.63342300000002 160.0 6
  134.976501 128.0 5
  135.20378100000002 60.0 2
  136.07016000000002 96.0 3
  136.186203 92.0 3
  136.41905200000002 176.0 6
  136.42013500000002 232.0 8
  137.09497100000002 192.0 7
  137.225983 132.0 5
  137.50769 80.0 3
  137.674301 188.0 7
  138.17317200000002 68.0 2
  139.055359 496.0 18
  139.561554 164.0 6
  140.385864 96.0 3
  141.095505 72.0 3
  141.327591 176.0 6
  141.53469800000002 180.0 7
  141.854691 180.0 7
  142.071976 180.0 7
  142.540543 148.0 5
  142.663071 40.0 1
  142.763657 208.0 8
  143.055725 256.0 9
  143.349106 236.0 9
  143.74095200000002 136.0 5
  143.79599000000002 132.0 5
  144.939178 168.0 6
  145.046143 284.0 10
  145.065338 524.0 19
  145.262009 136.0 5
  146.04452500000002 4896.0 177
  146.09675000000001 164.0 6
  147.018967 152.0 5
  147.044464 264.0 10
  147.26937900000001 220.0 8
  147.51460300000002 88.0 3
  147.822632 184.0 7
  148.07496600000002 699.324829 25
  148.077957 108.0 4
  148.348175 252.0 9
  148.670792 148.0 5
  149.06187400000002 98.861092 4
  149.763611 124.0 4
  150.22485400000002 204.0 7
  150.23593100000002 116.0 4
  151.73091100000002 112.0 4
  152.487976 80.0 3
  152.518784 152.0 5
  152.589157 36.0 1
  152.939255 176.0 6
  153.067123 452.0 16
  153.31942700000002 92.0 3
  153.48584 92.0 3
  153.840576 172.0 6
  154.59985400000002 52.0 2
  154.942352 184.0 7
  155.353973 200.0 7
  155.49404900000002 344.0 12
  155.62600700000002 112.0 4
  155.940796 5.895102 0
  155.945145 136.0 5
  156.137146 108.0 4
  157.48587 112.0 4
  157.509262 4.851293 0
  158.330322 124.0 4
  158.45240800000002 148.0 5
  158.607468 27.518681 1
  159.41128500000002 164.0 6
  159.925903 172.0 6
  160.216263 152.0 5
  160.492096 216.0 8
  160.593887 232.0 8
  160.809143 108.0 4
  161.47984300000002 144.0 5
  161.552078 9.577249 0
  161.716293 180.0 7
  161.97546400000002 80.0 3
  162.269608 116.0 4
  162.76585400000002 3.170956 0
  162.983093 108.0 4
  163.003433 132.0 5
  163.666687 180.0 7
  164.171234 6.399193 0
  164.239685 6.533333 0
  164.359543 192.0 7
  164.388214 104.0 4
  164.45159900000002 148.0 5
  164.482819 196.0 7
  165.051376 228.0 8
  165.298447 156.0 6
  165.488373 104.0 4
  165.505157 92.0 3
  165.966263 188.0 7
  166.11883500000002 176.0 6
  167.084946 2084.0 75
  167.105286 216.0 8
  167.337677 108.0 4
  167.75602700000002 116.0 4
  168.042435 640.0 23
  168.214844 96.0 3
  168.900452 144.0 5
  168.956863 232.0 8
  169.31452900000002 7.075255 0
  170.151733 116.0 4
  170.203323 48.0 2
  170.90763900000002 148.0 5
  170.996048 144.0 5
  171.179688 156.0 6
  171.31601 196.0 7
  171.357895 184.0 7
  172.035461 104.0 4
  172.257172 96.0 3
  172.41566500000002 188.0 7
  172.775391 120.0 4
  173.675949 196.0 7
  174.064377 332.0 12
  174.77809100000002 148.0 5
  175.03862 368.0 13
  175.064468 448.0 16
  175.340424 108.0 4
  175.994537 172.0 6
  176.012711 496.0 18
  177.29087800000002 76.0 3
  177.639679 240.0 9
  177.936172 56.0 2
  177.984833 148.0 5
  178.39987200000002 200.0 7
  178.86926300000002 136.0 5
  178.894104 9.79594 0
  179.000076 172.0 6
  181.10839800000002 120.0 4
  181.272919 164.0 6
  181.445908 136.0 5
  183.11319 28.655849 1
  183.61244200000002 164.0 6
  184.74156200000002 52.0 2
  185.061218 1100.0 40
  185.296524 124.0 4
  185.526917 76.0 3
  186.069397 268.0 10
  186.08242800000002 124.0 4
  186.379242 256.0 9
  187.68090800000002 240.0 9
  187.880356 236.0 9
  188.02267500000002 64.0 2
  189.265503 244.0 9
  189.29019200000002 304.0 11
  189.31379700000002 88.0 3
  189.856186 64.0 2
  189.98739600000002 144.0 5
  190.18022200000001 76.0 3
  190.195206 112.0 4
  190.272308 104.0 4
  190.48490900000002 40.0 1
  190.956543 144.0 5
  192.297852 140.0 5
  192.65287800000002 108.0 4
  192.85389700000002 80.0 3
  193.11715700000002 10.93939 0
  193.93045 26.50058 1
  194.837143 56.0 2
  194.859467 180.0 7
  195.362045 108.0 4
  195.822403 180.0 7
  196.152802 180.0 7
  196.665482 44.0 2
  197.003159 144.0 5
  197.362213 124.0 4
  198.527039 28.0 1
  199.118896 30.046881 1
  199.500473 188.0 7
  199.571686 124.0 4
  199.975952 9044.0 327
  200.155304 204.0 7
  200.161453 64.0 2
  200.16687000000002 32.0 1
  200.43060300000002 272.0 10
  201.132019 112.0 4
  201.802155 28.0 1
  202.884781 104.0 4
  203.791687 124.0 4
  204.883789 112.0 4
  204.90579200000002 160.0 6
  205.343948 148.0 5
  205.34582500000002 208.0 8
  205.36087 4.602083 0
  205.79028300000002 272.0 10
  205.993774 148.0 5
  206.397003 60.0 2
  206.421188 112.0 4
  206.77298000000002 152.0 5
  207.98564100000002 160.0 6
  208.326828 164.0 6
  208.51976000000002 228.0 8
  209.37944000000002 168.0 6
  210.156021 44.0 2
  210.43339500000002 200.0 7
  212.701569 204.0 7
  214.08345 1036.0 37
  214.66004900000001 56.0 2
  215.17569 708.0 26
  215.620926 132.0 5
  215.636032 176.0 6
  215.642242 152.0 5
  215.671539 40.0 1
  215.882294 120.0 4
  216.597641 152.0 5
  216.983566 160.0 6
  218.768097 220.0 8
  219.53022800000002 216.0 8
  220.124603 172.0 6
  223.151794 29.575251 1
  225.674103 80.0 3
  226.309875 76.0 3
  227.062286 156.0 6
  227.133652 64.0 2
  227.196457 116.0 4
  228.54350300000002 56.0 2
  229.018845 120.0 4
  229.396942 100.0 4
  231.08969100000002 62.932541 2
  231.103775 700.0 25
  232.045837 476.0 17
  232.788513 152.0 5
  233.403152 76.0 3
  233.818039 268.0 10
  234.052368 196.0 7
  235.344696 172.0 6
  238.352463 152.0 5
  238.489487 80.0 3
  238.511917 240.0 9
  240.010773 128.0 5
  240.053299 684.0 25
  242.044327 236.0 9
  242.359735 200.0 7
  243.451065 6.671297 0
  243.735321 452.0 16
  245.09539800000002 224.0 8
  245.103867 144.0 5
  245.105118 7.463235 0
  245.69812000000002 144.0 5
  245.815323 9.010715 0
  246.55375700000002 112.0 4
  246.652451 64.0 2
  249.813141 8.341311 0
  251.58374 172.0 6
  253.097855 27612.0 999
//
