ACCESSION: CCMSLIB00000086183
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.123508 152.0 1
  53.196796 156.0 1
  53.366585 380.0 3
  53.4482 160.0 1
  53.562386000000004 160.0 1
  53.587761 164.0 1
  53.700783 196.0 1
  54.014084000000004 148.0 1
  54.045326 96.0 1
  54.106518 156.0 1
  54.274914 168.0 1
  54.291485 160.0 1
  54.399044 32.0 0
  54.502087 144.0 1
  54.509484 176.0 1
  54.519466 136.0 1
  54.640659 176.0 1
  54.679291 212.0 1
  54.774956 108.0 1
  54.975739000000004 132.0 1
  55.005802 184.0 1
  55.012863 168.0 1
  55.06226 124.0 1
  55.066425 212.0 1
  55.115547 156.0 1
  55.474247 104.0 1
  55.491371 164.0 1
  55.505894000000005 172.0 1
  55.538086 152.0 1
  55.538479 124.0 1
  55.571365 156.0 1
  55.639591 228.0 2
  55.769474 168.0 1
  55.867813 88.0 1
  55.892986 88.0 1
  55.927551 168.0 1
  55.952621 144.0 1
  55.986359 184.0 1
  56.021049000000005 200.0 1
  56.032433000000005 144.0 1
  56.063892 148.0 1
  56.113338 128.0 1
  56.265675 92.0 1
  56.347561 180.0 1
  56.382893 56.0 0
  56.422249 72.0 1
  56.439034 176.0 1
  56.450127 136.0 1
  56.526428 116.0 1
  56.543823 140.0 1
  56.612194 124.0 1
  56.701405 188.0 1
  56.735622 164.0 1
  56.850483000000004 308.0 2
  56.852734 108.0 1
  56.867996 136.0 1
  56.923103000000005 132.0 1
  56.936966 164.0 1
  56.942017 132.0 1
  56.966507 164.0 1
  56.988754 104.0 1
  57.024986 176.0 1
  57.104908 180.0 1
  57.300812 156.0 1
  57.365700000000004 144.0 1
  57.423355 76.0 1
  57.430016 236.0 2
  57.566227000000005 64.0 0
  57.573418000000004 176.0 1
  57.624382000000004 64.0 0
  57.706421 112.0 1
  57.83588 184.0 1
  57.860081 144.0 1
  57.898396 104.0 1
  58.049797 180.0 1
  58.130611 152.0 1
  58.158527 128.0 1
  58.191154000000004 156.0 1
  58.217278 164.0 1
  58.229309 204.0 1
  58.347343 152.0 1
  58.394943000000005 108.0 1
  58.489288 200.0 1
  58.59613 156.0 1
  58.59861 124.0 1
  58.618790000000004 140.0 1
  58.686382 196.0 1
  58.697067000000004 132.0 1
  58.717216 156.0 1
  58.767464000000004 232.0 2
  58.946381 132.0 1
  59.098518 168.0 1
  59.120663 160.0 1
  59.180042 148.0 1
  59.184544 228.0 2
  59.203156 40.0 0
  59.269791000000005 92.0 1
  59.515335 36.0 0
  59.592278 164.0 1
  59.677189 136.0 1
  59.722145000000005 228.0 2
  59.748985000000005 220.0 2
  59.789589 168.0 1
  59.798843 140.0 1
  59.801266 76.0 1
  59.955811000000004 196.0 1
  59.964565 160.0 1
  59.968754000000004 176.0 1
  59.980598 124.0 1
  59.998123 44.0 0
  60.043308 120.0 1
  60.094547 164.0 1
  60.113201000000004 48.0 0
  60.159332 168.0 1
  60.17337 244.0 2
  60.381512 176.0 1
  60.447327 192.0 1
  60.477707 220.0 2
  60.497910000000005 212.0 1
  60.570805 80.0 1
  60.671478 160.0 1
  60.721409 160.0 1
  60.809048000000004 176.0 1
  60.828663 104.0 1
  60.849976 148.0 1
  60.865677 144.0 1
  60.890297000000004 148.0 1
  60.936295 132.0 1
  60.989544 132.0 1
  61.062572 144.0 1
  61.207531 124.0 1
  61.248371 188.0 1
  61.297085 144.0 1
  61.502522 152.0 1
  61.527603 180.0 1
  61.583027 176.0 1
  61.633900000000004 72.0 1
  61.711384 252.0 2
  61.821091 184.0 1
  61.86639 80.0 1
  61.922569 240.0 2
  61.949364 112.0 1
  62.030628 172.0 1
  62.202236 140.0 1
  62.211193 260.0 2
  62.350384 128.0 1
  62.363712 64.0 0
  62.381741 204.0 1
  62.392338 196.0 1
  62.423702 88.0 1
  62.454212 204.0 1
  62.682972 124.0 1
  62.775063 152.0 1
  62.817661 168.0 1
  62.835644 140.0 1
  62.868046 172.0 1
  63.11816 88.0 1
  63.127762000000004 124.0 1
  63.215359 152.0 1
  63.29784 48.0 0
  63.480392 220.0 2
  63.497368 308.0 2
  63.513264 148.0 1
  63.582191 92.0 1
  63.638351 288.0 2
  63.65556 168.0 1
  63.739647000000005 104.0 1
  63.857399 40.0 0
  63.864021 160.0 1
  63.871387 108.0 1
  63.89011 176.0 1
  63.910686 232.0 2
  63.956486 84.0 1
  63.975174 204.0 1
  64.063278 180.0 1
  64.194389 176.0 1
  64.251282 152.0 1
  64.407715 148.0 1
  64.505135 116.0 1
  64.506866 96.0 1
  64.53675799999999 196.0 1
  64.640709 160.0 1
  64.745155 208.0 1
  64.756218 172.0 1
  64.762695 96.0 1
  64.85598 144.0 1
  65.05721299999999 164.0 1
  65.13988499999999 92.0 1
  65.196213 208.0 1
  65.225105 104.0 1
  65.24930599999999 184.0 1
  65.30869299999999 208.0 1
  65.35511799999999 344.0 2
  65.436432 236.0 2
  65.47039 156.0 1
  65.49234 256.0 2
  65.50619499999999 148.0 1
  65.52926599999999 112.0 1
  65.56214899999999 148.0 1
  65.62888299999999 104.0 1
  65.680931 108.0 1
  65.695427 128.0 1
  65.75948299999999 180.0 1
  65.881485 184.0 1
  65.885719 156.0 1
  66.019066 128.0 1
  66.07713299999999 128.0 1
  66.14035 144.0 1
  66.144058 164.0 1
  66.15369399999999 288.0 2
  66.199303 180.0 1
  66.253197 292.0 2
  66.256149 80.0 1
  66.328758 224.0 2
  66.37116999999999 116.0 1
  66.398651 56.0 0
  66.456627 192.0 1
  66.540886 152.0 1
  66.54733999999999 124.0 1
  66.639 188.0 1
  66.69601399999999 216.0 2
  66.71301299999999 152.0 1
  66.81504799999999 144.0 1
  66.85303499999999 40.0 0
  67.05322299999999 176.0 1
  67.125 216.0 2
  67.336411 160.0 1
  67.346809 160.0 1
  67.566803 196.0 1
  67.636353 220.0 2
  67.65807299999999 192.0 1
  67.678902 204.0 1
  67.682098 148.0 1
  67.706451 192.0 1
  67.832062 172.0 1
  67.93260199999999 176.0 1
  67.937141 168.0 1
  68.069267 152.0 1
  68.15459399999999 144.0 1
  68.210922 188.0 1
  68.346077 148.0 1
  68.46765099999999 192.0 1
  68.572319 272.0 2
  68.59994499999999 160.0 1
  68.60715499999999 104.0 1
  68.682465 176.0 1
  68.78914599999999 168.0 1
  68.86528 152.0 1
  68.96528599999999 240.0 2
  69.041687 148.0 1
  69.074593 140.0 1
  69.172028 148.0 1
  69.17575099999999 148.0 1
  69.190102 136.0 1
  69.269798 148.0 1
  69.278961 112.0 1
  69.325294 160.0 1
  69.33627299999999 264.0 2
  69.400719 216.0 2
  69.463051 192.0 1
  69.47045899999999 140.0 1
  69.517128 104.0 1
  69.567009 124.0 1
  69.620224 156.0 1
  69.68047299999999 124.0 1
  69.682098 120.0 1
  69.758423 148.0 1
  69.904152 176.0 1
  69.936104 336.0 2
  70.06813799999999 116.0 1
  70.132576 180.0 1
  70.143318 188.0 1
  70.26774599999999 128.0 1
  70.320107 196.0 1
  70.34144599999999 152.0 1
  70.40251199999999 180.0 1
  70.46365399999999 240.0 2
  70.517349 192.0 1
  70.55208599999999 184.0 1
  70.590752 140.0 1
  70.71057099999999 128.0 1
  70.74767299999999 104.0 1
  70.80075799999999 168.0 1
  70.808105 200.0 1
  70.846199 156.0 1
  70.95552099999999 156.0 1
  70.99106599999999 152.0 1
  71.035316 140.0 1
  71.035561 132.0 1
  71.10202799999999 188.0 1
  71.11003099999999 188.0 1
  71.12750199999999 160.0 1
  71.128242 156.0 1
  71.138832 128.0 1
  71.14495799999999 172.0 1
  71.164017 192.0 1
  71.33178699999999 172.0 1
  71.384079 160.0 1
  71.413597 232.0 2
  71.42294299999999 164.0 1
  71.433517 52.0 0
  71.481056 120.0 1
  71.515121 212.0 1
  71.52860299999999 164.0 1
  71.672485 172.0 1
  71.885719 112.0 1
  71.93057999999999 168.0 1
  71.964844 192.0 1
  71.97326699999999 164.0 1
  71.997986 112.0 1
  72.00134999999999 156.0 1
  72.017044 120.0 1
  72.06646699999999 132.0 1
  72.18358599999999 216.0 2
  72.20644399999999 136.0 1
  72.275978 172.0 1
  72.30000299999999 156.0 1
  72.409424 164.0 1
  72.41354399999999 92.0 1
  72.440018 284.0 2
  72.58698299999999 176.0 1
  72.628593 132.0 1
  72.739059 108.0 1
  72.770409 28.0 0
  72.812798 216.0 2
  72.827835 192.0 1
  72.97097 196.0 1
  73.030037 220.0 2
  73.03514899999999 200.0 1
  73.042953 64.0 0
  73.07972699999999 168.0 1
  73.139572 132.0 1
  73.20062999999999 164.0 1
  73.20635999999999 140.0 1
  73.24664299999999 144.0 1
  73.316589 136.0 1
  73.384346 184.0 1
  73.440361 44.0 0
  73.482422 148.0 1
  73.494873 308.0 2
  73.495583 108.0 1
  73.53443899999999 160.0 1
  73.53549199999999 240.0 2
  73.58872199999999 96.0 1
  73.64759099999999 116.0 1
  73.726303 220.0 2
  73.727127 180.0 1
  73.74498 148.0 1
  73.916725 188.0 1
  73.98016399999999 128.0 1
  74.012001 160.0 1
  74.01959199999999 104.0 1
  74.04259499999999 212.0 1
  74.07614099999999 320.0 2
  74.11155699999999 140.0 1
  74.18435699999999 136.0 1
  74.362068 136.0 1
  74.467834 340.0 2
  74.481392 324.0 2
  74.566856 72.0 1
  74.60333299999999 172.0 1
  74.67134899999999 92.0 1
  74.753311 152.0 1
  74.827728 120.0 1
  74.89939899999999 116.0 1
  74.905777 168.0 1
  75.014015 180.0 1
  75.03384399999999 172.0 1
  75.08307599999999 176.0 1
  75.309135 212.0 1
  75.342216 212.0 1
  75.602852 228.0 2
  75.612442 220.0 2
  75.614296 164.0 1
  75.631737 176.0 1
  75.678299 184.0 1
  75.681702 212.0 1
  75.70182799999999 188.0 1
  75.715927 180.0 1
  75.746223 168.0 1
  75.754341 120.0 1
  75.787987 188.0 1
  75.85228699999999 204.0 1
  75.90355699999999 304.0 2
  75.933105 108.0 1
  75.94273399999999 148.0 1
  75.953712 304.0 2
  76.043549 192.0 1
  76.072876 212.0 1
  76.08957699999999 164.0 1
  76.11025199999999 152.0 1
  76.13952599999999 168.0 1
  76.16135399999999 144.0 1
  76.281876 244.0 2
  76.44303099999999 84.0 1
  76.54354099999999 152.0 1
  76.576653 168.0 1
  76.593758 116.0 1
  76.62179599999999 56.0 0
  76.767303 236.0 2
  76.82024399999999 168.0 1
  76.842873 172.0 1
  76.854095 176.0 1
  76.85913799999999 172.0 1
  76.968536 80.0 1
  77.011589 128.0 1
  77.019234 208.0 1
  77.030098 172.0 1
  77.035843 188.0 1
  77.23984499999999 192.0 1
  77.308281 56.0 0
  77.38900799999999 120.0 1
  77.491463 192.0 1
  77.50450099999999 172.0 1
  77.526337 164.0 1
  77.57558399999999 172.0 1
  77.57579 68.0 0
  77.66581699999999 136.0 1
  77.74801599999999 156.0 1
  77.76870699999999 156.0 1
  78.065697 96.0 1
  78.152153 180.0 1
  78.18453199999999 156.0 1
  78.203773 248.0 2
  78.23217799999999 208.0 1
  78.255348 164.0 1
  78.39737699999999 92.0 1
  78.457314 152.0 1
  78.717278 220.0 2
  78.744225 96.0 1
  78.837677 168.0 1
  78.900528 148.0 1
  78.902374 192.0 1
  78.976456 164.0 1
  79.006424 196.0 1
  79.085022 132.0 1
  79.181801 180.0 1
  79.26563999999999 204.0 1
  79.43506599999999 88.0 1
  79.489555 196.0 1
  79.543961 148.0 1
  79.60463 176.0 1
  79.76576999999999 204.0 1
  79.796509 140.0 1
  80.045746 136.0 1
  80.06903799999999 140.0 1
  80.13701599999999 148.0 1
  80.19471 160.0 1
  80.217232 168.0 1
  80.22170299999999 124.0 1
  80.26568599999999 136.0 1
  80.322205 152.0 1
  80.351463 156.0 1
  80.366051 160.0 1
  80.602547 208.0 1
  80.682114 136.0 1
  80.722641 192.0 1
  80.746147 236.0 2
  80.831879 84.0 1
  80.91062199999999 168.0 1
  80.950706 120.0 1
  80.957214 200.0 1
  81.089035 148.0 1
  81.12233699999999 108.0 1
  81.189346 156.0 1
  81.24256199999999 144.0 1
  81.274048 180.0 1
  81.417671 132.0 1
  81.425011 164.0 1
  81.457314 232.0 2
  81.84479499999999 164.0 1
  81.99145499999999 124.0 1
  82.00254799999999 240.0 2
  82.03994 184.0 1
  82.11792 260.0 2
  82.1922 40.0 0
  82.243546 100.0 1
  82.24958799999999 152.0 1
  82.30261999999999 144.0 1
  82.30955499999999 148.0 1
  82.407738 216.0 2
  82.494057 184.0 1
  82.509827 56.0 0
  82.522881 236.0 2
  82.57298999999999 148.0 1
  82.687332 140.0 1
  82.70446799999999 164.0 1
  82.76641099999999 144.0 1
  82.770164 108.0 1
  82.81618499999999 120.0 1
  82.82347899999999 76.0 1
  82.94352699999999 136.0 1
  82.996117 124.0 1
  83.01759299999999 156.0 1
  83.037994 196.0 1
  83.09355199999999 192.0 1
  83.156128 196.0 1
  83.268372 148.0 1
  83.475433 136.0 1
  83.501122 128.0 1
  83.501228 432.0 3
  83.509254 224.0 2
  83.585167 120.0 1
  83.694756 148.0 1
  83.852966 80.0 1
  83.961868 204.0 1
  84.083603 332.779388 2
  84.138168 112.0 1
  84.23481 144.0 1
  84.26303899999999 200.0 1
  84.276878 112.0 1
  84.565315 208.0 1
  84.583603 192.0 1
  84.60765099999999 148.0 1
  84.705276 168.0 1
  84.74378999999999 152.0 1
  84.746254 172.0 1
  84.834198 172.0 1
  85.04626499999999 160.0 1
  85.09957899999999 204.0 1
  85.11490599999999 120.0 1
  85.14285299999999 192.0 1
  85.32197599999999 224.0 2
  85.322823 140.0 1
  85.385582 212.0 1
  85.544518 216.0 2
  85.59187299999999 168.0 1
  85.621376 140.0 1
  85.65454899999999 88.0 1
  85.690559 176.0 1
  85.759361 252.0 2
  85.77302599999999 132.0 1
  85.81790199999999 148.0 1
  85.86264 132.0 1
  86.14821599999999 152.0 1
  86.23037 140.0 1
  86.28212699999999 148.0 1
  86.38849599999999 188.0 1
  86.421364 192.0 1
  86.717491 188.0 1
  86.843651 128.0 1
  86.91322299999999 168.0 1
  87.09110299999999 140.0 1
  87.09838099999999 208.0 1
  87.099899 140.0 1
  87.24220299999999 172.0 1
  87.319862 180.0 1
  87.34024 124.0 1
  87.354141 180.0 1
  87.40979 80.0 1
  87.52317 108.0 1
  87.597321 88.0 1
  87.63400999999999 176.0 1
  87.63484199999999 128.0 1
  87.67613999999999 196.0 1
  87.727379 248.0 2
  87.743477 168.0 1
  87.799515 152.0 1
  87.949936 140.0 1
  88.096817 132.0 1
  88.168274 160.0 1
  88.17526199999999 160.0 1
  88.323105 260.0 2
  88.387497 176.0 1
  88.48733499999999 140.0 1
  88.50542399999999 144.0 1
  88.54428899999999 156.0 1
  88.57811699999999 120.0 1
  88.586693 176.0 1
  88.61717999999999 216.0 2
  88.83657099999999 124.0 1
  88.883904 152.0 1
  88.954735 124.0 1
  88.96234899999999 184.0 1
  89.01637299999999 132.0 1
  89.09941099999999 136.0 1
  89.10217999999999 96.0 1
  89.112022 72.0 1
  89.120064 204.0 1
  89.35063199999999 216.0 2
  89.356949 264.0 2
  89.37303899999999 456.0 3
  89.62192499999999 132.0 1
  89.627449 140.0 1
  89.758049 112.0 1
  89.849678 92.0 1
  89.93038899999999 100.0 1
  89.992508 148.0 1
  90.04569199999999 124.0 1
  90.18334999999999 224.0 2
  90.341568 160.0 1
  90.349098 140.0 1
  90.359589 236.0 2
  90.490578 32.0 0
  90.505501 92.0 1
  90.513832 204.0 1
  90.55188799999999 156.0 1
  90.614143 136.0 1
  90.72354899999999 188.0 1
  90.75450099999999 188.0 1
  90.778183 168.0 1
  90.94803599999999 140.0 1
  90.981629 84.0 1
  90.99248499999999 128.0 1
  91.02516899999999 200.0 1
  91.055954 276.0 2
  91.071182 184.0 1
  91.07846099999999 180.0 1
  91.20140099999999 208.0 1
  91.206367 172.0 1
  91.22179399999999 108.0 1
  91.275818 68.0 0
  91.427994 336.0 2
  91.57856 180.0 1
  91.632477 124.0 1
  91.786194 172.0 1
  91.92690999999999 244.0 2
  92.109192 132.0 1
  92.20466599999999 148.0 1
  92.46160099999999 140.0 1
  92.526894 116.0 1
  92.563492 188.0 1
  92.60363799999999 180.0 1
  92.664543 152.0 1
  92.707031 156.0 1
  92.725044 140.0 1
  92.84576399999999 216.0 2
  92.87821199999999 232.0 2
  92.917915 228.0 2
  92.92122699999999 196.0 1
  92.944206 184.0 1
  93.056198 476.0 3
  93.07002299999999 680.0 5
  93.071373 172.0 1
  93.155441 172.0 1
  93.212898 160.0 1
  93.59278099999999 140.0 1
  93.737816 156.0 1
  94.029732 112.0 1
  94.04969799999999 176.0 1
  94.09034 244.0 2
  94.09826699999999 172.0 1
  94.104828 144.0 1
  94.106133 176.0 1
  94.116035 136.0 1
  94.12642699999999 156.0 1
  94.16236099999999 212.0 1
  94.23423 108.0 1
  94.328758 136.0 1
  94.359482 204.0 1
  94.50961299999999 228.0 2
  94.51359599999999 216.0 2
  94.523399 108.0 1
  94.68875899999999 152.0 1
  94.88707 256.0 2
  94.932884 176.0 1
  94.962257 136.0 1
  95.07244899999999 348.0 2
  95.07637 144.0 1
  95.083694 228.0 2
  95.08481599999999 1128.0 8
  95.14325 152.0 1
  95.179153 96.0 1
  95.18180799999999 176.0 1
  95.197121 120.0 1
  95.263016 156.0 1
  95.265091 132.0 1
  95.306168 116.0 1
  95.309135 80.0 1
  95.312157 84.0 1
  95.328194 140.0 1
  95.36406699999999 152.0 1
  95.401314 200.0 1
  95.44725799999999 160.0 1
  95.47419699999999 208.0 1
  95.51059 76.0 1
  95.51072699999999 176.0 1
  95.68371599999999 160.0 1
  95.72303799999999 76.0 1
  95.78641499999999 64.0 0
  95.822014 184.0 1
  95.894707 104.0 1
  95.928787 216.0 2
  95.954201 196.0 1
  95.966568 168.0 1
  96.000389 192.0 1
  96.015282 216.0 2
  96.047157 144.0 1
  96.082504 216.0 2
  96.085999 192.0 1
  96.113914 160.0 1
  96.12353499999999 208.0 1
  96.136223 148.0 1
  96.25071 136.0 1
  96.269409 276.0 2
  96.29141999999999 140.0 1
  96.318649 236.0 2
  96.363174 104.0 1
  96.365303 88.0 1
  96.40611299999999 188.0 1
  96.435402 148.0 1
  96.504204 260.0 2
  96.515091 212.0 1
  96.65973699999999 180.0 1
  96.691856 156.0 1
  96.869293 196.0 1
  96.89909399999999 224.0 2
  96.899307 100.0 1
  96.914886 136.0 1
  96.944305 112.0 1
  97.03137199999999 164.0 1
  97.059967 136.0 1
  97.064049 164.0 1
  97.069244 224.0 2
  97.089119 336.0 2
  97.10439299999999 152.0 1
  97.15038299999999 28.0 0
  97.17064699999999 124.0 1
  97.216545 180.0 1
  97.22528799999999 68.0 0
  97.29364799999999 180.0 1
  97.322998 156.0 1
  97.38667299999999 288.0 2
  97.40793599999999 184.0 1
  97.42967999999999 188.0 1
  97.47125199999999 216.0 2
  97.568542 120.0 1
  97.62106299999999 120.0 1
  97.682175 128.0 1
  97.684303 220.0 2
  97.711548 176.0 1
  97.74305 168.0 1
  97.764168 172.0 1
  97.81427 168.0 1
  97.890221 96.0 1
  98.134323 168.0 1
  98.22016099999999 72.0 1
  98.251297 116.0 1
  98.262711 148.0 1
  98.406212 172.0 1
  98.40961499999999 252.0 2
  98.471031 116.0 1
  98.536552 328.0 2
  98.53774299999999 124.0 1
  98.553314 184.0 1
  98.55751799999999 152.0 1
  98.59990699999999 108.0 1
  98.609009 128.0 1
  98.641594 96.0 1
  98.682068 208.0 1
  98.73340599999999 200.0 1
  98.757263 108.0 1
  98.78255499999999 140.0 1
  98.83444999999999 204.0 1
  98.84639 132.0 1
  98.850754 132.0 1
  98.862167 168.0 1
  98.909447 52.0 0
  98.97288499999999 236.0 2
  99.00505799999999 156.0 1
  99.022522 96.0 1
  99.082382 316.0 2
  99.09056899999999 180.0 1
  99.138809 208.0 1
  99.19068899999999 120.0 1
  99.223434 232.0 2
  99.36389899999999 112.0 1
  99.37913499999999 144.0 1
  99.395782 72.0 1
  99.396332 160.0 1
  99.40070399999999 164.0 1
  99.446518 48.0 0
  99.451149 192.0 1
  99.46584299999999 176.0 1
  99.49179099999999 168.0 1
  99.57418799999999 160.0 1
  99.73584699999999 76.0 1
  99.73847199999999 440.0 3
  99.783363 160.0 1
  99.78662899999999 36.0 0
  99.803207 100.0 1
  99.80774699999999 72.0 1
  99.814095 84.0 1
  99.954742 96.0 1
  99.989098 144.0 1
  100.00988799999999 116.0 1
  100.03410299999999 156.0 1
  100.036301 172.0 1
  100.071815 268.0 2
  100.089378 124.0 1
  100.134209 152.0 1
  100.142952 196.0 1
  100.148613 168.0 1
  100.152458 136.0 1
  100.19828799999999 144.0 1
  100.225731 208.0 1
  100.26902799999999 1.575 0
  100.285423 200.0 1
  100.36730999999999 40.0 0
  100.47698199999999 176.0 1
  100.64402 156.0 1
  100.76149699999999 136.0 1
  100.80374099999999 188.0 1
  100.84799199999999 236.0 2
  100.849548 416.0 3
  100.851997 168.0 1
  100.867767 196.0 1
  100.92051699999999 200.0 1
  101.01830299999999 136.0 1
  101.03530099999999 168.0 1
  101.073753 96.0 1
  101.089188 40.0 0
  101.119118 132.0 1
  101.19341999999999 80.0 1
  101.208046 236.0 2
  101.26306199999999 64.0 0
  101.293167 128.0 1
  101.374741 276.0 2
  101.42781799999999 148.0 1
  101.474785 160.0 1
  101.529564 112.0 1
  101.539909 160.0 1
  101.566284 220.0 2
  101.56944999999999 224.0 2
  101.58899699999999 112.0 1
  101.633347 176.0 1
  101.64974199999999 184.0 1
  101.787796 288.0 2
  101.799065 104.0 1
  101.842247 164.0 1
  101.889618 148.0 1
  101.906075 164.0 1
  101.91476399999999 100.0 1
  101.946457 172.0 1
  101.947189 144.0 1
  101.95777899999999 136.0 1
  101.990326 152.0 1
  102.018028 172.0 1
  102.027878 224.0 2
  102.040825 188.0 1
  102.044632 608.0 4
  102.114571 208.0 1
  102.12413 184.0 1
  102.150345 152.0 1
  102.165764 264.0 2
  102.21013599999999 184.0 1
  102.211716 144.0 1
  102.234726 268.0 2
  102.24672699999999 140.0 1
  102.272629 76.0 1
  102.54836999999999 160.0 1
  102.56320199999999 328.0 2
  102.629356 112.0 1
  102.68756099999999 184.0 1
  102.696266 136.0 1
  102.708748 108.0 1
  102.73979899999999 184.0 1
  102.827393 136.0 1
  102.868057 36.09259 0
  102.880051 364.0 3
  102.969749 128.0 1
  103.018318 224.0 2
  103.02767899999999 180.0 1
  103.039345 172.0 1
  103.051971 1052.0 7
  103.08852399999999 136.0 1
  103.11443299999999 196.0 1
  103.16594699999999 176.0 1
  103.18972 64.0 0
  103.216583 212.0 1
  103.256828 76.0 1
  103.285713 120.0 1
  103.32635499999999 84.0 1
  103.344116 124.0 1
  103.40517399999999 112.0 1
  103.428452 232.0 2
  103.49447599999999 208.0 1
  103.506485 12.44841 0
  103.513123 124.0 1
  103.57858999999999 148.0 1
  103.61495199999999 84.0 1
  103.639786 204.0 1
  103.651924 204.0 1
  103.700554 216.0 2
  103.73977699999999 144.0 1
  103.742363 184.0 1
  103.765907 192.0 1
  103.78482799999999 192.0 1
  103.82436399999999 216.0 2
  103.846054 104.0 1
  103.874969 168.0 1
  103.87958499999999 160.0 1
