ACCESSION: CCMSLIB00000079120
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  180.97352600000002 92.0 33
  181.080902 172.0 62
  183.165894 212.0 76
  184.08969100000002 144.0 52
  184.117599 148.0 53
  184.3004 104.0 37
  185.058548 160.0 58
  187.381088 164.0 59
  189.24984700000002 92.0 33
  191.816818 140.0 50
  191.94357300000001 40.0 14
  193.066269 1704.0 613
  195.264557 96.0 35
  196.01014700000002 116.0 42
  196.062164 168.0 60
  197.043655 396.0 143
  197.13557400000002 36.0 13
  198.019531 156.0 56
  198.87468 140.0 50
  198.93841600000002 104.0 37
  199.22309900000002 168.0 60
  201.477234 68.0 24
  201.89201400000002 236.0 85
  202.49902300000002 192.0 69
  203.048111 140.0 50
  203.44769300000002 80.0 29
  203.72184800000002 176.0 63
  206.313599 156.0 56
  206.472778 88.0 32
  207.06459 792.0 285
  208.57775900000001 39.47821 14
  210.16978500000002 148.0 53
  211.213638 160.0 58
  212.964111 176.0 63
  214.03027300000002 172.0 62
  214.71957400000002 120.0 43
  215.671097 124.0 45
  220.42948900000002 132.0 48
  222.975128 200.0 72
  225.01207000000002 80.0 29
  225.15643300000002 172.0 62
  225.866104 176.0 63
  226.72631800000002 132.0 48
  227.051941 140.0 50
  227.36235000000002 100.0 36
  230.202698 164.0 59
  231.02542100000002 208.0 75
  231.11149600000002 2776.0 999
  231.929947 132.0 48
  232.246216 240.0 86
  232.817734 52.0 19
  236.154709 32.0 12
  237.087463 228.0 82
  237.960281 160.0 58
  238.892715 160.0 58
  239.08389300000002 188.0 68
  240.94644200000002 308.0 111
  243.01464800000002 184.0 66
  246.948273 292.0 105
  249.353073 140.0 50
  250.09668000000002 268.0 96
  250.98379500000001 144.0 52
  253.014725 184.0 66
  253.94390900000002 120.0 43
  258.729004 276.0 99
  258.77572599999996 176.0 63
  262.75521899999995 136.0 49
  262.98666399999996 196.0 71
  264.195129 128.0 46
  264.87908899999996 68.0 24
  266.045929 84.0 30
  267.812073 136.0 49
  268.036011 308.0 111
  268.265808 44.0 16
  269.15209999999996 156.0 56
  271.09826699999996 68.0 24
  276.080902 152.0 55
  277.12118499999997 188.0 68
  278.277649 104.0 37
  279.75915499999996 120.0 43
  281.014252 400.0 144
  283.036163 204.0 73
  285.60736099999997 32.0 12
  286.964661 136.0 49
  286.97250399999996 100.0 36
  287.533691 168.0 60
  288.832947 108.0 39
  293.430908 188.0 68
  303.462433 116.0 42
  304.32784999999996 152.0 55
  307.025085 116.0 42
  309.15005499999995 144.0 52
  310.777557 116.0 42
  311.345886 44.0 16
  312.088348 176.0 63
  313.040619 124.0 45
  314.188111 108.0 39
  316.033569 2420.0 871
//
