ACCESSION: CCMSLIB00000006165
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17FO3S
CH$EXACT_MASS: 356.08824362400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 414
PK$PEAK: m/z int. rel.int.
  45.752342 148.0 4
  47.888721000000004 208.0 5
  48.495968000000005 172.0 4
  49.021439 112.0 3
  49.641659000000004 176.0 4
  53.539001 92.0 2
  53.959278000000005 156.0 4
  54.508381 124.0 3
  54.9118 164.0 4
  55.46579 172.0 4
  56.35107 128.0 3
  57.212681 216.0 5
  57.295902 200.0 5
  57.409248 196.0 5
  58.422508 192.0 5
  59.07732 160.0 4
  59.191921 140.0 4
  59.614948 144.0 4
  59.746365000000004 204.0 5
  59.902294000000005 180.0 5
  60.255318 128.0 3
  60.827694 128.0 3
  61.53286 120.0 3
  62.234970000000004 56.0 1
  62.550831 124.0 3
  63.880779000000004 204.0 5
  64.376541 160.0 4
  65.82736999999999 300.0 8
  67.050812 168.0 4
  67.052101 332.0 8
  67.265526 92.0 2
  68.452309 132.0 3
  68.68836999999999 220.0 6
  69.269646 240.0 6
  69.440384 176.0 4
  72.40209999999999 244.0 6
  73.230942 180.0 5
  73.254189 196.0 5
  73.534477 400.0 10
  73.58335899999999 224.0 6
  74.239677 148.0 4
  74.457214 124.0 3
  75.69873 104.0 3
  78.64716299999999 224.0 6
  78.83373999999999 96.0 2
  79.481583 164.0 4
  79.733795 192.0 5
  80.38636799999999 212.0 5
  80.879829 112.0 3
  81.17176099999999 192.0 5
  82.454681 140.0 4
  82.89609499999999 140.0 4
  83.47067299999999 208.0 5
  83.81513199999999 164.0 4
  85.242188 200.0 5
  85.452675 108.0 3
  87.259552 132.0 3
  88.988304 228.0 6
  90.13012699999999 124.0 3
  91.579781 164.0 4
  95.06972499999999 196.0 5
  95.16352099999999 164.0 4
  96.33287 164.0 4
  96.67560599999999 168.0 4
  96.977257 92.0 2
  96.996674 28.0 1
  97.21788799999999 216.0 5
  97.47215299999999 216.0 5
  97.68064899999999 132.0 3
  98.36110699999999 168.0 4
  98.664001 120.0 3
  98.754128 328.0 8
  98.99344599999999 240.0 6
  99.826996 64.0 2
  100.10200499999999 176.0 4
  100.248825 152.0 4
  100.29052 204.0 5
  100.51941699999999 140.0 4
  100.61514299999999 188.0 5
  101.077316 224.0 6
  101.757904 216.0 5
  101.859268 152.0 4
  101.942482 156.0 4
  102.444435 132.0 3
  102.836967 120.0 3
  103.25342599999999 196.0 5
  104.014557 160.0 4
  104.023567 112.0 3
  104.11548599999999 140.0 4
  105.192673 168.0 4
  105.926704 176.0 4
  106.43524199999999 164.0 4
  106.65583799999999 236.0 6
  107.628563 112.0 3
  108.913979 208.0 5
  109.02149999999999 196.0 5
  110.221397 128.0 3
  110.698349 196.0 5
  110.700485 140.0 4
  111.32153299999999 36.0 1
  112.039215 144.0 4
  112.26962999999999 32.0 1
  112.686447 144.0 4
  113.19155099999999 172.0 4
  113.476372 184.0 5
  113.57217399999999 208.0 5
  113.902214 60.0 2
  113.92616299999999 124.0 3
  114.21333299999999 212.0 5
  114.710358 64.0 2
  115.079437 148.0 4
  115.51360299999999 160.0 4
  115.900864 176.0 4
  116.532219 112.0 3
  116.96258499999999 228.0 6
  117.024452 172.0 4
  117.137154 68.0 2
  117.31884799999999 40.0 1
  117.37145199999999 188.0 5
  117.61029099999999 140.0 4
  117.902969 180.0 5
  118.065506 260.0 7
  118.189674 108.0 3
  118.391464 68.0 2
  118.428947 172.0 4
  119.267174 216.0 5
  119.48513799999999 132.0 3
  119.595169 52.0 1
  120.51638799999999 124.0 3
  121.08429699999999 204.0 5
  122.23616799999999 308.0 8
  122.237427 30.259581 1
  122.39355499999999 152.0 4
  122.791145 152.0 4
  123.559395 52.0 1
  124.062073 160.0 4
  125.339951 120.0 3
  125.52171299999999 120.0 3
  125.648849 96.0 2
  126.91465 204.0 5
  126.992493 3900.0 99
  127.10230999999999 92.0 2
  127.637474 60.0 2
  128.192047 284.0 7
  128.827469 188.0 5
  129.103043 4.259615 0
