ACCESSION: CCMSLIB00000079418
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O7
CH$EXACT_MASS: 316.058302724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 260
PK$PEAK: m/z int. rel.int.
  39.148145 140.0 2
  45.114231000000004 192.0 3
  46.096813000000004 144.0 2
  47.388054000000004 96.0 1
  47.482239 152.0 2
  47.743992 68.0 1
  49.174263 152.0 2
  50.845798 196.0 3
  50.84626 104.0 2
  51.010014 156.0 2
  52.424236 132.0 2
  52.50605 156.0 2
  53.064514 104.0 2
  53.567307 84.0 1
  56.288116 160.0 2
  57.872166 116.0 2
  58.192585 152.0 2
  58.721607 124.0 2
  60.152855 128.0 2
  62.366974 148.0 2
  62.373173 196.0 3
  62.509449000000004 108.0 2
  62.847065 92.0 1
  64.733231 164.0 3
  65.053688 140.0 2
  66.54182399999999 60.0 1
  67.200081 108.0 2
  67.64950599999999 144.0 2
  69.054817 160.0 2
  70.308838 148.0 2
  70.584419 60.0 1
  72.74065399999999 236.0 4
  73.65106999999999 72.0 1
  74.10498799999999 104.0 2
  74.85271499999999 224.0 3
  75.277794 164.0 3
  78.511192 148.0 2
  79.12159 52.0 1
  81.30435899999999 116.0 2
  81.633423 152.0 2
  81.650284 88.0 1
  82.19831099999999 256.0 4
  83.228195 196.0 3
  85.788857 196.0 3
  86.15744 168.0 3
  88.06607799999999 156.0 2
  88.615448 152.0 2
  89.18822499999999 192.0 3
  89.40360299999999 204.0 3
  89.44045999999999 60.0 1
  89.487381 152.0 2
  89.62615199999999 160.0 2
  89.66263599999999 220.0 3
  89.97438 228.0 4
  91.350197 148.0 2
  92.767769 204.0 3
  94.708061 168.0 3
  95.09035499999999 148.0 2
  95.577141 180.0 3
  96.407516 144.0 2
  96.804375 48.0 1
  97.03970299999999 820.0 13
  97.64791899999999 172.0 3
  97.905243 144.0 2
  100.111549 1944.0 30
  100.15362499999999 192.0 3
  100.36007699999999 136.0 2
  101.422905 124.0 2
  101.735947 248.0 4
  103.088646 180.0 3
  103.870964 192.0 3
  103.875328 144.0 2
  104.09569499999999 188.0 3
  105.78974199999999 176.0 3
  106.16532099999999 196.0 3
  106.95062999999999 72.0 1
  107.282242 14.90948 0
  107.882797 212.0 3
  108.591003 48.0 1
  108.802437 164.0 3
  109.04879799999999 132.0 2
  109.24149299999999 232.0 4
  109.40213 164.0 3
  110.61917899999999 260.0 4
  111.27218599999999 140.0 2
  111.876953 132.0 2
  111.92214999999999 112.0 2
  113.200058 160.0 2
  115.34552 140.0 2
  115.604675 244.0 4
  115.975113 136.0 2
  117.008934 200.0 3
  117.409218 184.0 3
  117.577057 140.0 2
  118.071777 444.0 7
  118.18032099999999 304.0 5
  118.797691 64.0 1
  118.80433699999999 212.0 3
  119.56103499999999 136.0 2
  119.578865 180.0 3
  119.74655899999999 204.0 3
  120.286942 140.0 2
  120.628098 140.0 2
  121.167068 120.0 2
  121.56726099999999 48.0 1
  121.91457399999999 160.0 2
  125.14048799999999 176.0 3
  125.851891 184.0 3
  126.181366 128.0 2
  126.370583 76.0 1
  127.053749 386.902802 6
  127.214355 188.0 3
  127.289474 144.0 2
  127.65998099999999 156.0 2
  127.71425599999999 192.0 3
  129.30728100000002 200.0 3
  130.065964 204.0 3
  131.639893 184.0 3
  132.055634 124.0 2
  132.166077 232.0 4
  132.418564 196.0 3
  133.510651 172.0 3
  134.609207 156.0 2
  135.58654800000002 68.898819 1
  135.85881 176.0 3
  136.964355 164.0 3
  137.020737 372.0 6
  138.68576000000002 232.0 4
  139.132706 188.0 3
  139.569717 132.0 2
  141.27861000000001 128.0 2
  142.215683 148.0 2
  145.47151200000002 144.0 2
  145.613358 196.0 3
  147.973007 184.0 3
  148.045868 780.0 12
  148.803696 116.0 2
  148.998291 128.0 2
  150.482941 144.0 2
  151.28782700000002 108.0 2
  151.914688 220.0 3
  152.713028 37.685711 1
  154.36883500000002 144.0 2
  154.425034 156.0 2
  154.720245 112.0 2
  154.777756 108.0 2
  155.24537700000002 128.0 2
