ACCESSION: CCMSLIB00000079780
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H25NO7
CH$EXACT_MASS: 439.16310214000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 440
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 955
PK$PEAK: m/z int. rel.int.
  39.082086000000004 160.0 3
  44.932529 180.0 3
  44.957897 140.0 2
  45.046955000000004 184.0 3
  46.041626 164.0 3
  46.586128 184.0 3
  47.103668 160.0 3
  47.532444 188.0 3
  47.878929 240.0 4
  48.376236 136.0 2
  48.390701 164.0 3
  49.060654 196.0 3
  49.301544 156.0 3
  49.718273 200.0 4
  49.785236000000005 192.0 3
  49.841225 148.0 3
  49.931122 188.0 3
  50.315231000000004 116.0 2
  50.388397000000005 200.0 4
  50.900169 184.0 3
  51.593849 176.0 3
  51.672665 192.0 3
  51.814087 268.0 5
  52.11047 156.0 3
  52.237064000000004 144.0 3
  52.249588 144.0 3
  52.799759 208.0 4
  53.246098 164.0 3
  53.480312000000005 148.0 3
  53.830181 156.0 3
  54.026615 208.0 4
  54.316113 100.0 2
  54.824387 168.0 3
  54.829468 160.0 3
  54.924644 136.0 2
  54.972397 132.0 2
  55.093323 136.0 2
  56.385796 260.0 5
  56.589432 152.0 3
  57.084007 88.0 2
  57.477558 136.0 2
  57.495914 96.0 2
  57.51017 116.0 2
  57.819050000000004 44.0 1
  57.942593 188.0 3
  58.053082 100.0 2
  58.235584 132.0 2
  58.428761 204.0 4
  59.092781 164.0 3
  59.906872 32.0 1
  60.492905 88.0 2
  60.788715 44.0 1
  60.827938 128.0 2
  60.930954 140.0 2
  61.412666 124.0 2
  61.607365 172.0 3
  61.750542 132.0 2
  61.789185 56.0 1
  62.510513 136.0 2
  62.63237 112.0 2
  62.951328000000004 176.0 3
  63.750484 188.0 3
  63.833111 140.0 2
  63.962395 108.0 2
  64.128063 152.0 3
  64.484123 140.0 2
  64.890934 376.0 7
  65.006371 136.0 2
  65.566238 292.0 5
  65.62267299999999 308.0 5
  65.891449 232.0 4
  66.890602 128.0 2
  67.72366299999999 152.0 3
  67.89821599999999 80.0 1
  68.668404 172.0 3
  68.67379 168.0 3
  68.69547299999999 128.0 2
  68.859978 176.0 3
  68.9217 160.0 3
  69.444008 160.0 3
  69.565384 160.0 3
  69.88424699999999 192.0 3
  70.22024499999999 160.0 3
  70.27239999999999 104.0 2
  71.093048 124.0 2
  71.575745 148.0 3
  71.61876699999999 192.0 3
  72.40441899999999 168.0 3
  73.395111 96.0 2
  73.920464 152.0 3
  73.978966 168.0 3
  74.157883 176.0 3
  74.810318 132.0 2
  75.036819 180.0 3
  75.200935 156.0 3
  75.41918199999999 156.0 3
  75.805275 204.0 4
  76.277985 164.0 3
  76.39252499999999 140.0 2
  76.394577 168.0 3
  76.493179 148.0 3
  76.50885 140.0 2
  76.781448 240.0 4
  76.98835799999999 156.0 3
  77.056953 168.0 3
  77.16130799999999 96.0 2
  77.25457 176.0 3
  77.47921799999999 224.0 4
  77.54201499999999 192.0 3
  77.57676699999999 168.0 3
  78.271637 136.0 2
  78.841743 168.0 3
  79.299416 216.0 4
  79.425568 196.0 3
  79.73378799999999 168.0 3
  79.772537 140.0 2
  80.72454099999999 168.0 3
  81.212036 212.0 4
  81.50484499999999 160.0 3
  81.649475 88.0 2
  81.676994 56.0 1
  82.049759 140.0 2
  82.327675 212.0 4
  82.56214899999999 52.0 1
  83.050156 192.0 3
  83.225533 140.0 2
  83.227547 132.0 2
  83.23628199999999 208.0 4
  83.334328 164.0 3
  83.83487699999999 304.0 5
  83.884659 144.0 3
  84.00836199999999 116.0 2
  84.958427 104.0 2
  85.276787 152.0 3
  85.32579799999999 124.0 2
  85.55377999999999 176.0 3
  85.59439099999999 120.0 2
  85.72303799999999 168.0 3
  86.00833899999999 136.0 2
  86.423683 76.0 1
  86.44381 256.0 5
  86.483589 156.0 3
  86.812325 60.0 1
  86.866951 196.0 3
  86.96159399999999 164.0 3
  87.000687 80.0 1
  87.197037 148.0 3
  87.557159 152.0 3
  87.902069 180.0 3
  88.22142799999999 256.0 5
