ACCESSION: CCMSLIB00000084970
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.12119299999999 32.0 1
  91.40013099999999 156.0 4
  91.68441 116.0 3
  91.745216 136.0 3
  91.908417 84.0 2
  92.12718199999999 136.0 3
  92.70163 140.0 3
  93.06391099999999 124.0 3
  93.151512 36.0 1
  93.339249 208.0 5
  93.433754 104.0 2
  93.638847 80.0 2
  94.083168 88.0 2
  94.09597 120.0 3
  94.95060699999999 60.0 1
  95.085968 1472.0 34
  95.14147899999999 48.0 1
  95.3489 172.0 4
  95.68080099999999 168.0 4
  95.71704899999999 112.0 3
  95.99312599999999 164.0 4
  96.16841099999999 144.0 3
  96.278961 116.0 3
  96.45491 152.0 4
  96.480583 220.0 5
  96.959229 128.0 3
  97.060257 1608.0 37
  97.45696299999999 124.0 3
  99.168358 160.0 4
  99.93212899999999 168.0 4
  100.03740699999999 248.0 6
  100.11277799999999 180.0 4
  100.13803899999999 140.0 3
  100.27078999999999 180.0 4
  100.53282899999999 128.0 3
  100.958061 140.0 3
  100.97198499999999 140.0 3
  101.263718 140.0 3
  101.35024999999999 248.0 6
  102.43643999999999 184.0 4
  102.454826 128.0 3
  102.537392 108.0 2
  102.70146899999999 228.0 5
  103.621811 132.0 3
  103.662537 208.0 5
  103.741135 152.0 4
  104.05477099999999 148.0 3
  104.117661 168.0 4
  104.18856099999999 92.0 2
  104.198364 168.0 4
  104.21076199999999 136.0 3
  104.34337599999999 132.0 3
  104.53783399999999 136.0 3
  104.59288799999999 96.0 2
  104.873543 188.0 4
  105.092331 176.0 4
  105.101868 56.0 1
  105.172096 160.0 4
  105.264023 108.0 2
  105.514877 196.0 5
  105.806755 168.0 4
  107.444237 180.0 4
  107.676537 144.0 3
  107.842377 56.0 1
  108.386612 108.0 2
  108.599747 160.0 4
  108.671539 104.0 2
  109.178635 208.0 5
  109.31201899999999 64.0 1
  109.46013599999999 116.0 3
  109.54420499999999 60.0 1
  109.546196 168.0 4
  109.896187 136.0 3
  110.370995 144.0 3
  110.387497 80.0 2
  110.46586599999999 552.0 13
  110.664147 164.0 4
  111.01664 164.0 4
  111.301178 220.0 5
  111.40901199999999 232.0 5
  111.46689599999999 184.0 4
  111.51413 164.0 4
  111.774017 60.0 1
  111.796967 232.0 5
  111.98026999999999 180.0 4
  112.244789 64.0 1
  112.41948699999999 168.0 4
  112.989098 148.0 3
  113.157356 176.0 4
  113.461288 3.208333 0
  113.47767599999999 52.0 1
  113.60580399999999 156.0 4
  113.80825 136.0 3
  113.960922 136.0 3
  114.25433299999999 92.0 2
  114.38179 232.0 5
  114.44294699999999 88.0 2
  114.835213 148.0 3
  115.053726 416.0 10
  115.20266 156.0 4
  115.23733499999999 120.0 3
  115.77681 164.0 4
  115.880714 240.0 6
  116.20391799999999 224.0 5
  116.245285 168.0 4
  116.32867399999999 2.05787 0
  116.735107 8.952651 0
  116.794327 48.0 1
  116.871636 196.0 5
  117.08416 112.0 3
  117.788399 196.0 5
  117.795006 320.0 7
  117.91507 132.0 3
  118.137192 136.0 3
  118.222839 136.0 3
  118.26259599999999 104.0 2
  119.19648699999999 200.0 5
  119.22638699999999 136.0 3
  119.552734 128.0 3
  119.697548 136.0 3
  120.09009599999999 260.0 6
  120.29429599999999 48.0 1
  120.670334 208.0 5
  120.70044 48.0 1
  120.701225 168.0 4
  121.08695999999999 172.0 4
  121.333923 184.0 4
  121.52763399999999 88.0 2
  121.90152699999999 144.0 3
  122.857086 296.0 7
  123.3424 148.0 3
  123.375687 184.0 4
  123.81738999999999 96.0 2
  124.055443 592.0 14
  124.14486699999999 160.0 4
  124.265205 7.968421 0
  124.296669 128.0 3
  124.305763 168.0 4
  125.10878799999999 26.163891 1
  125.13758899999999 8.542857 0
  125.31959499999999 27.527 1
  125.802467 156.0 4
  125.97065699999999 172.0 4
  126.67031899999999 204.0 5
  126.94594599999999 144.0 3
  127.86792799999999 128.0 3
  128.157272 188.0 4
  128.233994 196.0 5
  128.519119 152.0 4
  128.74203500000002 168.0 4
  128.804459 116.0 3
  129.30337500000002 104.0 2
  129.33015400000002 116.0 3
  129.34852600000002 104.0 2
  129.552826 23.75609 1
  129.653763 56.0 1
  129.858261 192.0 4
  130.03959700000001 284.0 7
  130.20285 180.0 4
  130.694763 64.0 1
  131.483582 132.0 3
  131.49731400000002 180.0 4
  131.93751500000002 144.0 3
  132.24696400000002 32.0 1
  132.286255 156.0 4
  132.460114 192.0 4
  132.54315200000002 156.0 4
  133.608459 212.0 5
  134.457916 104.0 2
  135.061066 43336.0 999
  135.407181 204.0 5
  136.05993700000002 296.0 7
  136.08569300000002 188.0 4
  136.45993 5.125 0
  136.497879 84.0 2
  136.627655 204.0 5
  137.303726 176.0 4
  137.65115400000002 148.0 3
  137.81225600000002 128.0 3
  138.09577900000002 320.0 7
  138.47949200000002 60.0 1
  138.585419 48.0 1
  138.630493 136.0 3
  139.073837 274.769501 6
  139.920242 196.0 5
  140.04556300000002 136.0 3
  140.61106900000001 196.0 5
  140.616455 172.0 4
  141.113953 64.0 1
  141.848938 100.0 2
  141.97583 104.0 2
  142.215012 176.0 4
  143.032837 268.0 6
  143.038193 700.0 16
  143.320648 116.0 3
  143.428299 172.0 4
  143.481461 180.0 4
  143.745361 188.0 4
  144.084717 272.0 6
  144.381805 164.0 4
  145.059448 164.0 4
  145.678787 172.0 4
  145.722687 124.0 3
  145.970963 108.0 2
  145.990219 136.0 3
  146.094131 152.0 4
  146.411392 76.0 2
  146.44480900000002 156.0 4
  147.030945 404.0 9
  147.11824000000001 244.0 6
  147.645569 228.0 5
  147.677628 192.0 4
  147.77302600000002 48.0 1
  147.775223 76.0 2
  148.024384 88.0 2
  148.264557 68.0 2
  148.75920100000002 168.0 4
  149.043381 144.0 3
  149.56530800000002 212.0 5
  149.68573 168.0 4
  149.731491 180.0 4
  149.901993 60.0 1
  150.389069 160.0 4
  150.59577900000002 124.0 3
  151.04869100000002 128.0 3
  151.113159 156.0 4
  151.27787800000002 140.0 3
  151.293655 92.0 2
  151.508881 136.0 3
  151.83183300000002 152.0 4
  152.06071500000002 572.0 13
  152.070618 168.0 4
  152.440796 160.0 4
  152.539062 132.0 3
  152.927322 248.0 6
  153.069443 320.0 7
  153.403976 128.0 3
  153.68524200000002 136.0 3
  153.95700100000002 160.0 4
  154.122986 1016.0 23
  154.137482 220.0 5
  154.370529 192.0 4
  154.409988 160.0 4
  154.84281900000002 104.0 2
  155.582458 228.0 5
  155.740768 104.0 2
  155.742065 148.0 3
  156.283188 7.639493 0
  156.531586 72.0 2
  157.07011400000002 132.0 3
  157.55903600000002 72.0 2
  157.702637 132.0 3
  158.064911 164.0 4
  158.241013 88.0 2
  158.31556700000002 116.0 3
  158.61694300000002 108.0 2
  158.89296000000002 128.0 3
  159.005524 152.0 4
  159.042328 1416.0 33
  159.52513100000002 240.0 6
  159.80603000000002 148.0 3
  159.895508 188.0 4
  159.946198 120.0 3
  159.986694 48.0 1
  160.044434 188.0 4
  160.54551700000002 140.0 3
  160.572525 60.0 1
  160.599762 188.0 4
  160.722855 156.0 4
  160.788712 192.0 4
  161.13256800000002 128.0 3
  161.318069 5.333333 0
  161.35784900000002 168.0 4
  161.55976900000002 136.0 3
  161.643036 140.0 3
  161.65712000000002 84.0 2
  161.741928 160.0 4
  162.169128 140.0 3
  162.31663500000002 63.768509 1
  163.14759800000002 53.325531 1
  163.244705 64.302406 1
  163.24610900000002 124.0 3
  163.372833 160.0 4
  164.09707600000002 176.0 4
  164.434525 148.0 3
  164.49975600000002 180.0 4
  164.59726 192.0 4
  164.82466100000002 168.0 4
  165.4487 224.0 5
  166.04916400000002 288.0 7
  166.142731 204.0 5
  166.937286 144.0 3
  167.03341700000001 156.0 4
  167.629105 144.0 3
  167.649765 208.0 5
  167.712875 140.0 3
  167.718445 128.0 3
  167.86232 172.0 4
  168.01857 1212.0 28
  168.41841100000002 132.0 3
  168.67948900000002 184.0 4
  168.780121 192.0 4
  168.88533 160.0 4
  169.57852200000002 208.0 5
  170.47142 376.0 9
  170.488159 36.0 1
  170.69751000000002 184.0 4
  170.870544 148.0 3
  171.141434 68.0 2
  171.355377 108.0 2
  171.47438 164.0 4
  171.504959 148.0 3
  171.612549 108.0 2
  173.750305 200.0 5
  173.837814 196.0 5
  174.187027 148.0 3
  174.384003 152.0 4
  174.934906 220.0 5
  175.33178700000002 140.0 3
  175.39102200000002 136.0 3
  175.39389 156.0 4
  176.256165 424.0 10
  176.39502000000002 12.08396 0
  177.257034 21.01926 0
  177.621902 21.67099 0
  177.667831 188.0 4
  177.703415 200.0 5
  178.816956 80.0 2
  179.000076 172.0 4
  179.084076 520.0 12
  179.10861200000002 336.0 8
  179.12492400000002 128.0 3
  180.224457 112.0 3
  180.23069800000002 180.0 4
  180.53212000000002 128.0 3
  181.362198 3.349206 0
  181.821716 156.0 4
  182.107208 2216.0 51
  182.1362 4228.0 97
  182.234726 40.0 1
  182.346176 168.0 4
  182.58088700000002 104.0 2
  182.71623200000002 152.0 4
  182.84281900000002 172.0 4
  183.065292 156.0 4
  183.07968100000002 704.0 16
  183.117615 156.0 4
  183.297989 140.0 3
  183.45619200000002 84.0 2
  183.83813500000002 140.0 3
  184.00619500000002 92.0 2
  184.200256 220.0 5
  184.23614500000002 124.0 3
  184.46949800000002 120.0 3
  184.654068 200.0 5
  184.70124800000002 176.0 4
  185.50997900000002 332.0 8
  185.939972 208.0 5
  186.08230600000002 160.0 4
  186.267761 96.0 2
  186.767975 156.0 4
  186.91355900000002 236.0 5
  187.058929 1560.0 36
  187.38162200000002 196.0 5
  188.19404600000001 56.0 1
  189.143463 44.0 1
  189.261337 156.0 4
  189.402023 96.0 2
  190.090561 804.0 19
  191.082718 84.0 2
  191.11900300000002 15552.0 359
  191.144318 264.0 6
  191.739655 180.0 4
  192.106232 168.0 4
  192.895889 112.0 3
  193.758789 156.0 4
  193.759903 172.0 4
  194.280304 200.0 5
  194.72593700000002 224.0 5
  194.75657700000002 164.0 4
  196.236084 36.0 1
  196.568939 92.0 2
  196.701904 196.0 5
  197.106796 120.0 3
  198.091339 5884.0 136
  199.069885 35.70454 1
  199.092926 148.0 3
  199.111572 832.0 19
  199.658218 148.0 3
  200.285355 152.0 4
  200.514618 40.0 1
  202.781296 132.0 3
  203.115433 260.0 6
  203.281982 52.0 1
  204.524292 116.0 3
  205.631683 96.0 2
  205.81044 84.0 2
  206.04646300000002 116.0 3
  206.313568 152.0 4
  206.34814500000002 60.0 1
  206.677521 132.0 3
  207.119537 244.0 6
  207.27534500000002 108.0 2
  207.330139 180.0 4
  208.64471400000002 140.0 3
  209.31372100000002 224.0 5
  210.016998 120.0 3
  210.69490100000002 236.0 5
  211.08067300000002 49.434521 1
  212.03552200000001 180.0 4
  212.210632 152.0 4
  212.32193 148.0 3
  212.561646 160.0 4
  213.684006 240.0 6
  215.05032300000002 180.0 4
  215.223373 184.0 4
  215.701828 112.0 3
  216.284424 48.0 1
  216.762344 56.0 1
  217.42189000000002 16.44022 0
  218.16566500000002 492.0 11
  218.420975 13.49601 0
  218.97467 48.0 1
  219.422333 108.0 2
  219.5923 160.0 4
  219.858627 148.0 3
  220.174026 68.0 2
  221.792908 108.0 2
  221.90600600000002 160.0 4
  222.095505 688.0 16
  222.175125 124.0 3
  223.040009 144.0 3
  223.337646 140.0 3
  223.73202500000002 108.0 2
  225.06346100000002 48.0 1
  225.08685300000002 2048.0 47
  226.06871 2136.266113 49
  226.08235200000001 128.0 3
  226.095291 188.0 4
  226.348328 52.0 1
  227.210587 172.0 4
  227.46196 88.0 2
  227.577377 176.0 4
  229.06041000000002 8432.0 194
  229.15271 580.0 13
  229.231354 204.0 5
  230.476913 72.0 2
  230.507965 52.0 1
  232.106705 120.0 3
  233.694321 420.0 10
  233.698822 56.0 1
  234.05806 1740.0 40
  234.094345 348.0 8
  234.608154 104.0 2
  234.944626 116.0 3
  234.96627800000002 148.0 3
  235.418747 172.0 4
  235.424484 160.0 4
  235.52160600000002 236.0 5
  235.599487 44.0 1
  235.78225700000002 148.0 3
  235.81616200000002 144.0 3
  236.118729 44.418991 1
  236.308426 148.0 3
  237.46417200000002 72.0 2
  238.666061 188.0 4
  239.19262700000002 52.0 1
  239.334564 180.0 4
  240.044632 340.0 8
  240.074326 368.0 8
  240.10089100000002 1728.0 40
  240.145828 348.0 8
  240.551117 92.0 2
  241.17051700000002 156.0 4
  241.373489 124.0 3
  241.91185000000002 132.0 3
  241.990799 32.0 1
  242.658554 96.0 2
  242.659592 132.0 3
  243.607468 48.0 1
  244.22747800000002 244.0 6
  245.06530800000002 124.0 3
  245.123962 15008.0 346
  245.388855 144.0 3
  246.450745 160.0 4
  246.551804 204.0 5
  246.61364700000001 124.0 3
  247.156876 196.0 5
  247.817398 120.0 3
  248.53924600000002 64.0 1
  249.025574 904.0 21
  250.03384400000002 60.0 1
  251.26059 8.907558 0
  251.52984600000002 104.0 2
  251.72953800000002 176.0 4
  252.714142 176.0 4
  253.156036 168.0 4
  253.851608 72.0 2
  253.92617800000002 52.0 1
  254.22529600000001 144.0 3
  255.161346 92.0 2
  255.78659100000002 212.0 5
  256.57666 96.0 2
  257.90545699999996 232.0 5
  258.578064 132.0 3
  260.539398 144.0 3
  260.71218899999997 172.0 4
  261.311218 312.0 7
  261.69342 84.0 2
  264.072205 132.0 3
  264.32946799999996 236.0 5
  264.87084999999996 128.0 3
  265.13107299999996 68.0 2
  266.160461 1568.0 36
  266.555023 168.0 4
  268.844208 148.0 3
  270.17453 188.0 4
  271.077515 164.0 4
  273.203491 324.0 7
  273.22686799999997 92.0 2
  273.43344099999996 60.0 1
  274.775238 80.0 2
  275.764496 160.0 4
  276.155914 692.0 16
  276.16567999999995 260.0 6
  277.10900899999996 160.0 4
  277.748474 96.0 2
  279.619324 180.0 4
  280.009613 72.0 2
  280.090149 184.0 4
  280.904816 168.0 4
  281.290466 108.0 2
  282.115753 144.0 3
  282.478455 88.0 2
  283.119171 3092.0 71
  283.627502 52.0 1
  284.977081 304.0 7
  286.24987799999997 36.0 1
  287.207947 116.0 3
  289.630402 144.0 3
  290.117706 1760.0 41
  290.703247 76.0 2
  290.99328599999996 72.0 2
  291.203308 148.0 3
  292.56823699999995 172.0 4
  293.05148299999996 156.0 4
  294.699005 192.0 4
  295.138428 100.0 2
  295.969971 14.62349 0
  296.992615 276.0 6
  297.379974 64.0 1
  297.643982 108.0 2
  299.016693 128.0 3
  299.244934 20.640631 0
  300.22641 188.0 4
  300.48803699999996 116.0 3
  300.760162 40.0 1
  301.51910399999997 100.0 2
  302.49404899999996 100.0 2
  303.119843 164.0 4
  303.251831 216.0 5
  305.35729999999995 80.0 2
  305.653839 1636.0 38
  305.99877899999996 148.0 3
  306.00384499999996 148.0 3
  306.31918299999995 96.0 2
  306.74285899999995 36.0 1
  307.001648 140.0 3
  307.823608 64.0 1
  311.211975 140.0 3
  311.266266 48.0 1
  313.142181 128.0 3
  317.875946 36.0 1
  318.79528799999997 108.0 2
  319.24868799999996 36.0 1
  319.76577799999995 60.0 1
  320.78070099999997 152.0 4
  323.10199 120.0 3
  323.847961 192.0 4
  325.43222 44.0 1
  328.467041 88.0 2
  328.603882 140.0 3
  328.864807 148.0 3
  331.62472499999996 124.0 3
  331.951508 40.0 1
  337.881104 188.0 4
  338.067413 96.0 2
  338.60238599999997 72.0 2
  341.162506 12.97663 0
  341.29186999999996 92.0 2
  342.055878 204.0 5
  342.552063 188.0 4
  343.07748399999997 304.0 7
  344.33297699999997 33.704479 1
  345.91162099999997 3.500718 0
  346.51757799999996 132.0 3
  349.708282 176.0 4
  350.101685 136.0 3
  353.30636599999997 92.0 2
  353.88897699999995 196.0 5
  360.217285 452.0 10
  360.565613 88.0 2
  362.717285 13.98818 0
  365.169342 403.420013 9
  369.753784 52.0 1
  370.611206 56.0 1
  372.090179 144.0 3
  376.72018399999996 92.0 2
  379.63226299999997 108.0 2
  380.228882 144.0 3
  383.135773 2124.0 49
//
