ACCESSION: CCMSLIB00000079926
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16O5
CH$EXACT_MASS: 312.099773612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3805
PK$PEAK: m/z int. rel.int.
  44.898815 112.0 1
  44.911648 120.0 1
  45.226772000000004 104.0 0
  45.328007 160.0 1
  45.380127 152.0 1
  45.449356 172.0 1
  45.492294 160.0 1
  45.502323000000004 244.0 1
  45.565971000000005 164.0 1
  45.596947 144.0 1
  45.700954 196.0 1
  45.794529000000004 128.0 1
  45.909824 152.0 1
  45.922886 196.0 1
  45.931824 200.0 1
  45.969582 144.0 1
  46.013546 156.0 1
  46.023144 216.0 1
  46.114475 184.0 1
  46.130306000000004 188.0 1
  46.136253 72.0 0
  46.209145 184.0 1
  46.229393 204.0 1
  46.232368 244.0 1
  46.281548 156.0 1
  46.320946 44.0 0
  46.326904 228.0 1
  46.498055 180.0 1
  46.577126 156.0 1
  46.583134 180.0 1
  46.66695 120.0 1
  46.669521 180.0 1
  46.690819000000005 168.0 1
  46.704887 120.0 1
  46.745949 188.0 1
  46.876171 192.0 1
  46.895920000000004 160.0 1
  46.939598000000004 152.0 1
  46.948456 356.0 2
  46.966534 212.0 1
  47.025536 128.0 1
  47.152069000000004 120.0 1
  47.200733 144.0 1
  47.251255 144.0 1
  47.279919 216.0 1
  47.316788 100.0 0
  47.397575 96.0 0
  47.573528 188.0 1
  47.76836 188.0 1
  47.846851 184.0 1
  47.866344 168.0 1
  47.876850000000005 84.0 0
  48.040512 32.0 0
  48.20969 196.0 1
  48.306786 192.0 1
  48.35915 144.0 1
  48.384869 76.0 0
  48.47224 136.0 1
  48.477055 104.0 0
  48.495247 168.0 1
  48.57531 228.0 1
  48.626102 204.0 1
  48.632195 264.0 1
  48.661594 372.0 2
  48.713737 160.0 1
  48.744648 188.0 1
  48.780369 140.0 1
  48.79937 68.0 0
  48.825459 120.0 1
  48.841469000000004 132.0 1
  48.869335 244.0 1
  48.885437 364.0 2
  49.045128 164.0 1
  49.062275 172.0 1
  49.218552 152.0 1
  49.357357 144.0 1
  49.379513 352.0 2
  49.393291000000005 124.0 1
  49.445026 164.0 1
  49.472153 184.0 1
  49.4953 144.0 1
  49.56982 196.0 1
  49.764526000000004 160.0 1
  49.800625000000004 340.0 2
  49.845589000000004 248.0 1
  49.87571 188.0 1
  50.134624 152.0 1
  50.245842 192.0 1
  50.314827 176.0 1
  50.318378 128.0 1
  50.450562000000005 140.0 1
  50.456421 228.0 1
  50.600021 152.0 1
  50.650101 176.0 1
  50.780209 192.0 1
  50.795811 104.0 0
  50.829128000000004 176.0 1
  50.922478 120.0 1
  50.955391 224.0 1
  50.95956 132.0 1
  50.966885000000005 368.0 2
  50.973652 168.0 1
  50.990410000000004 160.0 1
  51.178734 176.0 1
  51.204948 168.0 1
  51.36224 60.0 0
  51.695412000000005 160.0 1
  51.724945 112.0 1
  51.811531 68.0 0
  51.915279 316.0 1
  51.928532000000004 200.0 1
  52.028526 164.0 1
  52.050423 236.0 1
  52.079063000000005 212.0 1
  52.190647 104.0 0
  52.312061 188.0 1
  52.597805 176.0 1
  52.607445 120.0 1
  52.673183 224.0 1
  52.697384 104.0 0
  52.852329000000005 180.0 1
  53.051498 188.0 1
  53.068871 196.0 1
  53.073509 144.0 1
  53.084675000000004 164.0 1
  53.149891000000004 168.0 1
  53.335606 156.0 1
  53.365269000000005 176.0 1
  53.37283 184.0 1
  53.408840000000005 168.0 1
  53.450626 156.0 1
  53.529778 144.0 1
  53.542767000000005 128.0 1
  53.577026000000004 156.0 1
  53.620270000000005 164.0 1
  53.684692 176.0 1
  53.718758 144.0 1
  53.762592000000005 152.0 1
  53.804543 116.0 1
  53.831318 148.0 1
  53.892979000000004 196.0 1
  53.991035000000004 164.0 1
  53.999565000000004 176.0 1
  54.054386 236.0 1
  54.233906000000005 180.0 1
  54.434731 112.0 1
  54.464706 148.0 1
  54.478035 240.0 1
  54.54808 116.0 1
  54.609249 200.0 1
  54.620663 252.0 1
