ACCESSION: CCMSLIB00000005935
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.04489099999999 216.0 7
  99.28994 208.0 7
  99.560081 212.0 7
  99.675308 168.0 6
  99.901817 120.0 4
  100.318214 56.0 2
  100.36501299999999 144.0 5
  100.45762599999999 164.0 6
  100.461029 160.0 5
  100.657471 132.0 4
  100.96560699999999 164.0 6
  101.02450599999999 115.286598 4
  101.674774 200.0 7
  101.678398 164.0 6
  101.89154099999999 44.0 1
  101.892502 232.0 8
  101.960709 164.0 6
  101.99628399999999 116.0 4
  103.036507 140.0 5
  103.16738099999999 188.0 6
  103.37184099999999 144.0 5
  103.850746 260.0 9
  103.88293499999999 204.0 7
  104.215469 144.0 5
  105.020393 116.0 4
  105.09175099999999 208.0 7
  105.12080399999999 264.0 9
  105.131676 40.0 1
  105.33698299999999 224.0 8
  105.39319599999999 152.0 5
  105.613091 12.00147 0
  105.90967599999999 200.0 7
  105.98848 152.0 5
  106.06906099999999 156.0 5
  106.101501 160.0 5
  106.246597 184.0 6
  106.34973099999999 140.0 5
  106.574097 152.0 5
  106.773575 156.0 5
  107.02964 144.0 5
  107.276962 164.0 6
  107.46247899999999 284.0 10
  107.830276 100.0 3
  108.168869 128.0 4
  108.22132099999999 92.0 3
  108.257736 276.0 9
  108.280312 100.0 3
  108.304344 156.0 5
  108.358566 19.082861 1
  108.460213 220.0 7
  108.56940499999999 216.0 7
  108.57152599999999 28.0 1
  108.90710399999999 220.0 7
  109.491875 176.0 6
  109.539856 372.0 13
  109.54989599999999 288.0 10
  109.751549 152.0 5
  110.17725399999999 128.0 4
  110.181305 76.0 3
  110.246269 240.0 8
  111.26769999999999 160.0 5
  111.663719 208.0 7
  112.24227099999999 160.0 5
  112.33050499999999 144.0 5
  112.512688 180.0 6
  112.785843 84.0 3
  113.370216 128.0 4
  113.37764 160.0 5
  113.8312 164.0 6
  113.885971 192.0 7
  114.061882 240.0 8
  114.08565499999999 144.0 5
  114.09288 152.0 5
  114.71367599999999 192.0 7
  114.870476 116.0 4
  114.88467399999999 216.0 7
  114.902367 144.0 5
  114.911476 180.0 6
  114.92678099999999 264.0 9
  114.94779199999999 308.0 10
  114.96446999999999 88.0 3
  115.515694 212.0 7
  115.517929 192.0 7
  115.600792 68.0 2
  116.105797 164.0 6
  116.12007899999999 188.0 6
  116.524734 196.0 7
  116.860176 204.0 7
  117.190193 172.0 6
  117.54045099999999 36.0 1
  117.778481 180.0 6
  117.949677 216.0 7
  118.062698 144.0 5
  118.126144 192.0 7
  118.377472 176.0 6
  118.545082 216.0 7
  118.566406 176.0 6
  118.639648 48.0 2
  118.711624 48.0 2
  118.723671 256.0 9
  118.761574 36.0 1
  118.923622 192.0 7
  120.114342 156.0 5
  120.138229 184.0 6
  120.28669699999999 68.0 2
  120.57642399999999 140.0 5
  121.06455199999999 10400.0 354
  121.939735 124.0 4
  121.98374199999999 208.0 7
  122.077469 172.0 6
  122.301773 168.0 6
  122.75282299999999 136.0 5
  123.041557 108.0 4
  123.11305999999999 112.0 4
  123.117302 3308.0 113
  123.15825699999999 96.0 3
  123.54856099999999 160.0 5
  123.72481499999999 120.0 4
  123.905373 232.0 8
  124.24932899999999 232.0 8
  124.3843 152.0 5
  124.39409599999999 128.0 4
  124.6605 188.0 6
  124.882988 148.0 5
  124.884857 176.0 6
  124.88491099999999 164.0 6
  125.10672 820.0 28
  125.582977 196.0 7
  125.62249 152.0 5
  125.995796 164.0 6
  126.04221299999999 104.0 4
  126.24853499999999 200.0 7
  126.305984 148.0 5
  126.391167 208.0 7
  126.917053 124.0 4
  127.11712 160.0 5
  127.27284999999999 124.0 4
  127.40162699999999 164.0 6
  127.57032799999999 128.0 4
  127.711304 188.0 6
  127.91858699999999 356.0 12
  127.931107 148.0 5
  127.972748 196.0 7
  128.199402 72.0 2
  128.24173 204.0 7
  128.478577 200.0 7
  128.849579 164.0 6
  128.91124 72.0 2
  128.962906 160.0 5
  129.170059 80.0 3
  129.194763 184.0 6
  129.67067 144.0 5
  129.81732200000002 36.0 1
  129.94085700000002 132.0 4
  129.951584 168.0 6
  130.075104 1204.0 41
  130.09651200000002 144.0 5
  130.306229 264.0 9
  130.35195900000002 240.0 8
  130.483459 172.0 6
  130.63647500000002 164.0 6
  130.816452 172.0 6
  130.82045000000002 168.0 6
  130.97868300000002 216.0 7
  131.168549 140.0 5
  131.30564900000002 136.0 5
  131.516144 456.0 16
  131.877777 184.0 6
  132.090363 440.0 15
  132.227203 168.0 6
  132.61592100000001 176.0 6
  132.68898000000002 168.0 6
  132.7229 216.0 7
  132.860565 172.0 6
  133.188446 200.0 7
  133.667328 160.0 5
  133.749985 128.0 4
  134.74026500000002 172.0 6
  134.954956 292.0 10
  135.044281 1000.0 34
  135.110153 204.0 7
  135.230026 40.0 1
  135.270416 116.0 4
  136.03143300000002 116.0 4
  136.277588 116.0 4
  136.341156 208.0 7
  136.422806 148.0 5
  137.073914 164.0 6
  137.095169 1108.0 38
  137.18519600000002 112.0 4
  137.351761 216.0 7
  137.65060400000002 40.0 1
  137.855682 160.0 5
  138.678772 92.0 3
  139.334503 180.0 6
  139.443497 152.0 5
  139.980148 132.0 4
  140.078491 132.0 4
  140.802155 172.0 6
  140.847382 204.0 7
  141.66459700000001 56.0 2
  141.84689300000002 36.0 1
  142.191605 120.0 4
  142.36514300000002 64.0 2
  142.468689 228.0 8
  142.629883 184.0 6
  142.702087 124.0 4
  143.05661 156.0 5
  143.139282 208.0 7
  143.196808 52.0 2
  143.369919 96.0 3
  143.47198500000002 200.0 7
  143.652847 156.0 5
  143.824326 192.0 7
  143.875732 112.0 4
  144.10141000000002 144.0 5
  144.154266 88.0 3
  144.27444500000001 4.347756 0
  144.523483 132.0 4
  144.60791 208.0 7
  144.856461 216.0 7
  144.862259 96.0 3
  144.941605 176.0 6
  145.364212 112.0 4
  145.565155 212.0 7
  145.661057 152.0 5
  146.332336 160.0 5
  146.341736 140.0 5
  146.377014 200.0 7
  146.62222300000002 120.0 4
  147.1138 108.0 4
  147.138596 192.0 7
  147.41381800000002 64.0 2
  147.506119 116.0 4
  147.625839 248.0 8
  148.061005 560.0 19
  148.814758 168.0 6
  149.049088 124.0 4
  149.095474 140.0 5
  149.761322 164.0 6
  150.45863300000002 140.0 5
  151.48027000000002 200.0 7
  152.06594800000002 184.0 6
  152.152084 532.0 18
  152.389282 148.0 5
  152.591782 108.0 4
  153.137527 136.0 5
  153.205093 64.702316 2
  153.375778 212.0 7
  153.510696 64.0 2
  154.056107 88.0 3
  154.17446900000002 44.0 1
  155.00538600000002 128.0 4
  155.356308 56.0 2
  155.428726 188.0 6
  155.597656 108.0 4
  155.959427 164.0 6
  157.074951 148.0 5
  157.190582 148.0 5
  157.517075 124.0 4
  157.595673 148.0 5
  157.68232700000002 36.0 1
  157.81774900000002 60.0 2
  158.105026 208.0 7
  158.28405800000002 168.0 6
  158.337662 72.0 2
  158.362015 220.0 7
  158.828079 132.0 4
  159.12080400000002 324.0 11
  160.090469 484.0 16
  160.104431 184.0 6
  160.31041000000002 200.0 7
  161.04362500000002 80.0 3
  161.17991600000002 136.0 5
  161.468948 208.0 7
  161.547562 180.0 6
  162.00740100000002 196.0 7
  162.057098 124.0 4
  162.238632 13.04143 0
  162.408676 84.0 3
  162.64085400000002 292.0 10
  163.190186 172.0 6
  164.319443 160.0 5
  164.475693 32.0 1
  164.572495 84.0 3
  165.36882 60.0 2
  165.390366 120.0 4
  165.511856 92.0 3
  165.851013 172.0 6
  165.880707 128.0 4
  165.921021 128.0 4
  167.50993300000002 92.0 3
  167.851807 160.0 5
  167.987152 212.0 7
  168.093048 556.0 19
  168.156448 124.0 4
  168.48567200000002 124.0 4
  168.544418 120.0 4
  168.698257 11.93245 0
  169.31362900000002 128.0 4
  169.92948900000002 192.0 7
  170.369614 52.0 2
  170.463562 44.0 1
  171.08989 1752.0 60
  172.200852 2276.0 78
  172.212357 180.0 6
  172.63063 152.0 5
  172.798447 184.0 6
  172.85437000000002 100.0 3
  173.460831 36.0 1
  173.483582 100.0 3
  173.773422 14.52083 0
  173.967667 204.0 7
  174.180161 152.0 5
  174.398941 196.0 7
  174.437973 116.0 4
  174.46897900000002 140.0 5
  174.834427 148.0 5
  175.496429 100.0 3
  175.558029 172.0 6
  175.97695900000002 96.0 3
  176.170792 272.0 9
  176.948944 200.0 7
  177.39257800000001 132.0 4
  178.526611 80.0 3
  178.97241200000002 160.0 5
  179.095627 60.0 2
  179.90269500000002 136.0 5
  180.091934 8.711957 0
  180.280853 52.0 2
  180.29890400000002 112.0 4
  180.44137600000002 56.0 2
  182.227386 4.9 0
  182.25654600000001 208.0 7
  182.53855900000002 212.0 7
  182.555038 60.0 2
  183.01504500000001 84.0 3
  183.190506 140.0 5
  183.30143700000002 132.0 4
  183.342804 216.0 7
  183.576706 192.0 7
  185.639587 76.0 3
  185.805161 212.0 7
  185.84028600000002 48.0 2
  186.122452 152.0 5
  186.60891700000002 140.0 5
  186.89695700000001 136.0 5
  186.91026300000001 136.0 5
  187.99606300000002 68.0 2
  188.17461500000002 180.0 6
  188.822922 152.0 5
  189.092422 188.0 6
  189.227707 96.0 3
  189.395264 84.0 3
  189.62236000000001 52.0 2
  189.659409 212.0 7
  190.27533 60.0 2
  190.743042 224.0 8
  191.460968 128.0 4
  191.840912 52.0 2
  192.32486 52.0 2
  192.32994100000002 88.0 3
  193.26666300000002 7.930059 0
  193.371506 80.0 3
  193.79473900000002 60.0 2
  194.04744 164.0 6
  194.234512 340.0 12
  194.38926700000002 128.0 4
  194.492523 224.0 8
  194.837677 40.0 1
  194.865845 156.0 5
  195.129715 148.0 5
  195.372849 188.0 6
  195.794495 120.0 4
  195.811462 212.0 7
  196.115753 352.0 12
  196.545334 224.0 8
  197.077652 104.0 4
  197.786224 120.0 4
  198.807266 18.64854 1
  198.950027 124.0 4
  198.98584 132.0 4
  199.50795000000002 124.0 4
  200.366028 140.0 5
  200.66304 160.0 5
  201.088516 23.89414 1
  201.71202100000002 104.0 4
  202.076263 160.0 5
  202.534973 140.0 5
  202.559906 96.0 3
  202.623047 100.0 3
  202.985107 204.0 7
  203.05925000000002 156.0 5
  203.284988 148.0 5
  203.290939 140.0 5
  203.41670200000002 148.0 5
  203.851929 60.0 2
  204.072327 1900.0 65
  204.77778600000002 60.0 2
  205.01014700000002 200.0 7
  205.047943 128.0 4
  205.971924 52.0 2
  206.045059 1096.0 37
  206.73332200000002 72.0 2
  207.386368 204.0 7
  207.596634 124.0 4
  207.694611 180.0 6
  207.922607 260.0 9
  208.120712 148.0 5
  208.13389600000002 168.0 6
  208.28289800000002 188.0 6
  209.154297 268.0 9
  209.653549 88.0 3
  209.7229 136.0 5
  210.19664 40.0 1
  210.96765100000002 132.0 4
  211.026443 192.0 7
  211.279861 68.0 2
  211.722946 224.0 8
  211.907059 168.0 6
  211.953156 144.0 5
  212.271927 80.0 3
  212.650665 120.0 4
  213.16095 1748.0 60
  213.39978000000002 108.0 4
  213.819672 88.0 3
  214.396423 68.0 2
  214.43472300000002 148.0 5
  214.536346 136.0 5
  214.934113 104.0 4
  215.857147 76.0 3
  215.90252700000002 160.0 5
  215.985016 208.0 7
  216.268845 140.0 5
  216.369125 228.0 8
  217.82345600000002 168.0 6
  217.986435 120.0 4
  218.08770800000002 164.0 6
  218.10870400000002 1176.0 40
  218.229736 120.0 4
  218.43678300000002 224.0 8
  218.567932 164.0 6
  218.59904500000002 80.0 3
  218.68365500000002 228.0 8
  218.766205 172.0 6
  218.82856800000002 136.0 5
  218.9673 68.0 2
  218.97583 132.0 4
  219.103394 40.0 1
  219.106842 1212.0 41
  220.924072 216.0 7
  221.068146 256.0 9
  221.123199 824.0 28
  221.917847 116.0 4
  222.302231 116.0 4
  222.405243 48.0 2
  222.496033 104.0 4
  222.68588300000002 72.0 2
  223.337219 124.0 4
  223.486298 176.0 6
  223.683212 180.0 6
  224.433456 80.0 3
  224.61935400000002 184.0 6
  224.621017 128.0 4
  225.164749 1404.0 48
  225.635757 148.0 5
  226.65077200000002 156.0 5
  227.14776600000002 116.0 4
  227.547379 180.0 6
  228.69632000000001 196.0 7
  229.502319 96.0 3
  230.002274 56.0 2
  230.237411 164.0 6
  230.336563 60.0 2
  230.642517 228.0 8
  230.67012 168.0 6
  231.647186 144.0 5
  232.17021200000002 88.0 3
  232.22752400000002 68.0 2
  232.41673300000002 10.37096 0
  232.50430300000002 48.0 2
  232.913208 148.0 5
  233.105972 228.0 8
  233.54023700000002 160.0 5
  234.264191 384.0 13
  235.478622 172.0 6
  235.49241600000002 64.0 2
  235.875717 164.0 6
  236.000717 164.0 6
  236.11535600000002 132.0 4
  237.05844100000002 104.0 4
  237.31933600000002 68.0 2
  237.965134 136.0 5
  238.653397 160.0 5
  239.691742 112.0 4
  239.882202 128.0 4
  240.197998 68.0 2
  240.476898 252.0 9
  241.65934800000002 100.0 3
  242.164139 172.0 6
  242.26718100000002 9.031566 0
  242.820816 84.0 3
  243.02873200000002 73.537086 3
  243.258408 68.673828 2
  244.31268300000002 76.0 3
  245.143997 44.0 1
  245.14807100000002 196.0 7
  245.568344 48.0 2
  247.118073 440.0 15
  247.31749000000002 32.0 1
  247.80470300000002 20.0 1
  247.80654900000002 200.0 7
  249.18798800000002 144.0 5
  249.50206 88.0 3
  249.98996 4.44079 0
  250.106094 68.0 2
  250.426331 168.0 6
  250.59071400000002 164.0 6
  250.930832 76.0 3
  251.101334 168.0 6
  251.168701 44.0 1
  251.39695700000001 176.0 6
  251.427017 120.0 4
  251.473633 96.0 3
  251.55687 108.0 4
  252.136719 76.0 3
  252.44223 48.0 2
  252.50451700000002 204.0 7
  252.732529 244.0 8
  253.639755 8.4 0
  254.80650300000002 136.0 5
  255.341049 36.0 1
  256.524506 164.0 6
  257.07336399999997 252.0 9
  257.69003299999997 56.0 2
  258.564209 240.0 8
  258.863098 140.0 5
  259.152771 44.0 1
  259.60745199999997 188.0 6
  259.68643199999997 160.0 5
  259.948486 40.0 1
  260.538971 228.0 8
  260.59963999999997 192.0 7
  260.73770099999996 192.0 7
  261.05810499999995 88.0 3
  261.34637499999997 124.0 4
  261.48391699999996 160.0 5
  261.60497999999995 48.0 2
  261.95233199999996 62.393211 2
  262.053162 148.0 5
  262.414612 200.0 7
  262.693542 8.005208 0
  262.98675499999996 88.0 3
  264.09732099999997 284.0 10
  264.146057 2176.0 74
  264.824127 168.0 6
  265.24057 56.0 2
  266.641052 52.0 2
  266.686157 36.0 1
  266.868164 168.0 6
  267.235565 180.0 6
  267.28500399999996 136.0 5
  267.2901 100.0 3
  267.766266 48.0 2
  267.952118 96.0 3
  269.125183 140.0 5
  269.56555199999997 32.0 1
  270.019257 208.0 7
  270.30001799999997 76.0 3
  271.03680399999996 268.0 9
  271.46383699999996 164.0 6
  273.054932 136.0 5
  273.89575199999996 188.0 6
  277.09295699999996 276.0 9
  277.208527 172.0 6
  277.357574 56.0 2
  278.23348999999996 76.0 3
  278.33041399999996 76.0 3
  279.97198499999996 132.0 4
  280.09527599999996 4924.0 168
  280.98168899999996 29.618111 1
  281.77505499999995 100.0 3
  282.45282 148.0 5
  283.11615 140.0 5
  284.133087 88.0 3
  284.808807 140.0 5
  285.10977199999996 148.0 5
  285.40664699999996 180.0 6
  285.536591 6.075 0
  285.574097 4.523809 0
  287.005157 336.0 11
  288.12737999999996 596.0 20
  288.62847899999997 144.0 5
  292.097198 356.0 12
  292.711914 80.0 3
  293.664581 128.0 4
  293.732422 284.0 10
  294.077026 1156.0 39
  294.768372 116.0 4
  295.529541 144.0 5
  297.558655 44.0 1
  299.010834 1112.0 38
  299.581512 204.0 7
  301.649902 124.0 4
  302.12307699999997 72.0 2
  302.763855 108.0 4
  302.774506 136.0 5
  302.89541599999995 196.0 7
  302.915436 308.0 10
  303.047424 148.0 5
  304.109131 916.0 31
  305.36990399999996 148.0 5
  307.01028399999996 136.0 5
  307.99011199999995 172.0 6
  309.54324299999996 68.0 2
  312.815796 272.0 9
  314.45284999999996 176.0 6
  314.841461 76.0 3
  315.67846699999996 324.0 11
  316.19836399999997 324.0 11
  316.514191 192.0 7
  316.912201 104.0 4
  317.102203 96.0 3
  318.130005 160.0 5
  318.498718 68.0 2
  320.13504 168.0 6
  320.531799 136.0 5
  321.72113099999996 336.0 11
  322.083282 172.0 6
  322.18136599999997 2604.0 89
  322.592712 116.0 4
  323.246521 180.0 6
  324.055237 80.0 3
  324.306671 104.0 4
  328.758148 216.0 7
  330.42269899999997 148.0 5
  332.22586099999995 116.0 4
  332.257904 100.0 3
  334.577728 196.0 7
  334.765747 164.0 6
  336.86785899999995 168.0 6
  337.587006 132.0 4
  338.459991 160.0 5
  338.46408099999996 156.0 5
  340.111298 100.0 3
  343.978882 164.0 6
  348.57336399999997 96.0 3
  349.001465 68.0 2
  349.84500099999997 80.0 3
  352.697662 22.454491 1
  353.732239 2.782408 0
  354.20455899999996 136.0 5
  356.434601 160.0 5
  357.16738899999996 136.0 5
  358.15450999999996 136.0 5
  360.118469 40.0 1
  369.64102199999996 108.0 4
  372.25073199999997 164.0 6
  377.946198 76.0 3
  379.57870499999996 124.0 4
  379.66171299999996 160.0 5
  381.039612 140.0 5
  381.420258 76.0 3
  382.433655 148.0 5
  383.908752 384.0 13
  387.35965 216.0 7
  388.44989 11.40034 0
  388.884613 128.0 4
  389.05148299999996 132.0 4
  389.71405 52.0 2
  390.19726599999996 227.759399 8
  390.710938 168.0 6
  395.46905499999997 100.0 3
  396.88690199999996 136.0 5
  400.340302 112.0 4
  401.80157499999996 108.0 4
  403.452301 124.0 4
  414.571899 128.0 4
  420.773193 160.0 5
  424.22079499999995 160.0 5
  430.157715 136.0 5
  433.13253799999995 108.0 4
  433.359467 84.0 3
  436.24456799999996 80.0 3
  436.288452 156.0 5
  440.290894 96.0 3
  447.00152599999996 116.0 4
  448.94107099999997 112.0 4
  454.034088 88.0 3
  454.088867 88.0 3
  456.735748 92.0 3
  457.687958 116.0 4
  462.536743 68.0 2
  464.68438699999996 172.0 6
  473.841125 108.0 4
  474.00323499999996 164.0 6
  476.11605799999995 88.0 3
  476.692078 96.0 3
  478.722198 168.0 6
  488.21716299999997 664.0 23
  494.157471 116.0 4
  495.202698 4184.0 143
  497.88339199999996 196.0 7
  498.09405499999997 112.0 4
  499.729919 60.0 2
  500.14446999999996 76.0 3
  500.24703999999997 304.0 10
  502.837219 168.0 6
  515.2442020000001 29318.150391 999
//
