ACCESSION: CCMSLIB00000085542
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H14ClN
CH$EXACT_MASS: 195.081477128
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 196
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1380
PK$PEAK: m/z int. rel.int.
  44.968197 120.0 3
  45.129490000000004 412.0 9
  45.13789 156.0 4
  45.316971 140.0 3
  45.381355 156.0 4
  45.426163 144.0 3
  45.517082 180.0 4
  45.555573 180.0 4
  45.563251 188.0 4
  45.901699 120.0 3
  45.921577 168.0 4
  45.984673 168.0 4
  46.064655 431.892212 10
  46.286568 188.0 4
  46.365543 52.0 1
  46.388748 144.0 3
  46.416199 220.0 5
  46.552109 152.0 3
  46.560909 204.0 5
  46.722328000000005 156.0 4
  46.748974000000004 140.0 3
  46.95274 252.0 6
  46.994625 356.0 8
  47.034702 88.0 2
  47.035324 208.0 5
  47.156803000000004 156.0 4
  47.187984 176.0 4
  47.343033 204.0 5
  47.363174 152.0 3
  47.425411000000004 160.0 4
  47.635105 204.0 5
  47.838799 40.0 1
  47.840805 164.0 4
  48.084332 192.0 4
  48.09306 132.0 3
  48.159641 100.0 2
  48.166679 200.0 5
  48.222019 144.0 3
  48.234283000000005 140.0 3
  48.269703 168.0 4
  48.462444000000005 112.0 3
  48.579742 176.0 4
  48.997169 184.0 4
  49.084148 224.0 5
  49.10598 144.0 3
  49.265541 328.0 8
  49.310295 200.0 5
  49.379398 244.0 6
  49.757725 144.0 3
  49.836479000000004 176.0 4
  49.919609 60.0 1
  49.937580000000004 120.0 3
  49.982239 144.0 3
  50.199207 200.0 5
  50.356724 152.0 3
  50.370354 136.0 3
  50.385815 192.0 4
  50.443741 368.0 8
  50.513744 132.0 3
  50.565201 176.0 4
  50.877281 100.0 2
  51.15538 192.0 4
  51.188004 192.0 4
  51.22002 168.0 4
  51.306179 176.0 4
  51.327957000000005 148.0 3
  51.399075 188.0 4
  51.569092000000005 196.0 4
  51.803555 144.0 3
  51.830154 188.0 4
  52.265003 92.0 2
  52.380615 144.0 3
  52.392769 192.0 4
  52.569687 164.0 4
  52.683987 148.0 3
  53.025337 160.0 4
  53.282776 240.0 6
  53.314297 180.0 4
  53.349777 176.0 4
  53.47403 136.0 3
  53.613419 116.0 3
  53.61694 164.0 4
  53.629642000000004 132.0 3
  53.67149 184.0 4
  53.709129000000004 176.0 4
  53.816067000000004 48.0 1
  53.847672 172.0 4
  53.86647 168.0 4
  53.901711 140.0 3
  53.906837 216.0 5
  53.91399 148.0 3
  53.922226 148.0 3
  53.971233 152.0 3
  54.062344 152.0 3
  54.140121 140.0 3
  54.621304 144.0 3
  54.646370000000005 128.0 3
  54.659283 160.0 4
  54.856834 200.0 5
  54.881603 128.0 3
  54.944366 156.0 4
  54.962418 152.0 3
  55.020634 144.0 3
  55.023823 192.0 4
  55.36084 176.0 4
  55.407421 152.0 3
  55.453308 120.0 3
  55.502373 392.0 9
  55.558869 284.0 7
  55.594635000000004 196.0 4
  55.900959 128.0 3
  56.205231000000005 148.0 3
  56.244011 176.0 4
  56.503971 224.0 5
  56.596115000000005 152.0 3
  56.740967000000005 116.0 3
  56.791515000000004 180.0 4
  56.863743 140.0 3
  56.878319000000005 188.0 4
  56.940731 188.0 4
  57.009312 140.0 3
  57.076245 152.0 3
  57.325081000000004 168.0 4
  57.374065 164.0 4
  57.375717 132.0 3
  57.539425 140.0 3
  57.577538000000004 152.0 3
  57.629627 68.0 2
  57.687016 200.0 5
  57.745029 256.0 6
  57.750378000000005 156.0 4
  57.790508 128.0 3
  57.972267 152.0 3
  58.083916 112.0 3
  58.428665 144.0 3
  58.798702 216.0 5
  59.339771 172.0 4
  59.345539 104.0 2
  59.420284 228.0 5
  59.472248 172.0 4
  59.561409000000005 148.0 3
  59.638126 132.0 3
  59.659164000000004 236.0 5
  59.685635000000005 124.0 3
  59.805832 48.0 1
  59.846859 216.0 5
  59.915848000000004 248.0 6
  59.986343 152.0 3
  60.024803 120.0 3
  60.350136 172.0 4
  60.586975 156.0 4
  60.845947 140.0 3
  61.246201 192.0 4
