ACCESSION: CCMSLIB00000005595
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H48N6O5S2
CH$EXACT_MASS: 720.3127606360001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 721
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1101
PK$PEAK: m/z int. rel.int.
  36.706689000000004 144.0 2
  45.100704 156.0 2
  45.440769 184.0 2
  45.499165000000005 200.0 2
  45.803841 164.0 2
  45.841305 160.0 2
  46.015121 124.0 1
  46.040573 124.0 1
  46.092327000000004 140.0 2
  46.407314 144.0 2
  46.66592 140.0 2
  46.924683 212.0 2
  47.332848 112.0 1
  47.394497 200.0 2
  47.746273 204.0 2
  48.115063 96.0 1
  48.47681 76.0 1
  48.786812000000005 144.0 2
  49.502201 112.0 1
  49.560181 176.0 2
  49.911819 164.0 2
  50.236694 212.0 2
  50.394512 176.0 2
  50.535000000000004 132.0 2
  50.554031 44.0 1
  50.607578000000004 160.0 2
  50.967953 172.0 2
  51.226372000000005 268.0 3
  51.481899 120.0 1
  52.34 144.0 2
  52.348164000000004 228.0 3
  52.371151000000005 100.0 1
  52.455173 122.0 1
  52.533363 216.0 2
  52.687073 144.0 2
  52.805134 164.0 2
  53.123871 232.0 3
  53.163475 156.0 2
  53.461018 176.0 2
  53.604382 152.0 2
  53.701355 56.0 1
  53.784687 180.0 2
  53.817959 164.0 2
  54.111561 160.0 2
  54.14896 168.0 2
  54.324337 136.0 2
  54.506413 196.0 2
  54.642757 156.0 2
  54.762135 148.0 2
  54.92976 36.0 0
  55.267685 240.0 3
  55.588921 144.0 2
  55.934261 148.0 2
  55.989655 224.0 3
  56.181973 172.0 2
  56.201965 148.0 2
  56.741409000000004 88.0 1
  56.930229000000004 192.0 2
  56.993027000000005 124.0 1
  57.144588 216.0 2
  57.387749 268.0 3
  57.502899 176.0 2
  57.776485 80.0 1
  57.781761 152.0 2
  57.822521 232.0 3
  57.846859 100.0 1
  57.860546 188.0 2
  57.939838 172.0 2
  58.379257 136.0 2
  58.381531 60.0 1
  58.663937000000004 160.0 2
  59.147144000000004 200.0 2
  59.343979000000004 176.0 2
  59.395237 172.0 2
  59.539234 68.0 1
  59.649426 60.0 1
  59.659164000000004 236.0 3
  59.767422 168.0 2
  59.848476 224.0 3
  60.369385 180.0 2
  61.04842 164.0 2
  61.382004 72.0 1
  61.553638 240.0 3
  61.769855 136.0 2
  62.623650000000005 220.0 3
  62.825951 100.0 1
  62.926205 204.0 2
  63.05006 192.0 2
  63.789188 376.0 4
  64.77950299999999 240.0 3
  65.45249899999999 160.0 2
  65.49719999999999 192.0 2
  65.759102 184.0 2
  65.877472 200.0 2
  66.597984 144.0 2
  66.600662 96.0 1
  67.105347 136.0 2
  67.304504 460.0 5
  67.429199 144.0 2
  67.477943 248.0 3
  67.634766 228.0 3
  67.863602 188.0 2
  67.96227999999999 144.0 2
  68.545937 136.0 2
  68.54667699999999 172.0 2
  69.82135799999999 200.0 2
  70.020607 112.0 1
  70.779518 204.0 2
  70.8022 200.0 2
  71.04936199999999 232.0 3
  71.210518 124.0 1
  71.545502 196.0 2
  72.145248 148.0 2
  72.162651 184.0 2
  72.74628399999999 148.0 2
  73.168747 120.0 1
  73.451172 152.0 2
  74.07579799999999 184.0 2
  74.18418899999999 252.0 3
  75.117729 236.0 3
  75.704979 168.0 2
  75.868782 160.0 2
  75.88660399999999 272.0 3
  75.99797799999999 212.0 2
  76.002862 328.0 4
  76.01740299999999 200.0 2
  76.081375 92.0 1
  76.10949699999999 124.0 1
  76.758286 204.0 2
  76.761032 192.0 2
  76.998421 136.0 2
  77.582634 84.0 1
  77.77926599999999 72.0 1
  78.61374699999999 120.0 1
  79.18434099999999 204.0 2
  79.75518 420.0 5
  80.277954 164.0 2
  80.52307099999999 184.0 2
  80.99202 88.0 1
  81.286209 188.0 2
  81.379784 180.0 2
  81.581909 116.0 1
  81.946213 240.0 3
  82.14536299999999 240.0 3
  82.640205 160.0 2
  82.996765 132.0 2
  83.227875 144.0 2
  83.579033 72.0 1
  84.992188 116.0 1
  85.05098699999999 236.0 3
