ACCESSION: CCMSLIB00000079225
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  147.44940200000002 140.0 10
  147.74736000000001 52.0 4
  148.080231 204.0 14
  149.023895 212.0 14
  150.470367 188.0 13
  150.754196 92.0 6
  151.542099 1.671296 0
  153.302353 220.0 15
  154.189713 148.0 10
  154.699265 152.0 10
  154.87496900000002 4.191565 0
  154.944412 136.0 9
  155.519684 156.0 11
  157.255448 32.0 2
  157.74968 148.0 10
  158.13874800000002 92.0 6
  158.634766 132.0 9
  159.45820600000002 256.0 17
  160.95747400000002 88.0 6
  161.248093 96.0 7
  162.100098 952.0 65
  162.207611 148.0 10
  162.838638 244.0 17
  162.894089 64.0 4
  163.054855 180.0 12
  164.284088 68.0 5
  165.017548 168.0 11
  165.092529 1060.0 72
  166.53529400000002 172.0 12
  166.67085300000002 76.0 5
  167.518661 84.0 6
  168.06189 176.0 12
  169.471313 5.649277 0
  174.884079 128.0 9
  175.076172 592.0 40
  175.24864200000002 184.0 12
  177.05452 376.0 26
  178.165802 320.0 22
  178.625244 128.0 9
  178.730499 40.0 3
  179.08654800000002 188.0 13
  179.800903 152.0 10
  180.07946800000002 888.0 60
  180.335983 196.0 13
  180.55638100000002 108.0 7
  181.10110500000002 1308.0 89
  183.543396 220.0 15
  183.952271 144.0 10
  185.767426 200.0 14
  186.680847 88.0 6
  187.766129 128.0 9
  189.674484 156.0 11
  190.024323 216.0 15
  190.206284 208.0 14
  190.539429 144.0 10
  191.42279100000002 128.0 9
  191.477539 220.0 15
  191.631683 156.0 11
  192.98477200000002 152.0 10
  196.808411 52.0 4
  197.05954 1144.0 78
  197.096237 132.0 9
  197.806534 176.0 12
  198.66587800000002 124.0 8
  199.128036 156.0 11
  199.72160300000002 160.0 11
  201.07260100000002 588.0 40
  201.135941 148.0 10
  201.36795 76.0 5
  202.473648 132.0 9
  207.70929 140.0 10
  209.43425000000002 56.0 4
  209.96592700000002 132.0 9
  211.233856 56.0 4
  211.728882 160.0 11
  213.803696 164.0 11
  214.03916900000002 36.483871 2
  214.385986 52.0 4
  214.475601 96.0 7
  217.771667 104.0 7
  219.011856 180.0 12
  219.064987 608.0 41
  219.081436 176.0 12
  219.46698 84.0 6
  220.312546 72.0 5
  223.14485200000001 3.760417 0
  223.505783 76.0 5
  225.025009 80.0 5
  230.10881 1100.0 75
  230.964844 156.0 11
  231.187119 64.0 4
  235.02830500000002 72.0 5
  238.16864 348.0 24
  239.066956 300.0 20
  239.27714500000002 144.0 10
  240.35771200000002 152.0 10
  242.060394 272.0 18
  242.394882 152.0 10
  242.99026500000002 148.0 10
  243.149323 14716.0 999
//
