ACCESSION: CCMSLIB00000080406
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO6
CH$EXACT_MASS: 449.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 451
PK$PEAK: m/z int. rel.int.
  45.00341 96.0 3
  46.834827000000004 240.0 7
  47.228939000000004 96.0 3
  47.296669 140.0 4
  48.231895 96.0 3
  48.44157 68.0 2
  48.955467 148.0 4
  49.723537 260.0 8
  51.639309000000004 268.0 8
  51.781052 164.0 5
  52.072983 208.0 6
  52.763229 164.0 5
  52.917500000000004 204.0 6
  53.027061 252.0 8
  53.675453000000005 212.0 6
  53.917297000000005 84.0 3
  55.415688 148.0 4
  55.543232 176.0 5
  55.562119 144.0 4
  56.944298 276.0 8
  57.326195 224.0 7
  59.235317 144.0 4
  59.667656 152.0 5
  61.383274 124.0 4
  61.530968 240.0 7
  62.185764 124.0 4
  64.00400499999999 256.0 8
  65.05899 200.0 6
  65.514664 148.0 4
  65.71315 172.0 5
  67.04158799999999 116.0 4
  67.93582199999999 148.0 4
  68.416298 156.0 5
  70.198059 160.0 5
  70.413902 200.0 6
  72.655113 216.0 7
  72.942314 112.0 3
  73.166817 312.0 9
  73.32383 212.0 6
  75.224419 184.0 6
  76.08977499999999 160.0 5
  76.452293 240.0 7
  77.260345 152.0 5
  78.72090899999999 100.0 3
  84.44917299999999 248.0 8
  84.73895999999999 116.0 4
  84.789352 196.0 6
  86.302849 140.0 4
  86.767174 176.0 5
  86.85108199999999 160.0 5
  88.199867 212.0 6
  88.59144599999999 184.0 6
  88.644981 200.0 6
  88.88681799999999 216.0 7
  89.36656199999999 208.0 6
  89.62997399999999 112.0 3
  89.715851 176.0 5
  91.56575799999999 192.0 6
  91.753571 208.0 6
  91.778297 132.0 4
  92.644836 252.0 8
  93.018456 144.0 4
  95.12422199999999 256.0 8
  95.627586 176.0 5
  95.80129199999999 140.0 4
  96.20247699999999 140.0 4
  96.927437 160.0 5
  97.031898 172.0 5
  97.747986 216.0 7
  97.90593 156.0 5
  98.12136799999999 412.0 12
  98.146126 260.0 8
  98.165154 276.0 8
  98.17182899999999 176.0 5
  98.50948299999999 100.0 3
  98.65875199999999 200.0 6
  98.79873699999999 100.0 3
  99.348587 144.0 4
  99.40216099999999 168.0 5
  99.87554899999999 124.0 4
  100.074738 152.0 5
  101.722214 112.0 3
  102.043442 140.0 4
  102.221153 148.0 4
  102.529198 184.0 6
  102.736671 176.0 5
  103.385239 132.0 4
  104.47284699999999 156.0 5
  104.986588 88.0 3
  105.033081 3004.0 91
  105.38286599999999 200.0 6
  105.91916699999999 120.0 4
  105.94852399999999 172.0 5
  105.95783999999999 168.0 5
  106.24398799999999 104.0 3
  106.31991599999999 232.0 7
  106.331139 15.39394 0
  106.52004199999999 56.0 2
  106.889343 144.0 4
  107.20564999999999 72.0 2
  107.405785 72.0 2
  107.489685 192.0 6
  107.756783 116.0 4
  108.54499799999999 160.0 5
  108.633484 180.0 5
  108.814087 188.0 6
  109.03826099999999 168.0 5
  109.16141499999999 128.0 4
  109.379662 128.0 4
  109.480515 4.695513 0
  109.819565 84.0 3
  109.939392 180.0 5
  111.35642999999999 144.0 4
  111.461052 152.0 5
  111.694099 9.063725 0
  111.83281699999999 132.0 4
  112.549393 112.0 3
  112.646698 120.0 4
  114.650612 144.0 4
  115.053871 1300.0 39
  116.262085 104.0 3
  117.159431 36.0 1
  117.62218499999999 144.0 4
  117.696907 160.0 5
  117.923553 216.0 7
  118.257965 276.0 8
  118.89720899999999 152.0 5
  119.593559 220.0 7
  119.87031599999999 92.0 3
  119.94592999999999 128.0 4
  121.04464 180.0 5
  121.05889099999999 144.0 4
  121.327118 236.0 7
  121.41989099999999 160.0 5
  121.440666 100.0 3
  121.450981 76.0 2
  122.09712999999999 77.347412 2
  122.127068 144.0 4
  122.17639199999999 64.0 2
  123.080345 505.303802 15
  123.515678 208.0 6
  123.631851 192.0 6
  123.66967 80.0 2
  124.369354 116.0 4
  124.566803 192.0 6
  124.93616499999999 132.0 4
