ACCESSION: CCMSLIB00000084806
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.975941 164.0 1
  55.993019000000004 120.0 1
  56.015137 212.0 1
  56.03429 336.0 2
  56.060951 132.0 1
  56.063927 164.0 1
  56.090111 172.0 1
  56.153133000000004 68.0 0
  56.160629 144.0 1
  56.163036 100.0 1
  56.199203000000004 188.0 1
  56.267925 212.0 1
  56.289944 168.0 1
  56.37603 172.0 1
  56.788197000000004 128.0 1
  56.822998 160.0 1
  56.861423 148.0 1
  56.864128 140.0 1
  56.884747000000004 188.0 1
  56.902782 204.0 1
  56.947582000000004 120.0 1
  57.114006 212.0 1
  57.136021 88.0 1
  57.18755 264.0 2
  57.198086 128.0 1
  57.208588 208.0 1
  57.344208 120.0 1
  57.384171 148.0 1
  57.475853 176.0 1
  57.692352 212.0 1
  57.79834 144.0 1
  57.835125000000005 152.0 1
  57.844349 176.0 1
  57.922554 64.0 0
  57.991764 132.0 1
  58.114368 152.0 1
  58.280033 152.0 1
  58.403938000000004 72.0 0
  58.543217 132.0 1
  58.599552 72.0 0
  58.619923 200.0 1
  58.796715 156.0 1
  58.972462 156.0 1
  59.059742 140.0 1
  59.067036 208.0 1
  59.102180000000004 196.0 1
  59.188026 160.0 1
  59.468693 128.0 1
  59.758068 60.0 0
  59.817142000000004 144.0 1
  59.865182000000004 188.0 1
  59.968033 152.0 1
  59.975418000000005 120.0 1
  60.037834000000004 152.0 1
  60.046982 444.0 3
  60.085171 144.0 1
  60.091839 216.0 1
  60.137260000000005 260.0 2
  60.175037 144.0 1
  60.175869 160.0 1
  60.233978 184.0 1
  60.317261 176.0 1
  60.402328000000004 176.0 1
  60.587894 160.0 1
  60.69746 128.0 1
  60.845085000000005 248.0 1
  60.869076 180.0 1
  60.955517 208.0 1
  61.229515 184.0 1
  61.295925000000004 152.0 1
  61.497082 144.0 1
  61.679234 216.0 1
  61.705452 120.0 1
  61.760578 176.0 1
  61.78487 200.0 1
  61.818653000000005 132.0 1
  61.919472 152.0 1
  62.153931 148.0 1
  62.226074000000004 128.0 1
  62.281292 204.0 1
  62.306465 184.0 1
  62.412411 172.0 1
  62.448345 144.0 1
  62.527691000000004 108.0 1
  62.727154 200.0 1
  62.735264 220.0 1
  62.892487 168.0 1
  62.922508 148.0 1
  63.224251 204.0 1
  63.239349000000004 112.0 1
  63.253235000000004 152.0 1
  63.375187000000004 204.0 1
  63.491562 216.0 1
  63.500416 112.0 1
  63.517361 140.0 1
  63.523212 128.0 1
  63.554935 164.0 1
  63.738716000000004 132.0 1
  63.787354 148.0 1
  63.866844 172.0 1
  63.908295 72.0 0
  63.944305 200.0 1
  63.971691 204.0 1
  64.158188 236.0 1
  64.25891899999999 256.0 2
  64.39643099999999 200.0 1
  64.452164 132.0 1
  64.465698 92.0 1
  64.468964 136.0 1
  64.629745 140.0 1
  64.640137 176.0 1
  64.669228 208.0 1
  64.731026 192.0 1
  64.964989 228.0 1
  65.037773 104.0 1
  65.18785899999999 136.0 1
  65.193298 172.0 1
  65.276489 172.0 1
  65.395027 228.0 1
  65.62213899999999 56.0 0
  65.65355699999999 240.0 1
  65.66603099999999 76.0 0
  65.81039399999999 156.0 1
  65.913567 184.0 1
  65.945259 188.0 1
  65.953682 188.0 1
  65.96906299999999 184.0 1
  65.974457 216.0 1
  66.039322 228.0 1
  66.08518199999999 168.0 1
  66.144058 164.0 1
  66.279823 168.0 1
  66.353088 208.0 1
  66.407562 204.0 1
  66.467911 164.0 1
  66.477509 156.0 1
  66.576004 56.0 0
  66.601097 216.0 1
  66.616379 160.0 1
  66.643784 148.0 1
  66.683876 156.0 1
  66.691971 160.0 1
  66.717056 104.0 1
  67.027458 172.0 1
  67.088867 188.0 1
  67.098801 160.0 1
  67.109077 60.0 0
  67.157951 104.0 1
  67.278854 404.0 2
  67.36941499999999 136.0 1
  67.436966 156.0 1
  67.507652 132.0 1
  67.538956 160.0 1
  67.65441899999999 196.0 1
  67.96631599999999 140.0 1
  68.068024 156.0 1
  68.155525 180.0 1
  68.20650499999999 88.0 1
  68.41449 92.0 1
  68.434433 148.0 1
  68.60144 84.0 0
  68.60666699999999 156.0 1
  68.719612 92.0 1
  68.72808099999999 148.0 1
  68.72861499999999 120.0 1
  68.75083199999999 252.0 1
  68.84075899999999 128.0 1
  68.87473299999999 168.0 1
  69.066772 140.0 1
  69.21895599999999 144.0 1
  69.224159 136.0 1
  69.627365 164.0 1
  69.631187 188.0 1
  70.052612 60.0 0
  70.05981399999999 108.0 1
  70.228477 164.0 1
  70.503166 172.0 1
  70.63771799999999 152.0 1
  70.72168699999999 92.0 1
  70.72705099999999 92.0 1
  70.76847099999999 208.0 1
  70.794006 160.0 1
  70.83782199999999 144.0 1
  70.86116 336.0 2
  70.978218 204.0 1
  70.991379 204.0 1
  71.074539 116.0 1
  71.08399999999999 144.0 1
  71.280479 236.0 1
  71.79819499999999 32.0 0
  71.97932399999999 124.0 1
  72.01671599999999 156.0 1
  72.23145299999999 160.0 1
  72.241028 176.0 1
  72.265823 184.0 1
  72.31359099999999 284.0 2
  72.624489 176.0 1
  72.715958 168.0 1
  72.720879 136.0 1
  72.79281599999999 120.0 1
  72.879791 60.0 0
  72.95504799999999 228.0 1
  72.991165 136.0 1
  73.019066 128.0 1
  73.04257199999999 204.0 1
  73.13177499999999 192.0 1
  73.144196 168.0 1
  73.22641 116.0 1
  73.426903 232.0 1
  73.458351 204.0 1
  73.46137999999999 160.0 1
  73.480858 140.0 1
  73.63590199999999 192.0 1
  73.73571799999999 212.0 1
  73.773872 92.0 1
  73.884743 160.0 1
  74.089844 140.0 1
  74.16779299999999 148.0 1
  74.17639199999999 144.0 1
  74.24069999999999 208.0 1
  74.24595599999999 108.0 1
  74.40093999999999 136.0 1
  74.708565 164.0 1
  74.835732 160.0 1
  75.020996 180.0 1
  75.20929699999999 112.0 1
  75.267365 92.0 1
  75.56790199999999 184.0 1
  75.611526 140.0 1
  75.62825 220.0 1
  75.64673599999999 148.0 1
  75.674095 152.0 1
  75.75096099999999 196.0 1
  75.941902 188.0 1
  75.952118 140.0 1
  76.25995599999999 64.0 0
  76.36001599999999 360.0 2
  76.413811 208.0 1
  76.456177 144.0 1
  76.590576 200.0 1
  76.59255999999999 136.0 1
  76.62136799999999 152.0 1
  76.66758 148.0 1
  76.675652 176.0 1
  76.744232 188.0 1
  76.744293 152.0 1
  76.79354099999999 160.0 1
  76.79929399999999 148.0 1
  76.866768 160.0 1
  76.905655 72.0 0
  76.929909 148.0 1
  77.056534 152.0 1
  77.09840399999999 168.0 1
  77.117599 208.0 1
  77.134293 208.0 1
  77.16053 148.0 1
  77.160805 368.0 2
  77.17289699999999 156.0 1
  77.282669 188.0 1
  77.34419299999999 156.0 1
  77.474342 188.0 1
  77.48329899999999 184.0 1
  77.49685699999999 164.0 1
  77.53961899999999 228.0 1
  77.63415499999999 168.0 1
  77.914177 180.0 1
  77.952614 140.0 1
  77.968994 100.0 1
  78.04916399999999 152.0 1
  78.178207 176.0 1
  78.23277999999999 188.0 1
  78.375351 160.0 1
  78.41326099999999 184.0 1
  78.48164399999999 196.0 1
  78.514023 148.0 1
  78.56403399999999 168.0 1
  78.72531099999999 204.0 1
  78.731529 184.0 1
  78.761055 196.0 1
  78.880783 112.0 1
  79.026512 324.0 2
  79.092827 76.0 0
  79.120491 116.0 1
  79.362099 172.0 1
  79.392456 116.0 1
  79.51050599999999 176.0 1
  79.539757 148.0 1
  79.86286899999999 112.0 1
  80.097382 200.0 1
  80.154282 108.0 1
  80.217537 192.0 1
  80.22039 164.0 1
  80.28849799999999 160.0 1
  80.29933199999999 168.0 1
  80.46755999999999 300.0 2
  80.51947 256.0 2
  80.735069 72.0 0
  80.89872 144.0 1
  81.06012 140.0 1
  81.284431 188.0 1
  81.327438 148.0 1
  81.342973 172.0 1
  81.41113299999999 108.0 1
  81.755737 120.0 1
  81.85211199999999 184.0 1
  81.951996 120.0 1
  82.11614999999999 168.0 1
  82.160332 152.0 1
  82.302292 152.0 1
  82.419563 188.0 1
  82.933189 232.0 1
  82.959312 172.0 1
  83.158234 196.0 1
  83.263115 184.0 1
  83.81682599999999 176.0 1
  83.94268 116.0 1
  84.074692 228.0 1
  84.08058199999999 750.382507 4
  84.18448 148.0 1
  84.245255 152.0 1
  84.431641 252.0 1
  84.544502 180.0 1
  84.581734 144.0 1
  84.675117 184.0 1
  84.67884799999999 192.0 1
  84.682541 164.0 1
  84.70268999999999 68.0 0
  84.92182899999999 220.0 1
  85.08679199999999 128.0 1
  85.252167 184.0 1
  85.25819399999999 212.0 1
  85.39321899999999 132.0 1
  85.396492 152.0 1
  85.402626 116.0 1
  85.411957 60.0 0
  85.431114 164.0 1
  85.55950899999999 40.0 0
  85.617775 136.0 1
  85.67508699999999 188.0 1
  85.786659 164.0 1
  85.834694 220.0 1
  85.982491 272.0 2
  86.068359 144.0 1
  86.20101899999999 400.0 2
  86.465263 140.0 1
  86.50740099999999 160.0 1
  86.54613499999999 164.0 1
  86.648529 136.0 1
  86.82708 132.0 1
  86.86288499999999 64.0 0
  86.96897899999999 124.0 1
  86.984383 172.0 1
  87.164307 196.0 1
  87.236145 160.0 1
  87.24993099999999 156.0 1
  87.53914599999999 228.0 1
  87.54686 204.0 1
  87.69519799999999 208.0 1
  87.71204399999999 140.0 1
  87.84854899999999 156.0 1
  87.893204 144.0 1
  87.900909 180.0 1
  87.90690599999999 144.0 1
  88.097534 60.0 0
  88.402351 112.0 1
  88.57346299999999 168.0 1
  88.875412 88.0 1
  88.89852099999999 300.0 2
  89.120285 160.0 1
  89.19274899999999 144.0 1
  89.26136 132.0 1
  89.41123999999999 212.0 1
  89.52332299999999 148.0 1
  89.829247 208.0 1
  89.901443 120.0 1
  89.94139899999999 156.0 1
  89.986351 168.0 1
  90.04229 120.0 1
  90.066406 204.0 1
  90.120758 200.0 1
  90.13999899999999 140.0 1
  90.156219 124.0 1
  90.24248499999999 164.0 1
  90.42090599999999 356.0 2
  90.52310899999999 128.0 1
  90.81779499999999 144.0 1
  90.82359299999999 176.0 1
  91.013847 64.0 0
  91.031624 2928.0 17
  91.48509999999999 216.0 1
  91.582588 108.0 1
  91.73232999999999 240.0 1
  91.91014899999999 148.0 1
  92.164085 204.0 1
  92.27284999999999 148.0 1
  92.36337999999999 196.0 1
  92.367661 100.0 1
  92.84666399999999 216.0 1
  92.944908 92.0 1
  93.033203 299.985199 2
  93.12921899999999 172.0 1
  93.272972 160.0 1
  93.27783199999999 100.0 1
  93.310593 156.0 1
  93.33991999999999 232.0 1
  93.420784 148.0 1
  93.422874 164.0 1
  93.472763 180.0 1
  93.85273 144.0 1
  94.063019 160.0 1
  94.064674 344.0 2
  94.12419899999999 232.0 1
  94.19918799999999 156.0 1
  94.42661299999999 124.0 1
  94.599136 108.0 1
  94.60749799999999 148.0 1
  94.65963699999999 148.0 1
  94.71865799999999 72.0 0
  94.747704 172.0 1
  94.885269 184.0 1
  94.972427 136.0 1
  95.05697599999999 124.0 1
  95.084747 2668.0 16
  95.085777 57028.0 338
  95.093559 76.0 0
  95.219681 48.0 0
  95.29145799999999 184.0 1
  95.34426099999999 144.0 1
  95.346367 32.0 0
  95.358795 136.0 1
  95.40509 128.0 1
  95.429543 180.0 1
  95.44479399999999 144.0 1
  95.462425 120.0 1
  95.535286 152.0 1
  95.54495999999999 148.0 1
  95.680664 36.0 0
  95.854225 72.0 0
  95.872025 156.0 1
  95.94471 180.0 1
  95.94955399999999 192.0 1
  96.004021 92.0 1
  96.117027 140.0 1
  96.23513799999999 164.0 1
  96.262947 192.0 1
  96.38642899999999 188.0 1
  96.40387 116.0 1
  96.470383 144.0 1
  96.504379 136.0 1
  96.567116 60.0 0
  96.61286899999999 164.0 1
  96.64053299999999 84.0 0
  96.674995 148.0 1
  96.73410799999999 220.0 1
  96.85233299999999 168.0 1
  96.87128399999999 76.0 0
  96.887131 120.0 1
  96.912239 192.0 1
  96.94603699999999 40.0 0
  96.948746 168.0 1
  96.97506 164.0 1
  97.051926 2404.0 14
  97.05459599999999 188.0 1
  97.17697899999999 176.0 1
  97.27759599999999 136.0 1
  97.289749 148.0 1
  97.30289499999999 184.0 1
  97.31427799999999 212.0 1
  97.355171 140.0 1
  97.385712 168.0 1
  97.437828 176.0 1
  97.45863299999999 148.0 1
  97.50302099999999 176.0 1
  97.57914699999999 112.0 1
  97.579269 188.0 1
  97.60825299999999 172.0 1
  97.608955 252.0 1
  97.710968 128.0 1
  97.850899 208.0 1
  97.85514099999999 132.0 1
  98.014641 164.0 1
  98.038246 268.0 2
  98.09400199999999 428.0 3
  98.21771199999999 160.0 1
  98.23964699999999 52.0 0
  98.245224 168.0 1
  98.248863 148.0 1
  98.282562 80.0 0
  98.30208599999999 156.0 1
  98.336197 204.0 1
  98.383392 168.0 1
  98.426384 112.0 1
  98.44348099999999 176.0 1
  98.444862 36.0 0
  98.48795299999999 192.0 1
  98.509186 36.0 0
  98.511665 188.0 1
  98.536476 132.0 1
  98.62204 196.0 1
  98.64965099999999 160.0 1
  98.716797 152.0 1
  98.80628999999999 108.0 1
  98.89653 212.0 1
  98.922073 184.0 1
  99.02622199999999 196.0 1
  99.032585 84.0 0
  99.10170699999999 188.0 1
  99.13977799999999 172.0 1
  99.20311699999999 68.0 0
  99.220818 36.0 0
  99.234268 128.0 1
  99.32888799999999 208.0 1
  99.3517 184.0 1
  99.382126 172.0 1
  99.598328 156.0 1
  99.614899 236.0 1
  99.69376399999999 116.0 1
  99.76368699999999 168.0 1
  100.05100999999999 208.0 1
  100.052826 240.0 1
  100.30189499999999 152.0 1
  100.321289 52.0 0
  100.335335 168.0 1
  100.396248 116.0 1
  100.445488 140.0 1
  100.474609 228.0 1
  100.542351 112.0 1
  100.63803899999999 136.0 1
  100.66449 148.0 1
  100.68929299999999 196.0 1
  100.710945 176.0 1
  100.73243 160.0 1
  100.746521 152.0 1
  100.792755 132.0 1
  100.94509099999999 448.0 3
  100.971756 132.0 1
  101.04676099999999 124.0 1
  101.06749699999999 204.0 1
  101.072159 27.753599 0
  101.109245 56.0 0
  101.110039 128.0 1
  101.11276199999999 60.0 0
  101.31384299999999 116.0 1
  101.340729 168.0 1
  101.345711 328.0 2
  101.375374 152.0 1
  101.43034399999999 164.0 1
  101.45857199999999 196.0 1
  101.52957199999999 3.094697 0
  101.538445 60.0 0
  101.62442 92.0 1
  101.798912 136.0 1
  101.82959699999999 128.0 1
  101.84621399999999 136.0 1
  101.89977999999999 348.0 2
  101.927132 152.0 1
  101.953773 120.0 1
  102.08959999999999 60.0 0
  102.262512 136.0 1
  102.281448 132.0 1
  102.41088099999999 192.0 1
  102.41160599999999 176.0 1
  102.429886 212.0 1
  102.553062 180.0 1
  102.589287 92.0 1
  102.60960399999999 144.0 1
  102.61881299999999 18.29167 0
  102.65491499999999 140.0 1
  102.65811199999999 88.0 1
  102.68482999999999 176.0 1
  102.69316099999999 212.0 1
  102.698792 112.0 1
  102.729271 148.0 1
  102.90722699999999 152.0 1
  103.01967599999999 164.0 1
  103.05176499999999 168.0 1
  103.051941 164.0 1
  103.054825 640.0 4
  103.05519899999999 416.0 2
  103.093246 172.0 1
  103.163979 120.0 1
  103.321579 228.0 1
  103.46249399999999 48.0 0
  103.48310099999999 204.0 1
  103.55590099999999 128.0 1
  103.593887 192.0 1
  103.59775499999999 160.0 1
  103.644516 172.0 1
  103.74604799999999 180.0 1
  103.78813199999999 184.0 1
  103.872963 280.0 2
  103.93300599999999 116.0 1
  103.951729 184.0 1
  104.01342799999999 188.0 1
  104.01902 160.0 1
  104.019562 72.0 0
  104.060875 464.0 3
  104.066345 132.0 1
  104.10604099999999 88.0 1
  104.129852 180.0 1
  104.19493899999999 212.0 1
  104.239441 152.0 1
  104.298553 176.0 1
  104.32358599999999 212.0 1
  104.35940599999999 236.0 1
  104.497604 188.0 1
  104.579346 120.0 1
  104.604057 180.0 1
  104.651337 52.0 0
  104.69483899999999 200.0 1
  104.73582499999999 212.0 1
  104.771873 220.0 1
  104.807549 124.0 1
  104.929413 104.0 1
  104.93176299999999 40.0 0
  104.99235499999999 176.0 1
  105.092384 5.013889 0
  105.113411 6.818182 0
  105.271301 140.0 1
  105.364716 108.0 1
  105.45329299999999 200.0 1
  105.531593 236.0 1
  105.544052 156.0 1
  105.587959 132.0 1
  105.66832699999999 176.0 1
  105.712952 112.0 1
  105.76207699999999 228.0 1
  105.787956 76.0 0
  105.830269 228.0 1
  105.93457799999999 128.0 1
  106.07553899999999 164.0 1
  106.08196299999999 32.0 0
  106.12649499999999 268.0 2
  106.196159 48.0 0
  106.21382899999999 156.0 1
  106.234245 132.0 1
  106.23509999999999 84.0 0
  106.253288 160.0 1
  106.29733999999999 208.0 1
  106.33152799999999 160.0 1
  106.33590699999999 160.0 1
  106.35631599999999 60.0 0
  106.395477 232.0 1
  106.397942 184.0 1
  106.408272 168.0 1
  106.488976 156.0 1
  106.62391699999999 332.0 2
  106.634644 224.0 1
  106.662987 104.0 1
  106.78873399999999 108.0 1
  106.804779 304.0 2
  106.829788 176.0 1
  106.85722399999999 132.0 1
  106.944122 172.0 1
  106.985344 132.0 1
  107.087761 164.0 1
  107.111885 148.0 1
  107.170998 88.0 1
  107.194679 184.0 1
  107.37911199999999 188.0 1
  107.40538 148.0 1
  107.40748599999999 152.0 1
  107.42231 196.0 1
  107.48421499999999 220.0 1
  107.509315 52.0 0
  107.576866 128.0 1
  107.609062 152.0 1
  107.63892399999999 304.0 2
  107.669586 108.0 1
  107.69184899999999 156.0 1
  107.732086 172.0 1
  107.738632 156.0 1
  107.773422 220.0 1
  107.83139 232.0 1
  107.983871 148.0 1
  108.008766 140.0 1
  108.086174 188.0 1
  108.095749 164.0 1
  108.196213 180.0 1
  108.389771 236.0 1
  108.45049999999999 25.674641 0
  108.46586599999999 148.0 1
  108.491783 116.0 1
  108.66779299999999 200.0 1
  108.694778 148.0 1
  108.766922 176.0 1
  108.78671299999999 148.0 1
  108.816452 212.0 1
  108.82717099999999 124.0 1
  108.870232 176.0 1
  108.880348 208.0 1
  108.882477 52.0 0
  108.88907599999999 132.0 1
  109.08389299999999 268.0 2
  109.110565 156.0 1
  109.14568299999999 160.0 1
  109.195526 164.0 1
  109.330383 204.0 1
  109.409798 224.0 1
  109.418549 204.0 1
  109.488968 144.0 1
  109.505264 132.0 1
  109.55524399999999 144.0 1
  109.55618299999999 116.0 1
  109.614426 208.0 1
  109.70899999999999 116.0 1
  109.71715499999999 188.0 1
  109.75961299999999 152.0 1
  109.78649899999999 112.0 1
  109.79459399999999 108.0 1
  109.80246 72.0 0
  109.80454999999999 176.0 1
  110.03405799999999 152.0 1
  110.039558 136.0 1
  110.04903399999999 88.0 1
  110.05702199999999 268.0 2
  110.098579 160.0 1
  110.173447 188.0 1
  110.217491 232.0 1
  110.28112 2.5 0
  110.385864 144.0 1
  110.392342 172.0 1
  110.47730299999999 148.0 1
  110.502449 88.0 1
  110.50374599999999 132.0 1
  110.542732 96.0 1
  110.548424 108.0 1
  110.67436199999999 152.0 1
  110.698128 196.0 1
  110.70760299999999 116.0 1
  110.70944999999999 100.0 1
  110.78060199999999 120.0 1
  110.80055999999999 192.0 1
  110.80459599999999 112.0 1
  110.807678 176.0 1
  110.83494599999999 148.0 1
  110.892799 180.0 1
  110.89744599999999 21.423809 0
  111.033897 108.0 1
  111.04527999999999 252.0 1
  111.108955 156.0 1
  111.12164299999999 176.0 1
  111.13527699999999 120.0 1
  111.167885 192.0 1
  111.23033099999999 148.0 1
  111.27205699999999 136.0 1
  111.273308 148.0 1
  111.277794 236.0 1
  111.279167 88.0 1
  111.34264399999999 184.0 1
  111.351395 208.0 1
  111.41446699999999 168.0 1
  111.562393 148.0 1
  111.573135 212.0 1
  111.60118899999999 184.0 1
  111.658279 100.0 1
  111.72351099999999 132.0 1
  111.83150499999999 116.0 1
  111.86057299999999 192.0 1
  111.923378 96.0 1
  111.94042999999999 176.0 1
  111.999718 152.0 1
  112.09756499999999 136.0 1
  112.156212 168.0 1
  112.167099 140.0 1
  112.309708 232.0 1
  112.421494 188.0 1
  112.459015 76.0 0
  112.476349 152.0 1
  112.5812 120.0 1
  112.685127 23.361111 0
  112.76016999999999 144.0 1
  112.84445199999999 204.0 1
  112.878433 160.0 1
  112.99647499999999 132.0 1
  113.00284599999999 160.0 1
  113.02463499999999 36.0 0
  113.03521699999999 120.0 1
  113.079422 136.0 1
  113.222939 212.0 1
  113.39323399999999 192.0 1
  113.428024 56.0 0
  113.447159 152.0 1
  113.58502999999999 208.0 1
  113.593666 140.0 1
  113.65705899999999 168.0 1
  113.73870799999999 156.0 1
  113.75819399999999 60.0 0
  113.793144 176.0 1
  113.836044 164.0 1
  113.866875 208.0 1
  114.01072699999999 2000.0 12
  114.017967 184.0 1
  114.022202 40.0 0
  114.022881 144.0 1
  114.02907599999999 216.0 1
  114.056 196.0 1
  114.075981 132.0 1
  114.155693 152.0 1
  114.22003199999999 212.0 1
  114.345367 144.0 1
  114.363762 152.0 1
  114.388466 132.0 1
  114.39128099999999 160.0 1
  114.517517 160.0 1
  114.548813 60.0 0
  114.61348699999999 264.0 2
  114.615349 128.0 1
  114.639877 80.0 0
  114.680725 132.0 1
  114.79718799999999 260.0 2
  114.834007 172.0 1
  114.846069 148.0 1
  114.850754 220.0 1
  114.870216 128.0 1
  115.01641099999999 172.0 1
  115.08371 188.0 1
  115.160057 168.0 1
  115.18901799999999 212.0 1
  115.242134 168.0 1
  115.29219099999999 224.0 1
  115.34255999999999 144.0 1
  115.352013 136.0 1
  115.444847 32.0 0
  115.49342299999999 64.0 0
  115.521255 220.0 1
  115.63321699999999 168.0 1
  115.682991 132.0 1
  115.711815 164.0 1
  115.883308 144.0 1
  115.893272 132.0 1
  115.998627 124.0 1
  116.04718799999999 52.0 0
  116.05008699999999 152.0 1
  116.18446399999999 152.0 1
  116.223923 116.0 1
  116.226326 144.0 1
  116.290268 176.0 1
  116.358025 172.0 1
  116.385078 164.0 1
  116.439369 56.0 0
  116.55590799999999 240.0 1
  116.68296799999999 132.0 1
  116.80354299999999 168.0 1
  116.86408999999999 116.0 1
  116.89945999999999 144.0 1
  116.93500499999999 196.0 1
  117.04292299999999 520.0 3
  117.055161 164.0 1
  117.11689799999999 180.0 1
  117.17738299999999 76.0 0
  117.243004 188.0 1
  117.264236 64.0 0
  117.297264 176.0 1
  117.308487 168.0 1
  117.31002799999999 160.0 1
  117.350822 112.0 1
  117.36936999999999 152.0 1
  117.378632 120.0 1
  117.41082 136.0 1
  117.52590199999999 164.0 1
  117.56236299999999 252.0 1
  117.73863999999999 112.0 1
  117.742149 168.0 1
  117.761375 84.0 0
  117.80184899999999 148.0 1
  118.10552999999999 56.0 0
  118.187218 348.0 2
  118.215797 180.0 1
  118.24732999999999 176.0 1
  118.269211 144.0 1
  118.298592 152.0 1
  118.37297799999999 128.0 1
  118.404007 124.0 1
  118.43469999999999 184.0 1
  118.49729199999999 168.0 1
  118.503845 252.0 1
  118.533318 72.0 0
  118.805618 120.0 1
  118.80570999999999 172.0 1
  118.834915 168.0 1
  118.887878 120.0 1
