ACCESSION: CCMSLIB00000079505
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.78791 68.0 2
  108.828148 56.0 2
  109.016702 164.0 5
  109.36402899999999 180.0 6
  109.50061 92.0 3
  110.038933 380.0 12
  110.196304 156.0 5
  110.199333 92.0 3
  110.22572299999999 184.0 6
  110.262642 140.0 5
  110.31856499999999 148.0 5
  110.789215 184.0 6
  111.100769 80.0 3
  111.557762 3.668651 0
  111.74925999999999 168.0 5
  111.91308599999999 132.0 4
  112.07406599999999 352.0 11
  112.563324 44.0 1
  113.427589 136.0 4
  113.697052 144.0 5
  113.722031 176.0 6
  113.976974 144.0 5
  114.057091 68.0 2
  114.74546099999999 132.0 4
  114.97535699999999 116.0 4
  115.45123299999999 192.0 6
  115.63222499999999 136.0 4
  115.714462 240.0 8
  115.910957 176.0 6
  115.962875 136.0 4
  116.06484999999999 164.0 5
  116.488525 204.0 7
  116.53980299999999 148.0 5
  116.55197899999999 120.0 4
  116.78665199999999 116.0 4
  116.93562299999999 128.0 4
  117.08438899999999 36.0 1
  117.852386 152.0 5
  118.11128199999999 100.0 3
  118.124191 132.0 4
  118.20886999999999 160.0 5
  118.284111 184.0 6
  118.56823 148.0 5
  119.586632 180.0 6
  119.635094 164.0 5
  120.196236 212.0 7
  120.382622 140.0 5
  120.801193 312.0 10
  121.033104 196.0 6
  121.060921 95.408333 3
  121.285912 284.0 9
  121.54667699999999 160.0 5
  121.587654 52.0 2
  121.720985 204.0 7
  121.782913 10.82758 0
  122.082039 140.0 5
  122.687935 108.0 3
  123.10353099999999 2.457603 0
  123.560791 112.0 4
  123.692917 176.0 6
  123.86857599999999 40.0 1
  124.344917 104.0 3
  124.406403 144.0 5
  124.536209 136.0 4
  124.626114 196.0 6
  124.744125 176.0 6
  124.785049 172.0 6
  125.672485 84.0 3
  125.73777 60.0 2
  126.012833 88.0 3
  126.044601 124.0 4
  126.218323 152.0 5
  127.916603 140.0 5
  128.017746 132.0 4
  128.174271 196.0 6
  128.552002 140.0 5
  128.700165 152.0 5
  128.920059 376.0 12
  129.14506500000002 4.5 0
  129.172052 152.0 5
  129.884857 32.0 1
  130.37828100000002 196.0 6
  131.355942 164.0 5
  132.19899 200.0 6
  132.40304600000002 180.0 6
  132.676941 124.0 4
  133.062195 264.0 9
  133.065918 164.0 5
  133.095276 64.0 2
  133.37802100000002 64.0 2
  133.480042 184.0 6
  133.924072 124.0 4
  134.42601000000002 132.0 4
  134.468307 48.0 2
  134.78595 120.0 4
  135.560822 168.0 5
  136.659164 204.0 7
  136.887314 180.0 6
  137.237762 160.0 5
  137.25482200000002 212.0 7
  138.591721 152.0 5
  138.682159 224.0 7
  139.057205 31004.0 999
  140.51760900000002 116.0 4
  141.42773400000002 152.0 5
  141.654022 104.0 3
  141.715012 408.0 13
  142.01332100000002 216.0 7
  142.150452 136.0 4
  142.69085700000002 252.0 8
  142.946548 136.0 4
  143.11729400000002 152.0 5
  143.148956 144.0 5
  143.480637 96.0 3
  144.264542 116.0 4
  145.273041 160.0 5
  145.29328900000002 36.0 1
  145.85200500000002 144.0 5
  146.448853 264.0 9
  147.22508200000001 116.0 4
  147.549088 228.0 7
  147.710144 140.0 5
  149.09689300000002 164.0 5
  149.332077 220.0 7
  149.551376 116.0 4
  150.836792 148.0 5
  151.08148200000002 1948.0 63
  151.29341100000002 180.0 6
  151.37802100000002 156.0 5
  151.72404500000002 208.0 7
  151.899475 228.0 7
  152.19468700000002 68.0 2
  153.386169 228.0 7
  153.458176 140.0 5
  153.854401 64.0 2
  154.016983 220.0 7
  154.098953 244.0 8
  154.180313 80.0 3
  154.263779 216.0 7
  154.468018 72.0 2
  154.624939 80.0 3
  154.675903 124.0 4
  154.773682 88.0 3
  155.73808300000002 192.0 6
  155.919861 128.0 4
  156.23048400000002 148.0 5
  156.372665 36.0 1
  156.60771200000002 148.0 5
  157.146149 10.20988 0
  157.255997 72.0 2
  157.393051 26.08877 1
  157.671967 100.0 3
  157.779877 152.0 5
  158.67163100000002 180.0 6
  158.796783 236.0 8
  159.069656 504.0 16
  159.588348 128.0 4
  159.958664 188.0 6
  160.269562 120.0 4
  160.30574000000001 92.0 3
  160.728241 160.0 5
  161.011932 168.0 5
  161.057205 840.0 27
  161.09462000000002 1224.0 39
  161.412888 140.0 5
  161.88922100000002 108.0 3
  162.02104200000002 180.0 6
  162.815033 120.0 4
  163.07489 1052.0 34
  163.313004 156.0 5
  163.49580400000002 148.0 5
  163.847946 164.0 5
  164.045486 5.259568 0
  164.115463 6468.0 208
  164.28070100000002 180.0 6
  164.81658900000002 128.0 4
  164.92392 168.0 5
  165.604477 164.0 5
  166.768356 172.0 6
  167.14489700000001 203.270294 7
  167.183365 120.0 4
  168.06024200000002 180.0 6
  168.31517 116.0 4
  168.60379 204.0 7
  169.041428 64.0 2
  169.04216 102.054802 3
  169.070404 268.0 9
  169.361526 144.0 5
  169.850006 132.0 4
  170.281418 104.0 3
  170.591812 140.0 5
  170.83422900000002 164.0 5
  171.020416 160.0 5
  171.314941 196.0 6
  171.53247100000002 56.0 2
  171.998734 196.0 6
  172.00160200000002 68.0 2
  173.19278 212.0 7
  173.293777 168.0 5
  174.456909 244.0 8
  175.174454 128.0 4
  175.33706700000002 104.0 3
  175.533646 76.0 2
  176.26426700000002 84.0 3
  177.065445 21.835421 1
  177.16549700000002 140.0 5
  177.181824 124.0 4
  177.185226 52.0 2
  178.459778 184.0 6
  178.54357900000002 104.0 3
  178.683548 160.0 5
  179.09556600000002 160.0 5
  181.148941 180.0 6
  181.18846100000002 244.0 8
  181.91270400000002 116.0 4
  182.15802000000002 100.0 3
  182.35553000000002 140.0 5
  183.06752 136.0 4
  183.25589000000002 40.0 1
  184.066391 136.0 4
  184.191238 148.0 5
  186.698608 48.0 2
  186.876755 80.0 3
  186.95941200000001 200.0 6
  187.053055 160.0 5
  187.07513400000002 472.0 15
  187.32492100000002 196.0 6
  188.804413 96.0 3
  189.099762 188.0 6
  189.464584 108.0 3
  191.46528600000002 144.0 5
  192.091385 1492.0 48
  193.037384 68.0 2
  194.030457 68.0 2
  195.10020400000002 180.0 6
  195.683929 56.0 2
  195.86398300000002 208.0 7
  196.086105 64.0 2
  196.463409 132.0 4
  197.04705800000002 168.0 5
  197.09359700000002 57.355091 2
  197.44996600000002 96.0 3
  198.47714200000001 176.0 6
  198.618423 112.0 4
  198.866852 180.0 6
  199.496948 172.0 6
  201.203171 2.005952 0
  201.378372 112.0 4
  201.79208400000002 112.0 4
  201.980896 168.0 5
  202.28131100000002 132.0 4
  203.08230600000002 1396.0 45
//
