ACCESSION: CCMSLIB00000080147
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16O6
CH$EXACT_MASS: 304.09468823199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 296
PK$PEAK: m/z int. rel.int.
  46.069294 76.0 3
  47.252392 132.0 6
  47.562359 100.0 4
  48.105751000000005 128.0 6
  48.653599 188.0 8
  51.886078000000005 164.0 7
  52.111622000000004 172.0 8
  52.347519 148.0 6
  52.422699 200.0 9
  53.522762 264.0 12
  54.630615 280.0 12
  55.495781 92.0 4
  56.199402 352.0 15
  59.885334 208.0 9
  62.811661 192.0 8
  64.338509 300.0 13
  64.483604 120.0 5
  64.815376 356.0 16
  64.918945 36.0 2
  65.17068499999999 256.0 11
  66.44477099999999 132.0 6
  67.496628 224.0 10
  68.79892 164.0 7
  70.70279699999999 144.0 6
  71.02963299999999 212.0 9
  71.38836699999999 200.0 9
  72.191734 116.0 5
  73.05686999999999 160.0 7
  73.13804599999999 144.0 6
  76.052696 492.0 21
  76.215378 140.0 6
  76.325706 224.0 10
  78.87224599999999 180.0 8
  80.138618 200.0 9
  81.85987899999999 140.0 6
  81.958862 176.0 8
  88.829544 176.0 8
  89.11831699999999 204.0 9
  90.563423 168.0 7
  90.95032499999999 136.0 6
  91.24124099999999 204.0 9
  92.05253599999999 168.0 7
  92.715256 132.0 6
  92.767029 136.0 6
  93.833603 120.0 5
  94.64527899999999 304.0 13
  94.64664499999999 232.0 10
  95.18073299999999 64.0 3
  95.608482 180.0 8
  97.21355399999999 212.0 9
  97.248199 148.0 6
  98.12443499999999 156.0 7
  98.271126 124.0 5
  99.19021599999999 108.0 5
  99.66465 152.0 7
  99.83109999999999 196.0 9
  102.073257 80.0 3
  102.87312299999999 208.0 9
  102.995949 56.0 2
  103.05583999999999 164.0 7
  103.66912099999999 208.0 9
  103.780586 196.0 9
  103.823341 80.0 3
  104.36438799999999 88.0 4
  104.55309299999999 152.0 7
  104.99179799999999 284.0 12
  105.80122399999999 76.0 3
  106.42899299999999 260.0 11
  107.087677 188.0 8
  107.110046 136.0 6
  108.081398 108.0 5
  108.17757399999999 156.0 7
  109.53785699999999 200.0 9
  109.79955299999999 124.0 5
  109.947548 168.0 7
  110.15969799999999 168.0 7
  110.18416599999999 216.0 9
  110.472839 136.0 6
  111.21562999999999 184.0 8
  112.049095 232.0 10
  112.236778 60.0 3
  112.82235 124.0 5
  113.082146 192.0 8
  114.82869699999999 192.0 8
  115.04989599999999 2819.0 123
  116.061493 288.0 13
  117.54354099999999 84.0 4
  117.69592999999999 124.0 5
  118.43897199999999 220.0 10
  118.87398499999999 192.0 8
  118.900757 184.0 8
  118.970261 40.0 2
  119.03223399999999 200.0 9
  119.612175 64.0 3
  119.80934099999999 196.0 9
  120.079498 1040.0 45
  120.41974599999999 168.0 7
  121.641663 92.0 4
  122.36155699999999 188.0 8
  123.104851 1104.0 48
  124.18508899999999 200.0 9
  124.258377 156.0 7
  124.29461699999999 116.0 5
  124.576889 188.0 8
  124.69285599999999 160.0 7
  126.937874 120.0 5
  127.443535 200.0 9
  127.690208 132.0 6
  127.80922699999999 156.0 7
  128.049362 348.0 15
  128.132141 156.0 7
  128.951279 152.0 7
  129.09350600000002 204.0 9
  129.126022 180.0 8
  129.967285 240.0 10
  131.16630600000002 140.0 6
  132.18344100000002 92.0 4
  132.19592300000002 184.0 8
  132.239166 140.0 6
  132.388214 60.0 3
  132.722916 160.0 7
  133.168549 10.66667 0
  133.596664 136.0 6
  133.80349700000002 176.0 8
  134.190582 176.0 8
  134.68713400000001 232.0 10
  136.075592 4672.0 204
  136.42309600000002 144.0 6
  137.058594 316.0 14
  139.455902 148.0 6
  139.507034 60.0 3
  140.194748 160.0 7
  142.024323 136.0 6
  142.073196 352.0 15
  142.72087100000002 164.0 7
  142.794769 172.0 8
  143.22189300000002 216.0 9
  143.66966200000002 52.0 2
  144.05264300000002 5181.0 226
  144.05560300000002 748.0 33
  144.64537 164.0 7
  144.71107500000002 132.0 6
  144.821289 140.0 6
