ACCESSION: CCMSLIB00000077072
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O5S
CH$EXACT_MASS: 364.10929274
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 365
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 204
PK$PEAK: m/z int. rel.int.
  45.467266 144.0 0
  46.032879 180.0 0
  51.472412 168.0 0
  53.515408 124.0 0
  53.904594 200.0 0
  57.76292 144.0 0
  57.795818000000004 136.0 0
  57.882244 80.0 0
  58.131294000000004 188.0 0
  59.576767000000004 96.0 0
  60.34256 172.0 0
  60.35503 312.0 1
  62.637905 160.0 0
  63.042458 140.0 0
  63.188869000000004 84.0 0
  63.712051 128.0 0
  64.385742 164.0 0
  64.410408 144.0 0
  67.699501 172.0 0
  69.057053 184.0 0
  72.33744 148.0 0
  76.793724 180.0 0
  77.19223799999999 144.0 0
  77.59866299999999 160.0 0
  78.383636 52.0 0
  78.48707599999999 152.0 0
  79.772171 172.0 0
  83.24866499999999 148.0 0
  83.727936 104.0 0
  84.36308299999999 156.0 0
  86.83013199999999 140.0 0
  87.60302 36.0 0
  87.953758 180.0 0
  89.126511 192.0 0
  89.312851 128.0 0
  92.55882299999999 140.0 0
  92.612442 152.0 0
  93.062508 136.0 0
  94.02359 136.0 0
  95.574524 128.0 0
  97.322632 72.0 0
  97.970924 128.0 0
  98.11402899999999 168.0 0
  99.37389399999999 140.0 0
  100.57549999999999 116.0 0
  102.152107 40.0 0
  102.68167899999999 116.0 0
  102.924889 152.0 0
  103.918465 156.0 0
  104.62503099999999 180.0 0
  105.07036599999999 520.0 1
  106.70275099999999 164.0 0
  106.82080099999999 168.0 0
  106.82893399999999 84.0 0
  108.21515699999999 152.0 0
  110.067245 52.0 0
  110.91059899999999 156.0 0
  112.142952 252.0 1
  112.54326599999999 228.0 1
  113.02078999999999 92.0 0
  113.475967 140.0 0
  113.59124 156.0 0
  114.21756699999999 84.0 0
  115.80800599999999 188.0 0
  119.550873 144.0 0
  121.494041 148.0 0
  121.675011 192.0 0
  121.864494 116.0 0
  121.883499 120.0 0
  122.048462 224.0 1
  123.709381 116.0 0
  123.94590799999999 172.0 0
  125.112625 132.0 0
  125.55027 196.0 0
  125.860413 144.0 0
  128.724579 136.0 0
  128.812317 184.0 0
  129.05014 176.0 0
  129.51272600000001 136.0 0
  130.066406 144.0 0
  131.015198 44.0 0
  131.172501 96.0 0
  131.18176300000002 76.0 0
  131.19116200000002 40.0 0
  131.263351 76.0 0
  132.08197 1672.0 4
  132.284454 44.0 0
  132.424393 64.0 0
  134.229782 76.0 0
  136.16201800000002 112.0 0
  139.29397600000001 192.0 0
  140.098969 216.0 1
  140.924301 68.0 0
  141.46357700000002 216.0 1
  142.36586 224.0 1
  142.686859 96.0 0
  143.85780300000002 136.0 0
  144.59599300000002 140.0 0
  144.78431700000002 20.92918 0
  148.11618 96.0 0
  149.934525 172.0 0
  152.085831 128.0 0
  154.135986 192.0 0
  156.48100300000002 16.570829 0
  157.056625 176.0 0
  157.278244 76.0 0
  157.424484 84.0 0
  158.368484 32.471352 0
  158.809311 160.0 0
  159.841309 76.0 0
  160.11088600000002 3352.0 8
  164.50126600000002 144.0 0
  164.545105 164.0 0
  165.76907300000002 164.0 0
  167.41682400000002 52.0 0
  168.071411 144.0 0
  168.770859 224.0 1
  170.484467 128.0 0
  170.88140900000002 160.0 0
  171.067078 340.0 1
  172.128387 10.74381 0
  173.94665500000002 36.0 0
  174.087936 284.0 1
  174.624527 148.0 0
  174.629745 52.0 0
  175.23519900000002 60.0 0
  177.00058 40.0 0
  178.089539 388.0 1
  178.759384 176.0 0
  180.365295 36.0 0
  183.27568100000002 44.0 0
  183.339722 68.0 0
  183.66665600000002 28.0 0
  183.71919300000002 164.0 0
  184.71194500000001 144.0 0
  185.489273 252.0 1
  186.124771 200.0 0
  190.169464 152.0 0
  190.48761000000002 72.0 0
  191.082764 96.0 0
  193.550735 92.0 0
  194.37883000000002 152.0 0
  197.16127 228.0 1
  197.464142 212.0 1
  197.644348 256.0 1
  197.687378 92.0 0
  199.076233 168.0 0
