ACCESSION: CCMSLIB00000080472
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.797935 252.0 6
  59.997189 156.0 4
  60.115829 176.0 4
  60.217602 180.0 4
  60.257767 192.0 4
  60.310719 284.0 7
  60.425735 204.0 5
  60.583858 144.0 3
  60.640533000000005 148.0 3
  60.757851 160.0 4
  60.770332 140.0 3
  60.823586 172.0 4
  60.851856000000005 144.0 3
  60.915024 160.0 4
  61.0 0.0 0
  61.088593 132.0 3
  61.329956 120.0 3
  61.365967000000005 196.0 5
  61.91254 144.0 3
  62.034367 148.0 3
  62.035866 152.0 4
  62.224159 160.0 4
  62.247715 140.0 3
  62.312401 188.0 4
  62.333439 232.0 5
  62.349812 160.0 4
  62.568077 180.0 4
  62.657303 208.0 5
  62.805756 248.0 6
  63.363636 0.0 0
  63.471016 280.0 6
  63.528107 160.0 4
  63.61372 176.0 4
  63.731346 172.0 4
  63.836647 44.0 1
  63.839165 128.0 3
  63.868713 156.0 4
  63.886765000000004 140.0 3
  63.889366 136.0 3
  63.895340000000004 132.0 3
  63.9604 196.0 5
  63.973347000000004 196.0 5
  64.012596 132.0 3
  64.034065 204.0 5
  64.053345 248.0 6
  64.090912 0.0 0
  64.365967 136.0 3
  64.493217 180.0 4
  64.514877 144.0 3
  64.549713 112.0 3
  64.70182 108.0 2
  64.74345 76.0 2
  64.847954 192.0 4
  64.854782 192.0 4
  64.92079199999999 180.0 4
  65.03562199999999 84.0 2
  65.142471 196.0 5
  65.145927 156.0 4
  65.183044 144.0 3
  65.25426499999999 124.0 3
  65.298012 192.0 4
  65.369171 132.0 3
  65.434929 176.0 4
  65.745674 52.0 1
  65.810699 120.0 3
  65.956543 144.0 3
  66.23344399999999 152.0 4
  66.27847299999999 184.0 4
  66.314644 128.0 3
  66.60230299999999 200.0 5
  66.621124 28.0 1
  66.732185 164.0 4
  66.83348799999999 164.0 4
  66.84885399999999 164.0 4
  67.066566 152.0 4
  67.182617 168.0 4
  67.25580599999999 116.0 3
  67.270561 188.0 4
  67.72973599999999 236.0 5
  68.19138299999999 176.0 4
  68.32642399999999 64.0 1
  68.403877 116.0 3
  68.44773099999999 140.0 3
  68.648178 464.0 11
  68.7743 188.0 4
  68.775627 184.0 4
  68.84423799999999 208.0 5
  68.92173 52.0 1
  69.13188199999999 192.0 4
  69.243973 128.0 3
  69.255974 176.0 4
  69.3283 160.0 4
  69.376007 112.0 3
  69.395699 124.0 3
  69.646149 188.0 4
  69.74227099999999 64.0 1
  69.765564 180.0 4
  70.015175 160.0 4
  70.174026 144.0 3
  70.18043499999999 128.0 3
  70.50072499999999 212.0 5
  70.86580699999999 160.0 4
  70.99295 204.0 5
  71.65100899999999 244.0 6
  71.70459699999999 116.0 3
  71.956581 172.0 4
  72.099823 176.0 4
  72.169601 176.0 4
  72.245415 220.0 5
  72.33888999999999 168.0 4
  72.39096099999999 124.0 3
  72.61211399999999 40.0 1
  72.715019 144.0 3
  72.765755 216.0 5
  73.22728699999999 120.0 3
  73.28440099999999 176.0 4
  73.522995 152.0 4
  73.54429599999999 204.0 5
  73.854095 128.0 3
  73.866203 192.0 4
  73.90954599999999 112.0 3
  74.10305799999999 136.0 3
  74.230621 140.0 3
  74.423164 108.0 2
  74.51057399999999 44.0 1
  74.53289799999999 204.0 5
  74.74674999999999 180.0 4
  74.840019 108.0 2
  74.862511 84.0 2
  74.97911099999999 156.0 4
  75.360085 176.0 4
  75.443466 224.0 5
  75.69408399999999 180.0 4
  75.84672499999999 148.0 3
  75.850082 148.0 3
  75.92172199999999 252.0 6
  76.13139299999999 100.0 2
  76.13383499999999 252.0 6
  76.171219 136.0 3
  76.328148 144.0 3
  76.336784 196.0 5
  76.41714499999999 144.0 3
  76.45388 80.0 2
  76.484962 192.0 4
  76.586731 152.0 4
  76.66851 152.0 4
  76.70644399999999 216.0 5
  76.84183499999999 144.0 3
  76.96479799999999 196.0 5
  77.040489 189.563599 4
  77.39244799999999 92.0 2
  77.486053 152.0 4
  77.555511 100.0 2
  77.583244 136.0 3
  77.660461 276.0 6
  77.788376 140.0 3
  77.88279 152.0 4
  78.035995 164.0 4
  78.601433 180.0 4
  78.61380799999999 328.0 8
  78.650414 164.0 4
  78.929482 164.0 4
  79.00456199999999 172.0 4
  79.05188799999999 236.0 5
  79.29190799999999 156.0 4
  79.368179 160.0 4
  79.463715 196.0 5
  79.64954399999999 176.0 4
  79.76133 156.0 4
  79.83440399999999 196.0 5
  79.919159 140.0 3
  79.92307299999999 144.0 3
  80.203842 160.0 4
  80.311287 104.0 2
  80.386192 148.0 3
  80.434128 200.0 5
  80.51332099999999 68.0 2
  80.60922199999999 184.0 4
  80.84537499999999 156.0 4
  80.924858 120.0 3
  80.929733 144.0 3
  81.051064 180.0 4
  81.07927699999999 120.0 3
  81.270935 132.0 3
  81.742172 124.0 3
  81.746201 176.0 4
  82.05992099999999 144.0 3
  82.157364 256.0 6
  82.264832 248.0 6
  82.29763799999999 140.0 3
  82.775696 96.0 2
  82.79152699999999 152.0 4
  82.87464899999999 96.0 2
  82.902779 192.0 4
  82.917503 140.0 3
  83.03089899999999 160.0 4
  83.38359799999999 148.0 3
  83.875923 232.0 5
  84.039909 60.0 1
  84.63677999999999 180.0 4
  85.442207 104.0 2
  85.578316 244.0 6
  85.62499199999999 344.0 8
  85.637665 160.0 4
  85.981911 132.0 3
  86.015976 208.0 5
  86.29712699999999 160.0 4
  86.3703 184.0 4
  86.648781 192.0 4
  86.78240199999999 176.0 4
  86.853355 160.0 4
  87.17954999999999 164.0 4
  87.834869 284.0 7
  88.24990799999999 172.0 4
  88.60076099999999 216.0 5
  88.672569 192.0 4
  88.72170299999999 156.0 4
  88.84200999999999 196.0 5
  88.982529 184.0 4
  89.143639 168.0 4
  89.47248099999999 256.0 6
  89.619743 120.0 3
  89.624985 164.0 4
  89.743248 124.0 3
  89.90549499999999 144.0 3
  90.045738 220.0 5
  90.113495 204.0 5
  90.130623 112.0 3
  90.392181 140.0 3
  90.475235 164.0 4
  90.60015899999999 112.0 3
  90.98133899999999 200.0 5
  91.48123199999999 140.0 3
  91.62307 132.0 3
  91.691177 124.0 3
  91.74903099999999 160.0 4
  92.26637299999999 144.0 3
  92.30948599999999 148.0 3
  92.52036299999999 100.0 2
  92.728974 152.0 4
  93.00437199999999 152.0 4
  93.548248 196.0 5
  93.646767 144.0 3
  93.762115 180.0 4
  93.87876899999999 228.0 5
  94.747948 192.0 4
  95.17085999999999 184.0 4
  95.18678299999999 160.0 4
  95.321793 140.0 3
  95.365608 180.0 4
  95.385475 160.0 4
  95.46942899999999 152.0 4
  95.617775 40.0 1
  95.82383 184.0 4
  95.839928 180.0 4
  95.95665 128.0 3
  96.01252699999999 196.0 5
  96.11939199999999 132.0 3
  96.17765 132.0 3
  96.36682099999999 192.0 4
  96.375481 104.0 2
  96.37797499999999 124.0 3
  96.48282599999999 324.0 7
  96.48417699999999 124.0 3
  96.49924499999999 180.0 4
  96.61748499999999 256.0 6
  96.62244399999999 188.0 4
  96.754189 172.0 4
  96.806305 152.0 4
  97.05431399999999 208.0 5
  97.09745799999999 116.0 3
  97.162827 192.0 4
  97.200424 156.0 4
  97.201607 176.0 4
  97.209167 124.0 3
  97.28396599999999 100.0 2
  97.28525499999999 84.0 2
  97.35082999999999 168.0 4
  97.36928599999999 224.0 5
  97.598084 296.0 7
  97.674286 196.0 5
  97.684052 164.0 4
  97.80358899999999 144.0 3
  97.93444799999999 108.0 2
  98.01849399999999 308.0 7
  98.10595699999999 348.0 8
  98.252251 136.0 3
  98.297508 492.0 11
  98.371758 104.0 2
  98.649879 112.0 3
  98.666168 196.0 5
  98.66813699999999 268.0 6
  98.73580899999999 156.0 4
  98.744965 80.0 2
  98.903465 152.0 4
  99.27941899999999 136.0 3
  99.40995799999999 156.0 4
  99.49307999999999 176.0 4
  99.511208 44.0 1
  99.53211999999999 188.0 4
  99.564156 68.0 2
  99.70127099999999 140.0 3
  99.83004 148.0 3
  99.860176 176.0 4
  99.906731 148.0 3
  99.990967 224.0 5
  100.02836599999999 188.0 4
  100.03016699999999 156.0 4
  100.062843 5.260417 0
  100.086441 40.888889 1
  100.140762 168.0 4
  100.16793799999999 204.0 5
  100.175316 68.0 2
  100.216476 88.0 2
  100.316406 92.0 2
  100.383766 152.0 4
  100.424622 208.0 5
  100.47990399999999 152.0 4
  100.518982 160.0 4
  100.598991 156.0 4
  100.59966999999999 108.0 2
  100.614571 52.0 1
  100.616074 120.0 3
  100.690613 220.0 5
  100.834724 9.445371 0
  100.875221 188.0 4
  100.930641 164.0 4
  101.04776 108.0 2
  101.531624 220.0 5
  101.583557 184.0 4
  101.62262 136.0 3
  101.719353 224.0 5
  101.724564 11.02083 0
  101.73142999999999 112.0 3
  101.88256799999999 200.0 5
  102.03407299999999 1365.80896 32
  102.03591899999999 200.0 5
  102.106567 152.0 4
  102.274902 168.0 4
  102.286194 84.0 2
  102.294426 92.0 2
  102.356735 92.0 2
  102.416168 156.0 4
  102.496628 200.0 5
  102.620155 196.0 5
  102.623024 108.0 2
  102.795341 44.0 1
  102.798141 136.0 3
  102.80358899999999 192.0 4
  102.93030499999999 168.0 4
  103.00540199999999 180.0 4
  103.054199 3300.0 76
  103.095581 148.0 3
  103.17882499999999 152.0 4
  103.216225 140.0 3
  103.234901 68.0 2
  103.303917 160.0 4
  103.332375 68.0 2
  103.34419299999999 200.0 5
  104.056953 92.0 2
  104.068039 436.0 10
  104.134789 264.0 6
  104.17906199999999 240.0 6
  104.20316299999999 132.0 3
  104.209137 364.0 8
  104.24781 168.0 4
  104.308533 244.0 6
  104.50154099999999 180.0 4
  104.628693 204.0 5
  104.77656599999999 148.0 3
  104.816307 96.0 2
  104.840729 164.0 4
  104.953789 176.0 4
  104.978302 236.0 5
  105.09297199999999 64.0 1
  105.205292 88.0 2
  105.207336 196.0 5
  105.25441699999999 84.0 2
  105.31234699999999 180.0 4
  105.351303 88.0 2
  105.48216199999999 52.0 1
  105.665443 180.0 4
  105.718796 148.0 3
  105.773895 224.0 5
  105.808128 196.0 5
  105.836159 188.0 4
  105.843407 172.0 4
  105.936241 116.0 3
  106.043999 192.0 4
  106.055161 176.0 4
  106.066605 356.0 8
  106.13001999999999 32.0 1
  106.14299799999999 124.0 3
  106.290329 156.0 4
  106.295059 180.0 4
  106.31869499999999 152.0 4
  106.320786 184.0 4
  106.32874299999999 132.0 3
  106.451714 56.0 1
  106.499817 144.0 3
  106.56483499999999 168.0 4
  106.76336699999999 196.0 5
  106.81366 144.0 3
  106.872368 88.0 2
  106.938812 216.0 5
  106.95433 172.0 4
  106.957191 168.0 4
  106.97067999999999 212.0 5
  107.00836199999999 136.0 3
  107.01683 132.0 3
  107.033958 224.0 5
  107.04448699999999 220.0 5
  107.10726899999999 72.0 2
  107.25849199999999 28.0 1
  107.317055 56.0 1
  107.387321 84.0 2
  107.44840199999999 4.125 0
  107.50473799999999 196.0 5
  107.583969 168.0 4
  107.679436 156.0 4
  107.705238 148.0 3
  108.008461 104.0 2
  108.23052999999999 156.0 4
  108.26293899999999 168.0 4
  108.267105 64.0 1
  108.318314 180.0 4
  108.32296 28.0 1
  108.38658099999999 188.0 4
  108.503777 196.0 5
  108.53678099999999 76.0 2
  108.77701599999999 156.0 4
  108.779968 40.0 1
  108.861412 124.0 3
  108.873306 6.244907 0
  108.91991399999999 140.0 3
  109.025841 424.0 10
  109.02699299999999 168.0 4
  109.050964 256.0 6
  109.06195799999999 148.0 3
  109.09376499999999 188.0 4
  109.172615 324.0 7
  109.186943 100.0 2
  109.21505699999999 64.0 1
  109.24410999999999 172.0 4
  109.48818999999999 148.0 3
  109.497452 168.0 4
  109.60632299999999 148.0 3
  109.65467799999999 136.0 3
  109.96517899999999 204.0 5
  110.245239 176.0 4
  110.339821 116.0 3
  110.40716599999999 140.0 3
  110.544472 2.942402 0
  110.602547 184.0 4
  110.67880199999999 228.0 5
  110.68160999999999 200.0 5
  110.69329099999999 120.0 3
  110.92542999999999 108.0 2
  111.008049 212.0 5
  111.037132 104.0 2
  111.042953 200.0 5
  111.046494 200.0 5
  111.154007 172.0 4
  111.236252 192.0 4
  111.42381999999999 124.0 3
  111.533394 116.0 3
  111.564392 180.0 4
  111.589653 64.0 1
  111.76574699999999 212.0 5
  111.799286 184.0 4
  111.839508 160.0 4
  111.932114 88.0 2
  111.976784 112.0 3
  112.01059699999999 176.0 4
  112.03613299999999 228.0 5
  112.075623 992.0 23
  112.09086599999999 156.0 4
  112.212891 136.0 3
  112.220795 100.0 2
  112.23631999999999 96.0 2
  112.297646 44.0 1
  112.336472 140.0 3
  112.47260999999999 132.0 3
  112.47801199999999 164.0 4
  112.577423 76.0 2
  112.636528 132.0 3
  112.95631399999999 248.0 6
  113.003204 124.0 3
  113.018501 140.0 3
  113.17526199999999 140.0 3
  113.22110699999999 108.0 2
  113.476936 192.0 4
  113.502693 136.0 3
  113.54131299999999 80.0 2
  113.557671 164.0 4
  113.590813 60.0 1
  113.668297 68.0 2
  113.822289 204.0 5
  113.88623 168.0 4
  113.961304 80.0 2
  113.99903099999999 68.0 2
  114.054504 380.0 9
  114.059906 192.0 4
  114.08584599999999 92.0 2
  114.10606399999999 228.0 5
  114.211075 204.0 5
  114.252556 144.0 3
  114.352699 188.0 4
  114.415504 104.0 2
  114.608307 120.0 3
  114.688026 168.0 4
  114.69410699999999 184.0 4
  114.716049 200.0 5
  114.739746 160.0 4
  114.758995 192.0 4
  114.77606999999999 100.0 2
  114.789909 144.0 3
  114.974678 108.0 2
  114.995087 156.0 4
  115.124039 80.0 2
  115.31378199999999 72.0 2
  115.398285 52.0 1
  115.489128 72.0 2
  115.519669 84.0 2
  115.674072 128.0 3
  115.791618 220.0 5
  116.049904 1896.0 44
  116.06000499999999 232.0 5
  116.089615 120.0 3
  116.09539 96.0 2
  116.098671 48.0 1
  116.209076 144.0 3
  116.261505 164.0 4
  116.26823399999999 17.13492 0
  116.43182399999999 80.0 2
  116.58518199999999 248.0 6
  116.608093 4.855511 0
  116.911316 160.0 4
  116.976845 152.0 4
  117.011803 184.0 4
  117.05290199999999 136.0 3
  117.056305 184.0 4
  117.05856299999999 456.0 11
  117.068726 184.0 4
  117.06908399999999 1316.0 30
  117.070107 25020.0 578
  117.07071699999999 208.0 5
  117.070923 15220.0 351
  117.12905099999999 148.0 3
  117.26059699999999 128.0 3
  117.332375 140.0 3
  117.504707 192.0 4
  117.52896899999999 420.0 10
  117.565384 108.0 2
  117.705902 152.0 4
  118.005051 192.0 4
  118.137192 164.0 4
  118.26664 160.0 4
  118.481438 124.0 3
  118.557526 44.0 1
  118.600342 220.0 5
  118.60233299999999 112.0 3
  118.750496 72.0 2
  118.879311 208.0 5
  118.88445999999999 232.0 5
  118.949242 176.0 4
  119.050613 144.0 3
  119.18088499999999 40.0 1
  119.19248999999999 32.0 1
  119.477646 144.0 3
  119.59906 148.0 3
  119.603928 244.0 6
  119.643906 92.0 2
  119.69805099999999 240.0 6
  119.87513 136.0 3
  119.899254 208.0 5
  119.993286 132.0 3
  120.00503499999999 144.0 3
  120.080276 8088.0 187
  120.12969199999999 136.0 3
  120.247147 304.0 7
  120.318451 140.0 3
  120.36276199999999 80.0 2
  120.52995299999999 260.0 6
  120.92478899999999 132.0 3
  121.01055099999999 244.0 6
  121.15347299999999 164.0 4
  121.45504799999999 72.0 2
  121.459412 224.0 5
  121.470642 180.0 4
  121.488739 36.0 1
  121.587013 60.0 1
  121.610085 140.0 3
  121.80175799999999 156.0 4
  121.819435 188.0 4
  121.82354 172.0 4
  121.841331 136.0 3
  121.84719799999999 160.0 4
  121.951546 176.0 4
  121.99930599999999 256.0 6
  122.06839799999999 180.0 4
  122.078003 60.0 1
  122.14568299999999 244.0 6
  122.225067 220.0 5
  122.239578 288.0 7
  122.293747 160.0 4
  122.38829 216.0 5
  122.682373 132.0 3
  122.68650099999999 164.0 4
  122.70378099999999 120.0 3
  122.713112 144.0 3
  122.7164 156.0 4
  122.89415 116.0 3
  122.973213 140.0 3
  122.985023 288.0 7
  122.996422 164.0 4
  123.079079 159.186493 4
  123.36668399999999 232.0 5
  123.57509599999999 172.0 4
  123.59228499999999 128.0 3
  123.774429 220.0 5
  123.80760199999999 116.0 3
  123.86005399999999 116.0 3
  124.11825599999999 156.0 4
  124.139381 164.0 4
  124.19886 276.0 6
  124.290588 180.0 4
  124.42951199999999 160.0 4
  124.597229 80.0 2
  124.721481 216.0 5
  124.792099 152.0 4
  124.86033599999999 212.0 5
  124.95908399999999 176.0 4
  125.046143 204.0 5
  125.05749499999999 164.0 4
  125.06102 212.0 5
  125.27089699999999 152.0 4
  125.536552 2.671296 0
  125.539749 188.0 4
  125.62306199999999 88.0 2
  125.970726 232.0 5
  126.011147 192.0 4
  126.09236899999999 10980.0 253
  126.255539 212.0 5
  126.38427 140.0 3
  126.38445999999999 40.0 1
  126.436089 176.0 4
  126.44483899999999 144.0 3
  126.539154 116.0 3
  126.59565699999999 188.0 4
  126.629593 168.0 4
  126.76379399999999 172.0 4
  126.800339 68.0 2
  126.87973 144.0 3
  126.943359 176.0 4
  126.956261 96.0 2
  126.96996299999999 124.0 3
  127.01341199999999 72.0 2
  127.049629 200.0 5
  127.053833 212.0 5
  127.057541 220.0 5
  127.089417 204.0 5
  127.180763 68.0 2
  127.184738 220.0 5
  127.201111 7.340909 0
  127.306175 112.0 3
  127.355133 40.0 1
  127.40162699999999 264.0 6
  127.41467999999999 164.0 4
  127.50443999999999 100.0 2
  127.63175199999999 224.0 5
  127.69152799999999 120.0 3
  127.72466299999999 324.0 7
  127.74808499999999 140.0 3
  127.822357 156.0 4
  127.871376 332.0 8
  127.882759 172.0 4
  128.00206 184.0 4
  128.104874 156.0 4
  128.111252 132.0 3
  128.15509 280.0 6
  128.27829 36.0 1
  128.326202 48.0 1
  128.462875 168.0 4
  128.63269 116.0 3
  128.702377 148.0 3
  128.751022 92.0 2
  128.862823 156.0 4
  128.918213 152.0 4
  128.918564 156.0 4
  129.19603 112.0 3
  129.201797 180.0 4
  129.251312 88.0 2
  129.29039 172.0 4
  129.43008400000002 260.0 6
  129.66055300000002 180.0 4
  129.694351 6.011161 0
  130.003632 156.0 4
  130.039322 204.0 5
  130.143799 220.0 5
  130.17605600000002 80.0 2
  130.197754 1.575 0
  130.362167 192.0 4
  130.419434 40.32579 1
  130.655457 180.0 4
  130.913147 48.0 1
  131.153061 80.0 2
  131.156281 124.0 3
  131.284119 80.0 2
  131.56419400000001 140.0 3
  131.655594 92.0 2
  131.67622400000002 172.0 4
  131.777985 204.0 5
  131.78903200000002 168.0 4
  131.866852 180.0 4
  131.956299 216.0 5
  132.09312400000002 184.0 4
  132.19574 232.0 5
  132.252777 128.0 3
  132.45416300000002 19.005951 0
  132.572021 220.0 5
  132.63192700000002 228.0 5
  132.69335900000002 176.0 4
  132.76950100000002 136.0 3
  132.818207 148.0 3
  132.897659 276.0 6
  132.94043000000002 128.0 3
  132.969849 100.0 2
  132.97610500000002 148.0 3
  132.985703 176.0 4
  133.019623 172.0 4
  133.026489 132.0 3
  133.052719 2640.0 61
  133.06369 648.0 15
  133.085678 360.0 8
  133.158218 220.0 5
  133.453125 116.0 3
  133.517349 1.666667 0
  133.537506 120.0 3
  133.71327200000002 136.0 3
  133.84906 176.0 4
  133.984802 140.0 3
  134.09689300000002 144.0 3
  134.171494 124.0 3
  134.19438200000002 140.0 3
  134.219177 36.0 1
  134.39158600000002 288.0 7
  134.464325 232.0 5
  134.61093100000002 60.0 1
  134.668823 152.0 4
  134.68158 124.0 3
  134.72757000000001 52.0 1
  134.776642 160.0 4
  134.799179 144.0 3
  134.806732 140.0 3
  134.83221400000002 164.0 4
  134.92189000000002 484.0 11
  135.036865 124.0 3
  135.046555 756.0 17
  135.153656 168.0 4
  135.16987600000002 280.0 6
  135.23327600000002 180.0 4
  135.408127 7.472222 0
  135.613861 36.0 1
  135.627396 104.0 2
  135.696793 120.0 3
  135.763336 128.0 3
  135.830322 160.0 4
  135.89085400000002 224.0 5
  135.95166 132.0 3
  136.043701 116.0 3
  136.075119 168.0 4
  136.086975 112.0 3
  136.09213300000002 116.0 3
  136.217789 28.0 1
  136.25160200000002 68.0 2
  136.603668 184.0 4
  136.700317 68.0 2
  136.810059 120.0 3
  136.884766 112.0 3
  136.926285 164.0 4
  137.11041300000002 272.0 6
  137.425354 192.0 4
  137.55732700000002 200.0 5
  137.582977 188.0 4
  137.712433 172.0 4
  137.765244 156.0 4
  137.950531 128.0 3
  138.520004 156.0 4
  138.584244 320.0 7
  138.59381100000002 192.0 4
  138.676941 108.0 2
  138.85112 72.0 2
  138.88385 236.0 5
  139.17047100000002 176.0 4
  139.204025 140.0 3
  139.272476 176.0 4
  139.281372 188.0 4
  139.63488800000002 208.0 5
  139.708817 128.0 3
  139.93602 84.0 2
  140.00740100000002 724.0 17
  140.03178400000002 192.0 4
  140.058044 2320.0 54
  140.064133 172.0 4
  140.132843 52.0 1
  140.249573 88.0 2
  140.310349 156.0 4
  140.389496 140.0 3
  140.419754 160.0 4
  140.425385 164.0 4
  140.433456 88.0 2
  140.451187 204.0 5
  140.51767 212.0 5
  140.642853 156.0 4
  140.794724 112.0 3
  141.152267 176.0 4
  141.203125 180.0 4
  141.212448 140.0 3
  141.552826 96.0 2
  141.718399 152.0 4
  141.750778 172.0 4
  141.77233900000002 108.0 2
  141.773056 172.0 4
  141.994919 124.0 3
  142.05249 336.0 8
  142.064163 3612.0 83
  142.11561600000002 104.0 2
  142.25791900000002 148.0 3
  142.392761 196.0 5
  142.413239 304.0 7
  142.45399500000002 224.0 5
  142.695557 188.0 4
  142.70494100000002 216.0 5
  142.911194 188.0 4
  143.02362100000002 172.0 4
  143.236343 128.0 3
  143.30659500000002 188.0 4
  143.33247400000002 152.0 4
  143.54216 176.0 4
  143.798401 148.0 3
  143.866287 116.0 3
  143.967712 144.0 3
  144.006439 200.0 5
  144.01341200000002 48.0 1
  144.05633500000002 168.0 4
  144.14338700000002 136.0 3
  144.297348 220.0 5
  144.412262 160.0 4
  144.55079700000002 112.0 3
  144.66914400000002 184.0 4
  144.818405 144.0 3
  144.830322 132.0 3
  144.87117 200.0 5
  144.932556 224.0 5
  144.999619 34.563969 1
  145.00550800000002 380.0 9
  145.105728 132.0 3
  145.173615 280.0 6
  145.277863 160.0 4
  145.465393 156.0 4
  145.50259400000002 40.0 1
  145.523331 104.0 2
  145.54863 76.0 2
  145.70957900000002 36.0 1
  145.873291 196.0 5
  145.880875 156.0 4
  146.017426 10.34015 0
  146.034927 160.0 4
  146.09729000000002 176.0 4
  146.156235 21676.0 500
  146.204269 156.0 4
  146.26535 60.0 1
  146.56298800000002 136.0 3
  146.570206 144.0 3
  146.58696 148.0 3
  146.63913 96.0 2
  146.839706 128.0 3
  147.022949 144.0 3
  147.07991 4735.768066 109
  147.215408 180.0 4
  147.340088 204.0 5
  147.452347 132.0 3
  147.46859700000002 140.0 3
  147.608582 60.0 1
  147.69278 208.0 5
  147.828735 128.0 3
  148.10022 9.708333 0
  148.168564 212.0 5
  148.183685 72.0 2
  148.284943 108.0 2
