ACCESSION: CCMSLIB00000085441
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.15701299999999 192.0 4
  114.17785599999999 88.0 2
  114.50882 144.0 3
  114.758438 244.0 5
  114.79139699999999 176.0 4
  115.055962 372.0 8
  115.61093899999999 148.0 3
  116.340752 168.0 3
  116.402756 192.0 4
  116.45425399999999 140.0 3
  116.478668 184.0 4
  116.56205 116.0 2
  116.652031 68.0 1
  117.06914499999999 1688.0 35
  117.569611 108.0 2
  118.150955 172.0 4
  118.26913499999999 252.0 5
  118.47939299999999 136.0 3
  118.496483 224.0 5
  118.568558 152.0 3
  118.720261 180.0 4
  119.07406599999999 5048.0 104
  119.218834 132.0 3
  119.38501699999999 44.0 1
  119.397278 204.0 4
  119.40019199999999 120.0 2
  119.69485499999999 52.0 1
  119.792099 148.0 3
  119.89495799999999 224.0 5
  120.38224 172.0 4
  122.040115 312.0 6
  122.075256 40.0 1
  123.045761 172.0 4
  123.107643 180.0 4
  123.475578 132.0 3
  124.32927699999999 132.0 3
  124.484505 144.0 3
  124.516212 144.0 3
  124.804024 200.0 4
  125.015892 140.0 3
  125.064049 144.0 3
  125.18830899999999 136.0 3
  125.237595 36.0 1
  125.52246099999999 172.0 4
  125.98711399999999 136.0 3
  126.453819 200.0 4
  126.585449 160.0 3
  126.69580099999999 248.0 5
  126.859062 212.0 4
  127.04879 308.0 6
  127.38609299999999 136.0 3
  128.015793 164.0 3
  128.63208 172.0 4
  128.686279 220.0 5
  129.60849000000002 180.0 4
  129.96978800000002 40.0 1
  130.081421 156.0 3
  130.336456 60.0 1
  130.39656100000002 68.0 1
  130.74499500000002 188.0 4
  131.20022600000001 132.0 3
  131.84582500000002 100.0 2
  132.21545400000002 132.0 3
  132.58126800000002 104.0 2
  132.71971100000002 120.0 2
  133.046219 204.0 4
  134.041641 380.0 8
  134.297638 124.0 3
  134.2995 188.0 4
  134.499863 140.0 3
  135.08865400000002 264.0 5
  135.632858 248.0 5
  135.64407300000002 108.0 2
  135.845123 164.0 3
  136.054474 152.0 3
  136.196136 96.0 2
  136.398849 300.0 6
  136.610367 168.0 3
  136.908478 212.0 4
  136.909592 172.0 4
  137.209946 132.0 3
  138.238007 96.0 2
  138.50340300000002 5.76923 0
  138.64592000000002 7.708333 0
  139.07785 188.0 4
  139.37796 72.0 1
  139.760681 148.0 3
  140.508698 168.0 3
  140.69163500000002 164.0 3
  140.899948 32.0 1
  140.920914 176.0 4
  140.951004 48615.0 999
  140.966156 220.0 5
  141.749527 340.0 7
  141.820694 116.0 2
  142.185959 132.0 3
  142.27307100000002 164.0 3
  142.707413 48.0 1
  142.725784 40.0 1
  143.044724 156.0 3
  143.07865900000002 200.0 4
  143.656281 136.0 3
  143.86192300000002 196.0 4
  144.09419300000002 576.0 12
  144.381165 352.0 7
  144.439941 128.0 3
  144.487366 156.0 3
  145.04104600000002 176.0 4
  145.72460900000002 132.0 3
  145.86055000000002 148.0 3
  145.886414 60.0 1
  146.16629 108.0 2
  147.022659 49.689091 1
  147.49546800000002 164.0 3
  147.54547100000002 436.0 9
  147.75181600000002 180.0 4
  148.22688300000002 244.0 5
  148.382538 272.0 6
  148.726242 196.0 4
  148.948181 136.0 3
  149.059784 612.0 13
  149.104736 124.0 3
  149.199173 56.0 1
  150.30139200000002 4.59375 0
  151.11102300000002 439.706909 9
  152.31279 96.0 2
  152.43914800000002 44.0 1
  152.861343 104.0 2
  153.14447 6.344804 0
  153.473373 92.0 2
  154.174759 188.0 4
  154.44146700000002 220.0 5
  154.74357600000002 180.0 4
  154.776276 184.0 4
  154.984833 156.0 3
  157.044922 48.0 1
  157.277649 120.0 2
  157.614685 156.0 3
  157.76400800000002 156.0 3
  159.28746 144.0 3
  159.47168000000002 236.0 5
  159.757599 220.0 5
  160.046127 280.0 6
  160.087982 196.0 4
  160.60214200000001 120.0 2
  160.621933 56.0 1
  161.118423 216.0 4
  161.18927000000002 40.0 1
  161.18985 84.0 2
  161.634918 220.0 5
  161.68043500000002 80.0 2
  162.069763 172.0 4
  162.422607 192.0 4
  162.503128 132.0 3
  163.080948 192.0 4
  163.86750800000002 192.0 4
  164.409256 88.0 2
  164.653549 120.0 2
  164.745148 56.0 1
  164.94305400000002 180.0 4
  166.01464800000002 164.0 3
  166.88829 168.0 3
  166.980881 168.0 3
  167.83406100000002 216.0 4
  168.04248 440.0 9
  168.901093 276.0 6
  169.26379400000002 120.0 2
  169.38252300000002 100.0 2
  169.811035 52.0 1
  170.00740100000002 104.0 2
  170.065613 232.0 5
  170.881348 200.0 4
  172.014343 44.0 1
  172.61232 96.0 2
  172.662292 180.0 4
  173.716721 104.0 2
  174.00593600000002 332.0 7
  174.848114 176.0 4
  175.07466100000002 3780.0 78
  175.092316 304.0 6
  175.210159 184.0 4
  175.719635 164.0 3
  178.534241 88.0 2
  179.158569 180.0 4
  179.337463 156.0 3
  179.44558700000002 176.0 4
  179.462784 160.0 3
  179.498199 280.0 6
  180.372284 56.0 1
  180.59816 56.0 1
  180.998886 200.0 4
  181.002396 128.0 3
  181.192398 208.0 4
  181.399338 152.0 3
  181.96765100000002 168.0 3
  182.01315300000002 164.0 3
  182.705765 64.0 1
  182.74456800000002 132.0 3
  182.937714 104.0 2
  183.06625400000001 584.0 12
  183.226517 104.0 2
  183.33969100000002 108.0 2
  184.68187 200.0 4
  185.618927 200.0 4
  185.62489300000001 172.0 4
  186.091354 164.0 3
  186.30365 156.0 3
  187.559647 156.0 3
  188.58963 332.0 7
  190.996948 200.0 4
  191.04834 176.0 4
  191.11007700000002 168.0 3
  191.462204 108.0 2
  191.65683 112.0 2
  191.91175800000002 172.0 4
  192.058319 840.0 17
  192.86312900000001 192.0 4
  192.95929 208.0 4
  193.086777 316.0 6
  193.260132 40.0 1
  194.23085 108.0 2
  194.41244500000002 148.0 3
  195.48751800000002 164.0 3
  195.49108900000002 276.0 6
  195.592194 48.0 1
  196.08318500000001 156.0 3
  196.564682 144.0 3
  197.16850300000002 8.967424 0
  197.59324600000002 160.0 3
  198.275055 44.0 1
  198.509705 168.0 3
  199.07754500000001 204.0 4
  199.186798 128.0 3
  199.428467 72.0 1
  199.486176 156.0 3
  199.551941 5.629902 0
  199.64534 208.0 4
  199.75456200000002 168.0 3
  200.193893 160.0 3
  200.505798 188.0 4
  200.69191 276.0 6
  201.088852 960.0 20
  201.20468100000002 104.0 2
  202.242493 172.0 4
  202.769089 524.0 11
  203.031509 120.0 2
  204.93544 148.0 3
  205.216415 144.0 3
  207.138916 9164.0 188
  207.906891 120.0 2
  208.02560400000002 388.0 8
  208.61251800000002 356.0 7
  209.07989500000002 1792.0 37
  209.475479 140.0 3
  209.846756 108.0 2
  210.452316 140.0 3
  210.969604 220.0 5
  211.075287 284.0 6
  211.523788 44.0 1
  213.30290200000002 120.0 2
  213.603485 80.0 2
  213.952179 132.0 3
  216.666 80.0 2
  216.68214400000002 48.0 1
  219.08194 724.0 15
  219.15060400000002 72.0 1
  219.783081 92.0 2
  222.101685 44.0 1
  222.146683 132.0 3
  223.06277500000002 188.0 4
  225.013382 136.0 3
  225.140091 144.0 3
  226.91966200000002 84.0 2
  227.10470600000002 208.006393 4
  227.226517 160.0 3
  228.348923 56.0 1
  229.358459 88.0 2
  229.62677000000002 108.0 2
  229.861847 160.0 3
  229.99340800000002 168.0 3
  230.089615 156.0 3
  230.31504800000002 104.0 2
  230.78100600000002 136.0 3
  231.64151 128.0 3
  231.917404 100.0 2
  231.97416700000002 92.0 2
  232.9617 48.0 1
  233.572144 172.0 4
  234.084885 136.0 3
  238.438232 372.0 8
  238.727982 180.0 4
  240.09475700000002 164.0 3
  240.345291 156.0 3
  240.50903300000002 48.0 1
  240.55281100000002 140.0 3
  240.595123 244.0 5
  240.960831 84.0 2
  241.36393700000002 9.5625 0
  241.98732 56.0 1
  242.364471 160.0 3
  242.70837400000002 104.0 2
  243.086365 44.0 1
  244.962311 120.0 2
  245.782349 168.0 3
  245.995789 60.0 1
  246.77925100000002 116.0 2
  247.139175 412.0 8
  247.506516 11.8642 0
  248.182312 116.0 2
  248.226028 56.0 1
  248.412201 152.0 3
  248.827652 104.0 2
  249.14956700000002 116.0 2
  249.230972 12.33333 0
  249.75708 172.0 4
  250.143326 3564.0 73
//
