ACCESSION: CCMSLIB00000077036
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16ClN3O3S
CH$EXACT_MASS: 365.060090052
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 366
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 148
PK$PEAK: m/z int. rel.int.
  48.451813 176.0 1
  48.945808 160.0 1
  49.368263 208.0 1
  49.597908000000004 136.0 1
  50.107277 172.0 1
  52.825623 100.0 0
  55.145233000000005 176.0 1
  55.463749 108.0 0
  58.361908 72.0 0
  58.41608 184.0 1
  59.198967 160.0 1
  59.333038 224.0 1
  68.47958399999999 128.0 0
  68.88503999999999 144.0 1
  70.705261 168.0 1
  70.843498 160.0 1
  70.929756 144.0 1
  71.978966 152.0 1
  72.37419899999999 136.0 1
  74.792412 136.0 1
  75.16216999999999 128.0 0
  75.234612 88.0 0
  77.47769199999999 156.0 1
  81.303596 216.0 1
  82.084503 176.0 1
  84.302032 196.0 1
  86.630302 264.0 1
  87.28010599999999 56.0 0
  88.50634 180.0 1
  91.66549699999999 136.0 1
  95.395653 188.0 1
  95.722084 176.0 1
  96.349159 220.0 1
  96.83623499999999 200.0 1
  96.96408799999999 196.0 1
  97.97921799999999 128.0 0
  100.40898899999999 200.0 1
  101.62190199999999 124.0 0
  103.055832 72.653893 0
  103.77204099999999 128.0 0
  104.892624 132.0 0
  105.10105899999999 112.0 0
  105.715508 152.0 1
  106.051704 192.0 1
  106.838974 120.0 0
  107.770439 72.0 0
  108.721893 228.0 1
  108.729469 136.0 1
  109.12664799999999 136.0 1
  110.18006899999999 176.0 1
  112.70204899999999 132.0 0
  113.283699 104.0 0
  117.128311 128.0 0
  117.267349 136.0 1
  117.408508 16.088131 0
  117.921043 240.0 1
  117.938148 184.0 1
  119.21182999999999 204.0 1
  119.689613 124.0 0
  120.38810699999999 88.0 0
  121.850021 100.0 0
  122.05792199999999 160.0 1
  123.11668399999999 112.0 0
  128.779968 196.0 1
  129.611008 36.0 0
  131.27993800000002 96.0 0
  131.485214 132.0 0
  131.507584 30.16964 0
  131.71348600000002 188.0 1
  131.81376600000002 140.0 1
  132.60110500000002 25.54389 0
  135.932953 216.0 1
  141.607742 72.0 0
  141.84402500000002 208.0 1
  147.630737 240.0 1
  149.47151200000002 72.0 0
  149.576782 176.0 1
  150.219345 52.0 0
  151.456238 172.0 1
  152.390823 172.0 1
  152.399597 124.0 0
  154.062973 456.0 2
  154.66047700000001 188.0 1
  157.06393400000002 92.602814 0
  157.836609 124.0 0
  158.796188 176.0 1
  159.672867 140.0 1
  160.65536500000002 40.0 0
  161.059631 4640.0 17
  161.14209 68.0 0
  162.54710400000002 28.0 0
  162.61964400000002 92.0 0
  165.88707000000002 216.0 1
  168.599747 132.0 0
  169.844604 148.0 1
  169.95304900000002 84.0 0
  171.43502800000002 44.0 0
  172.07122800000002 588.0 2
  172.07466100000002 1128.0 4
  172.174393 76.0 0
  175.151474 32.0 0
  176.01474000000002 128.0 0
  176.675171 92.0 0
  177.376831 124.0 0
  187.00640900000002 96.0 0
  188.02735900000002 184.0 1
  188.914444 216.0 1
  191.98486300000002 156.0 1
  192.389282 76.0 0
  192.412369 180.0 1
  193.82234200000002 48.0 0
  197.967117 148.0 1
  203.53833 72.0 0
  203.920441 136.0 1
  208.83578500000002 264.0 1
  212.909561 132.0 0
  213.16133100000002 320.0 1
  213.81633000000002 116.0 0
  214.495605 176.0 1
  216.421234 176.0 1
  219.044708 204.0 1
  219.266998 148.0 1
  219.71369900000002 96.0 0
  225.158829 80.458931 0
  229.234375 192.0 1
  234.413071 108.0 0
  236.52740500000002 152.0 1
  242.27568100000002 176.0 1
  242.717957 76.0 0
  244.847855 96.0 0
  245.17868 376.0 1
  247.600143 128.0 0
  250.166718 24.63892 0
  255.80406200000002 116.0 0
  255.947876 184.0 1
  265.162537 192.0 1
  271.042023 28.0 0
  272.51156599999996 208.0 1
  280.097565 268324.0 999
  287.639801 200.0 1
  324.75708 108.0 0
  327.95498699999996 68.0 0
  328.03329499999995 116.0 0
  334.05215499999997 76.0 0
  341.109711 132.0 0
  346.21820099999997 60.0 0
  347.51583899999997 120.0 0
  366.067902 3288.0 12
//
