ACCESSION: CCMSLIB00000085525
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.155704 176.0 6
  63.364494 164.0 5
  63.4058 156.0 5
  63.433655 208.0 7
  63.80265 184.0 6
  63.808323 144.0 5
  64.055382 132.0 4
  64.096024 100.0 3
  64.164711 192.0 6
  64.201241 184.0 6
  64.235115 104.0 3
  64.270264 184.0 6
  64.46172299999999 144.0 5
  64.540695 212.0 7
  64.747505 160.0 5
  64.898178 248.0 8
  64.927444 144.0 5
  64.955109 252.0 8
  65.03899399999999 172.0 6
  65.122543 160.0 5
  65.15097 152.0 5
  65.24731399999999 172.0 6
  65.25367 196.0 6
  65.388504 172.0 6
  65.67266099999999 172.0 6
  65.88634499999999 96.0 3
  65.92759699999999 156.0 5
  66.023544 236.0 8
  66.252724 200.0 7
  66.71026599999999 168.0 6
  66.78746799999999 136.0 4
  66.824699 128.0 4
  67.31446799999999 156.0 5
  67.429451 180.0 6
  67.44471 140.0 5
  67.503174 148.0 5
  67.53751399999999 192.0 6
  67.568512 160.0 5
  67.58268699999999 208.0 7
  67.69547299999999 204.0 7
  67.80912 120.0 4
  68.334671 212.0 7
  68.40963699999999 148.0 5
  68.77301 152.0 5
  68.7855 160.0 5
  68.94592999999999 148.0 5
  69.099396 224.0 7
  69.303513 176.0 6
  69.405823 192.0 6
  69.43090099999999 200.0 7
  69.53704099999999 144.0 5
  69.655273 140.0 5
  69.710876 120.0 4
  69.83520499999999 212.0 7
  69.883804 48.0 2
  70.01373299999999 180.0 6
  70.065338 224.0 7
  70.635956 56.0 2
  70.81901599999999 140.0 5
  70.92892499999999 296.0 10
  71.03210399999999 124.0 4
  71.203919 172.0 6
  71.242798 232.0 8
  71.35333299999999 156.0 5
  71.438728 160.0 5
  71.50482199999999 172.0 6
  71.973152 144.0 5
  72.07028199999999 192.0 6
  72.19426 108.0 4
  72.30541199999999 184.0 6
  72.587814 168.0 6
  72.673317 148.0 5
  72.777954 120.0 4
  72.91377999999999 152.0 5
  72.95904499999999 164.0 5
  73.019363 124.0 4
  73.19072 144.0 5
  73.210938 176.0 6
  73.259186 208.0 7
  73.268608 128.0 4
  73.50428799999999 124.0 4
  73.533615 144.0 5
  73.914558 144.0 5
  74.03215 168.0 6
  74.10835999999999 156.0 5
  74.192055 168.0 6
  74.38172899999999 232.0 8
  74.445229 124.0 4
  74.532501 188.0 6
  74.70387299999999 168.0 6
  74.902946 216.0 7
  74.919952 92.0 3
  74.96618699999999 152.0 5
  75.059906 164.0 5
  75.34290299999999 152.0 5
  75.35533099999999 184.0 6
  75.72393799999999 124.0 4
  76.02738199999999 88.0 3
  76.13445999999999 100.0 3
  76.25593599999999 124.0 4
  76.25740099999999 132.0 4
  76.42526199999999 204.0 7
  76.53623999999999 208.0 7
  76.715729 156.0 5
  76.85005199999999 144.0 5
  77.131889 56.0 2
  77.171661 420.0 14
  77.22636399999999 268.0 9
  77.4468 212.0 7
  77.511726 184.0 6
  77.55924999999999 152.0 5
  77.67624699999999 152.0 5
  77.897133 188.0 6
  78.411537 116.0 4
  78.628113 136.0 4
  78.703987 144.0 5
  78.736008 160.0 5
  78.79315199999999 96.0 3
  78.82318099999999 152.0 5
  78.890282 116.0 4
  78.947723 180.0 6
  78.985931 128.0 4
  79.17734499999999 260.0 9
  79.213501 132.0 4
  79.265678 100.0 3
  79.47290799999999 156.0 5
  79.61692 44.0 1
  79.781212 184.0 6
  80.03070799999999 140.0 5
  80.04652399999999 220.0 7
  80.04762299999999 156.0 5
  80.06648299999999 132.0 4
  80.087059 220.0 7
  80.13101999999999 168.0 6
  80.16268199999999 224.0 7
  80.17751299999999 56.0 2
  80.353989 136.0 4
  80.41806799999999 268.0 9
  80.56590999999999 260.0 9
  81.189697 80.0 3
  81.206902 248.0 8
  81.30583999999999 136.0 4
  81.43150299999999 144.0 5
  81.480019 104.0 3
  81.596519 164.0 5
  81.60681899999999 212.0 7
  81.611397 176.0 6
  81.852615 164.0 5
  81.880882 64.0 2
  81.887169 148.0 5
  81.913055 64.0 2
  81.92023499999999 100.0 3
  81.954697 224.0 7
  81.988907 96.0 3
  82.12535899999999 152.0 5
  82.19891399999999 152.0 5
  82.208321 188.0 6
  82.53829999999999 160.0 5
  82.93698099999999 120.0 4
  82.982582 144.0 5
  83.10498 180.0 6
  83.238464 172.0 6
  83.376663 356.0 12
  83.510674 192.0 6
  83.553146 236.0 8
  83.791168 88.0 3
  83.818237 40.0 1
  84.10220299999999 152.0 5
  84.39746099999999 272.0 9
  84.55888399999999 188.0 6
  84.589439 440.0 15
  84.664642 340.0 11
  85.058678 232.0 8
  85.18881999999999 188.0 6
  85.22139 140.0 5
  85.23376499999999 52.0 2
  85.381653 148.0 5
  85.52089699999999 140.0 5
  85.66171999999999 164.0 5
  85.942871 196.0 6
  85.95204899999999 184.0 6
  86.35215 220.0 7
  86.37998999999999 144.0 5
  86.63932799999999 168.0 6
  86.76596099999999 76.0 3
  87.147217 184.0 6
  87.47127499999999 208.0 7
  87.473587 152.0 5
  87.47443399999999 180.0 6
  87.47925599999999 220.0 7
  87.686943 148.0 5
  87.70339999999999 148.0 5
  88.130669 228.0 8
  88.26042199999999 88.0 3
  88.296295 176.0 6
  88.311562 216.0 7
  88.311646 76.0 3
  88.676903 120.0 4
  88.810051 172.0 6
  88.878059 144.0 5
  88.92141699999999 180.0 6
  89.28002199999999 224.0 7
  89.329185 212.0 7
  89.606422 188.0 6
  89.634514 128.0 4
  89.71282199999999 164.0 5
  90.156319 192.0 6
  90.254616 144.0 5
  90.537712 204.0 7
  90.966225 180.0 6
  91.004753 160.0 5
  91.054802 116.0 4
  91.11129 152.0 5
  91.157753 68.0 2
  91.170486 124.0 4
  91.39462999999999 140.0 5
  91.514862 148.0 5
  91.65130599999999 256.0 8
  91.73962399999999 200.0 7
  91.863441 228.0 8
  91.90727199999999 164.0 5
  92.00993299999999 216.0 7
  92.08779899999999 184.0 6
  92.169868 232.0 8
  92.43306 124.0 4
  92.437935 200.0 7
  92.498055 136.0 4
  92.82732399999999 192.0 6
  92.86097699999999 192.0 6
  92.915886 168.0 6
  92.985222 192.0 6
  93.148811 124.0 4
  93.784561 144.0 5
  93.78551499999999 136.0 4
  93.841454 164.0 5
  93.97676899999999 176.0 6
  94.047562 160.0 5
  94.101486 236.0 8
  94.12937199999999 160.0 5
  94.16656499999999 152.0 5
  94.262344 300.0 10
  94.506058 168.0 6
  94.53480499999999 184.0 6
  94.57395199999999 152.0 5
  95.02091999999999 140.0 5
  95.030396 220.0 7
  95.18070999999999 72.0 2
  95.18682899999999 168.0 6
  95.45114099999999 168.0 6
  95.600319 296.0 10
  95.68726299999999 204.0 7
  95.888908 200.0 7
  95.89411899999999 164.0 5
  95.93631699999999 184.0 6
  95.975601 192.0 6
  96.017586 168.0 6
  96.03510999999999 144.0 5
  96.096413 156.0 5
  96.152008 332.0 11
  96.461648 172.0 6
  96.650505 192.0 6
  96.69116199999999 120.0 4
  96.87888299999999 288.0 9
  96.883629 92.0 3
  96.913811 240.0 8
  97.005196 160.0 5
  97.04176299999999 216.0 7
  97.074028 156.0 5
  97.089485 628.0 21
  97.15609699999999 15.55506 1
  97.24865 140.0 5
  97.311066 188.0 6
  97.31861099999999 300.0 10
  97.347488 112.0 4
  97.545822 244.0 8
  97.62081099999999 116.0 4
  97.623672 176.0 6
  97.675941 104.0 3
  97.78499599999999 144.0 5
  97.875626 196.0 6
  97.886772 176.0 6
  97.908211 192.0 6
  97.912071 108.0 4
  97.95260599999999 108.0 4
  98.05040699999999 196.0 6
  98.215904 176.0 6
  98.428596 156.0 5
  98.559113 96.0 3
  98.64403499999999 88.0 3
  98.67841299999999 156.0 5
  98.697701 224.0 7
  98.782913 44.0 1
  98.886078 248.0 8
  99.03588099999999 224.0 7
  99.09272 120.0 4
  99.323357 164.0 5
  99.42214999999999 240.0 8
  99.70496399999999 152.0 5
  99.90362499999999 76.0 3
  99.95288799999999 96.0 3
  99.955666 176.0 6
  100.046066 188.0 6
  100.05980699999999 168.0 6
  100.075706 4608.0 152
  100.15381599999999 168.0 6
  100.468971 160.0 5
  100.60760499999999 136.0 4
  100.67113499999999 152.0 5
  100.69137599999999 144.0 5
  100.754356 100.0 3
  100.848236 128.0 4
  100.93399 164.0 5
  101.038879 312.0 10
  101.077789 100.0 3
  101.142845 80.0 3
  101.20268999999999 176.0 6
  101.273697 164.0 5
  101.32127399999999 184.0 6
  101.35421799999999 144.0 5
  101.39537 188.0 6
  101.625 172.0 6
  101.643929 132.0 4
  101.680527 220.0 7
  101.795113 112.0 4
  102.02178199999999 48.0 2
  102.058472 180.0 6
  102.108803 164.0 5
  102.115501 168.0 6
  102.14319599999999 192.0 6
  102.20449099999999 152.0 5
  102.40428899999999 140.0 5
  102.534943 48.5 2
  102.59597 136.0 4
  102.94028499999999 208.0 7
  102.944153 120.0 4
  103.07676699999999 144.0 5
  103.116997 68.0 2
  103.192093 68.0 2
  103.30873899999999 160.0 5
  103.454376 220.0 7
  103.54903399999999 52.0 2
  103.563499 128.0 4
  103.63536099999999 152.0 5
  103.69118499999999 164.0 5
  103.73619099999999 108.0 4
  103.93906399999999 176.0 6
  103.964203 176.0 6
  103.991379 128.0 4
  104.004723 328.0 11
  104.01967599999999 168.0 6
  104.05774699999999 552.0 18
  104.17362999999999 92.0 3
  104.18096899999999 108.0 4
  104.216499 252.0 8
  104.294411 264.0 9
  104.379089 192.0 6
  104.417862 224.0 7
  104.421616 108.0 4
  104.449646 172.0 6
  104.471222 156.0 5
  104.553276 204.0 7
  104.638809 136.0 4
  104.73687 204.0 7
  104.75074799999999 36.0 1
  104.888527 224.0 7
  105.044106 184.0 6
  105.04791999999999 416.0 14
  105.06833599999999 132.0 4
  105.10542299999999 4.00463 0
  105.213234 68.0 2
  105.222191 184.0 6
  105.514641 184.0 6
  105.53918499999999 176.0 6
  105.823639 140.0 5
  105.883957 224.0 7
  105.91352099999999 15.40172 1
  105.956184 100.0 3
  106.00939199999999 72.0 2
  106.040718 596.0 20
  106.053276 168.0 6
  106.074615 124.0 4
  106.164734 76.0 3
  106.17995499999999 184.0 6
  106.270996 92.0 3
  106.284195 72.0 2
  106.31167599999999 156.0 5
  106.430595 184.0 6
  106.449547 152.0 5
  106.53360699999999 108.0 4
  106.53388199999999 248.0 8
  106.622604 152.0 5
  106.739441 128.0 4
  106.93939999999999 256.0 8
  107.048637 416.0 14
  107.052094 224.0 7
  107.137833 168.0 6
  107.32532499999999 164.0 5
  107.363159 156.0 5
  107.370605 128.0 4
  107.56204199999999 120.0 4
  107.578606 132.0 4
  107.590218 184.0 6
  107.647865 124.0 4
  107.875648 312.0 10
  107.88939699999999 84.0 3
  107.944344 120.0 4
  108.142265 112.0 4
  108.158699 188.0 6
  108.23323099999999 244.0 8
  108.540123 208.0 7
  108.56208799999999 180.0 6
  108.74990799999999 232.0 8
  108.808937 176.0 6
  109.048752 160.0 5
  109.21816299999999 108.0 4
  109.630005 112.0 4
  109.636246 164.0 5
  109.78628499999999 56.0 2
  109.900978 96.0 3
  109.98097999999999 120.0 4
  110.545914 92.0 3
  110.55248999999999 220.0 7
  110.62308499999999 236.0 8
  110.895523 196.0 6
  111.011337 120.0 4
  111.053207 784.0 26
  111.078209 160.0 5
  111.117874 156.0 5
  111.134552 124.0 4
  111.156212 192.0 6
  111.20921299999999 188.0 6
  111.239311 140.0 5
  111.242409 148.0 5
  111.261055 84.0 3
  111.30002599999999 144.0 5
  111.308167 152.0 5
  111.32805599999999 172.0 6
  111.524315 156.0 5
  111.52892299999999 188.0 6
  111.743393 156.0 5
  111.78321799999999 124.0 4
  111.958939 152.0 5
  112.04925499999999 124.0 4
  112.314476 156.0 5
  112.365898 88.0 3
  112.56545299999999 152.0 5
  112.62409199999999 160.0 5
  112.72641 128.0 4
  113.03405799999999 108.0 4
  113.036469 288.0 9
  113.216324 184.0 6
  113.309174 240.0 8
  113.33509799999999 168.0 6
  113.43414299999999 188.0 6
  113.72675299999999 164.0 5
  113.728668 124.0 4
  113.838867 152.0 5
  113.90057399999999 144.0 5
  113.95876299999999 188.0 6
  113.964455 208.0 7
  113.968407 168.0 6
  114.41311599999999 36.0 1
  114.422829 156.0 5
  114.445229 160.0 5
  114.55805199999999 56.0 2
  114.668129 208.0 7
  114.72558599999999 256.0 8
  114.84966999999999 196.0 6
  114.935577 176.0 6
  114.977966 184.0 6
  115.05394 560.0 18
  115.232956 156.0 5
  115.29007 184.0 6
  115.297882 192.0 6
  115.32605699999999 36.0 1
  115.48260499999999 160.0 5
  115.56381999999999 128.0 4
  115.567635 164.0 5
  115.59659599999999 236.0 8
  115.672394 152.0 5
  115.75973499999999 212.0 7
  115.76645699999999 172.0 6
  115.85775799999999 144.0 5
  115.908981 96.0 3
  115.92661299999999 144.0 5
  115.96649199999999 88.0 3
  115.969185 184.0 6
  116.05528299999999 184.0 6
  116.09163699999999 44.0 1
  116.15369399999999 192.0 6
  116.284576 136.0 4
  116.34191899999999 92.0 3
  116.418533 30.137859 1
  116.502037 164.0 5
  116.516037 228.0 8
  116.54808799999999 160.0 5
  116.57423399999999 76.0 3
  116.68772899999999 180.0 6
  116.84119399999999 104.0 3
  117.229721 152.0 5
  117.24790999999999 172.0 6
  117.274864 164.0 5
  117.335083 160.0 5
  117.365517 168.0 6
  117.504227 144.0 5
  117.604439 156.0 5
  117.77104899999999 16.56818 1
  117.80399299999999 124.0 4
  117.893761 128.0 4
  117.988434 128.0 4
  118.010437 196.0 6
  118.062996 628.0 21
  118.076065 216.0 7
  118.121826 140.0 5
  118.193863 68.0 2
  118.202759 156.0 5
  118.387367 160.0 5
  118.59848799999999 76.0 3
  118.625519 160.0 5
  118.654793 212.0 7
  118.85672 84.0 3
  118.886742 232.0 8
  119.095703 152.0 5
  119.26145899999999 44.0 1
  119.35714 144.0 5
  119.36411299999999 216.0 7
  119.79525799999999 144.0 5
  119.80729699999999 200.0 7
  119.871696 108.0 4
  119.97087099999999 96.0 3
  120.07116699999999 112.0 4
  120.078575 528.0 17
  120.100883 44.0 1
  120.252213 7.721847 0
  120.25862099999999 60.0 2
  120.306496 220.0 7
  120.771103 48.0 2
  120.775223 40.0 1
  120.839935 160.0 5
  121.099548 160.0 5
  121.10052499999999 2644.0 87
  121.25810999999999 148.0 5
  121.667892 116.0 4
  121.91358899999999 148.0 5
  121.926811 188.0 6
  121.971306 164.0 5
  122.133797 192.0 6
  122.21092999999999 188.0 6
  122.312012 172.0 6
  122.491722 200.0 7
  122.55755599999999 188.0 6
  122.59999099999999 68.0 2
  122.704712 116.0 4
  122.71961999999999 104.0 3
  122.72193899999999 116.0 4
  122.87052899999999 128.0 4
  122.87812799999999 148.0 5
  123.012413 216.0 7
  123.030807 83.808006 3
  123.09200999999999 7.078432 0
  123.10286699999999 420.0 14
  123.159599 160.0 5
  123.23146799999999 156.0 5
  123.284302 32.0 1
  123.40387 140.0 5
  123.487625 144.0 5
  123.49664299999999 152.0 5
  123.585678 120.0 4
  123.66429099999999 196.0 6
  124.05356599999999 152.0 5
  124.17854299999999 176.0 6
  124.24976299999999 188.0 6
  124.27950999999999 132.0 4
  124.505287 104.0 3
  124.663208 228.0 8
  124.828667 124.0 4
  124.857475 140.0 5
  124.932617 92.0 3
  124.942909 160.0 5
  125.003433 124.0 4
  125.035271 64.0 2
  125.076759 168.0 6
  125.098328 144.0 5
  125.11172499999999 120.0 4
  125.389465 116.0 4
  125.481865 288.0 9
  125.578758 228.0 8
  125.595779 164.0 5
  125.679947 84.0 3
  125.818108 288.0 9
  125.852356 144.0 5
  125.970406 220.0 7
  126.026314 224.0 7
  126.10020399999999 64.0 2
  126.247681 156.0 5
  126.276688 196.0 6
  126.34170499999999 128.0 4
  126.344696 32.0 1
  126.42024199999999 168.0 6
  126.545738 80.0 3
  126.590531 60.0 2
  126.74499499999999 92.0 3
  126.808465 148.0 5
  126.846527 128.0 4
  126.98282599999999 156.0 5
  127.009232 92.0 3
  127.107101 116.0 4
  127.132256 468.0 15
  127.155014 196.0 6
  127.207138 132.0 4
  127.27081299999999 116.0 4
  127.37999699999999 140.0 5
  127.473221 352.0 12
  127.547501 104.0 3
  127.58238999999999 160.0 5
  127.60144799999999 68.0 2
  127.69914999999999 120.0 4
  127.81813 196.0 6
  128.018021 280.0 9
  128.060913 2324.0 77
  128.08576300000001 156.0 5
  128.165466 8.045834 0
  128.201996 224.0 7
  128.232773 188.0 6
  128.246704 156.0 5
  128.257217 124.0 4
  128.408463 196.0 6
  128.472 196.0 6
  128.53511 232.0 8
  128.582947 92.0 3
  128.596466 152.0 5
  128.605621 104.0 3
  128.656662 148.0 5
  128.78801 172.0 6
  128.794724 212.0 7
  128.990356 124.0 4
  129.075256 160.0 5
  129.08886700000002 180.0 6
  129.162735 136.0 4
  129.25804100000002 132.0 4
  129.358337 124.0 4
  129.375763 56.0 2
  129.6465 216.0 7
  129.730148 52.0 2
  129.760132 196.0 6
  130.036438 244.0 8
  130.062622 168.0 6
  130.064072 760.0 25
  130.064209 464.0 15
  130.07345600000002 152.0 5
  130.141556 176.0 6
  130.517044 124.0 4
  130.585281 120.0 4
  130.616577 104.0 3
  130.641357 252.0 8
  130.65527300000002 156.0 5
  130.803741 136.0 4
  130.80680800000002 112.0 4
  130.948105 180.0 6
  131.11737100000002 128.0 4
  131.192764 148.0 5
  131.220901 132.0 4
  131.255402 208.0 7
  131.26799 312.0 10
  131.318848 108.0 4
  131.395432 176.0 6
  131.563004 168.0 6
  131.68746900000002 176.0 6
  131.76611300000002 216.0 7
  131.924606 232.0 8
  132.08960000000002 1216.0 40
  132.128677 37.563011 1
  132.18232700000002 204.0 7
  132.237595 216.0 7
  132.28881800000002 216.0 7
  132.34011800000002 168.0 6
  132.42176800000001 123.867203 4
  132.46057100000002 196.0 6
  132.50640900000002 144.0 5
  132.535583 180.0 6
  132.58235200000001 152.0 5
  132.725769 116.0 4
  132.75357100000002 140.0 5
  132.7547 236.0 8
  132.764282 88.0 3
  132.813049 140.0 5
  132.883102 172.0 6
  132.98327600000002 36.628281 1
  133.02160600000002 148.0 5
  133.066956 304.0 10
  133.067856 292.0 10
  133.102325 30296.0 999
  133.350555 140.0 5
  133.36561600000002 148.0 5
  133.458694 268.0 9
  133.50560000000002 164.0 5
  133.53714000000002 96.0 3
  133.597168 52.0 2
  133.759048 132.0 4
  133.82840000000002 76.0 3
  133.870621 56.0 2
  133.95941200000001 136.0 4
  134.048843 180.0 6
  134.061279 676.0 22
  134.152237 160.0 5
  134.15358 40.0 1
  134.417709 132.0 4
  134.457916 104.0 3
  134.488358 92.0 3
  134.540085 160.0 5
  134.54473900000002 168.0 6
  134.75856000000002 196.0 6
  134.855072 212.0 7
  135.074936 164.0 5
  135.159073 144.0 5
  135.183884 152.0 5
  135.264069 28.0 1
  135.27345300000002 160.0 5
  135.292755 136.0 4
  135.467545 128.0 4
  135.53804 140.0 5
  135.616577 104.0 3
  135.625687 132.0 4
  135.788055 160.0 5
  136.051819 196.0 6
  136.053192 1384.0 46
  136.078323 436.0 14
  136.314438 244.0 8
  136.388718 96.0 3
  136.403488 140.0 5
  136.44194000000002 188.0 6
  136.582962 60.0 2
  136.622711 280.0 9
  136.713852 220.0 7
  136.792786 104.0 3
  136.872803 172.0 6
  137.08757 128.0 4
  137.10614 168.0 6
  137.247452 128.0 4
  137.33384700000002 184.0 6
  137.346283 136.0 4
  137.373886 116.0 4
  137.37574800000002 176.0 6
  137.491287 232.0 8
  137.55358900000002 56.0 2
  137.596863 132.0 4
  137.81097400000002 160.0 5
  137.87806700000002 244.0 8
  137.927307 128.0 4
  137.97953800000002 244.0 8
  138.03183 228.0 8
  138.08345 272.0 9
  138.107742 220.0 7
  138.25079300000002 120.0 4
  138.393356 192.0 6
  138.60882600000002 132.0 4
  138.64038100000002 148.0 5
  138.640823 96.0 3
  138.85299700000002 172.0 6
  139.021637 180.0 6
  139.159286 136.0 4
  139.244461 192.0 6
  139.410919 164.0 5
  139.419907 148.0 5
  139.538406 172.0 6
  139.560577 196.0 6
  139.67939800000002 196.0 6
  139.73143000000002 36.0 1
  139.846741 180.0 6
  139.84788500000002 160.0 5
  140.04319800000002 144.0 5
  140.045761 184.0 6
  140.10522500000002 224.0 7
  140.167114 104.0 3
  140.233261 80.0 3
  140.387482 228.0 8
  140.413742 148.0 5
  140.553574 148.0 5
  140.728912 172.0 6
  140.7612 216.0 7
  141.254501 120.0 4
  141.28006000000002 212.0 7
  141.29800400000002 248.0 8
  141.504837 152.0 5
  141.818207 104.0 3
  141.88694800000002 56.0 2
  142.017426 176.0 6
  142.035065 136.0 4
  142.053177 472.0 16
  142.077011 192.0 6
  142.11282300000002 72.0 2
  142.124191 144.0 5
  142.357132 212.0 7
  142.447662 180.0 6
  142.559998 196.0 6
  142.704498 180.0 6
  142.716339 152.0 5
  142.856979 152.0 5
  143.08659400000002 144.0 5
  143.109726 148.0 5
  143.22477700000002 144.0 5
  143.22728 148.0 5
  143.255173 120.0 4
  143.384262 36.0 1
  143.556183 76.0 3
  143.773132 188.0 6
  144.000214 164.0 5
  144.04246500000002 944.0 31
  144.19506800000002 172.0 6
  144.213028 212.0 7
  144.315552 168.0 6
  144.33187900000001 176.0 6
  144.336761 192.0 6
  144.44490100000002 152.0 5
  144.515991 128.0 4
  144.715744 148.0 5
  145.198257 156.0 5
  145.25697300000002 152.0 5
  145.26551800000001 176.0 6
  145.350708 172.0 6
  145.367004 108.0 4
  145.39471400000002 128.0 4
  145.485901 140.0 5
  145.522003 176.0 6
  145.72262600000002 200.0 7
  145.866547 200.0 7
  145.919952 176.0 6
  145.92158500000002 60.0 2
  146.00216700000001 192.0 6
  146.035233 172.0 6
  146.10638400000002 232.0 8
  146.366959 172.0 6
  146.52307100000002 56.0 2
  146.535202 164.0 5
  146.54646300000002 100.0 3
  146.57991 216.0 7
  146.653656 156.0 5
  146.751358 116.0 4
  146.76246600000002 168.0 6
  146.803177 80.0 3
  146.832809 148.0 5
  146.870728 140.0 5
  146.985901 232.0 8
  147.045166 276.0 9
  147.047928 184.0 6
  147.189468 176.0 6
  147.385727 11.5625 0
  147.597702 52.0 2
  147.605042 196.0 6
  147.656342 176.0 6
  148.158142 100.0 3
  148.306046 88.0 3
  148.318069 48.0 2
  148.685059 192.0 6
  148.695389 124.0 4
  148.86303700000002 188.0 6
  148.886398 132.0 4
  148.98992900000002 204.0 7
  149.022003 628.0 21
  149.023422 172.0 6
  149.024689 200.0 7
  149.095627 1772.0 58
  149.09935000000002 152.0 5
  149.438049 160.0 5
  149.461197 96.0 3
  149.727158 72.0 2
  149.907272 84.0 3
  149.968185 120.0 4
  150.00235 220.0 7
  150.029358 176.0 6
  150.086746 180.0 6
  150.09140000000002 160.0 5
  150.40927100000002 332.0 11
  150.530991 144.0 5
  150.576843 220.0 7
  150.973373 140.0 5
  151.097946 100.0 3
  151.11114500000002 228.0 8
  151.117966 176.0 6
  151.128372 120.0 4
  151.310059 11.41565 0
  151.450531 108.0 4
  151.62489300000001 344.0 11
  151.731842 144.0 5
  151.80143700000002 296.0 10
  151.823868 44.0 1
  152.054565 140.0 5
