ACCESSION: CCMSLIB00000080371
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.591522000000005 172.0 3
  56.749321 164.0 3
  57.018429000000005 72.0 1
  57.029282 148.0 2
  57.153767 172.0 3
  57.218441 176.0 3
  57.274754 152.0 3
  57.358688 212.0 4
  57.42392 200.0 3
  57.590408000000004 128.0 2
  57.636929 196.0 3
  57.643131000000004 132.0 2
  57.689751 176.0 3
  57.759411 188.0 3
  57.833675 260.0 4
  57.902271 236.0 4
  57.930992 216.0 4
  58.113945 200.0 3
  58.215244 200.0 3
  58.313206 196.0 3
  58.340546 192.0 3
  58.407417 160.0 3
  58.529243 132.0 2
  58.535526000000004 180.0 3
  58.653732 272.0 5
  58.671288000000004 144.0 2
  58.712692000000004 160.0 3
  58.806599 160.0 3
  58.851704 160.0 3
  58.911495 192.0 3
  58.975513 188.0 3
  58.985668000000004 160.0 3
  59.228752 224.0 4
  59.252769 68.0 1
  59.304138 192.0 3
  59.310219000000004 200.0 3
  59.477684 340.0 6
  59.543716 116.0 2
  59.605377000000004 156.0 3
  59.679909 124.0 2
  59.829105 132.0 2
  59.968258 100.0 2
  60.188564 256.0 4
  60.244286 192.0 3
  60.415257000000004 144.0 2
  60.728615000000005 140.0 2
  60.747349 124.0 2
  60.789536 332.0 6
  60.966335 116.0 2
  61.095104 124.0 2
  61.307018 200.0 3
  61.492470000000004 156.0 3
  61.514492000000004 56.0 1
  61.594128000000005 208.0 3
  61.59705 96.0 2
  61.625752 56.0 1
  61.707542000000004 164.0 3
  61.815819000000005 176.0 3
  61.854847 140.0 2
  61.871178 204.0 3
  61.880665 136.0 2
  61.96172 144.0 2
  62.023338 180.0 3
  62.360504 132.0 2
  62.500278 148.0 2
  62.545948 168.0 3
  62.694389 168.0 3
  62.913479 140.0 2
  62.930679000000005 60.0 1
  63.049286 148.0 2
  63.062126 180.0 3
  63.194157000000004 144.0 2
  63.281498 180.0 3
  63.478569 212.0 4
  63.511021 144.0 2
  63.539059 176.0 3
  63.572533 180.0 3
  63.645939 136.0 2
  63.679146 100.0 2
  63.959095000000005 228.0 4
  64.055908 180.0 3
  64.12809 100.0 2
  64.132393 244.0 4
  64.343323 188.0 3
  64.383476 128.0 2
  64.435112 192.0 3
  64.76226799999999 112.0 2
  64.772881 184.0 3
  64.909447 144.0 2
  64.939598 128.0 2
  65.029907 200.0 3
  65.36277799999999 80.0 1
  65.41435999999999 120.0 2
  65.46807899999999 196.0 3
  65.47940799999999 116.0 2
  65.578621 100.0 2
  65.619362 148.0 2
  65.76265 160.0 3
  65.83815 124.0 2
  65.843948 156.0 3
  66.08715099999999 164.0 3
  66.11389899999999 236.0 4
  66.129959 160.0 3
  66.572678 112.0 2
  66.58255799999999 184.0 3
  66.64089999999999 152.0 3
  66.739876 128.0 2
  66.861801 156.0 3
  66.925888 168.0 3
  66.947586 224.0 4
  66.959465 324.0 5
  66.96355399999999 164.0 3
  66.96994 156.0 3
  66.99922199999999 132.0 2
  67.038811 124.0 2
  67.29763799999999 104.0 2
  67.342163 208.0 3
  67.349869 160.0 3
  67.363686 136.0 2
  67.48054499999999 188.0 3
  67.51600599999999 140.0 2
  67.737381 124.0 2
  67.89860499999999 100.0 2
  68.08056599999999 200.0 3
  68.123848 204.0 3
  68.293251 152.0 3
  68.47139 112.0 2
  68.52920499999999 176.0 3
  68.55627399999999 156.0 3
  68.653618 124.0 2
  69.127777 228.0 4
  69.14587399999999 204.0 3
  69.196663 128.0 2
  69.252045 84.0 1
  69.413574 224.0 4
  69.475929 112.0 2
  69.53931399999999 148.0 2
  69.72435 228.0 4
  69.940186 48.0 1
  69.943359 204.0 3
  69.995483 144.0 2
  70.272903 196.0 3
  70.30343599999999 288.0 5
  70.329681 188.0 3
  70.348129 120.0 2
  70.38965599999999 216.0 4
  70.433945 200.0 3
  70.485626 332.0 6
  70.553108 108.0 2
  70.57277699999999 128.0 2
  70.726158 280.0 5
  70.845413 152.0 3
  70.866592 400.0 7
  71.002602 184.0 3
  71.061081 160.0 3
  71.223869 120.0 2
  71.25750699999999 120.0 2
  71.26521299999999 128.0 2
  71.40937799999999 112.0 2
  71.489212 180.0 3
  71.498222 224.0 4
  71.51651799999999 180.0 3
  71.646194 172.0 3
  71.79072599999999 280.0 5
  71.971413 204.0 3
  72.014381 148.0 2
  72.017029 144.0 2
  72.16270399999999 180.0 3
  72.206543 160.0 3
  72.22597499999999 212.0 4
  72.36289199999999 156.0 3
  72.46625499999999 220.0 4
  72.50441 160.0 3
  72.616722 144.0 2
  72.80169699999999 176.0 3
  72.860519 104.0 2
  72.89859799999999 148.0 2
  72.94755599999999 156.0 3
  73.48644999999999 144.0 2
  73.64027399999999 188.0 3
  73.73872399999999 204.0 3
  73.774109 56.0 1
  73.94753299999999 144.0 2
  74.025246 180.0 3
  74.11450199999999 136.0 2
  74.119698 76.0 1
  74.243416 180.0 3
  74.284065 128.0 2
  74.440643 164.0 3
  74.46000699999999 184.0 3
  74.48204 64.0 1
  74.69803599999999 108.0 2
  74.93772899999999 136.0 2
  74.949631 100.0 2
  75.05757899999999 48.0 1
  75.09436 140.0 2
  75.23960899999999 116.0 2
  75.251999 152.0 3
  75.27969399999999 128.0 2
  75.336609 140.0 2
  75.429535 140.0 2
  75.430573 176.0 3
  75.512688 176.0 3
  75.58242 168.0 3
  75.587532 84.0 1
  75.77892299999999 128.0 2
  75.793961 160.0 3
  75.79680599999999 208.0 3
  75.85228699999999 204.0 3
  75.853569 324.0 5
  76.02314 104.0 2
  76.02495599999999 168.0 3
  76.128166 140.0 2
  76.37726599999999 140.0 2
  76.38662 140.0 2
  76.54049699999999 132.0 2
  76.565224 164.0 3
  76.657455 148.0 2
  76.84528399999999 128.0 2
  77.05394 124.0 2
  77.202911 308.0 5
  77.393059 308.0 5
  77.406509 268.0 4
  77.47170999999999 136.0 2
  77.473412 148.0 2
  77.661751 252.0 4
  77.940872 116.0 2
  77.94597599999999 164.0 3
  77.953125 148.0 2
  78.013176 120.0 2
  78.03315699999999 60.0 1
  78.11194599999999 236.0 4
  78.209953 132.0 2
  78.278229 144.0 2
  78.319115 192.0 3
  78.343689 72.0 1
  78.409554 156.0 3
  78.413383 152.0 3
  78.42864999999999 72.0 1
  78.44498399999999 308.0 5
  78.495644 168.0 3
  78.50331899999999 144.0 2
  78.719139 180.0 3
  78.749741 244.0 4
  78.767265 204.0 3
  78.775269 184.0 3
  78.84481 392.0 7
  78.892662 212.0 4
  79.02059899999999 168.0 3
  79.029068 148.0 2
  79.04083999999999 144.0 2
  79.095322 148.0 2
  79.31142399999999 212.0 4
  79.408249 112.0 2
  79.417137 224.0 4
  79.42444599999999 164.0 3
  79.575768 156.0 3
  79.76329 176.0 3
  79.76720399999999 136.0 2
  79.89280699999999 276.0 5
  79.923828 176.0 3
  79.939911 212.0 4
  79.985222 308.0 5
  80.25398299999999 196.0 3
  80.281487 112.0 2
  80.284424 212.0 4
  80.54364799999999 208.0 3
  80.599632 160.0 3
  80.602425 216.0 4
  80.664131 200.0 3
  80.689735 180.0 3
  80.985703 108.0 2
  81.038872 180.0 3
  81.079033 160.0 3
  81.475006 124.0 2
  81.47685999999999 116.0 2
  81.51072699999999 116.0 2
  81.53410299999999 32.0 1
  81.53611799999999 60.0 1
  81.538376 224.0 4
  81.68307499999999 164.0 3
  81.70037099999999 168.0 3
  81.852654 108.0 2
  81.881058 184.0 3
  81.920341 108.0 2
  82.054428 208.0 3
  82.096184 156.0 3
  82.11009999999999 208.0 3
  82.345924 172.0 3
  82.38307999999999 152.0 3
  82.41637399999999 128.0 2
  82.614975 176.0 3
  82.67249299999999 152.0 3
  82.826782 140.0 2
  82.931007 168.0 3
  83.004486 180.0 3
  83.17577399999999 148.0 2
  83.232468 228.0 4
  83.416916 140.0 2
  83.586327 196.0 3
  83.79828599999999 176.0 3
  83.91573299999999 128.0 2
  83.986488 184.0 3
  84.144089 144.0 2
  84.313362 180.0 3
  84.34185799999999 164.0 3
  84.361519 152.0 3
  84.42334 144.0 2
  84.50051099999999 204.0 3
  84.50182299999999 108.0 2
  84.54145799999999 168.0 3
  84.67076899999999 164.0 3
  84.88372799999999 164.0 3
  84.885178 176.0 3
  84.88733699999999 144.0 2
  84.913506 160.0 3
  85.13550599999999 172.0 3
  85.179428 124.0 2
  85.408356 204.0 3
  85.40982799999999 76.0 1
  85.42733 96.0 2
  85.48578599999999 112.0 2
  85.54937699999999 124.0 2
  85.624168 148.0 2
  85.784195 184.0 3
  85.83968399999999 108.0 2
  86.071777 156.0 3
  86.32131199999999 120.0 2
  86.378479 176.0 3
  86.38015 72.0 1
  86.532028 220.0 4
  86.53686499999999 96.0 2
  86.560532 156.0 3
  86.568962 124.0 2
  86.682808 212.0 4
  86.76596099999999 76.0 1
  87.028725 200.0 3
  87.041168 168.0 3
  87.178581 92.0 2
  87.210228 152.0 3
  87.219589 148.0 2
  87.27443699999999 164.0 3
  87.371597 192.0 3
  87.39997899999999 152.0 3
  87.51160399999999 180.0 3
  87.55148299999999 160.0 3
  87.60923799999999 128.0 2
  87.689758 160.0 3
  87.784363 184.0 3
  87.813026 164.0 3
  87.84035499999999 180.0 3
  87.93893399999999 140.0 2
  87.980301 320.0 5
  88.01199299999999 104.0 2
  88.351807 164.0 3
  88.431885 184.0 3
  88.451111 156.0 3
  88.50486 164.0 3
  88.887688 116.0 2
  88.994659 140.0 2
  89.02259099999999 92.0 2
  89.03875699999999 144.0 2
  89.20801499999999 180.0 3
  89.220406 228.0 4
  89.26905099999999 152.0 3
  89.286453 212.0 4
  89.42487299999999 120.0 2
  89.616653 156.0 3
  89.65341199999999 232.0 4
  89.76158099999999 140.0 2
  89.98829699999999 120.0 2
  90.138611 108.0 2
  90.228905 212.0 4
  90.499298 176.0 3
  90.90405299999999 40.0 1
  90.91867099999999 148.0 2
  91.151726 164.0 3
  91.15343499999999 164.0 3
  91.381737 132.0 2
  91.395996 152.0 3
  91.402565 124.0 2
  91.407265 180.0 3
  91.57957499999999 260.0 4
  91.832909 132.0 2
  92.01947799999999 164.0 3
  92.281685 136.0 2
  92.421814 144.0 2
  92.426735 276.0 5
  92.52111099999999 168.0 3
  92.56321 168.0 3
  92.70079 180.0 3
  92.70794699999999 192.0 3
  92.712288 188.0 3
  92.776733 152.0 3
  92.783318 148.0 2
  92.799454 92.0 2
  92.981865 164.0 3
  93.00540199999999 120.0 2
  93.035072 616.0 10
  93.056732 92.0 2
  93.06590999999999 112.0 2
  93.33148999999999 200.0 3
  93.49881699999999 140.0 2
  93.68893399999999 172.0 3
  93.695488 208.0 3
  93.805115 76.0 1
  93.849823 148.0 2
  93.850372 196.0 3
  93.94605299999999 164.0 3
  94.03615599999999 168.0 3
  94.04126 168.0 3
  94.066414 152.0 3
  94.259163 148.0 2
  94.30517599999999 176.0 3
  94.49628399999999 148.0 2
  94.53263899999999 224.0 4
  94.648483 172.0 3
  94.669113 144.0 2
  94.72644799999999 192.0 3
  94.87428999999999 168.0 3
  95.00924699999999 216.0 4
  95.07543899999999 36.0 1
  95.153809 184.0 3
  95.249443 136.0 2
  95.288422 252.0 4
  95.35732999999999 168.0 3
  95.41538999999999 180.0 3
  95.437355 156.0 3
  95.44361099999999 148.0 2
  95.493431 192.0 3
  95.55972299999999 212.0 4
  95.704163 204.0 3
  95.783165 92.0 2
  95.812973 208.0 3
  95.93560799999999 216.0 4
  95.97996499999999 140.0 2
  95.98157499999999 176.0 3
  96.25576799999999 172.0 3
  96.346481 156.0 3
  96.39061 216.0 4
  96.520775 136.0 2
  96.545563 164.0 3
  96.596992 208.0 3
  96.72444899999999 128.0 2
  96.795418 164.0 3
  96.86507399999999 128.0 2
  96.89205199999999 52.0 1
  97.06495699999999 172.0 3
  97.151321 72.0 1
  97.20305599999999 168.0 3
  97.271599 36.0 1
  97.27752699999999 264.0 4
  97.30380199999999 136.0 2
  97.34554299999999 280.0 5
  97.353889 152.0 3
  97.381233 68.0 1
  97.43648499999999 220.0 4
  97.57238 184.0 3
  97.602097 236.0 4
  97.651764 156.0 3
  97.76660199999999 148.0 2
  97.91407799999999 180.0 3
  98.04358699999999 148.0 2
  98.08468599999999 888.0 15
  98.167259 132.0 2
  98.182739 92.0 2
  98.190559 208.0 3
  98.193382 140.0 2
  98.195374 84.0 1
  98.58138299999999 132.0 2
  98.619705 164.0 3
  98.68332699999999 164.0 3
  98.688728 160.0 3
  98.951088 172.0 3
  98.97229 220.0 4
  98.998581 184.0 3
  99.050896 228.0 4
  99.057785 180.0 3
  99.060081 164.0 3
  99.084015 136.0 2
  99.09099599999999 240.0 4
  99.09391799999999 124.0 2
  99.09549799999999 1128.0 19
  99.274681 188.0 3
  99.27780899999999 164.0 3
  99.28014399999999 144.0 2
  99.439438 124.0 2
  99.439537 132.0 2
  99.454201 212.0 4
  99.49460599999999 120.0 2
  99.57700299999999 204.0 3
  99.609055 100.0 2
  99.63898499999999 104.0 2
  99.67781099999999 296.0 5
  99.76462599999999 128.0 2
  99.78623999999999 136.0 2
  100.033745 212.0 4
  100.070251 116.0 2
  100.21376799999999 204.0 3
  100.216072 132.0 2
  100.226677 200.0 3
  100.23583199999999 160.0 3
  100.24928999999999 148.0 2
  100.26692999999999 192.0 3
  100.29212199999999 120.0 2
  100.32352399999999 92.0 2
  100.47212999999999 172.0 3
  100.48217 224.0 4
  100.52761799999999 144.0 2
  100.562027 200.0 3
  100.62005599999999 48.0 1
  100.64349399999999 164.0 3
  100.695053 144.0 2
  100.697479 88.0 1
  100.701736 200.0 3
  100.747856 136.0 2
  100.756805 196.0 3
  100.759644 160.0 3
  100.76521299999999 152.0 3
  100.86601999999999 132.0 2
  100.879539 212.0 4
  100.894402 152.0 3
  101.123131 92.0 2
  101.227684 124.0 2
  101.234268 328.0 5
  101.32545499999999 88.0 1
  101.341934 216.0 4
  101.406616 148.0 2
  101.429245 120.0 2
  101.438858 460.0 8
  101.45896099999999 44.0 1
  101.477448 108.0 2
  101.65647899999999 80.0 1
  101.720558 160.0 3
  101.721153 212.0 4
  101.80407699999999 264.0 4
  101.83354899999999 180.0 3
  101.92025799999999 176.0 3
  101.960472 148.0 2
  102.013481 152.0 3
  102.04667699999999 188.0 3
  102.05624399999999 92.0 2
  102.10271499999999 120.0 2
  102.14982599999999 456.0 8
  102.18135099999999 80.0 1
  102.206116 180.0 3
  102.24642899999999 140.0 2
  102.24709299999999 136.0 2
  102.28987099999999 192.0 3
  102.298462 168.0 3
  102.40459399999999 160.0 3
  102.41680199999999 180.0 3
  102.443039 160.0 3
  102.52812999999999 120.0 2
  102.565575 136.0 2
  102.57511199999999 96.0 2
  102.607193 164.0 3
  102.71814699999999 104.0 2
  102.741692 200.0 3
  102.910202 172.0 3
  102.95594 168.0 3
  102.960167 108.0 2
  102.990944 244.0 4
  102.99789399999999 212.0 4
  103.009468 176.0 3
  103.015221 80.0 1
  103.03553 184.0 3
  103.05620599999999 236.0 4
  103.08004799999999 184.0 3
  103.10353099999999 184.0 3
  103.18015299999999 144.0 2
  103.20089 100.0 2
  103.224503 4.620193 0
  103.24383499999999 92.0 2
  103.249077 176.0 3
  103.27565 56.0 1
  103.31863399999999 116.0 2
  103.412392 88.0 1
  103.50267 152.0 3
  103.505386 132.0 2
  103.508957 328.0 5
  103.512093 204.0 3
  103.54364799999999 140.0 2
  103.653374 120.0 2
  103.667908 148.0 2
  103.73365 140.0 2
  103.734535 72.0 1
  103.74840499999999 168.0 3
  103.78875 192.0 3
  103.935097 168.0 3
  103.94112399999999 132.0 2
  104.01605199999999 180.0 3
  104.045204 220.0 4
  104.09131599999999 136.0 2
  104.251228 208.0 3
  104.256401 160.0 3
  104.327438 148.0 2
  104.34722099999999 120.0 2
  104.41040799999999 156.0 3
  104.41313199999999 200.0 3
  104.425125 152.0 3
  104.43167899999999 144.0 2
  104.478416 64.0 1
  104.50477599999999 212.0 4
  104.569817 120.0 2
  104.644821 40.0 1
  104.68223599999999 164.0 3
  104.72724199999999 152.0 3
  104.74947399999999 164.0 3
  105.00855999999999 148.0 2
  105.03276799999999 3752.0 63
  105.048172 108.0 2
  105.107658 144.0 2
  105.15731 312.0 5
  105.161835 148.0 2
  105.193855 140.0 2
  105.207489 168.0 3
  105.278397 164.0 3
  105.29422799999999 124.0 2
  105.29682899999999 148.0 2
  105.33565499999999 88.0 1
  105.505676 168.0 3
  105.542389 212.0 4
  105.569412 136.0 2
  105.66864 116.0 2
  105.69116199999999 124.0 2
  105.797394 172.0 3
  105.80845599999999 116.0 2
  105.808685 148.0 2
  105.917648 160.0 3
  106.06481199999999 148.0 2
  106.112068 36.0 1
  106.13010399999999 84.0 1
  106.140739 136.0 2
  106.177261 184.0 3
  106.234009 160.0 3
  106.426338 248.0 4
  106.56200399999999 184.0 3
  106.572655 120.0 2
  106.589439 144.0 2
  106.658463 88.0 1
  106.69422899999999 124.0 2
  106.90815699999999 64.0 1
  106.997017 156.0 3
  107.08039099999999 144.0 2
  107.18547099999999 144.0 2
  107.241096 248.0 4
  107.255989 104.0 2
  107.264938 200.0 3
  107.299171 164.0 3
  107.42594899999999 128.0 2
  107.434525 156.0 3
  107.477966 120.0 2
  107.524452 212.0 4
  107.60389099999999 120.0 2
  107.64623999999999 220.0 4
  107.70241499999999 260.0 4
  107.74556 92.0 2
  107.754189 224.0 4
  107.778381 156.0 3
  107.813744 136.0 2
  107.816216 108.0 2
  107.831543 192.0 3
  107.939026 140.0 2
  107.97035199999999 112.0 2
  107.989334 160.0 3
  108.01284 216.0 4
  108.057121 1296.0 22
  108.07790399999999 88.0 1
  108.09363599999999 136.0 2
  108.28656799999999 124.0 2
  108.394279 52.0 1
  108.423859 180.0 3
  108.477432 184.0 3
  108.48211699999999 152.0 3
  108.55476399999999 216.0 4
  108.560257 184.0 3
  108.567268 132.0 2
  108.57816299999999 200.0 3
  108.618324 140.0 2
  108.644981 172.0 3
  108.64887999999999 112.0 2
  108.653763 196.0 3
  108.666275 148.0 2
  108.697586 176.0 3
  108.771721 36.0 1
  108.800529 144.0 2
  108.80599199999999 140.0 2
  108.819244 11.405 0
  108.81990099999999 184.0 3
  108.858521 128.0 2
  108.88632199999999 48.0 1
  108.887878 64.0 1
  108.96767399999999 236.0 4
  109.019447 152.0 3
  109.027237 192.0 3
  109.02772499999999 168.0 3
  109.049629 216.0 4
  109.074631 204.0 3
  109.07983399999999 132.0 2
  109.119987 200.0 3
  109.217918 196.0 3
  109.262794 100.0 2
  109.279343 168.0 3
  109.280411 196.0 3
  109.29583699999999 148.0 2
  109.547005 204.0 3
  109.598518 176.0 3
  109.62926499999999 136.0 2
  109.629745 172.0 3
  109.65267899999999 188.0 3
  109.694244 180.0 3
  109.69981399999999 208.0 3
  109.781548 56.0 1
  109.784431 36.0 1
  109.940041 164.0 3
  110.09827399999999 364.0 6
  110.12435199999999 232.0 4
  110.12954699999999 116.0 2
  110.138054 144.0 2
  110.44253499999999 144.0 2
  110.445442 164.0 3
  110.52360499999999 160.0 3
  110.58843999999999 108.0 2
  110.72039 224.0 4
  110.735962 156.0 3
  110.76896699999999 164.0 3
  110.88130199999999 188.0 3
  110.90222899999999 236.0 4
  110.961311 232.0 4
  111.074265 176.0 3
  111.099487 168.0 3
  111.103859 1092.0 18
  111.19903599999999 180.0 3
  111.27860299999999 112.0 2
  111.32431799999999 144.0 2
  111.433472 168.0 3
  111.470894 120.0 2
  111.51937099999999 188.0 3
  111.53197499999999 176.0 3
  111.588478 116.0 2
  111.59416999999999 52.0 1
  111.684067 148.0 2
  111.710754 192.0 3
  111.838921 192.0 3
  111.84593199999999 152.0 3
  111.853889 156.0 3
  111.88461299999999 116.0 2
  112.081841 164.0 3
  112.15980499999999 148.0 2
  112.180763 156.0 3
  112.19045299999999 176.0 3
  112.250671 124.0 2
  112.341568 268.0 4
  112.36232799999999 200.0 3
  112.366547 180.0 3
  112.42343899999999 144.0 2
  112.487152 232.0 4
  112.48973099999999 180.0 3
  112.491676 184.0 3
  112.53813199999999 232.0 4
  112.59484099999999 240.0 4
  112.700775 152.0 3
  112.755348 160.0 3
  112.764282 88.0 1
  112.83290099999999 200.0 3
  112.87473299999999 168.0 3
  112.93300599999999 260.0 4
  113.00106799999999 168.0 3
  113.00349399999999 180.0 3
  113.034279 188.0 3
  113.06084399999999 29.767469 0
  113.12239799999999 172.0 3
  113.17418699999999 112.0 2
  113.185165 200.0 3
  113.19043699999999 60.0 1
  113.29261799999999 168.0 3
  113.33054399999999 196.0 3
  113.35427899999999 168.0 3
  113.62139099999999 180.0 3
  113.665291 1.666667 0
  113.734642 124.0 2
  113.752625 88.0 1
  113.758797 128.0 2
  113.920158 156.0 3
  113.939003 76.0 1
  113.947701 164.0 3
  113.948685 172.0 3
  113.99033399999999 148.0 2
  114.02832799999999 240.0 4
  114.03785699999999 216.0 4
  114.091667 13464.0 225
  114.202416 72.0 1
  114.321716 40.0 1
  114.364082 148.0 2
  114.404167 180.0 3
  114.42862699999999 132.0 2
  114.439796 36.0 1
  114.522835 80.0 1
  114.573509 160.0 3
  114.59370399999999 148.0 2
  114.67077599999999 144.0 2
  114.69474 228.0 4
  114.72153499999999 48.0 1
  114.748352 232.0 4
  114.79877499999999 180.0 3
  114.837021 128.0 2
  114.856911 84.0 1
  114.940697 172.0 3
  115.09361299999999 204.0 3
  115.118927 148.0 2
  115.17575799999999 76.0 1
  115.214439 252.0 4
  115.331718 148.0 2
  115.38642899999999 144.0 2
  115.523293 152.0 3
  115.53922999999999 116.0 2
  115.558212 204.0 3
  115.619278 320.0 5
  115.67874099999999 272.0 5
  115.73580899999999 80.0 1
  115.791916 172.0 3
  115.83891299999999 200.0 3
  115.854706 140.0 2
  115.872025 92.0 2
  115.952919 156.0 3
  115.978996 160.0 3
  116.06085999999999 172.0 3
  116.09426099999999 26.68166 0
  116.11245 172.0 3
  116.11576799999999 188.0 3
  116.156792 132.0 2
  116.163078 176.0 3
  116.19287899999999 144.0 2
  116.240624 152.0 3
  116.260689 8.409722 0
  116.28635399999999 104.0 2
  116.298401 172.0 3
  116.322502 200.0 3
  116.417908 96.0 2
  116.41822099999999 88.0 1
  116.424286 188.0 3
  116.431625 212.0 4
  116.60601799999999 196.0 3
  116.61473099999999 228.0 4
  116.69859299999999 100.0 2
  116.790573 168.0 3
  116.89514199999999 136.0 2
  116.89911699999999 136.0 2
  116.93070999999999 84.0 1
  116.959572 140.0 2
  116.981606 180.0 3
  116.99031799999999 188.0 3
  117.09550499999999 108.0 2
  117.10690299999999 192.0 3
  117.116982 168.0 3
  117.14261599999999 148.0 2
  117.16824299999999 180.0 3
  117.37943999999999 52.205299 1
  117.404472 44.0 1
  117.43261 100.0 2
  117.501076 156.0 3
  117.70564999999999 192.0 3
  117.81678 208.0 3
  117.822327 48.0 1
  117.96050299999999 188.0 3
  118.10052499999999 120.0 2
  118.16375 200.0 3
  118.167908 180.0 3
  118.18835399999999 148.0 2
  118.47499099999999 184.0 3
  118.48127699999999 424.0 7
  118.488953 172.0 3
  118.506073 68.0 1
  118.594612 192.0 3
  118.79478499999999 100.0 2
  118.80554199999999 100.0 2
  118.80946399999999 112.0 2
  118.828209 180.0 3
