ACCESSION: CCMSLIB00000080311
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.221436000000004 88.0 0
  59.365067 172.0 1
  59.510506 196.0 1
  59.547981 60.0 0
  59.807171000000004 132.0 1
  59.895569 88.0 0
  59.967686 200.0 1
  60.244785 176.0 1
  60.338154 188.0 1
  60.443428000000004 288.0 1
  60.466572 40.0 0
  60.506996 120.0 1
  60.548622 336.0 1
  60.613113 168.0 1
  60.615726 572.0 2
  60.700615 112.0 0
  60.812824 160.0 1
  60.886173 172.0 1
  61.017757 160.0 1
  61.051849000000004 140.0 1
  61.058243000000004 164.0 1
  61.255096 144.0 1
  61.308483 124.0 1
  61.352417 312.0 1
  61.389675000000004 48.0 0
  61.405731 208.0 1
  61.60598 28.0 0
  61.631306 164.0 1
  61.775639 112.0 0
  61.939774 152.0 1
  61.969395 208.0 1
  62.251862 132.0 1
  62.276489 212.0 1
  62.286694000000004 180.0 1
  62.387547000000005 108.0 0
  62.554623 192.0 1
  62.597427 180.0 1
  62.655331000000004 140.0 1
  62.675411000000004 256.0 1
  62.685799 192.0 1
  62.690933 128.0 1
  62.912041 144.0 1
  62.985897 168.0 1
  63.01606 156.0 1
  63.082615000000004 316.0 1
  63.08773 164.0 1
  63.312973 188.0 1
  63.680149 224.0 1
  63.81591 60.0 0
  63.828815 200.0 1
  63.828876 184.0 1
  63.866882000000004 160.0 1
  63.976772000000004 152.0 1
  64.157181 228.0 1
  64.203529 48.0 0
  64.45179 104.0 0
  64.476158 196.0 1
  64.523216 216.0 1
  64.732246 184.0 1
  64.823433 104.0 0
  64.904671 92.0 0
  64.95873999999999 124.0 1
  65.028381 176.0 1
  65.14372999999999 176.0 1
  65.37825799999999 108.0 0
  65.562309 88.0 0
  65.687889 232.0 1
  66.097099 232.0 1
  66.184929 120.0 1
  66.63806199999999 152.0 1
  66.702621 164.0 1
  66.733978 136.0 1
  66.87574 152.0 1
  66.926414 168.0 1
  67.01370999999999 196.0 1
  67.91201799999999 144.0 1
  67.95380399999999 168.0 1
  67.96414899999999 48.0 0
  68.099846 124.0 1
  68.376663 156.0 1
  68.379944 204.0 1
  68.38377399999999 188.0 1
  68.671318 200.0 1
  68.781731 136.0 1
  69.03373699999999 1666.094971 7
  69.09161399999999 204.0 1
  69.172958 204.0 1
  69.173943 232.0 1
  69.346741 96.0 0
  69.427315 144.0 1
  69.47996499999999 312.0 1
  69.700447 136.0 1
  69.987518 248.0 1
  70.19571699999999 160.0 1
  70.236801 160.0 1
  70.242752 40.0 0
  70.27622199999999 124.0 1
  70.282303 140.0 1
  70.32273099999999 144.0 1
  70.450775 180.0 1
  70.456093 60.0 0
  70.639893 148.0 1
  70.762817 152.0 1
  70.823067 120.0 1
  71.04296099999999 208.0 1
  71.080894 152.0 1
  71.08788399999999 260.0 1
  71.117905 216.0 1
  71.55828899999999 104.0 0
  71.69219199999999 72.0 0
  71.879364 184.0 1
  71.933663 244.0 1
  71.953644 200.0 1
  72.05983699999999 72.0 0
  72.14924599999999 116.0 1
  72.191566 184.0 1
  72.224266 212.0 1
  72.350853 124.0 1
  72.357979 188.0 1
  72.424545 156.0 1
  72.53167699999999 200.0 1
  72.552101 208.0 1
  72.696739 240.0 1
  72.762169 108.0 0
  72.82719399999999 168.0 1
  72.889618 172.0 1
  72.93403599999999 160.0 1
  73.030907 192.0 1
  73.173592 180.0 1
  73.32740799999999 136.0 1
  73.40214499999999 184.0 1
  73.443901 224.0 1
  73.80203999999999 128.0 1
  73.90231299999999 152.0 1
  73.91561899999999 176.0 1
  74.052734 104.0 0
  74.955536 200.0 1
  75.15631099999999 136.0 1
  75.25106 184.0 1
  75.398781 144.0 1
  75.547829 240.0 1
  75.617615 184.0 1
  75.90287 180.0 1
  75.97419699999999 136.0 1
  76.125885 152.0 1
  76.27637499999999 160.0 1
  76.302635 184.0 1
  76.35762799999999 160.0 1
  76.363373 132.0 1
  76.374229 140.0 1
  76.848061 176.0 1
  76.897026 184.0 1
  76.909843 172.0 1
  77.07165499999999 108.0 0
  77.18279299999999 160.0 1
  77.252129 164.0 1
  77.32356999999999 208.0 1
  77.45380399999999 132.0 1
  77.54489099999999 132.0 1
  77.56476599999999 224.0 1
  77.56723 204.0 1
  77.782471 176.0 1
  78.09097299999999 160.0 1
  78.268616 160.0 1
  78.461586 168.0 1
  78.49719999999999 232.0 1
  78.54639399999999 92.0 0
  78.804993 176.0 1
  78.92167699999999 200.0 1
  79.068748 204.0 1
  79.150589 140.0 1
  79.170181 136.0 1
  79.266106 220.0 1
  79.763497 96.0 0
  79.83448 88.0 0
  80.01428999999999 208.0 1
  80.04178599999999 152.0 1
  80.04989599999999 184.0 1
  80.074242 144.0 1
  80.157196 248.0 1
  80.181328 196.0 1
  80.31127199999999 152.0 1
  80.589241 196.0 1
  80.616356 168.0 1
  80.672073 80.0 0
  80.856766 148.0 1
  80.94549599999999 196.0 1
  80.94867699999999 168.0 1
  80.974792 200.0 1
  80.99571999999999 36.0 0
  81.09518399999999 184.0 1
  81.335342 188.0 1
  81.406853 140.0 1
  81.781036 288.0 1
  81.85790999999999 156.0 1
  81.896042 152.0 1
  81.976112 172.0 1
  82.310722 172.0 1
  82.31147 60.0 0
  82.57919299999999 148.0 1
  82.96814699999999 160.0 1
  83.044685 144.0 1
  83.18127399999999 120.0 1
  83.320152 196.0 1
  83.432396 148.0 1
  83.441406 204.0 1
  83.52937299999999 168.0 1
  83.654564 160.0 1
  83.708191 188.0 1
  83.74189 180.0 1
  83.77558099999999 132.0 1
  83.91832 220.0 1
  84.07253299999999 172.0 1
  84.104866 124.0 1
  84.11383099999999 168.0 1
  84.15704299999999 168.0 1
  84.228645 156.0 1
  84.26587699999999 208.0 1
  84.276894 144.0 1
  84.293449 180.0 1
  84.446365 180.0 1
  84.708725 196.0 1
  84.961891 212.0 1
  84.971504 136.0 1
  85.012558 36.0 0
  85.06446799999999 112.0 0
  85.11913299999999 188.0 1
  85.163979 168.0 1
  85.191391 92.0 0
  85.45446799999999 120.0 1
  85.498566 144.0 1
  85.55086499999999 116.0 1
  85.57590499999999 108.0 0
  85.629807 160.0 1
  85.876228 148.0 1
  85.940727 132.0 1
  86.007904 136.0 1
  86.04899599999999 104.0 0
  86.302414 196.0 1
  86.67806999999999 152.0 1
  86.78241 216.0 1
  86.797157 100.0 0
  86.82028199999999 292.0 1
  86.969307 140.0 1
  87.017181 136.0 1
  87.055664 88.0 0
  87.307808 168.0 1
  87.314392 72.0 0
  87.60080699999999 176.0 1
  87.65982799999999 232.0 1
  87.67551399999999 176.0 1
  87.813278 136.0 1
  87.836815 160.0 1
  88.335197 140.0 1
  88.359657 208.0 1
  88.59375 160.0 1
  88.76136799999999 188.0 1
  88.940163 135.0 1
  88.98739599999999 148.0 1
  89.18238799999999 116.0 1
  89.195381 172.0 1
  89.36542499999999 224.0 1
  89.412804 112.0 0
  89.475487 72.0 0
  89.49415599999999 244.0 1
  89.52519199999999 164.0 1
  89.74204999999999 316.0 1
  90.03576699999999 184.0 1
  90.21406599999999 220.0 1
  90.34595499999999 184.0 1
  90.554497 164.0 1
  90.630028 136.0 1
  90.643425 212.0 1
  90.86977399999999 140.0 1
  90.87383299999999 180.0 1
  90.984352 176.0 1
  91.057091 320.0 1
  91.05871599999999 148.0 1
  91.12934899999999 96.0 0
  91.26862299999999 212.0 1
  91.438988 228.0 1
  91.458107 196.0 1
  91.55497 132.0 1
  91.66175799999999 68.0 0
  91.80631299999999 136.0 1
  91.840126 68.0 0
  91.862854 196.0 1
  91.977165 248.0 1
  92.04849999999999 408.0 2
  92.14518 96.0 0
  92.250053 232.0 1
  92.392128 152.0 1
  92.479385 124.0 1
  92.700668 220.0 1
  92.788811 188.0 1
  92.89188399999999 180.0 1
  92.898651 160.0 1
  93.070511 180.0 1
  93.168289 164.0 1
  93.249825 64.0 0
  93.38443799999999 176.0 1
  93.476479 72.0 0
  93.47717999999999 204.0 1
  93.712875 144.0 1
  93.751099 360.0 2
  93.774818 224.0 1
  93.8731 172.0 1
  93.99041 136.0 1
  94.065956 1032.0 4
  94.288849 112.0 0
  94.309761 176.0 1
  94.60955 304.0 1
  94.659317 136.0 1
  94.986656 184.0 1
  95.104614 156.0 1
  95.109505 248.0 1
  95.123009 180.0 1
  95.133904 112.0 0
  95.22795099999999 172.0 1
  95.261467 164.0 1
  95.287758 152.0 1
  95.299347 184.0 1
  95.397438 220.0 1
  95.467941 156.0 1
  95.488884 168.0 1
  95.50450099999999 104.0 0
  95.553337 196.0 1
  95.601974 152.0 1
  95.604523 364.0 2
  95.70374299999999 128.0 1
  95.768166 76.0 0
  95.889641 228.0 1
  95.955376 188.0 1
  95.966034 140.0 1
  96.048164 420.0 2
  96.060463 92.0 0
  96.224396 60.0 0
  96.365562 184.0 1
  96.46723899999999 92.0 0
  96.468346 144.0 1
  96.494637 192.0 1
  96.74996999999999 312.0 1
  96.859528 156.0 1
  96.89448499999999 228.0 1
  96.94419099999999 180.0 1
  97.028831 200.0 1
  97.028999 340.0 1
  97.05174299999999 220.0 1
  97.059433 228.0 1
  97.088089 196.0 1
  97.08876799999999 3360.0 15
  97.12063599999999 68.0 0
  97.209862 308.0 1
  97.21755999999999 172.0 1
  97.421425 356.0 2
  97.50746199999999 180.0 1
  97.62894399999999 140.0 1
  97.637306 100.0 0
  97.669991 152.0 1
  97.790054 140.0 1
  97.821449 196.0 1
  97.839607 84.0 0
  97.867813 120.0 1
  97.927269 172.0 1
  97.990898 188.0 1
  98.03061699999999 19.10047 0
  98.04615799999999 176.0 1
  98.07495899999999 128.0 1
  98.21157799999999 156.0 1
  98.34002699999999 204.0 1
  98.34730499999999 168.0 1
  98.37829599999999 160.0 1
  98.561455 116.0 1
  98.56961799999999 168.0 1
  98.571945 164.0 1
  98.596741 184.0 1
  98.62487 160.0 1
  98.628456 200.0 1
  98.681862 176.0 1
  98.786217 180.0 1
  98.876747 240.0 1
  98.95915199999999 188.0 1
  99.045181 588.0 3
  99.069221 140.0 1
  99.10883299999999 76.0 0
  99.200279 72.0 0
  99.29201499999999 148.0 1
  99.30006399999999 184.0 1
  99.337639 136.0 1
  99.413353 44.0 0
  99.44524399999999 148.0 1
  99.461006 96.0 0
  99.52239999999999 160.0 1
  99.614212 164.0 1
  99.618225 76.0 0
  99.629013 152.0 1
  99.796326 172.0 1
  99.842766 164.0 1
  99.95612299999999 192.0 1
  100.12982199999999 200.0 1
  100.257019 128.0 1
  100.533272 204.0 1
  100.56169899999999 244.0 1
  100.581558 84.0 0
  100.624619 108.0 0
  100.708168 152.0 1
  100.74304199999999 160.0 1
  100.77252999999999 160.0 1
  100.80072799999999 152.0 1
  100.819328 32.0 0
  100.86810299999999 100.0 0
  100.91896799999999 148.0 1
  100.936813 60.0 0
  100.97767599999999 144.0 1
  101.09852599999999 104.0 0
  101.13353 164.0 1
  101.164238 112.0 0
  101.206451 128.0 1
  101.247475 144.0 1
  101.255089 216.0 1
  101.264534 144.0 1
  101.27497899999999 212.0 1
  101.32646199999999 172.0 1
  101.338562 196.0 1
  101.466957 192.0 1
  101.55193299999999 240.0 1
  101.576111 176.0 1
  101.655975 120.0 1
  101.727859 152.0 1
  101.80072 116.0 1
  101.813515 204.0 1
  101.817917 144.0 1
  101.820053 168.0 1
  101.85331 124.0 1
  101.902306 172.0 1
  101.95844299999999 160.0 1
  101.98481799999999 48.0 0
  102.013138 160.0 1
  102.0634 140.0 1
  102.094124 144.0 1
  102.12722799999999 160.0 1
  102.130692 124.0 1
  102.15652499999999 160.0 1
  102.245094 152.0 1
  102.33964499999999 216.0 1
  102.423203 160.0 1
  102.449883 172.0 1
  102.477745 112.0 0
  102.50733199999999 92.0 0
  102.580261 192.0 1
  102.721954 48.0 0
  102.77411699999999 216.0 1
  102.784348 120.0 1
  102.82153299999999 112.0 0
  102.90459399999999 172.0 1
  102.922241 140.0 1
  102.97076399999999 44.0 0
  103.12950099999999 124.0 1
  103.27062199999999 236.0 1
  103.290527 148.0 1
  103.33238999999999 32.0 0
  103.48319199999999 172.0 1
  103.487518 100.0 0
  103.563499 128.0 1
  103.594872 120.0 1
  103.611038 212.0 1
  103.649605 232.0 1
  103.69903599999999 72.0 0
  103.73872399999999 252.0 1
  103.78678099999999 184.0 1
  103.84756499999999 164.0 1
  104.05982999999999 208.0 1
  104.088837 96.0 0
  104.23237599999999 228.0 1
  104.27540599999999 168.0 1
  104.381096 160.0 1
  104.585808 116.0 1
  104.722084 152.0 1
  104.767517 160.0 1
  104.76885999999999 236.0 1
  104.77791599999999 144.0 1
  104.778801 152.0 1
  104.79229699999999 64.0 0
  104.842537 160.0 1
  104.885719 160.0 1
  104.928055 156.0 1
  105.032242 144.0 1
  105.117256 156.0 1
  105.202057 168.0 1
  105.221077 160.0 1
  105.24848899999999 144.0 1
  105.35775 56.0 0
  105.43255599999999 188.0 1
  105.516151 124.0 1
  105.67894 112.0 0
  105.763176 76.0 0
  105.78553 156.0 1
  105.83032999999999 224.0 1
  105.91684699999999 360.0 2
  105.917526 80.0 0
  105.97958399999999 104.0 0
  105.987511 140.0 1
  106.049126 164.0 1
  106.12812799999999 128.0 1
  106.25882 208.0 1
  106.275246 228.0 1
  106.32590499999999 160.0 1
  106.41542799999999 8.669102 0
  106.53448499999999 156.0 1
  106.550446 180.0 1
  106.577316 72.0 0
  106.70163699999999 216.0 1
  106.70593299999999 196.0 1
  106.717491 92.0 0
  106.752792 56.0 0
  106.779823 232.0 1
  106.78479 332.0 1
  106.81084399999999 180.0 1
  106.820404 60.0 0
  106.845276 10.95833 0
  107.04888199999999 4788.0 21
  107.060547 2688.0 12
  107.08466299999999 728.0 3
  107.112129 96.0 0
  107.122002 144.0 1
  107.16429099999999 152.0 1
  107.179092 88.0 0
  107.256828 7.676136 0
  107.43062599999999 156.0 1
  107.433128 152.0 1
  107.441238 284.0 1
  107.476036 208.0 1
  107.50102199999999 148.0 1
  107.526016 176.0 1
  107.58359499999999 152.0 1
  107.62368 100.0 0
  107.652451 200.0 1
  107.737 156.0 1
  107.94157399999999 232.0 1
  107.94773099999999 204.0 1
  107.94820399999999 160.0 1
  108.02282699999999 208.0 1
  108.052544 1248.0 5
  108.055145 196.0 1
  108.079872 3444.0 15
  108.12943999999999 152.0 1
  108.17573499999999 172.0 1
  108.282089 140.0 1
  108.392067 136.0 1
  108.42733 48.0 0
  108.54618099999999 120.0 1
  108.67190599999999 152.0 1
  108.686607 156.0 1
  108.69139899999999 180.0 1
  108.72232799999999 116.0 1
  108.8078 92.0 0
  108.931534 76.0 0
  108.965767 168.0 1
  108.990746 124.0 1
  109.029198 240.0 1
  109.066391 1808.0 8
  109.08150499999999 188.0 1
  109.100731 212.0 1
  109.103737 148.0 1
  109.320404 5.666667 0
  109.332977 48.0 0
  109.36289199999999 204.0 1
  109.443542 152.0 1
  109.721817 144.0 1
  109.782028 196.0 1
  109.84178899999999 84.0 0
  110.04199999999999 100.0 0
  110.07307399999999 224.0 1
  110.084694 164.0 1
  110.09505499999999 148.0 1
  110.143349 136.0 1
  110.22228199999999 136.0 1
  110.235603 180.0 1
  110.244896 156.0 1
  110.467384 208.0 1
  110.485039 212.0 1
  110.49938999999999 164.0 1
  110.524345 168.0 1
  110.55587 124.0 1
  110.598473 96.0 0
  110.64660599999999 184.0 1
  110.652565 220.0 1
  110.727127 224.0 1
  110.82125099999999 56.0 0
  110.879227 128.0 1
  110.880569 156.0 1
  110.929688 128.0 1
  110.97074099999999 112.0 0
  111.06635999999999 148.0 1
  111.10250099999999 504.0 2
  111.197052 192.0 1
  111.25679799999999 144.0 1
  111.538597 176.0 1
  111.67751299999999 244.0 1
  111.815102 176.0 1
  111.901741 112.0 0
  112.024727 380.0 2
  112.215752 144.0 1
  112.286896 72.0 0
  112.509041 384.0 2
  112.527603 180.0 1
  112.641525 140.0 1
  112.64401199999999 128.0 1
  112.64585899999999 72.0 0
  112.664108 80.0 0
  112.871147 196.0 1
  113.011337 144.0 1
  113.063858 240.0 1
  113.080383 176.0 1
  113.15158799999999 184.0 1
  113.179947 17.06731 0
  113.18105299999999 120.0 1
  113.18569199999999 148.0 1
  113.36527299999999 184.0 1
  113.38227099999999 228.0 1
  113.41218599999999 144.0 1
  113.56139399999999 68.0 0
  113.670639 136.0 1
  113.716484 236.0 1
  113.724609 200.0 1
  113.73621399999999 152.0 1
  113.920143 144.0 1
  113.99130199999999 148.0 1
  114.07376099999999 184.0 1
  114.091454 160.0 1
  114.092552 124.0 1
  114.143738 184.0 1
  114.198044 136.0 1
  114.215385 168.0 1
  114.21578199999999 156.0 1
  114.25752999999999 220.0 1
  114.41628999999999 220.0 1
  114.45296499999999 116.0 1
  114.48185699999999 124.0 1
  114.54042799999999 152.0 1
  114.559181 156.0 1
  114.56487299999999 176.0 1
  114.589035 120.0 1
  114.596046 180.0 1
  114.639153 152.0 1
  114.70859499999999 220.0 1
  115.05425299999999 740.0 3
  115.12430599999999 120.0 1
  115.127831 48.0 0
  115.181328 148.0 1
  115.185638 100.0 0
  115.22591399999999 160.0 1
  115.2584 60.0 0
  115.307808 136.0 1
  115.411491 160.0 1
  115.43132 80.0 0
  115.450577 116.0 1
  115.456268 172.0 1
  115.73687 148.0 1
  115.95442999999999 164.0 1
  115.95485699999999 128.0 1
  116.05098 1004.0 4
  116.108055 160.0 1
  116.166428 376.0 2
  116.198837 172.0 1
  116.226562 164.0 1
  116.36501299999999 196.0 1
  116.412605 168.0 1
  116.490173 164.0 1
  116.660675 128.0 1
  116.763718 60.0 0
  116.776085 128.0 1
  116.80027799999999 128.0 1
  116.878418 172.0 1
  116.98494699999999 184.0 1
  117.03479 220.0 1
  117.059311 372.0 2
  117.06998399999999 168.0 1
  117.07039599999999 40172.0 174
  117.09786199999999 144.0 1
  117.146965 48.0 0
  117.15422799999999 160.0 1
  117.20912899999999 148.0 1
  117.21168499999999 232.0 1
  117.236649 32.0 0
  117.288902 224.0 1
  117.37222299999999 96.0 0
  117.37436699999999 112.0 0
  117.415489 128.0 1
  117.488152 216.0 1
  117.53372999999999 180.0 1
  117.564606 120.0 1
  117.735947 188.0 1
  117.85314199999999 100.0 0
  118.06086699999999 724.0 3
  118.065056 5000.0 22
  118.11108399999999 192.0 1
  118.29791999999999 124.0 1
  118.405479 96.0 0
  118.482086 104.0 0
  118.482208 116.0 1
  118.498657 304.0 1
  118.534416 184.0 1
  118.589294 204.0 1
  118.629921 132.0 1
  118.649147 204.0 1
  118.656425 148.0 1
  118.737793 60.0 0
  118.89864299999999 196.0 1
  118.95414 116.0 1
  119.04923199999999 160.0 1
  119.054497 220.0 1
  119.069885 376.0 2
  119.072655 2980.0 13
  119.07719399999999 492.0 2
  119.087105 620.0 3
  119.120605 64.0 0
  119.203018 180.0 1
  119.205528 148.0 1
  119.24964899999999 176.0 1
  119.36473799999999 96.0 0
  119.42714699999999 172.0 1
  119.550201 204.0 1
  119.64847599999999 32.0 0
  119.66178099999999 140.0 1
  119.709122 156.0 1
  119.72134399999999 120.0 1
  119.743568 128.0 1
  119.774254 168.0 1
  119.810265 6.891129 0
  119.970123 80.0 0
  119.998482 164.0 1
  120.02443699999999 188.0 1
  120.106918 120.0 1
  120.172134 44.0 0
  120.21939099999999 180.0 1
  120.386101 148.0 1
  120.397392 144.0 1
  120.513657 21.55965 0
  120.606758 216.0 1
  120.613373 104.0 0
  120.643013 184.0 1
  120.71127299999999 9.004573 0
  120.774193 176.0 1
  120.889702 120.0 1
  120.91817499999999 124.0 1
  121.04195399999999 172.0 1
  121.124382 52.0 0
  121.28781099999999 68.0 0
  121.299461 68.0 0
  121.31521599999999 76.0 0
  121.35022699999999 304.0 1
  121.533203 168.0 1
  121.558556 136.0 1
  121.7118 164.0 1
  121.77688599999999 72.0 0
  121.935936 104.0 0
  121.98810599999999 256.0 1
  121.990715 168.0 1
  122.00847599999999 76.0 0
  122.01952399999999 156.0 1
  122.04412099999999 356.0 2
  122.058556 248.0 1
  122.09519999999999 212.0 1
  122.19133 128.0 1
  122.241081 200.0 1
  122.25948299999999 196.0 1
  122.29459399999999 116.0 1
  122.299011 196.0 1
  122.35569 164.0 1
  122.37615199999999 232.0 1
  122.42785599999999 140.0 1
  122.517609 164.0 1
  122.52014899999999 76.0 0
  122.69837199999999 216.0 1
  122.730301 128.0 1
  122.74915299999999 144.0 1
  122.87804399999999 188.0 1
  122.950485 124.0 1
  123.06386599999999 300.0 1
  123.11149599999999 104.0 0
  123.222618 176.0 1
  123.28894 156.0 1
  123.297134 208.0 1
  123.366913 156.0 1
  123.51325999999999 164.0 1
  123.63851199999999 136.0 1
  123.650421 116.0 1
  123.653984 144.0 1
  123.70973199999999 52.0 0
  123.716049 124.0 1
  123.71913099999999 104.0 0
  123.919052 140.0 1
  123.95410199999999 224.0 1
  123.96618699999999 124.0 1
  123.980171 45.07835 0
  124.032715 228.0 1
  124.17495699999999 188.0 1
  124.196289 192.0 1
  124.21302 168.0 1
  124.32916999999999 176.0 1
  124.39298199999999 28.58028 0
  124.497406 140.0 1
  124.530045 40.0 0
  124.708321 140.0 1
  124.729462 132.0 1
  124.73426099999999 172.0 1
  124.748436 200.0 1
  124.809387 188.0 1
  124.82545499999999 156.0 1
  124.853462 164.0 1
  124.853867 204.0 1
  124.85389699999999 124.0 1
  124.960686 284.0 1
  125.052025 392.0 2
  125.390282 68.667084 0
  125.40341199999999 56.0 0
  125.46702599999999 236.0 1
  125.48509999999999 180.0 1
  125.50491299999999 84.0 0
  125.553528 136.0 1
  125.571022 36.0 0
  125.607773 56.0 0
  125.63069899999999 3.430556 0
  125.669006 116.0 1
  125.807312 28.0 0
  126.07225 132.0 1
  126.10517899999999 180.0 1
  126.18414299999999 232.0 1
  126.216949 180.0 1
  126.376572 52.0 0
  126.639687 76.0 0
  126.71560699999999 232.0 1
  126.743225 224.0 1
  126.765594 112.0 0
  126.801361 44.0 0
  126.8741 236.0 1
  126.980972 204.0 1
  127.037933 132.0 1
  127.056778 176.0 1
  127.07264699999999 168.0 1
  127.14229599999999 248.0 1
  127.185593 152.0 1
  127.22921799999999 116.0 1
  127.282631 232.0 1
  127.299263 208.0 1
  127.503937 132.0 1
  127.699287 100.0 0
  127.83473199999999 152.0 1
  127.84187299999999 212.0 1
  127.88344599999999 128.0 1
  127.961388 144.0 1
  127.981697 180.0 1
  128.001587 128.0 1
  128.014755 128.0 1
  128.082245 180.0 1
  128.093277 204.0 1
  128.201492 288.0 1
  128.363831 140.0 1
  128.374802 148.0 1
  128.522278 164.0 1
  128.52766400000002 128.0 1
  128.83757 140.0 1
  129.157837 216.0 1
  129.23275800000002 100.0 0
  129.244873 92.18541 0
  129.28761300000002 124.0 1
  129.339737 100.0 0
  129.48640400000002 196.0 1
  129.50529500000002 104.0 0
  129.529861 124.0 1
  129.55027800000002 152.0 1
  129.65686 160.0 1
  129.761398 432.0 2
  129.78697200000002 200.0 1
  129.850388 136.0 1
  129.96073900000002 216.0 1
  129.99014300000002 116.0 1
  129.998871 168.0 1
  130.00851400000002 152.0 1
  130.05006400000002 184.0 1
  130.067642 384.0 2
  130.078323 320.0 1
  130.16059900000002 364.0 2
  130.25740100000002 116.0 1
