ACCESSION: CCMSLIB00000078039
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.259239 164.0 1
  102.274216 196.0 1
  102.28871199999999 188.0 1
  102.291512 168.0 1
  102.811752 160.0 1
  103.12336699999999 168.0 1
  103.837685 172.0 1
  103.91920499999999 180.0 1
  104.09762599999999 348.0 1
  104.791298 216.0 1
  104.89750699999999 164.0 1
  105.033524 1048.0 4
  105.13722999999999 148.0 1
  105.24731399999999 128.0 1
  105.300598 216.0 1
  105.52757299999999 184.0 1
  105.839096 152.0 1
  105.948044 112.0 0
  106.072739 312.0 1
  106.538643 156.0 1
  106.882362 192.0 1
  107.32119 152.0 1
  107.641998 180.0 1
  108.510345 140.0 1
  109.034821 232.0 1
  109.03534699999999 184.0 1
  109.39297499999999 136.0 1
  109.474915 168.0 1
  110.58453399999999 180.0 1
  110.90319799999999 112.0 0
  110.964157 192.0 1
  111.44047499999999 36.0 0
  111.562309 72.0 0
  111.703407 112.0 0
  111.89040399999999 116.0 0
  112.22270999999999 100.0 0
  112.43912499999999 204.0 1
  112.62468 164.0 1
  113.78991699999999 168.0 1
  114.147331 92.0 0
  114.184372 260.0 1
  114.66302499999999 184.0 1
  115.270744 204.0 1
  115.34788499999999 36.0 0
  115.4151 148.0 1
  115.564484 72.0 0
  115.628754 136.0 1
  116.070999 564.0 2
  116.449333 180.0 1
  116.614716 188.0 1
  116.74587199999999 60.0 0
  117.012733 216.0 1
  117.057831 2420.0 10
  117.383804 188.0 1
  117.404274 144.0 1
  117.434883 204.0 1
  118.14117399999999 104.0 0
  118.857841 100.0 0
  118.93627199999999 176.0 1
  119.08268 692.0 3
  119.084305 9500.0 38
  119.14433299999999 172.0 1
  119.41758 136.0 1
  119.823753 36.0 0
  120.115837 156.0 1
  120.321281 276.0 1
  120.35561399999999 388.0 2
  121.016762 116.0 0
  121.255562 100.0 0
  121.38497199999999 276.0 1
  121.768097 220.0 1
  122.13956499999999 132.0 1
  122.161148 236.0 1
  122.166336 144.0 1
  122.94880699999999 172.0 1
  123.04576899999999 176.0 1
  123.47314499999999 168.0 1
  123.501701 164.0 1
  123.666512 52.0 0
  123.86187 232.0 1
  124.646744 168.0 1
  124.66449 144.0 1
  124.833458 76.0 0
  124.852814 200.0 1
  125.013702 140.0 1
  125.23469499999999 76.0 0
  125.631371 160.0 1
  125.99645199999999 156.0 1
  126.13932 116.0 0
  126.42362999999999 144.0 1
  126.560493 196.0 1
  126.777481 144.0 1
  126.796043 144.0 1
  126.949242 212.0 1
  127.083305 312.0 1
  127.120903 100.0 0
  127.1287 80.0 0
  127.314522 216.0 1
  127.67732199999999 216.0 1
  127.962555 200.0 1
  128.374222 84.0 0
  128.594055 232.0 1
  128.749405 104.0 0
  128.874786 140.0 1
  129.073318 148.0 1
  129.115845 160.0 1
  129.19854700000002 156.0 1
  129.28479000000002 116.0 0
  129.350693 132.0 1
  129.799072 124.0 0
  130.17446900000002 92.0 0
  130.19073500000002 56.0 0
  130.26329 92.0 0
  130.33046000000002 160.0 1
  130.35754400000002 56.0 0
  130.732956 316.0 1
  130.91149900000002 192.0 1
  131.051331 312.0 1
  131.102539 176.0 1
  131.216843 136.0 1
  132.355499 124.0 0
  133.12406900000002 56.0 0
  133.185013 176.0 1
  133.43901100000002 136.0 1
  133.488022 164.0 1
  133.908035 164.0 1
  134.095291 972.0 4
  134.553741 152.0 1
  135.067719 140.0 1
  135.54440300000002 132.0 1
  135.898636 104.0 0
  136.065582 272.0 1
  136.194275 48.0 0
  136.387268 152.0 1
  137.08552600000002 104.0 0
  137.110901 116.0 0
  137.131943 52.0 0
  137.73176600000002 164.0 1
  137.984787 168.0 1
  138.065414 68.0 0
  138.176834 132.0 1
  138.933044 124.0 0
  139.57560700000002 120.0 0
  139.979996 68.0 0
  140.80548100000001 156.0 1
  140.97224400000002 84.0 0
  141.142242 120.0 0
  141.363266 164.0 1
  141.660584 44.0 0
  141.95884700000002 196.0 1
  142.07605 724.0 3
  142.57710300000002 128.0 1
  142.623322 180.0 1
  142.667313 176.0 1
  142.759689 180.0 1
  142.996231 160.0 1
  143.10846800000002 200.0 1
  143.832016 108.0 0
  144.103302 176.0 1
  144.439301 44.0 0
  144.923843 84.0 0
  144.95700100000002 156.0 1
  145.984238 164.0 1
  146.452164 208.0 1
  146.812454 140.0 1
  146.970276 136.0 1
  147.044907 6008.0 24
  147.21734600000002 68.0 0
  147.325623 52.0 0
  147.718369 216.0 1
  148.382492 192.0 1
  148.780243 196.0 1
  149.225647 22.828011 0
  149.594177 52.0 0
  150.486603 164.0 1
  150.567459 176.0 1
  151.10261500000001 52.0 0
  151.11402900000002 140.0 1
  151.20867900000002 176.0 1
  151.46286 156.0 1
  151.661819 152.0 1
  151.76727300000002 80.0 0
  151.87728900000002 108.0 0
  152.06346100000002 102224.0 411
  152.21318100000002 208.0 1
  153.054169 6276.0 25
  153.293472 40.0 0
  153.335724 64.0 0
  153.690186 152.0 1
  153.924026 96.0 0
  154.74482700000002 220.0 1
  154.756317 84.0 0
  155.057983 124.0 0
  155.201202 216.0 1
  155.459045 180.0 1
  155.82406600000002 52.0 0
  156.34577900000002 180.0 1
  156.849411 112.0 0
  157.00413500000002 156.0 1
  157.082336 128.0 1
  157.46597300000002 224.0 1
  157.565369 308.0 1
  159.070053 96.0 0
  159.154404 152.0 1
  159.177673 64.0 0
  159.43832400000002 164.0 1
  159.50650000000002 64.0 0
  159.92665100000002 188.0 1
  160.132706 140.0 1
  160.512451 156.0 1
  160.57023600000002 204.0 1
  161.564346 100.0 0
  161.66861 244.0 1
  161.921341 44.0 0
  161.985687 104.0 0
  162.20271300000002 36.0 0
  162.479218 128.0 1
  162.602249 196.0 1
  163.723434 128.0 1
  163.96353100000002 136.0 1
  164.444305 68.0 0
  164.50061 212.0 1
  164.761551 236.0 1
  164.926468 108.0 0
  165.095727 340.0 1
  165.58784500000002 104.0 0
  165.60797100000002 120.0 0
  165.817184 140.0 1
  166.532822 64.0 0
  166.826416 152.0 1
  167.042358 184.0 1
  168.056824 1388.0 6
  168.401535 164.0 1
  168.52520800000002 36.0 0
  168.625473 132.0 1
  168.73602300000002 160.0 1
  169.464325 120.0 0
  169.491013 180.0 1
  170.066498 260.0 1
  170.106049 176.0 1
  170.262817 48.0 0
  170.900864 68.0 0
  171.238113 208.0 1
  171.61917100000002 152.0 1
  171.86909500000002 156.0 1
  172.03723100000002 136.0 1
  173.55934100000002 172.0 1
  173.87617500000002 124.0 0
  174.10870400000002 188.0 1
  174.21121200000002 168.0 1
  174.365463 360.0 1
  175.05191000000002 148.0 1
  175.221161 132.0 1
  176.11651600000002 140.0 1
  176.23114 56.0 0
  177.201355 116.0 0
  178.002396 172.0 1
  178.043991 104.0 0
  178.148895 188.0 1
  178.37999000000002 132.0 1
  178.460495 40.063408 0
  178.644989 80.0 0
  178.748077 164.0 1
  179.87001 204.0 1
  180.024246 124.0 0
  180.110443 908.0 4
  181.301331 136.0 1
  181.33702100000002 160.0 1
  181.76915 152.0 1
  181.846786 156.0 1
  182.414215 64.0 0
  182.442078 88.0 0
  183.252792 56.0 0
  183.46575900000002 144.0 1
  183.74568200000002 184.0 1
  184.74636800000002 152.0 1
  184.96727 104.0 0
  185.896271 152.0 1
  186.003784 100.0 0
  186.076401 7540.0 30
  186.31715400000002 140.0 1
  186.517151 96.0 0
  188.12316900000002 256.0 1
  188.312866 268.0 1
  188.832077 216.0 1
  188.910675 68.0 0
  189.09814500000002 500.0 2
  189.269867 36.0 0
  189.864471 104.0 0
  190.43232700000002 108.0 0
  190.47747800000002 244.0 1
  190.839096 264.0 1
  191.009735 236.0 1
  191.133636 120.0 0
  192.679901 120.0 0
  192.799774 164.0 1
  194.145737 184.0 1
  194.287811 116.0 0
  194.478928 140.0 1
  194.66360500000002 64.0 0
  195.55941800000002 216.0 1
  195.87089500000002 228.0 1
  195.895721 164.0 1
  196.032562 260.0 1
  196.06213400000001 184.0 1
  196.826157 48.0 0
  197.92077600000002 204.0 1
  197.997147 80.0 0
  198.53718600000002 160.0 1
  198.739944 372.0 1
  198.999832 168.0 1
  199.15062 40.0 0
  199.262177 160.0 1
  199.792114 68.0 0
  199.99078400000002 164.0 1
  200.041214 236.0 1
  200.066971 656.0 3
  200.84852600000002 168.0 1
  200.88304100000002 148.0 1
  200.995499 7248.0 29
  201.309616 84.0 0
  201.64956700000002 124.0 0
  202.128564 128.0 1
  203.651901 88.0 0
  203.827484 64.0 0
  203.964111 132.0 1
  204.01738 200.0 1
  204.171997 156.0 1
  205.45195 56.0 0
  206.053253 176.0 1
  206.097305 84.0 0
  206.105164 328.0 1
  206.136444 76.0 0
  206.959641 316.0 1
  207.385651 188.0 1
  207.389938 160.0 1
  207.400528 180.0 1
  207.467972 56.0 0
  208.78744500000002 108.0 0
  209.130692 944.0 4
  209.355209 108.0 0
  209.708878 152.0 1
  210.02027900000002 752.0 3
  210.06727600000002 1412.0 6
  210.105591 176.0 1
  210.13497900000002 624.0 3
  210.36561600000002 48.0 0
  210.774429 156.0 1
  211.056772 144.0 1
  211.579712 72.0 0
  211.965652 112.0 0
  211.98413100000002 180.0 1
  212.164276 92.0 0
  213.19776900000002 68.0 0
  214.330688 56.0 0
  214.42453 168.0 1
  214.904312 92.0 0
  215.105996 136.0 1
  215.185165 168.0 1
  215.52246100000002 212.0 1
  215.594391 84.0 0
  215.81753500000002 164.0 1
  216.18219000000002 140.0 1
  216.673721 280.0 1
  216.82238800000002 108.0 0
  217.62733500000002 140.0 1
  218.033829 256.0 1
  218.86076400000002 136.0 1
  220.549438 140.0 1
  221.051208 96.0 0
  221.65235900000002 144.0 1
  221.851028 116.0 0
  223.38711500000002 176.0 1
  223.51997400000002 108.0 0
  223.96283 100.0 0
  224.034454 332.0 1
  224.86026 172.0 1
  225.483719 156.0 1
  225.509872 152.0 1
  225.66566500000002 92.0 0
  226.185257 176.0 1
  226.19082600000002 240.0 1
  227.99852 208.0 1
  229.100189 1412.0 6
  229.115646 156.0 1
  230.118225 6924.0 28
  230.251312 164.0 1
  231.45867900000002 184.0 1
  231.570831 44.0 0
  231.633698 8.280303 0
  231.788589 204.0 1
  231.817215 3.334326 0
  231.967255 80.0 0
  231.97554 156.0 1
  232.005325 14164.0 57
  232.08216900000002 160.0 1
  232.244705 44.0 0
  233.131989 440.0 2
  235.56457500000002 144.0 1
  235.564865 212.0 1
  235.914017 96.0 0
  236.00209 96.0 0
  237.05328400000002 4480.0 18
  238.09475700000002 220.0 1
  238.11994900000002 176.0 1
  239.094604 25972.0 104
  240.92051700000002 52.0 0
  241.682999 72.0 0
  242.052826 188.0 1
  242.384186 52.0 0
  243.105988 144.0 1
  243.274414 144.0 1
  244.303772 44.0 0
  244.991882 96.0 0
  245.35733000000002 84.0 0
  245.933243 9164.0 37
  246.123734 56.0 0
  247.371872 42.187382 0
  247.61045800000002 52.0 0
  248.04002400000002 96.0 0
  248.07745400000002 196.0 1
  249.090683 248496.0 999
  250.209259 252.0 1
  250.39415 188.0 1
  251.25592 29.48872 0
  251.953232 124.0 0
  252.922943 36.0 0
  254.212997 196.0 1
  255.17128 420.0 2
  255.265533 104.0 0
  255.283173 80.0 0
  255.98580900000002 148.0 1
  256.601532 44.0 0
  257.136841 184.0 1
  259.20309399999996 372.0 1
  259.47000099999997 120.0 0
  261.323761 180.0 1
  262.149719 264.0 1
  262.22534199999996 104.0 0
  262.469879 100.0 0
  265.12118499999997 1172.0 5
  265.735687 72.0 0
  265.93041999999997 196.0 1
  266.089294 256.0 1
  266.28054799999995 48.0 0
  267.78689599999996 76.0 0
  268.22317499999997 48.0 0
  268.299042 164.0 1
  268.595306 52.0 0
  269.036133 120.0 0
  269.06918299999995 128.0 1
  271.02075199999996 204.0 1
  271.70617699999997 128.0 1
  272.498993 160.0 1
  273.5224 124.0 0
  275.06472099999996 192.0 1
  275.203125 144.0 1
  276.62625099999997 160.0 1
  278.18756099999996 120.0 0
  278.38912999999997 192.0 1
  279.17514 344.0 1
  280.14624 232.0 1
  280.150787 136.0 1
  280.266815 284.0 1
  280.301636 188.0 1
  281.180206 120.0 0
  281.22671499999996 44.0 0
  281.56042499999995 48.0 0
  283.208221 13.53444 0
  284.117737 52.0 0
  285.44467199999997 104.0 0
  285.61731 44.0 0
  289.417755 88.0 0
  290.62973 68.0 0
  295.034943 136.0 1
  295.730255 112.0 0
  296.170959 352.0 1
  296.72018399999996 68.0 0
  297.185394 57200.0 230
//
