ACCESSION: CCMSLIB00000077059
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17FO3S
CH$EXACT_MASS: 356.08824362400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 614
PK$PEAK: m/z int. rel.int.
  44.895935 200.0 1
  45.289429 168.0 1
  45.329872 72.0 0
  45.370949 200.0 1
  45.620171 156.0 1
  46.299782 140.0 1
  47.086914 164.0 1
  47.097061000000004 128.0 1
  48.200455 140.0 1
  48.913841000000005 184.0 1
  50.982388 148.0 1
  51.054268 128.0 1
  51.107475 120.0 1
  51.113346 112.0 1
  51.519699 76.0 0
  51.579155 144.0 1
  51.694412 48.0 0
  52.275162 200.0 1
  52.407497 120.0 1
  53.228916 124.0 1
  53.845982 136.0 1
  53.965672000000005 156.0 1
  54.277279 200.0 1
  54.801723 192.0 1
  54.945293 300.0 2
  55.90453 136.0 1
  56.010075 128.0 1
  56.080555000000004 224.0 1
  56.883137000000005 156.0 1
  57.603714000000004 160.0 1
  57.825275000000005 204.0 1
  59.165257000000004 212.0 1
  59.593807 28.0 0
  59.659729 72.0 0
  59.663437 48.0 0
  59.798634 168.0 1
  60.234352 184.0 1
  60.577908 176.0 1
  60.897457 180.0 1
  60.911659 128.0 1
  61.502720000000004 152.0 1
  61.848713000000004 228.0 1
  61.915157 148.0 1
  62.611916 148.0 1
  62.793316000000004 84.0 0
  63.133293 56.0 0
  63.231594 152.0 1
  63.737793 144.0 1
  63.880295000000004 304.0 2
  65.84976999999999 132.0 1
  66.73093399999999 136.0 1
  66.925652 168.0 1
  67.82846099999999 208.0 1
  67.96897899999999 132.0 1
  68.225258 208.0 1
  68.947166 176.0 1
  69.329567 240.0 1
  69.76194799999999 228.0 1
  69.839973 164.0 1
  71.362831 148.0 1
  71.96567499999999 152.0 1
  72.886223 164.0 1
  73.435081 120.0 1
  73.67976399999999 144.0 1
  73.973518 148.0 1
  74.557503 120.0 1
  74.594101 188.0 1
  74.663376 120.0 1
  75.30477099999999 196.0 1
  75.38693199999999 144.0 1
  75.715858 204.0 1
  75.96508 168.0 1
  76.056168 160.0 1
  76.243118 156.0 1
  77.266937 164.0 1
  77.40690599999999 160.0 1
  77.574562 132.0 1
  77.92304999999999 168.0 1
  78.53873399999999 148.0 1
  79.08067299999999 52.0 0
  79.301941 48.0 0
  79.344231 120.0 1
  79.390121 140.0 1
  79.39244799999999 160.0 1
  79.88999899999999 160.0 1
  80.70712999999999 188.0 1
  80.91574899999999 200.0 1
  82.494766 120.0 1
  82.87136799999999 140.0 1
  84.641891 180.0 1
  86.516571 156.0 1
  86.700943 168.0 1
  87.58940899999999 244.0 1
  88.735001 128.0 1
  88.79733999999999 116.0 1
  89.947701 140.0 1
  90.442993 308.0 2
  90.90381599999999 208.0 1
  91.1549 176.0 1
  92.384079 172.0 1
  92.487534 288.0 2
  92.488281 156.0 1
  93.899216 168.0 1
  94.05944099999999 192.0 1
  94.969482 188.0 1
  94.984642 308.0 2
  95.420761 104.0 1
  95.499794 460.0 3
  95.875687 248.0 1
  95.916344 112.0 1
  95.98715999999999 148.0 1
  96.04090099999999 124.0 1
  96.79367099999999 172.0 1
  97.050354 240.0 1
  97.067505 188.0 1
  97.678558 144.0 1
  97.861656 320.0 2
  98.056694 104.0 1
  98.10016599999999 76.0 0
  98.18277699999999 144.0 1
  98.46631599999999 136.0 1
  98.612679 188.0 1
  98.86561599999999 140.0 1
  98.967743 164.0 1
  99.841095 212.0 1
  100.02204099999999 176.0 1
  100.074654 1756.0 10
  100.097397 484.0 3
  100.25606499999999 160.0 1
  100.286728 84.0 0
  100.410713 208.0 1
  100.76216099999999 180.0 1
  101.07553899999999 84.0 0
  101.16126299999999 220.0 1
  101.31105799999999 196.0 1
  102.27038599999999 72.0 0
  102.68575999999999 160.0 1
  103.22419699999999 188.0 1
  103.434692 272.0 1
  103.849976 200.0 1
  104.62278699999999 84.0 0
  104.636803 168.0 1
  104.92811599999999 228.0 1
  105.036041 212.0 1
  105.09124 248.0 1
  105.14124299999999 140.0 1
