ACCESSION: CCMSLIB00000078598
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.86383099999999 136.0 1
  106.945816 148.0 1
  107.10009 152.0 1
  107.190704 84.0 1
  107.252922 100.0 1
  107.608932 176.0 1
  107.810509 288.0 2
  108.081604 384.0 3
  108.301003 152.0 1
  108.68127399999999 5.415 0
  108.688622 120.0 1
  108.69551799999999 156.0 1
  108.839783 160.0 1
  109.25550799999999 148.0 1
  109.718689 156.0 1
  110.06417099999999 152.0 1
  110.233978 152.0 1
  110.490906 124.0 1
  110.528061 160.0 1
  110.753822 180.0 1
  111.203384 168.0 1
  111.254944 112.0 1
  111.516426 160.0 1
  111.793526 148.0 1
  111.81204199999999 92.0 1
  112.29066499999999 200.0 1
  112.353569 168.0 1
  112.783249 184.0 1
  113.01692999999999 140.0 1
  113.306328 188.0 1
  113.32590499999999 116.0 1
  113.91999799999999 272.0 2
  114.330772 292.0 2
  114.346519 29.471149 0
  114.40562399999999 36.0 0
  114.61172499999999 168.0 1
  115.920265 64.0 0
  116.45755799999999 188.0 1
  116.649231 56.0 0
  116.67358399999999 180.0 1
  116.715149 116.0 1
  117.32222 168.0 1
  117.890114 232.0 2
  118.07972699999999 136.0 1
  118.20652 132.0 1
  118.29676099999999 40.0 0
  118.75679799999999 136.0 1
  118.811089 36.0 0
  118.83958399999999 128.0 1
  119.07186899999999 128.0 1
  119.089546 156.0 1
  119.39529399999999 296.0 2
  119.83855399999999 204.0 1
  119.848282 192.0 1
  120.07914 628.0 4
  120.18624899999999 156.0 1
  120.237038 15.42264 0
  120.66384099999999 156.0 1
  120.98546599999999 60.0 0
  121.16712199999999 32.0 0
  121.311073 292.0 2
  121.846924 136.0 1
  122.141403 144.0 1
  122.50640899999999 46.287449 0
  122.84464299999999 156.0 1
  122.88054699999999 200.0 1
  123.04634899999999 700.0 5
  123.78231 148.0 1
  124.05731999999999 13.00463 0
  124.30921199999999 192.0 1
  124.340752 116.0 1
  124.34780099999999 184.0 1
  124.778297 224.0 1
  125.269882 144.0 1
  125.886406 128.0 1
  126.432007 160.0 1
  126.48214 48.0 0
  126.66877 192.0 1
  126.71604199999999 156.0 1
  126.78916199999999 184.0 1
  126.985428 1108.0 7
  127.93763 124.0 1
  128.028152 212.0 1
  128.394836 28.0 0
  128.776031 188.0 1
  129.443069 152.0 1
  129.870529 176.0 1
  130.26220700000002 172.0 1
  130.429108 132.0 1
  130.456253 60.0 0
  130.649719 204.0 1
  130.693817 148.0 1
  131.058716 160.0 1
  131.06066900000002 168.0 1
  131.547897 340.0 2
  131.550995 136.0 1
  131.617386 56.0 0
  131.93974300000002 172.0 1
  131.957077 224.0 1
  132.282578 164.0 1
  132.58126800000002 104.0 1
  132.87619 64.0 0
  133.48971600000002 160.0 1
  133.768372 192.0 1
  133.91748 212.0 1
  134.136963 196.0 1
  134.23555000000002 184.0 1
  134.41043100000002 220.0 1
  134.838028 148.0 1
  135.481781 48.0 0
  136.087479 344.0 2
  136.089493 224.0 1
  136.955429 72.0 0
  137.056305 276.0 2
  137.20936600000002 36.0 0
  137.234039 196.0 1
  137.502609 116.0 1
  137.665314 212.0 1
  137.992554 128.0 1
  138.30091900000002 108.0 1
  138.923203 144.0 1
  138.94455000000002 144.0 1
  139.13298 148.0 1
  139.149124 116.0 1
  139.735901 108.0 1
  139.810379 204.0 1
  140.107697 2292.0 15
  140.63694800000002 104.0 1
  140.76753200000002 180.0 1
  140.952515 120.0 1
  141.025314 216.0 1
  141.36973600000002 132.0 1
  141.866745 188.0 1
  142.04113800000002 140.0 1
  142.149963 172.0 1
  142.47937000000002 164.0 1
  142.878815 276.0 2
  143.135773 180.0 1
  143.34298700000002 108.0 1
  143.36038200000002 192.0 1
  143.523773 128.0 1
  143.559006 164.0 1
  143.747604 152.0 1
  143.84407000000002 168.0 1
  143.98817400000001 292.0 2
  144.02713 64.0 0
  144.190277 16.667521 0
  144.277435 100.0 1
  144.652557 108.0 1
  144.913055 156.0 1
  145.297943 136.0 1
  145.565277 40.0 0
  145.58441200000001 144.0 1
  145.63784800000002 180.0 1
  145.934265 208.0 1
  146.158127 148.0 1
  146.85354600000002 236.0 2
  147.043228 1464.0 10
  147.11531100000002 44.355499 0
  147.200424 176.0 1
  147.832535 152.0 1
  147.85467500000001 184.0 1
  148.886383 52.0 0
  149.043427 112.0 1
  149.216782 116.0 1
  149.251663 228.0 2
  150.045715 704.0 5
  150.40004000000002 152.0 1
  150.561493 180.0 1
  150.991165 200.0 1
  150.99615500000002 180.0 1
  151.155716 140.0 1
  151.17773400000002 172.0 1
  151.224319 56.0 0
  151.30067400000001 196.0 1
  151.858383 92.0 1
  152.90150500000001 96.0 1
  153.031708 260.0 2
  153.085876 152.0 1
  153.11059600000002 584.0 4
  153.141251 56.0 0
  153.23024 84.0 1
  153.29646300000002 144.0 1
  154.03306600000002 156.0 1
  154.120056 168.0 1
  154.38707000000002 100.0 1
  154.953278 212.0 1
  155.055115 260.0 2
  155.088196 128.0 1
  155.3983 136.0 1
  155.634094 15.94198 0
  155.677567 128.0 1
  156.058975 172.0 1
  156.14776600000002 208.0 1
  156.42901600000002 148.0 1
  157.043045 396.0 3
  157.109421 52.0 0
  157.38256800000002 160.0 1
  157.451736 136.0 1
  158.24627700000002 64.0 0
  158.57797200000002 108.0 1
  158.630142 144.0 1
  159.082794 164.0 1
  159.109741 256.0 2
  159.117691 21.226851 0
  159.792282 184.0 1
  160.152817 196.0 1
  161.222702 208.0 1
  161.235107 212.0 1
  161.41793800000002 104.0 1
  164.157928 228.0 2
  164.431686 204.0 1
  165.202515 204.0 1
  166.013077 216.0 1
  166.107208 164.0 1
  166.291931 132.0 1
  166.47241200000002 3.035201 0
  166.647385 104.0 1
  166.95079 164.0 1
  167.01911900000002 428.0 3
  167.069443 2184.0 15
  167.62323 192.0 1
  167.947327 168.0 1
  168.038422 172.0 1
  168.254425 152.0 1
  168.56817600000002 128.0 1
  168.871033 144.0 1
  168.913147 44.210079 0
  169.431274 372.0 2
  169.798126 40.0 0
  170.10226500000002 92.0 1
  170.45124800000002 128.0 1
  171.117142 2560.0 17
  172.18663 312.0 2
  172.94072 108.0 1
  173.462143 120.0 1
  173.91076700000002 160.0 1
  174.033524 360.0 2
  174.174515 60.0 0
  174.52478000000002 44.0 0
  174.52778600000002 160.0 1
  174.55217000000002 176.0 1
  174.763382 160.0 1
  174.857895 164.0 1
  175.543594 148.0 1
  176.045166 944.0 6
  176.25885 140.0 1
  176.656464 196.0 1
  176.887924 336.0 2
  177.22915600000002 184.0 1
  178.128006 156.0 1
  178.54499800000002 88.0 1
  178.55693100000002 116.0 1
  179.07096900000002 1360.0 9
  179.07431 213.150497 1
  179.200333 140.0 1
  179.25044300000002 176.0 1
  179.324799 116.0 1
  179.398911 92.0 1
  179.907837 108.0 1
  180.384552 232.0 2
  182.05522200000001 112.0 1
  182.13853500000002 148.0 1
  182.44639600000002 4.71627 0
  182.97435000000002 216.0 1
  183.095947 668.0 4
  183.248672 76.0 1
  183.278748 152.0 1
  184.09930400000002 140.0 1
  184.291031 44.0 0
  184.473694 160.0 1
  184.688019 80.0 1
  184.782181 144.0 1
  185.554459 156.0 1
  185.784042 164.0 1
  186.355362 64.0 0
  187.381744 32.0 0
  187.664154 48.0 0
  188.16047700000001 136.0 1
  188.747299 100.0 1
  188.786911 172.0 1
  188.97702 260.0 2
  189.35827600000002 68.0 0
  189.535843 200.0 1
  189.776016 140.0 1
  190.673508 216.0 1
  190.831512 152.0 1
  190.83500700000002 140.0 1
  190.926819 168.0 1
  191.03469800000002 212.0 1
  191.07338000000001 228.0 2
  191.196808 148.0 1
  191.458755 180.0 1
  191.629639 196.0 1
  191.985046 184.0 1
  192.42115800000002 164.0 1
  192.700424 15.41879 0
  192.94670100000002 188.0 1
  193.065018 466.213409 3
  193.59549 156.0 1
  194.095551 24388.0 163
  194.146057 132.0 1
  194.58685300000002 124.0 1
  194.955902 208.0 1
  194.958221 100.0 1
  194.975311 196.0 1
  195.041641 548.0 4
  196.169769 76.0 1
  197.83195500000002 52.0 0
  197.942215 192.0 1
  198.41218600000002 16.598961 0
  198.939346 152.0 1
  199.465134 132.0 1
  200.407242 272.0 2
  200.41244500000002 176.0 1
  200.803894 164.0 1
  202.13240100000002 208.0 1
  202.57470700000002 80.0 1
  203.25079300000002 124.0 1
  203.81272900000002 184.0 1
  203.842316 212.0 1
  203.91717500000001 84.0 1
  203.963882 104.0 1
  204.293182 108.0 1
  204.86381500000002 144.0 1
  206.459091 120.0 1
  206.802017 128.0 1
  207.01490800000002 160.0 1
  208.370544 232.0 2
  208.40892 56.0 0
  208.416687 56.0 0
  209.145981 160.0 1
  209.254623 1.260417 0
  209.633743 180.0 1
  209.861115 212.0 1
  210.202805 100.0 1
  211.025269 80.0 1
  211.070007 376.0 3
  211.124039 60.0 0
  211.70584100000002 140.0 1
  212.35723900000002 76.0 1
  212.424866 236.0 2
  213.033676 224.0 1
  215.14901700000001 160.0 1
  215.541122 56.0 0
  215.62828100000002 180.0 1
  215.67579700000002 204.0 1
  215.778412 100.0 1
  216.35922200000002 124.0 1
  216.401321 120.0 1
  217.862259 232.0 2
  219.34053 220.0 1
  219.359573 15.96984 0
  220.084503 2412.0 16
  221.735443 144.0 1
  222.08865400000002 76.0 1
  222.202423 180.0 1
  222.22442600000002 180.0 1
  222.225876 148.0 1
  222.341599 144.0 1
  222.601181 380.0 3
  223.086868 196.0 1
  223.91857900000002 232.0 2
  225.123749 160.0 1
  225.22293100000002 284.0 2
  226.12904400000002 568.0 4
  226.29563900000002 176.0 1
  226.70172100000002 200.0 1
  227.41583300000002 96.0 1
  227.823181 92.0 1
  227.98486300000002 176.0 1
  229.336716 104.0 1
  229.36024500000002 152.0 1
  230.5448 148.0 1
  231.103409 152.0 1
  231.319458 132.0 1
  231.36715700000002 4.393939 0
  232.140091 10.87083 0
  232.26701400000002 124.0 1
  232.418442 132.0 1
  233.115204 140.0 1
  233.28474400000002 192.0 1
  233.45669600000002 44.0 0
  234.707794 48.0 0
  235.061127 120.0 1
  235.826691 280.0 2
  236.14357 204.0 1
  236.19502300000002 140.0 1
  236.19807400000002 204.0 1
  236.224808 148.0 1
  236.834122 80.0 1
  237.32565300000002 80.0 1
  237.885513 72.0 0
  238.55787700000002 108.0 1
  239.41639700000002 100.0 1
  239.485992 72.0 0
  240.271927 144.0 1
  240.310989 56.0 0
  240.43962100000002 164.0 1
  242.337891 212.0 1
  242.738281 384.0 3
  243.269836 180.0 1
  244.344086 2.008929 0
  244.52212500000002 256.0 2
  244.74816900000002 72.0 0
  244.806702 232.0 2
  245.034119 1700.0 11
  245.30856300000002 108.0 1
  245.78654500000002 80.0 1
  246.14856 271.782288 2
  246.434708 96.0 1
  246.923752 6.278241 0
  247.233078 108.0 1
  247.76559400000002 164.0 1
  248.720413 56.0 0
  250.712296 100.0 1
  251.109482 188.0 1
  251.97091700000001 172.0 1
  252.065033 1052.0 7
  252.4375 80.0 1
  253.188782 148.0 1
  254.022354 128.0 1
  254.038727 144.0 1
  254.491745 112.0 1
  254.67572 228.0 2
  254.686554 172.0 1
  254.764359 68.0 0
  254.79568500000002 652.0 4
  255.180725 528.0 4
  255.264511 3.857507 0
  255.49884 96.0 1
  255.60784900000002 56.0 0
  256.167145 148.0 1
  257.437531 136.0 1
  258.290649 148.0 1
  258.54031399999997 220.0 1
  261.066711 6488.0 43
  261.06771899999995 96.0 1
  261.59741199999996 112.0 1
  262.07098399999995 148.0 1
  262.08856199999997 149344.0 999
//
