ACCESSION: CCMSLIB00000078581
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.46700999999999 200.0 5
  113.63314799999999 152.0 4
  113.847397 124.0 3
  114.034454 132.0 4
  114.45614599999999 40.0 1
  114.57133499999999 136.0 4
  115.705788 180.0 5
  115.721542 156.0 4
  116.725044 100.0 3
  116.91699999999999 104.0 3
  117.029297 584.0 16
  117.139603 916.0 24
  117.234726 176.0 5
  117.25767499999999 148.0 4
  117.30290199999999 180.0 5
  117.87750199999999 56.0 1
  117.88763399999999 200.0 5
  118.38836699999999 252.0 7
  118.431747 148.0 4
  118.537437 100.0 3
  118.79744699999999 88.0 2
  118.88308699999999 180.0 5
  119.361572 144.0 4
  119.800682 116.0 3
  120.254593 172.0 5
  121.15525799999999 196.0 5
  121.20148499999999 232.0 6
  121.411346 132.0 4
  121.646767 116.0 3
  121.820877 156.0 4
  122.36398299999999 280.0 7
  122.804977 48.0 1
  123.972023 128.0 3
  123.977448 108.0 3
  124.31259899999999 112.0 3
  124.891632 164.0 4
  124.9189 56.0 1
  126.018394 212.0 6
  126.52637499999999 80.0 2
  126.645691 108.0 3
  126.96363799999999 188.0 5
  127.171745 176.0 5
  127.914543 136.0 4
  127.933151 48.0 1
  128.57103 100.0 3
  128.689606 132.0 4
  128.853592 180.0 5
  129.080139 160.0 4
  130.120178 336.0 9
  130.345001 40.0 1
  130.48732 160.0 4
  131.449371 44.0 1
  131.99627700000002 152.0 4
  132.05098 416.0 11
  132.34909100000002 180.0 5
  133.183624 172.0 5
  133.26933300000002 204.0 5
  133.595291 132.0 4
  134.292542 268.0 7
  134.454315 224.0 6
  134.713821 60.0 2
  135.28062400000002 184.0 5
  135.324097 112.0 3
  135.618011 168.0 4
  135.801163 172.0 5
  135.875778 156.0 4
  136.07515 668.0 18
  136.563339 76.0 2
  137.04512 304.0 8
  137.14875800000002 300.0 8
  137.207123 180.0 5
  137.72267200000002 236.0 6
  138.156296 172.0 5
  138.59243800000002 212.0 6
  139.06372100000002 1160.0 31
  139.353012 356.0 9
  140.330551 108.0 3
  140.70584100000002 88.0 2
  141.027985 144.0 4
  141.56784100000002 176.0 5
  142.33097800000002 156.0 4
  142.982681 164.0 4
  143.12342800000002 76.0 2
  143.521072 212.0 6
  143.691971 160.0 4
  144.043808 336.0 9
  144.29274 204.0 5
  144.598328 156.0 4
  144.91481000000002 156.0 4
  145.946381 148.0 4
  145.997543 112.0 3
  146.05706800000002 192.0 5
  146.490005 200.0 5
  146.573364 4.815104 0
  146.809631 136.0 4
  147.012695 88.0 2
  147.06156900000002 188.0 5
  147.080658 212.0 6
  147.31611600000002 236.0 6
  147.57856800000002 80.0 2
  147.624191 208.0 6
  148.172226 136.0 4
  148.245102 152.0 4
  148.41445900000002 44.0 1
  148.817764 248.0 7
  149.061539 132.0 4
  149.626251 144.0 4
  150.645004 164.0 4
  150.710114 152.0 4
  151.746765 140.0 4
  152.289185 116.0 3
  152.784042 196.0 5
  153.091385 1200.0 32
  153.228058 156.0 4
  153.80159 136.0 4
  153.90763900000002 168.0 4
  155.490021 48.0 1
  155.814774 212.0 6
  156.094727 144.0 4
  156.600189 128.0 3
  157.12660200000002 212.0 6
  157.48263500000002 212.0 6
  157.93962100000002 120.0 3
  158.85394300000002 92.0 2
  160.049454 136.0 4
  160.34059100000002 60.0 2
  160.67317200000002 60.0 2
  160.71824600000002 72.0 2
  160.747284 140.0 4
  161.973587 164.0 4
  162.36029100000002 144.0 4
  162.562195 236.0 6
  162.605728 112.0 3
  162.75100700000002 128.0 3
  162.858887 116.0 3
  163.152267 168.0 4
  163.452332 40.0 1
  163.874298 120.0 3
  164.028076 1816.0 48
  164.31358300000002 144.0 4
  164.750458 116.0 3
  165.04727200000002 120.0 3
  165.703461 92.0 2
  165.922165 188.0 5
  166.41459700000001 112.0 3
  166.419693 148.0 4
  167.22120700000002 148.0 4
  167.511703 188.0 5
  167.977188 168.0 4
  168.897568 140.0 4
  170.07118200000002 184.0 5
  170.251358 140.0 4
  170.41412400000002 64.0 2
  171.03280600000002 27.294531 1
  171.19795200000002 120.0 3
  171.317215 144.0 4
  172.272873 212.0 6
  172.326492 204.0 5
  172.507858 132.0 4
  172.55983 244.0 6
  172.7827 13.05482 0
  172.908859 180.0 5
  173.436539 172.0 5
  173.773483 224.0 6
  174.218094 308.0 8
  174.290421 144.0 4
  174.914261 68.0 2
  176.059753 480.0 13
  176.481354 96.0 3
  176.82843 96.0 3
  177.140564 156.0 4
  177.508835 172.0 5
  178.34758000000002 128.0 3
  178.716858 68.0 2
  179.464035 44.0 1
  179.98486300000002 160.0 4
  180.27461200000002 112.0 3
  181.169769 132.0 4
  181.21627800000002 200.0 5
  181.32891800000002 184.0 5
  182.06225600000002 128.0 3
  182.41502400000002 196.0 5
  182.559753 204.0 5
  182.795593 144.0 4
  183.105728 208.0 6
  183.189926 68.0 2
  184.70311 120.0 3
  184.97467 224.0 6
  185.041977 144.0 4
  185.076324 444.0 12
  186.017151 188.0 5
  186.05517600000002 87.754227 2
  186.44369500000002 168.0 4
  187.03997800000002 732.0 19
  188.087097 168.0 4
  188.25853 260.0 7
  188.634613 184.0 5
  188.81980900000002 136.0 4
  189.07814000000002 782.280396 21
  189.84440600000002 188.0 5
  190.02207900000002 152.0 4
  190.063492 256.0 7
  190.27920500000002 164.0 4
  191.06616200000002 108.0 3
  191.069016 776.0 21
  191.07037400000002 37541.898438 999
  191.16951 196.0 5
  191.950241 100.0 3
  192.078369 44.0 1
  192.08126800000002 160.0 4
  192.436127 228.0 6
  193.768936 36.0 1
  194.351028 136.0 4
  194.62085000000002 172.0 5
  194.702316 64.0 2
  194.886749 120.0 3
  195.05899000000002 112.0 3
  196.119446 236.0 6
  198.03358500000002 236.0 6
  198.034515 156.0 4
  198.357422 88.0 2
  198.554153 96.0 3
  199.087479 200.0 5
  201.926086 244.0 6
  202.200943 472.0 13
  202.81152300000002 148.0 4
  203.850021 32.0 1
  204.443283 184.0 5
  206.456985 144.0 4
  207.111221 33.006248 1
  207.79165600000002 148.0 4
  208.0121 1.81 0
  208.59570300000001 180.0 5
  208.598862 136.0 4
  209.00079300000002 116.0 3
  209.32638500000002 64.0 2
  209.546524 180.0 5
  210.51457200000002 36.0 1
  210.90664700000002 52.0 1
  212.012299 100.0 3
  212.78476 140.0 4
  213.211792 96.0 3
  213.911469 68.0 2
  215.06897 144.0 4
  215.290543 156.0 4
  215.526535 248.0 7
  218.056702 156.0 4
  218.14595 176.0 5
  218.196075 212.0 6
  218.468491 88.0 2
  218.87222300000002 116.0 3
  219.035721 420.0 11
  219.708405 276.0 7
  222.51353500000002 116.0 3
  222.598495 120.0 3
  222.663208 120.0 3
  224.204834 52.0 1
  225.781967 120.0 3
  226.33165 132.0 4
  226.757217 72.0 2
  232.39209 120.0 3
  233.129791 376.0 10
  233.769058 128.0 3
  234.53195200000002 192.0 5
  234.87844800000002 84.0 2
  234.90269500000002 132.0 4
  235.78302000000002 168.0 4
  236.081512 4000.0 106
  236.13938900000002 184.270599 5
  236.558975 212.0 6
  236.73074300000002 152.0 4
  236.76474000000002 40.0 1
  237.80044600000002 124.0 3
  239.584976 72.0 2
  240.952393 116.0 3
  241.870087 68.0 2
  241.95773300000002 144.0 4
  242.24717700000002 156.0 4
  242.32688900000002 216.0 6
  242.713623 108.0 3
  243.509995 36.0 1
  245.09570300000001 10600.0 282
//
