ACCESSION: CCMSLIB00000079086
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.99610899999999 216.0 6
  112.02025599999999 204.0 5
  112.03918499999999 152.0 4
  112.714371 188.0 5
  112.754593 132.0 3
  113.723732 156.0 4
  113.80442 28.0 1
  115.08013899999999 312.0 8
  115.575935 220.0 6
  115.60687999999999 224.0 6
  115.76023099999999 140.0 4
  115.81913 88.0 2
  115.997581 200.0 5
  117.054459 24.601259 1
  117.551643 48.0 1
  119.219856 164.0 4
  119.628075 100.0 3
  119.780907 132.0 3
  119.802917 128.0 3
  119.823723 124.0 3
  119.926384 136.0 4
  119.95960199999999 136.0 4
  120.136681 216.0 6
  120.334648 200.0 5
  120.95047799999999 96.0 2
  121.33125299999999 136.0 4
  122.293945 172.0 4
  122.93105299999999 140.0 4
  123.041153 508.0 13
  123.04126 567.0 15
  123.065208 284.0 7
  123.28949 44.0 1
  123.411514 96.0 2
  123.481674 180.0 5
  123.583565 196.0 5
  123.707596 172.0 4
  123.98589299999999 88.0 2
  124.15168 64.0 2
  124.23552699999999 48.0 1
  124.632256 164.0 4
  124.66686999999999 188.0 5
  124.980324 196.0 5
  125.175919 172.0 4
  125.196625 136.0 4
  125.19912 156.0 4
  125.725372 184.0 5
  125.883804 156.0 4
  126.04360199999999 180.0 5
  126.15963699999999 160.0 4
  126.23561099999999 172.0 4
  126.361649 120.0 3
  126.377708 164.0 4
  126.47599799999999 40.0 1
  126.586441 76.0 2
  126.91637399999999 188.0 5
  126.97196199999999 184.0 5
  127.06778 144.0 4
  127.18622599999999 112.0 3
  128.542419 188.0 5
  129.40690600000002 104.0 3
  129.982742 180.0 5
  130.017166 68.0 2
  131.48588600000002 152.0 4
  131.68283100000002 60.0 2
  132.013855 96.0 2
  132.05465700000002 128.0 3
  134.89854400000002 60.0 2
  135.285233 200.0 5
  135.77671800000002 72.0 2
  135.83017 168.0 4
  136.143417 124.0 3
  136.294022 140.0 4
  136.444763 52.0 1
  136.695862 172.0 4
  137.12020900000002 132.0 3
  137.34942600000002 100.0 3
  137.627777 184.0 5
  138.512451 164.0 4
  139.12643400000002 92.0 2
  139.196854 72.0 2
  139.50766000000002 152.0 4
  139.531754 160.0 4
  140.07515 372.0 10
  140.219559 112.0 3
  140.942642 196.0 5
  141.70275900000001 92.0 2
  141.760086 184.0 5
  141.991196 192.0 5
  142.12326000000002 108.0 3
  142.343521 144.0 4
  142.883118 180.0 5
  143.31419400000001 124.0 3
  143.52345300000002 32.0 1
  143.710281 100.0 3
  143.793655 116.0 3
  144.056778 200.0 5
  144.09085100000001 148.0 4
  144.161102 184.0 5
  144.862076 144.0 4
  145.065613 19428.0 506
  145.76388500000002 148.0 4
  146.013733 172.0 4
  146.417923 248.0 6
  146.683762 136.0 4
  146.74710100000001 160.0 4
  146.803864 164.0 4
  146.826782 148.0 4
  147.18777500000002 80.0 2
  147.68704200000002 100.0 3
  148.018112 168.0 4
  148.109756 484.0 13
  148.29220600000002 36.0 1
  148.468857 216.0 6
  149.161087 148.0 4
  149.222397 176.0 5
  149.44371 140.0 4
  149.773331 144.0 4
  151.053619 164.0 4
  151.07753 176.0 5
  151.13346900000002 156.0 4
  152.063049 144.0 4
  152.189178 120.0 3
  152.267258 180.0 5
  152.576584 120.0 3
  155.01663200000002 480.0 12
  155.42305000000002 44.0 1
  156.572067 80.0 2
  156.5979 104.0 3
  156.806061 164.0 4
  157.083603 144.0 4
  157.192764 160.0 4
  157.507034 176.0 5
  157.55574000000001 132.0 3
  157.59407000000002 104.0 3
  157.61312900000001 200.0 5
  157.853287 88.0 2
  157.89888000000002 204.0 5
  157.913742 60.0 2
  158.216049 184.0 5
  158.353043 40.0 1
  158.689774 200.0 5
  159.081177 332.0 9
  159.78607200000002 160.0 4
  159.94809 160.0 4
  160.284836 104.0 3
  161.142639 292.0 8
  161.226608 232.0 6
  161.35839800000002 172.0 4
  161.46608 240.0 6
  161.845413 156.0 4
  161.86412 40.825722 1
  162.098816 128.0 3
  162.239441 140.0 4
  162.28653 156.0 4
  162.795761 236.0 6
  162.898422 148.0 4
  163.201965 148.0 4
  163.608383 152.0 4
  163.64085400000002 160.0 4
  164.569534 112.0 3
  165.037842 160.0 4
  165.147141 152.0 4
  166.125336 284.0 7
  166.475174 180.0 5
  166.587723 144.0 4
  166.963425 140.0 4
  167.031357 152.0 4
  168.405167 132.0 3
  169.54551700000002 164.0 4
  169.752213 140.0 4
  169.797333 168.0 4
  170.047119 144.0 4
  173.092255 136.0 4
  173.304459 28.0 1
  173.35289 176.0 5
  173.371353 140.0 4
  175.075684 428.0 11
  175.125732 152.0 4
  175.35420200000002 116.0 3
  176.05079700000002 208.0 5
  178.063339 180.0 5
  178.62518300000002 148.0 4
  178.64656100000002 196.0 5
  179.053955 132.0 3
  180.13041700000002 32.0 1
  180.49452200000002 128.0 3
  181.571472 180.0 5
  182.38133200000001 100.0 3
  183.106628 192.0 5
  183.483765 112.0 3
  184.082611 104.0 3
  184.23382600000002 192.0 5
  184.584427 96.0 2
  184.67082200000002 156.0 4
  184.992233 108.0 3
  186.280991 92.0 2
  187.09797700000001 224.0 6
  187.43254100000001 144.0 4
  187.83557100000002 48.0 1
  188.90716600000002 168.0 4
  188.945389 180.0 5
  189.090744 492.0 13
  189.15129100000001 84.0 2
  189.26379400000002 128.0 3
  190.571518 148.0 4
  191.076584 160.0 4
  191.276321 164.0 4
  191.368027 188.0 5
  191.43074000000001 192.0 5
  192.07981900000001 348.0 9
  192.251068 156.0 4
  192.872467 72.0 2
  192.99409500000002 372.0 10
  193.758179 56.0 1
  194.205948 168.0 4
  195.636368 60.0 2
  197.33812 128.0 3
  198.20593300000002 168.0 4
  198.66180400000002 64.0 2
  199.055313 184.0 5
  199.485947 56.0 1
  200.29718 68.0 2
  200.512344 140.0 4
  200.585403 76.0 2
  201.171539 180.0 5
  201.39317300000002 112.0 3
  201.516205 156.0 4
  201.81517 68.0 2
  201.950714 140.0 4
  203.288681 64.0 2
  203.710892 92.0 2
  203.909088 0.260775 0
  204.501465 152.0 4
  204.591385 120.0 3
  205.116592 408.0 11
  206.90664700000002 104.0 3
  207.14724700000002 148.0 4
  207.163849 200.0 5
  207.824295 156.0 4
  208.30865500000002 140.0 4
  209.509186 80.0 2
  210.25563 172.0 4
  210.376831 144.0 4
  210.618454 56.0 1
  210.93232700000002 152.0 4
  212.905472 60.0 2
  213.066055 156.0 4
  213.191406 64.0 2
  213.468704 224.0 6
  214.033432 152.0 4
  214.337997 72.0 2
  215.13642900000002 176.0 5
  215.316345 188.0 5
  216.13063 48.0 1
  216.70893900000002 136.0 4
  216.935165 192.0 5
  218.059906 128.0 3
  218.448135 160.0 4
  218.52452100000002 168.0 4
  219.248917 72.0 2
  219.81332400000002 96.0 2
  219.81362900000002 80.0 2
  221.041016 38376.0 999
  221.217331 760.0 20
  221.96592700000002 152.0 4
  222.182343 224.0 6
  222.222397 196.0 5
  222.284988 200.0 5
  222.418121 60.43005 2
  222.937195 40.0 1
  223.443802 44.0 1
  224.452682 124.0 3
  227.047256 136.0 4
  227.35003700000001 68.0 2
  227.95352200000002 152.0 4
  227.96327200000002 164.0 4
  229.07692 336.0 9
  229.08531200000002 224.0 6
  229.143234 188.0 5
  230.00357100000002 120.0 3
  231.11523400000002 176.0 5
  231.70851100000002 124.0 3
  231.894577 124.0 3
  233.107483 772.0 20
  233.883453 148.0 4
  234.027863 220.0 6
  234.301346 96.0 2
  235.130096 88.928253 2
  235.33921800000002 29.76726 1
  236.226242 64.0 2
  237.59906 236.0 6
  238.463165 88.0 2
  241.154129 176.0 5
  243.349274 160.0 4
  244.24383500000002 52.0 1
  244.951859 152.0 4
  245.040604 160.0 4
  246.26236 320.0 8
  247.20742800000002 216.0 6
  248.102386 300.0 8
  248.692978 24.551991 1
  249.27899200000002 248.0 6
  249.98091100000002 276.0 7
  250.01168800000002 112.0 3
  252.93734700000002 296.0 8
  253.156708 752.0 20
  254.944366 41.287323 1
  255.086029 124.0 3
  255.32058700000002 176.0 5
  258.143463 196.0 5
  259.13003499999996 820.0 21
  259.37316899999996 76.0 2
  261.950623 104.0 3
  264.03567499999997 288.0 7
  264.173859 96.0 2
  264.98477199999996 88.0 2
  265.59527599999996 172.0 4
  265.92349199999995 172.0 4
  266.181824 0.596076 0
  266.580902 52.0 1
  266.818176 196.0 5
  268.75125099999997 180.0 5
  268.999847 240.0 6
  271.948059 48.0 1
  272.500977 96.0 2
  273.60907 132.0 3
  274.656891 40.0 1
  276.70379599999995 132.0 3
  278.747192 176.0 5
  280.747955 124.0 3
  281.978821 248.0 6
  284.403442 68.0 2
  285.33230599999996 92.0 2
  287.207703 184.0 5
  287.49841299999997 12.30697 0
  288.61736399999995 140.0 4
  289.921661 48.0 1
  290.74380499999995 164.0 4
  291.035736 116.0 3
  292.009186 152.0 4
  292.961151 348.0 9
  297.932037 60.0 2
  303.849579 56.0 1
  309.155396 1760.0 46
  310.251068 36.0 1
  314.02533 64.0 2
  316.897766 80.0 2
  320.815765 104.0 3
  323.04400599999997 200.0 5
  324.52774 164.0 4
  326.262909 52.0 1
  328.54803499999997 180.0 5
  334.47686799999997 44.0 1
  336.399139 44.0 1
  337.300262 72.0 2
  340.06829799999997 208.0 5
  341.36364699999996 3.251378 0
  348.540955 6.812755 0
  349.62017799999995 16.40523 0
  353.98718299999996 188.0 5
  354.458313 64.0 2
  356.80636599999997 72.413353 2
  358.14797999999996 108.0 3
  358.54281599999996 88.0 2
  358.938538 96.0 2
  363.179108 148.0 4
  364.68817099999995 108.0 3
  367.788025 72.0 2
  372.36364699999996 0.623384 0
  373.86724899999996 168.0 4
  375.53240999999997 48.0 1
  382.439484 180.0 5
  393.395538 204.0 5
  394.518311 276.0 7
  400.67288199999996 188.0 5
  412.299835 64.0 2
  419.179352 296.0 8
//
