ACCESSION: CCMSLIB00000080490
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.29068 156.0 7
  60.592220000000005 112.0 5
  60.609081 280.0 13
  60.635071 132.0 6
  60.738552 192.0 9
  60.764622 236.0 11
  60.839409 148.0 7
  60.856823 220.0 10
  60.977436000000004 200.0 9
  61.319546 160.0 7
  61.376133 192.0 9
  61.378975000000004 152.0 7
  61.42094 120.0 5
  61.44677 224.0 10
  61.447819 172.0 8
  61.484066 188.0 9
  61.757690000000004 144.0 7
  62.007439 104.0 5
  62.2397 140.0 6
  62.269764 148.0 7
  62.364784 276.0 13
  62.417263 160.0 7
  62.447849000000005 152.0 7
  62.452515 236.0 11
  62.674873 108.0 5
  62.798161 176.0 8
  63.049423000000004 220.0 10
  63.115219 184.0 8
  63.116467 152.0 7
  63.283028 176.0 8
  63.284012000000004 216.0 10
  63.387936 64.0 3
  63.408592 164.0 7
  63.451374 204.0 9
  63.471565 92.0 4
  63.556572 40.0 2
  63.655281 160.0 7
  63.798595 180.0 8
  64.04341099999999 216.0 10
  64.280754 184.0 8
  64.570572 128.0 6
  64.71079999999999 212.0 10
  64.852547 172.0 8
  65.10662099999999 132.0 6
  65.25495199999999 128.0 6
  65.32887299999999 156.0 7
  65.44472499999999 176.0 8
  65.57243299999999 148.0 7
  65.747215 116.0 5
  65.777176 132.0 6
  65.795738 188.0 9
  65.855621 232.0 11
  65.94711299999999 172.0 8
  66.08876799999999 212.0 10
  66.17989299999999 196.0 9
  66.19800599999999 216.0 10
  66.221069 204.0 9
  66.403008 180.0 8
  66.63583399999999 176.0 8
  66.785439 136.0 6
  66.81604 192.0 9
  66.95453599999999 156.0 7
  67.13121799999999 216.0 10
  67.25692699999999 176.0 8
  67.319519 104.0 5
  67.388939 160.0 7
  67.633781 164.0 7
  67.716263 216.0 10
  67.82766699999999 188.0 9
  67.84104199999999 204.0 9
  67.98835799999999 156.0 7
  68.27808399999999 172.0 8
  68.337997 184.0 8
  68.35906999999999 144.0 7
  68.455879 196.0 9
  68.62641099999999 160.0 7
  68.67197399999999 132.0 6
  68.788719 240.0 11
  68.927864 172.0 8
  69.11437199999999 136.0 6
  69.16733599999999 132.0 6
  69.181496 180.0 8
  69.32781999999999 132.0 6
  69.336868 112.0 5
  69.363098 208.0 9
  69.54427299999999 96.0 4
  69.671768 100.0 5
  70.02407099999999 160.0 7
  70.22934699999999 224.0 10
  70.396439 132.0 6
  70.559868 208.0 9
  70.58062699999999 168.0 8
  70.656059 180.0 8
  70.659973 164.0 7
  70.68051899999999 156.0 7
  70.785866 140.0 6
  70.817757 164.0 7
  70.946754 152.0 7
  71.133186 88.0 4
  71.361549 200.0 9
  71.597275 176.0 8
  71.75143399999999 208.0 9
  71.87954699999999 168.0 8
  72.008736 136.0 6
  72.151726 200.0 9
  72.22013899999999 152.0 7
  72.299843 184.0 8
  72.379623 140.0 6
  72.400436 228.0 10
  72.404823 228.0 10
  72.76744799999999 180.0 8
  72.77269 204.0 9
  72.86335 196.0 9
  72.96697999999999 252.0 11
  72.984718 140.0 6
  72.99249999999999 176.0 8
  73.05315399999999 204.0 9
  73.21185299999999 116.0 5
  73.24672699999999 44.0 2
  73.25814799999999 168.0 8
  73.265396 164.0 7
  73.355865 188.0 9
  73.51239 120.0 5
  73.59393299999999 96.0 4
  73.695854 172.0 8
  73.76463299999999 160.0 7
  73.909325 164.0 7
  74.058876 160.0 7
  74.081947 164.0 7
  74.084717 152.0 7
  74.185333 248.0 11
  74.23378 132.0 6
  74.487793 64.0 3
  74.52364299999999 284.0 13
  74.56515499999999 384.0 18
  74.570831 148.0 7
  74.74742099999999 164.0 7
  74.97927899999999 216.0 10
  75.238243 136.0 6
  75.24398799999999 64.0 3
  75.733131 100.0 5
  75.82376099999999 120.0 5
  75.95608499999999 136.0 6
  76.041328 160.0 7
  76.336739 160.0 7
  76.353302 112.0 5
  76.408943 208.0 9
  76.469505 260.0 12
  76.58071899999999 56.0 3
  76.699905 148.0 7
  76.7033 184.0 8
  76.760483 208.0 9
  76.801926 140.0 6
  76.957184 112.0 5
  77.041069 144.0 7
  77.045273 148.0 7
  77.08545699999999 160.0 7
  77.202309 204.0 9
  77.42489599999999 156.0 7
  77.464203 200.0 9
  77.512436 160.0 7
  77.524704 196.0 9
  77.57953599999999 144.0 7
  77.611519 136.0 6
  78.10119599999999 144.0 7
  78.10690299999999 188.0 9
  78.13076 152.0 7
  78.23823499999999 184.0 8
  78.26602899999999 116.0 5
  78.272606 184.0 8
  78.41088099999999 40.0 2
  78.43764499999999 160.0 7
  78.54373899999999 224.0 10
  78.963646 208.0 9
  79.222679 280.0 13
  79.385284 148.0 7
  79.69500699999999 124.0 6
  79.7593 108.0 5
  79.94957699999999 172.0 8
  79.949669 164.0 7
  79.952034 212.0 10
  80.10164599999999 72.0 3
  80.14675899999999 164.0 7
  80.167999 140.0 6
  80.48984499999999 184.0 8
  80.55384799999999 160.0 7
  80.629875 204.0 9
  80.633865 180.0 8
  80.70249199999999 184.0 8
  80.91764099999999 48.0 2
  80.952827 216.0 10
  80.98374199999999 160.0 7
  81.22103899999999 156.0 7
  81.25800299999999 236.0 11
  81.648567 100.0 5
  81.66613 208.0 9
  81.89224999999999 124.0 6
  81.966179 120.0 5
  82.03867299999999 180.0 8
  82.04781299999999 228.0 10
  82.095734 228.0 10
  82.382751 132.0 6
  82.50476099999999 144.0 7
  82.531075 124.0 6
  83.158379 344.0 16
  83.373497 132.0 6
  83.49993099999999 160.0 7
  83.560913 68.0 3
  83.62634999999999 196.0 9
  83.686371 140.0 6
  83.71355399999999 184.0 8
  83.780396 192.0 9
  83.80998199999999 172.0 8
  83.822273 136.0 6
  83.86231199999999 68.0 3
  84.04693599999999 208.0 9
  84.123222 160.0 7
  84.16482599999999 180.0 8
  84.195442 248.0 11
  84.31844299999999 140.0 6
  84.448196 224.0 10
  84.69399999999999 88.0 4
  84.882736 156.0 7
  84.92984 196.0 9
  84.94627399999999 136.0 6
  85.04995699999999 100.0 5
  85.058258 120.0 5
  85.139 192.0 9
  85.284027 212.0 10
  85.312073 160.0 7
  85.336052 88.0 4
  85.414597 84.0 4
  85.46618699999999 148.0 7
  85.492706 220.0 10
  85.677376 160.0 7
  85.89879599999999 160.0 7
  85.94088699999999 208.0 9
  86.015549 68.0 3
  86.022942 184.0 8
  86.030655 164.0 7
  86.046318 144.0 7
  86.06150799999999 44.0 2
  86.136406 168.0 8
  86.149002 56.0 3
  86.269798 40.0 2
  86.35060899999999 104.0 5
  86.473671 196.0 9
  86.61226699999999 220.0 10
  86.81778 188.0 9
  86.94800599999999 132.0 6
  86.986694 136.0 6
  87.131897 32.0 1
  87.20504 188.0 9
  87.42321799999999 292.0 13
  87.58157299999999 204.0 9
  87.642578 284.0 13
  87.744194 160.0 7
  87.749664 160.0 7
  87.76973 128.0 6
  87.92708599999999 184.0 8
  88.07843799999999 152.0 7
  88.371315 192.0 9
  88.59876299999999 204.0 9
  88.620537 212.0 10
  88.64980299999999 144.0 7
  88.73507699999999 148.0 7
  89.03759 148.0 7
  89.047203 60.0 3
  89.19197799999999 168.0 8
  89.359268 160.0 7
  89.695038 160.0 7
  89.8004 156.0 7
  90.33685299999999 144.0 7
  90.47676799999999 132.0 6
  90.521187 32.0 1
  90.556038 168.0 8
  90.62464899999999 220.0 10
  90.76151999999999 212.0 10
  90.82511099999999 220.0 10
  90.97666199999999 68.0 3
  91.04347999999999 196.0 9
  91.053085 1272.0 58
  91.07341 132.0 6
  91.10439299999999 168.0 8
  91.16568 56.0 3
  91.19171899999999 232.0 11
  91.192444 100.0 5
  91.493225 164.0 7
  91.56006599999999 232.0 11
  91.67732199999999 176.0 8
  91.91656499999999 172.0 8
  92.045509 140.0 6
  92.07637 148.0 7
  92.252777 132.0 6
  92.264381 224.0 10
  92.314613 204.0 9
  92.412697 240.0 11
  92.47126 132.0 6
  92.473427 164.0 7
  92.52243 92.0 4
  93.068756 224.0 10
  93.14065599999999 132.0 6
  93.28894799999999 40.0 2
  93.31545999999999 124.0 6
  93.74501 92.0 4
  93.864532 152.0 7
  94.311607 184.0 8
  94.68486 256.0 12
  94.80394 60.0 3
  94.970406 232.0 11
  95.00473 976.0 44
  95.12941699999999 148.0 7
  95.13094299999999 220.0 10
  95.163101 204.0 9
  95.17884099999999 144.0 7
  95.195915 188.0 9
  95.287117 32.0 1
  95.287582 168.0 8
  95.356926 116.0 5
  95.591354 156.0 7
  95.606934 96.0 4
  95.62383299999999 272.0 12
  95.64227299999999 320.0 15
  95.64851399999999 116.0 5
  95.652031 160.0 7
  95.68772899999999 160.0 7
  95.75540199999999 84.0 4
  95.809731 104.0 5
  95.942886 132.0 6
  96.197037 152.0 7
  96.29643999999999 176.0 8
  96.45472 124.0 6
  96.48597699999999 132.0 6
  96.49800099999999 88.0 4
  96.54120599999999 60.0 3
  96.55476399999999 160.0 7
  96.56116499999999 160.0 7
  96.664284 160.0 7
  96.833366 192.0 9
  97.039047 148.0 7
  97.10734599999999 36.0 2
  97.11157999999999 496.0 23
  97.153511 112.0 5
  97.440857 232.0 11
  97.444458 164.0 7
  97.48535899999999 40.0 2
  97.611633 276.0 13
  97.622665 156.0 7
  97.67575799999999 196.0 9
  97.682884 144.0 7
  97.71582 144.0 7
  97.75720199999999 72.0 3
  97.781334 104.0 5
  97.859642 152.0 7
  97.86625699999999 196.0 9
  98.045448 172.0 8
  98.20676399999999 236.0 11
  98.325294 192.0 9
  98.494339 144.0 7
  98.69538899999999 84.0 4
  98.70004999999999 172.0 8
  98.781807 260.0 12
  98.95841999999999 164.0 7
  99.021225 140.0 6
  99.26634999999999 168.0 8
  99.39575199999999 92.0 4
  99.441147 116.0 5
  99.574371 180.0 8
  99.62327599999999 68.0 3
  99.81329299999999 204.0 9
  99.85047899999999 188.0 9
  99.89607199999999 176.0 8
  99.90158799999999 224.0 10
  100.04927099999999 48.0 2
  100.219017 160.0 7
  100.23580199999999 52.0 2
  100.256981 116.0 5
  100.54414399999999 188.0 9
  100.569397 84.0 4
  100.57058699999999 256.0 12
  100.69281799999999 116.0 5
  100.953094 108.0 5
  100.96114299999999 92.0 4
  100.97803499999999 76.0 3
  101.04598999999999 156.0 7
  101.09745 104.0 5
  101.118713 228.0 10
  101.186279 268.0 12
  101.24690199999999 192.0 9
  101.26042899999999 216.0 10
  101.263245 160.0 7
  101.310165 192.0 9
  101.347557 240.0 11
  101.380173 136.0 6
  101.87194799999999 172.0 8
  101.93042799999999 176.0 8
  102.084053 164.0 7
  102.13797799999999 180.0 8
  102.18360899999999 176.0 8
  102.273788 176.0 8
  102.328896 148.0 7
  102.459435 240.0 11
  102.463066 140.0 6
  102.96566 136.0 6
  103.00291399999999 200.0 9
  103.053101 17132.0 781
  103.147942 156.0 7
  103.185059 184.0 8
  103.26428999999999 136.0 6
  103.27561999999999 156.0 7
  103.376785 116.0 5
  103.433746 132.0 6
  103.63115699999999 188.0 9
  103.69949299999999 400.0 18
  103.77726 176.0 8
  103.806671 124.0 6
  103.944199 172.0 8
  104.011826 208.0 9
  104.062141 168.0 8
  104.34700799999999 188.0 9
  104.3638 180.0 8
  104.77551299999999 140.0 6
  104.85361499999999 72.0 3
  104.871269 156.0 7
  104.94583899999999 208.0 9
  104.97700499999999 44.0 2
  105.020378 264.0 12
  105.066643 220.0 10
  105.06778 592.0 27
  105.06818399999999 636.0 29
  105.132179 404.0 18
  105.19184899999999 48.558849 2
  105.25284599999999 100.0 5
  105.25690499999999 192.0 9
  105.52654299999999 156.0 7
  105.64887999999999 200.0 9
  105.759979 180.0 8
  105.97308299999999 224.0 10
  106.020851 156.0 7
  106.110748 84.0 4
  106.202744 76.0 3
  106.242142 204.0 9
  106.26003999999999 188.0 9
  106.286667 180.0 8
  106.424019 132.0 6
  106.441498 84.0 4
  106.450058 172.0 8
  106.55315399999999 164.0 7
  106.590576 84.0 4
  106.62224599999999 28.0 1
  106.63205699999999 180.0 8
  106.66297899999999 35.449039 2
  106.663918 188.0 9
  106.73271899999999 192.0 9
  106.842682 156.0 7
  106.93428 116.0 5
  106.958817 208.0 9
  106.96257 48.0 2
  107.10024299999999 200.0 9
  107.118225 48.0 2
  107.13433099999999 140.0 6
  107.194244 176.0 8
  107.26844799999999 144.0 7
  107.375923 100.0 5
  107.404663 168.0 8
  107.42914599999999 128.0 6
  107.44421399999999 168.0 8
  107.57972 236.0 11
  107.619125 192.0 9
  107.62771599999999 200.0 9
  107.655762 46.328419 2
  107.668442 104.0 5
  107.783577 192.0 9
  107.786591 76.0 3
  107.812546 84.0 4
  107.82189199999999 176.0 8
  108.077721 156.0 7
  108.133781 192.0 9
  108.157822 144.0 7
  108.303108 120.0 5
  108.31021899999999 160.0 7
  108.31324799999999 136.0 6
  108.380905 164.0 7
  108.404068 72.0 3
  108.46058699999999 192.0 9
  108.541573 196.0 9
  108.57444 192.0 9
  108.660034 148.0 7
  108.67354599999999 124.0 6
  108.68931599999999 144.0 7
  108.69693799999999 92.0 4
  108.69706 128.0 6
  108.78008299999999 144.0 7
  108.870583 96.0 4
  108.939301 116.0 5
  108.999893 232.0 11
  109.13913699999999 136.0 6
  109.154991 168.0 8
  109.25041999999999 104.0 5
  109.29866 6.422222 0
  109.42143999999999 92.0 4
  109.488388 196.0 9
  109.552544 200.0 9
  109.733086 116.0 5
  109.77767899999999 212.0 10
  109.79276999999999 116.0 5
  109.803345 44.0 2
  110.06451399999999 136.0 6
  110.28752899999999 192.0 9
  110.32057999999999 128.0 6
  110.42064699999999 56.0 3
  110.50042699999999 156.0 7
  110.501572 144.0 7
  110.588432 132.0 6
  110.706177 188.0 9
  110.875992 92.0 4
  110.899261 136.0 6
  110.95352899999999 180.0 8
  110.995926 268.0 12
  111.019981 152.0 7
  111.056252 192.0 9
  111.06575799999999 600.0 27
  111.073517 180.0 8
  111.083511 220.0 10
  111.15664699999999 108.0 5
  111.343987 260.0 12
  111.40013099999999 120.0 5
  111.530098 196.0 9
  111.58492299999999 144.0 7
  111.696739 160.0 7
  111.79161099999999 176.0 8
  111.888138 140.0 6
  112.05645 152.0 7
  112.058319 148.0 7
  112.07565299999999 148.0 7
  112.100456 108.0 5
  112.10228 124.0 6
  112.11231199999999 7420.0 338
  112.253166 212.0 10
  112.262794 76.0 3
  112.289345 136.0 6
  112.345512 172.0 8
  112.35711699999999 132.0 6
  112.37863899999999 112.0 5
  112.407654 148.0 7
  112.435036 160.0 7
  112.473976 44.0 2
  112.52269 180.0 8
  112.646126 108.0 5
  112.673431 148.0 7
  112.68380699999999 204.0 9
  112.70801499999999 144.0 7
  112.77751199999999 136.0 6
  112.783485 220.0 10
  112.79330399999999 168.0 8
  112.88703199999999 144.0 7
  112.92424799999999 244.0 11
  113.21123499999999 140.0 6
  113.253616 128.0 6
  113.257492 60.0 3
  113.406967 76.0 3
  113.457718 176.0 8
  113.555634 132.0 6
  113.64795699999999 100.0 5
  114.044106 308.0 14
  114.04573099999999 188.0 9
  114.086517 144.0 7
  114.210854 132.0 6
  114.29158799999999 196.0 9
  114.47799699999999 152.0 7
  114.502235 148.0 7
  114.545059 128.0 6
  114.55536699999999 176.0 8
  114.55633499999999 132.0 6
  114.65611299999999 208.0 9
  114.816307 100.0 5
  114.92523999999999 168.0 8
  114.936623 208.0 9
  115.00222799999999 136.0 6
  115.014938 80.0 4
  115.186295 196.0 9
  115.225533 80.0 4
  115.226036 164.0 7
  115.368279 116.0 5
  115.455154 132.0 6
  115.484161 148.0 7
  115.503616 140.0 6
  115.555656 116.0 5
  115.613861 124.0 6
  115.67388899999999 136.0 6
  115.68590499999999 312.0 14
  115.732895 172.0 8
  115.859917 240.0 11
  115.998199 204.0 9
  115.998497 64.0 3
  116.05644199999999 2064.0 94
  116.05787699999999 63.56493 3
  116.145111 40.0 2
  116.15741 108.0 5
  116.16768599999999 236.0 11
  116.18352499999999 92.0 4
  116.22818 124.0 6
  116.28602599999999 132.0 6
  116.42369799999999 76.0 3
  116.456047 208.0 9
  116.533913 96.0 4
  116.692528 188.0 9
  116.737427 232.0 11
  116.759422 156.0 7
  116.767021 196.0 9
  116.78462999999999 76.0 3
  116.89002199999999 192.0 9
  116.920853 192.0 9
  116.960342 172.0 8
  116.982727 260.0 12
  117.03416399999999 616.0 28
  117.041733 220.0 10
  117.068428 1240.0 57
  117.14665199999999 204.0 9
  117.194031 144.0 7
  117.327057 192.0 9
  117.342514 128.0 6
  117.45594 144.0 7
  117.45770999999999 124.0 6
  117.48722799999999 164.0 7
  117.54418899999999 60.0 3
  117.58618899999999 148.0 7
  117.62400799999999 76.0 3
  117.63040199999999 60.0 3
  117.64040399999999 232.0 11
  117.64462999999999 140.0 6
  117.803917 308.0 14
  118.06354499999999 948.0 43
  118.072678 780.0 36
  118.16770199999999 132.0 6
  118.445045 228.0 10
  118.73597699999999 196.0 9
  118.94567099999999 148.0 7
  118.95562699999999 144.0 7
  118.966263 212.0 10
  119.06496399999999 152.0 7
  119.103394 152.0 7
  119.18074 208.0 9
  119.193626 160.0 7
  119.29905699999999 184.0 8
  119.337761 112.0 5
  119.483604 9.814535 0
  119.610435 180.0 8
  119.714012 208.0 9
  119.73550399999999 176.0 8
  119.76342799999999 176.0 8
  119.84590899999999 152.0 7
  120.17116499999999 64.0 3
  120.224159 80.0 4
  120.245071 180.0 8
  120.37634299999999 112.0 5
  120.417442 212.0 10
  120.454163 216.0 10
  120.63868 204.0 9
  120.653702 112.0 5
  120.691727 92.0 4
  120.71054799999999 132.0 6
  120.891335 144.0 7
  120.91095 132.0 6
  120.959183 68.0 3
  120.964699 72.0 3
  121.02843499999999 16704.0 761
  121.071136 164.0 7
  121.090874 160.0 7
  121.09111 628.0 29
  121.10891699999999 192.0 9
  121.13048599999999 208.0 9
  121.13909899999999 144.0 7
  121.188042 144.0 7
  121.381401 144.0 7
  121.38353699999999 56.0 3
  121.49864199999999 80.0 4
  121.64314999999999 152.0 7
  121.71167799999999 132.0 6
  121.741013 244.0 11
  121.864059 120.0 5
  121.868225 104.0 5
  122.01941799999999 160.0 7
  122.079826 148.0 7
  122.25922399999999 36.0 2
  122.349808 112.0 5
  122.392342 144.0 7
  122.42047099999999 172.0 8
  122.511116 60.0 3
  122.66517599999999 140.0 6
  122.866165 88.0 4
  122.944908 152.0 7
  123.00694999999999 156.0 7
  123.074753 300.0 14
  123.099915 140.0 6
  123.159897 176.0 8
  123.31296499999999 100.0 5
  123.371933 132.0 6
  123.469612 216.0 10
  123.52476499999999 68.0 3
  123.72905 72.0 3
  124.05944799999999 116.0 5
  124.162117 164.0 7
  124.265221 116.0 5
  124.35060899999999 208.0 9
  124.387665 128.0 6
  124.442123 44.0 2
  124.45002 76.0 3
  124.82766099999999 180.0 8
  124.84391799999999 116.0 5
  124.900009 280.0 13
  124.96311999999999 80.0 4
  125.01634999999999 132.0 6
  125.05658 148.0 7
  125.072502 124.0 6
  125.24822999999999 236.0 11
  125.38832099999999 172.0 8
  125.407471 172.0 8
  125.45097399999999 164.0 7
  125.577141 224.0 10
  125.589005 208.0 9
  125.630478 31.795919 1
  125.63351399999999 40.0 2
  125.68633299999999 180.0 8
  126.01547199999999 196.0 9
  126.07281499999999 100.0 5
  126.12689999999999 212.0 10
  126.20393399999999 216.0 10
  126.21657599999999 144.0 7
  126.21965 156.0 7
  126.307053 164.0 7
  126.344032 172.0 8
  126.44322199999999 216.0 10
  126.46708699999999 48.0 2
  126.47711899999999 120.0 5
  126.53884099999999 168.0 8
  126.64057899999999 480.0 22
  127.049583 116.0 5
  127.068214 84.769417 4
  127.185097 192.0 9
  127.199722 104.0 5
  127.248055 140.0 6
  127.25014499999999 132.0 6
  127.370255 92.0 4
  127.41104899999999 172.0 8
  127.48533599999999 188.0 9
  127.55223799999999 164.0 7
  127.61833999999999 176.0 8
  127.62471 148.0 7
  127.63999199999999 148.0 7
  127.745567 124.0 6
  127.79618099999999 200.0 9
  127.922958 104.0 5
  127.925224 164.0 7
  128.016068 176.0 8
  128.061554 304.0 14
  128.109528 120.0 5
  128.142685 176.0 8
  128.15477 188.0 9
  128.177887 68.0 3
  128.188293 148.0 7
  128.368423 156.0 7
  128.450546 156.0 7
  128.490784 204.0 9
  128.53706400000002 128.0 6
  128.582092 220.0 10
  128.87973 44.0 2
  128.901199 172.0 8
  128.905975 124.0 6
  128.9375 96.0 4
  128.970139 456.0 21
  129.020294 80.0 4
  129.04788200000002 188.0 9
  129.06987 776.0 35
  129.332962 60.0 3
  129.399246 164.0 7
  129.70198100000002 44.0 2
  129.86270100000002 144.0 7
  129.91467300000002 220.0 10
  129.94729600000002 108.0 5
  130.049133 148.0 7
  130.059631 184.0 8
  130.118805 196.0 9
  130.252319 60.0 3
  130.54663100000002 352.0 16
  130.764877 156.0 7
  130.772964 36.0 2
  130.80345200000002 160.0 7
  130.822357 312.0 14
  130.826263 160.0 7
  130.904572 3.03125 0
  130.971802 244.0 11
  131.051712 116.0 5
  131.187225 400.0 18
  131.22683700000002 80.0 4
  131.254211 152.0 7
  131.48164400000002 100.0 5
  131.681351 188.0 9
  131.69043000000002 168.0 8
  131.700378 148.0 7
  131.70285 216.0 10
  131.725098 96.0 4
  131.809189 196.0 9
  132.128525 212.0 10
  132.495621 28.0 1
  132.517822 204.0 9
  132.537262 148.0 7
  132.559006 152.0 7
  132.95460500000002 140.0 6
  132.959808 112.0 5
  133.014343 200.0 9
  133.083313 1692.0 77
  133.205566 124.0 6
  133.216339 112.0 5
  133.366409 200.0 9
  133.392044 172.0 8
  133.425659 60.0 3
  133.492874 108.0 5
  133.494766 84.0 4
  133.49688700000002 228.0 10
  133.50795000000002 112.0 5
  133.52851900000002 25.902901 1
  133.535919 152.0 7
  133.579971 116.0 5
  133.631851 32.0 1
  133.634827 72.0 3
  133.659332 184.0 8
  133.789398 164.0 7
  134.037857 176.0 8
  134.094223 200.0 9
  134.339035 14.44079 1
  134.360321 228.0 10
  134.43240400000002 72.0 3
  134.47489900000002 80.0 4
  134.49876400000002 144.0 7
  134.51561 156.0 7
  134.525848 136.0 6
  134.595505 108.0 5
  134.72963000000001 148.0 7
  134.75441 148.0 7
  134.786697 120.0 5
  134.95756500000002 144.0 7
  135.011292 84.0 4
  135.041534 156.0 7
  135.048798 1930.0 88
  135.08178700000002 184.0 8
  135.103104 144.0 7
  135.116806 1436.0 65
  135.182114 48.0 2
  135.39343300000002 148.0 7
  135.52864100000002 160.0 7
  135.54525800000002 216.0 10
  135.712418 68.0 3
  135.73280300000002 116.0 5
  135.868942 436.0 20
  135.902435 116.0 5
  135.904404 120.0 5
  135.910233 156.0 7
  135.94636500000001 48.0 2
  136.07753 140.0 6
  136.085342 176.0 8
  136.112411 604.0 28
  136.21163900000002 172.0 8
  136.218491 184.0 8
  136.26535 104.0 5
  136.286957 268.0 12
  136.323517 192.0 9
  136.37506100000002 172.0 8
  136.545227 104.0 5
  136.5625 216.0 10
  136.646927 48.0 2
  136.727722 184.0 8
  136.732361 124.0 6
  136.781815 56.0 3
  136.842209 236.0 11
  137.00628700000001 132.0 6
  137.070389 152.0 7
  137.083817 188.0 9
  137.180206 92.0 4
  137.29066500000002 124.0 6
