ACCESSION: CCMSLIB00000004789
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  152.91774 212.0 7
  152.959244 148.0 5
  153.574524 168.0 6
  153.62291000000002 92.0 3
  155.63559 144.0 5
  156.07852200000002 144.0 5
  156.532928 164.0 6
  157.087082 136.0 5
  157.680847 128.0 4
  158.99989300000001 224.0 8
  159.806793 68.0 2
  159.97210700000002 100.0 3
  160.319397 136.0 5
  161.532501 116.0 4
  161.585327 204.0 7
  162.31842 128.0 4
  162.589325 136.0 5
  163.393234 176.0 6
  164.001541 1440.0 50
  164.927521 128.0 4
  167.027649 144.0 5
  167.69068900000002 88.0 3
  168.774429 144.0 5
  169.079865 960.0 33
  169.397491 148.0 5
  169.584869 200.0 7
  171.168427 88.0 3
  172.057938 148.0 5
  172.932434 164.0 6
  176.467941 96.0 3
  176.96760600000002 208.0 7
  177.13154600000001 56.0 2
  180.311081 40.0 1
  180.397354 212.0 7
  181.62735 128.0 4
  182.43081700000002 124.0 4
  182.611572 208.0 7
  183.569504 196.0 7
  184.744766 204.0 7
  185.864548 200.0 7
  186.27229300000002 88.0 3
  187.085083 188.0 7
  188.039581 124.0 4
  189.38526900000002 96.0 3
  189.45640600000002 48.0 2
  189.457825 132.0 5
  190.265289 96.0 3
  190.276428 184.0 6
  191.639252 68.0 2
  191.737152 160.0 6
  192.134109 152.0 5
  192.68519600000002 140.0 5
  192.871857 264.0 9
  193.425781 100.0 3
  195.056107 160.0 6
  195.302139 56.0 2
  196.046906 156.0 5
  196.068893 192.0 7
  202.78659100000002 168.0 6
  203.082672 176.0 6
  205.543808 148.0 5
  207.616104 84.0 3
  208.96005200000002 120.0 4
  210.814026 96.0 3
  211.849442 168.0 6
  212.04525800000002 388.0 13
  214.146362 116.0 4
  214.334549 192.0 7
  215.536301 144.0 5
  215.656036 148.0 5
  216.37780800000002 212.0 7
  216.505112 96.0 3
  217.092941 1032.0 36
  217.13858000000002 108.0 4
  217.775787 112.0 4
  218.09582500000002 4324.0 150
  219.314728 144.0 5
  219.32728600000002 80.0 3
  223.369156 108.0 4
  229.100494 124.0 4
  230.62645 60.0 2
  231.15600600000002 144.0 5
  231.177155 588.0 20
  231.759171 36.0 1
  239.070526 428.0 15
  240.408524 404.0 14
  241.734756 132.0 5
  245.522324 100.0 3
  247.18978900000002 416.0 14
  248.768066 244.0 8
  249.115463 4384.0 152
  249.35784900000002 108.0 4
  251.392349 88.0 3
  251.472046 128.0 4
  254.902802 240.0 8
  257.287354 136.0 5
  258.735321 64.0 2
  262.10119599999996 208.0 7
  262.173431 148.0 5
  262.806061 28.85747 1
  263.62609899999995 72.0 2
  265.446716 152.0 5
  265.565704 128.0 4
  270.521759 116.0 4
  272.838623 204.0 7
  277.138763 124.0 4
  277.314667 7.2 0
  278.242401 84.0 3
  279.404572 56.0 2
  279.95034799999996 116.0 4
  280.504333 76.0 3
  280.98168899999996 29.618111 1
  281.048706 324.0 11
  282.330719 11.23669 0
  292.164001 104.0 4
  295.115723 160.0 6
  295.845459 184.0 6
  296.002502 72.0 2
  298.30071999999996 92.0 3
  299.04925499999996 156.0 5
  299.98837299999997 156.0 5
  303.196503 132.0 5
  303.767944 120.0 4
  304.755615 128.0 4
  307.25024399999995 156.0 5
  314.562256 180.0 6
  322.59317 184.0 6
  325.482941 64.0 2
  327.563446 108.0 4
  330.092987 152.0 5
  331.11398299999996 136.0 5
  335.753357 120.0 4
  343.79840099999996 196.0 7
  344.015656 144.0 5
  346.930298 136.0 5
  356.10617099999996 120.0 4
  360.76815799999997 212.0 7
  366.034027 524.0 18
  366.15228299999995 156.0 5
  366.755676 60.0 2
  367.443756 84.0 3
  370.278107 140.0 5
  377.24670399999997 1096.0 38
  386.114288 92.0 3
  386.61511199999995 18.441099 1
  388.44989 11.40034 0
  389.04589799999997 344.0 12
  390.837402 160.0 6
  391.756622 29.14757 1
  393.94760099999996 16.10442 1
  409.617523 124.0 4
  414.636871 96.0 3
  424.488068 88.0 3
  426.5383 168.0 6
  441.68505899999997 172.0 6
  446.19613599999997 164.0 6
  450.078827 56.0 2
  460.702271 124.0 4
  482.175262 164.0 6
  507.029266 44.0 2
  514.335083 28834.839844 999
//
