ACCESSION: CCMSLIB00000080301
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.74501 208.0 1
  55.759132 116.0 0
  56.011688 104.0 0
  56.025951 120.0 0
  56.071381 200.0 1
  56.181423 376.0 1
  56.255894000000005 224.0 1
  56.360168 192.0 1
  56.418873000000005 128.0 0
  56.502678 184.0 0
  56.699551 124.0 0
  56.806606 132.0 0
  56.868805 68.0 0
  57.035667000000004 176.0 0
  57.177673 204.0 1
  57.295609 112.0 0
  57.367771000000005 152.0 0
  57.404709000000004 144.0 0
  57.45208 160.0 0
  57.570587 148.0 0
  57.6632 132.0 0
  57.689503 156.0 0
  57.693295 164.0 0
  57.775330000000004 88.0 0
  57.778721000000004 164.0 0
  57.810120000000005 172.0 0
  57.974556 140.0 0
  58.015667 124.0 0
  58.029617 140.0 0
  58.178219 164.0 0
  58.307327 188.0 0
  58.3848 196.0 1
  58.425785000000005 232.0 1
  58.429947 156.0 0
  58.489487000000004 168.0 0
  58.493607000000004 128.0 0
  58.72226 168.0 0
  58.7533 348.0 1
  58.776756 216.0 1
  58.787746 156.0 0
  58.845039 200.0 1
  58.848354 172.0 0
  58.880154000000005 124.0 0
  58.928921 224.0 1
  58.994072 44.0 0
  59.029354000000005 136.0 0
  59.164997 168.0 0
  59.223713000000004 116.0 0
  59.419682 44.0 0
  59.495491 96.0 0
  59.703381 132.0 0
  59.839596 96.0 0
  59.938168000000005 120.0 0
  60.068241 164.0 0
  60.094231 336.0 1
  60.260605 168.0 0
  60.314365 76.0 0
  60.589436 108.0 0
  60.709 180.0 0
  60.873569 176.0 0
  60.940998 72.0 0
  60.946373 168.0 0
  60.972378 164.0 0
  61.09742 132.0 0
  61.25742 144.0 0
  61.303356 48.0 0
  61.39484 104.0 0
  61.41964 148.0 0
  61.479866 192.0 1
  61.619949 168.0 0
  61.659081 208.0 1
  61.664112 176.0 0
  61.680885 84.0 0
  61.731464 196.0 1
  61.950844000000004 360.0 1
  62.155949 128.0 0
  62.194065 176.0 0
  62.196011 144.0 0
  62.456989 216.0 1
  62.667076 152.0 0
  62.885933 176.0 0
  62.981735 484.0 1
  63.008003 124.0 0
  63.043095 128.0 0
  63.149818 172.0 0
  63.1577 184.0 0
  63.330261 168.0 0
  63.348988 324.0 1
  63.398132000000004 220.0 1
  63.400841 196.0 1
  63.415009000000005 176.0 0
  63.423016000000004 152.0 0
  63.516449 152.0 0
  63.519325 116.0 0
  63.527599 136.0 0
  63.731667 164.0 0
  63.814705000000004 164.0 0
  63.850128 80.0 0
  63.913807 196.0 1
  64.005318 148.0 0
  64.031952 152.0 0
  64.033134 144.0 0
  64.04393 176.0 0
  64.088425 228.0 1
  64.099808 136.0 0
  64.244873 104.0 0
  64.31465899999999 112.0 0
  64.528618 120.0 0
  64.552902 116.0 0
  64.724243 136.0 0
  64.81469 120.0 0
  64.816071 60.0 0
  64.907867 136.0 0
  64.912926 120.0 0
  64.975777 200.0 1
  65.102142 188.0 0
  65.15821799999999 104.0 0
  65.218712 112.0 0
  65.356003 188.0 0
  65.38119499999999 176.0 0
  65.453491 324.0 1
  65.769302 160.0 0
  65.835495 152.0 0
  65.857185 140.0 0
  65.93060299999999 180.0 0
  65.933319 176.0 0
  66.380798 328.0 1
  66.39274599999999 180.0 0
  66.667717 196.0 1
  66.78711 308.0 1
  66.96708699999999 192.0 1
  67.050522 148.0 0
  67.097893 120.0 0
  67.23123899999999 408.0 1
  67.272644 120.0 0
  67.296318 136.0 0
  67.534431 160.0 0
  67.606201 164.0 0
  67.61977399999999 160.0 0
  67.996658 212.0 1
  68.025925 248.0 1
  68.032471 168.0 0
  68.076218 172.0 0
  68.08715799999999 160.0 0
  68.12329899999999 176.0 0
  68.208427 296.0 1
  68.268692 188.0 0
  68.276985 128.0 0
  68.29927099999999 196.0 1
  68.36640899999999 216.0 1
  68.593582 160.0 0
  68.87937199999999 176.0 0
  68.92571299999999 200.0 1
  68.93513499999999 180.0 0
  69.15218399999999 132.0 0
  69.264862 160.0 0
  69.289459 168.0 0
  69.34715299999999 176.0 0
  69.36643199999999 196.0 1
  69.48604599999999 160.0 0
  69.54570799999999 172.0 0
  69.708191 288.0 1
  69.758286 244.0 1
  69.86589099999999 228.0 1
  70.046066 192.0 1
  70.127029 144.0 0
  70.24292 136.0 0
  70.282837 120.0 0
  70.31395699999999 124.0 0
  70.85073899999999 148.0 0
  70.962761 152.0 0
  71.129623 140.0 0
  71.15023799999999 132.0 0
  71.160614 140.0 0
  71.20481099999999 200.0 1
  71.21318799999999 180.0 0
  71.21799499999999 84.0 0
  71.349823 204.0 1
  71.458519 148.0 0
  71.567589 80.0 0
  71.600189 192.0 1
  71.75956 160.0 0
  71.86170999999999 140.0 0
  71.899414 256.0 1
  72.02693199999999 168.0 0
  72.23385599999999 136.0 0
  72.364494 176.0 0
  72.379059 156.0 0
  72.64995599999999 164.0 0
  72.661293 168.0 0
  72.679794 160.0 0
  72.687698 152.0 0
  72.82389099999999 136.0 0
  73.143974 136.0 0
  73.19539599999999 164.0 0
  73.430824 32.0 0
  73.600296 292.0 1
  73.760155 84.0 0
  73.806343 216.0 1
  73.950043 184.0 0
  74.228195 268.0 1
  74.23384899999999 216.0 1
  74.271576 156.0 0
  74.38576599999999 160.0 0
  74.47936999999999 148.0 0
  74.50348699999999 128.0 0
  74.51628099999999 196.0 1
  74.74696399999999 176.0 0
  74.834305 200.0 1
  74.91465 148.0 0
  74.915718 60.0 0
  75.27664899999999 64.0 0
  75.57455399999999 132.0 0
  75.833 152.0 0
  75.903145 284.0 1
  76.055138 108.0 0
  76.31097399999999 120.0 0
  76.41227699999999 112.0 0
  76.43640099999999 196.0 1
  76.43706499999999 164.0 0
  76.58428199999999 176.0 0
  76.83453399999999 172.0 0
  77.16966199999999 200.0 1
  77.270134 224.0 1
  77.299706 132.0 0
  77.307732 84.0 0
  77.422829 184.0 0
  77.71722399999999 128.0 0
  77.78067 140.0 0
  77.806793 276.0 1
  78.01608999999999 192.0 1
  78.444542 164.0 0
  78.596474 156.0 0
  78.64949 204.0 1
  78.782753 148.0 0
  78.79673 164.0 0
  78.880775 144.0 0
  79.280716 224.0 1
  79.36222099999999 144.0 0
  79.44079599999999 140.0 0
  79.462959 176.0 0
  79.47326699999999 100.0 0
  79.66126299999999 192.0 1
  80.022148 188.0 0
  80.050201 140.0 0
  80.11269399999999 284.0 1
  80.115067 124.0 0
  80.151733 140.0 0
  80.171219 192.0 1
  80.51649499999999 172.0 0
  80.60632299999999 128.0 0
  80.611099 240.0 1
  80.65096299999999 312.0 1
  80.66564199999999 164.0 0
  80.69547299999999 272.0 1
  80.701004 144.0 0
  80.75373099999999 180.0 0
  81.04618099999999 168.0 0
  81.089378 152.0 0
  81.219658 212.0 1
  81.23780099999999 124.0 0
  81.278297 200.0 1
  81.350327 172.0 0
  81.47376999999999 180.0 0
  81.531105 192.0 1
  81.569893 144.0 0
  81.58737199999999 148.0 0
  81.618073 212.0 1
  81.62815099999999 120.0 0
  81.731934 136.0 0
  81.86846899999999 212.0 1
  81.88849599999999 248.0 1
  81.896988 144.0 0
  82.035187 140.0 0
  82.10322599999999 360.0 1
  82.10915399999999 176.0 0
  82.123604 148.0 0
  82.13943499999999 208.0 1
  82.29920999999999 176.0 0
  82.436943 168.0 0
  82.52906 204.0 1
  82.659813 144.0 0
  82.69672399999999 156.0 0
  82.706177 276.0 1
  82.72893499999999 220.0 1
  82.762093 148.0 0
  82.80560299999999 76.0 0
  82.992493 168.0 0
  83.008682 136.0 0
  83.05916599999999 240.0 1
  83.313347 140.0 0
  83.32391399999999 152.0 0
  83.495148 112.0 0
  83.50508099999999 92.0 0
  83.50759099999999 60.0 0
  83.63967099999999 132.0 0
  84.021255 152.0 0
  84.053963 152.0 0
  84.079971 36.0 0
  84.283554 164.0 0
  84.31439999999999 232.0 1
  84.356377 180.0 0
  84.374687 180.0 0
  84.58573899999999 128.0 0
  84.62952399999999 20.0 0
  84.686684 172.0 0
  84.95354499999999 200.0 1
  85.19410699999999 136.0 0
  85.1942 160.0 0
  85.235474 168.0 0
  85.25054899999999 180.0 0
  85.45979299999999 160.0 0
  85.575493 152.0 0
  85.750191 212.0 1
  85.885193 160.0 0
  85.949936 252.0 1
  85.95948 292.0 1
  85.974396 244.0 1
  86.13829 160.0 0
  86.22042099999999 100.0 0
  86.25679 188.0 0
  86.345192 124.0 0
  86.378372 180.0 0
  86.38456699999999 160.0 0
  86.397858 168.0 0
  86.463104 204.0 1
  86.591972 124.0 0
  86.593842 152.0 0
  86.65766099999999 176.0 0
  86.863571 136.0 0
  86.922676 172.0 0
  87.23713699999999 172.0 0
  87.272285 208.0 1
  87.355713 40.0 0
  87.40776799999999 192.0 1
  87.53410299999999 180.0 0
  87.587395 164.0 0
  87.68302899999999 164.0 0
  87.701904 176.0 0
  87.74453 216.0 1
  87.907928 180.0 0
  88.097504 176.0 0
  88.10164599999999 272.0 1
  88.557419 220.0 1
  88.57811699999999 120.0 0
  88.60992399999999 188.0 0
  88.63166799999999 168.0 0
  88.64298199999999 80.0 0
  88.73263499999999 196.0 1
  88.86072499999999 156.0 0
  88.878075 148.0 0
  88.894714 164.0 0
  88.90023799999999 144.0 0
  88.937462 128.0 0
  89.127304 116.0 0
  89.136703 208.0 1
  89.207611 128.0 0
  89.240242 156.0 0
  89.409988 36.0 0
  89.4589 212.0 1
  89.47625699999999 236.0 1
  89.513527 128.0 0
  89.52345299999999 108.0 0
  89.668633 116.0 0
  90.023834 64.0 0
  90.20043199999999 144.0 0
  90.412781 128.0 0
  90.594093 336.0 1
  90.59640499999999 160.0 0
  90.615471 176.0 0
  90.69304699999999 152.0 0
  90.820015 148.0 0
  90.89182299999999 188.0 0
  90.946175 208.0 1
  90.984634 224.0 1
  91.05536699999999 1620.0 4
  91.093193 124.0 0
  91.10812399999999 172.0 0
  91.182198 168.0 0
  91.205772 168.0 0
  91.23634299999999 132.0 0
  91.259453 124.0 0
  91.26905099999999 144.0 0
  91.319397 268.0 1
  91.33749399999999 140.0 0
  91.34838099999999 248.0 1
  91.36968999999999 160.0 0
  91.426125 140.0 0
  91.63868699999999 216.0 1
  91.737152 184.0 0
  91.913315 168.0 0
  91.95908399999999 144.0 0
  91.969231 216.0 1
  91.98007199999999 228.0 1
  92.049408 3124.0 8
  92.057312 88.0 0
  92.320229 192.0 1
  92.33461799999999 208.0 1
  92.350174 236.0 1
  92.394852 36.0 0
  92.606613 208.0 1
  92.698212 164.0 0
  92.799133 172.0 0
  92.855003 136.0 0
  93.028618 196.0 1
  93.098091 52.0 0
  93.11222799999999 152.0 0
  93.15772199999999 208.0 1
  93.161148 172.0 0
  93.29315899999999 336.0 1
  93.318382 140.0 0
  93.41637399999999 196.0 1
  93.446693 184.0 0
  94.06635999999999 156.0 0
  94.072487 160.0 0
  94.07508899999999 220.0 1
  94.095017 96.0 0
  94.14394399999999 128.0 0
  94.20318599999999 192.0 1
  94.417374 168.0 0
  94.454765 28.0 0
  94.574738 148.0 0
  94.624344 120.0 0
  94.798599 160.0 0
  94.86782799999999 176.0 0
  94.976463 212.0 1
  94.999657 148.0 0
  95.08431999999999 568.0 1
  95.132103 80.0 0
  95.140694 48.0 0
  95.20146199999999 120.0 0
  95.205338 220.0 1
  95.228691 204.0 1
  95.30238299999999 104.0 0
  95.30281099999999 72.0 0
  95.44461799999999 164.0 0
  95.461197 200.0 1
  95.50357799999999 324.0 1
  95.55671699999999 152.0 0
  95.675179 124.0 0
  95.749809 172.0 0
  95.761749 220.0 1
  95.765709 184.0 0
  95.783394 192.0 1
  95.812248 28.0 0
  95.853752 148.0 0
  95.9104 232.0 1
  95.96182999999999 156.0 0
  96.041336 156.0 0
  96.08073399999999 848.0 2
  96.13754999999999 136.0 0
  96.16432999999999 148.0 0
  96.21681199999999 144.0 0
  96.217033 96.0 0
  96.226776 56.0 0
  96.227722 128.0 0
  96.28287499999999 240.0 1
  96.311752 80.0 0
  96.331352 132.0 0
  96.424881 176.0 0
  96.663338 172.0 0
  96.68502 176.0 0
  96.76212299999999 316.0 1
  96.77257499999999 192.0 1
  96.776894 92.0 0
  96.80075099999999 160.0 0
  96.883247 156.0 0
  96.93139599999999 152.0 0
  96.982002 140.0 0
  97.03937499999999 304.0 1
  97.039825 156.0 0
  97.051193 180.0 0
  97.081718 196.0 1
  97.161842 144.0 0
  97.28763599999999 160.0 0
  97.517517 156.0 0
  97.542542 204.0 1
  97.548386 108.0 0
  97.63709999999999 172.0 0
  97.702057 156.0 0
  97.77010299999999 168.0 0
  97.807289 188.0 0
  97.86610399999999 220.0 1
  97.99260699999999 144.0 0
  98.155273 40.0 0
  98.210854 200.0 1
  98.239037 216.0 1
  98.26733399999999 104.0 0
  98.302048 112.0 0
  98.30534399999999 288.0 1
  98.358345 176.0 0
  98.36295299999999 236.0 1
  98.370476 128.0 0
  98.429672 132.0 0
  98.500626 216.0 1
  98.554001 224.0 1
  98.68981199999999 212.0 1
  98.745064 112.0 0
  98.77774799999999 152.0 0
  98.78862799999999 216.0 1
  98.929024 148.0 0
  98.94586199999999 80.0 0
  98.96436299999999 184.0 0
  99.001503 432.0 1
  99.02558099999999 196.0 1
  99.09503199999999 184.0 0
  99.229034 144.0 0
  99.288742 176.0 0
  99.289642 164.0 0
  99.38539899999999 284.0 1
  99.502258 184.0 0
  99.510666 184.0 0
  99.53834499999999 132.0 0
  99.59491 204.0 1
  99.707031 204.0 1
  99.769379 156.0 0
  99.782761 156.0 0
  99.90019199999999 160.0 0
  99.91449 140.0 0
  99.991653 256.0 1
  100.022072 316.0 1
  100.0923 208.0 1
  100.106651 156.0 0
  100.114616 188.0 0
  100.182396 176.0 0
  100.24260699999999 80.0 0
  100.31030299999999 160.0 0
  100.38642899999999 184.0 0
  100.52439899999999 156.0 0
  100.81097399999999 168.0 0
  100.81487999999999 244.0 1
  100.93305199999999 144.0 0
  100.936607 184.0 0
  100.945358 312.0 1
  100.98134599999999 160.0 0
  101.02950999999999 88.394623 0
  101.05161299999999 52.0 0
  101.098129 228.0 1
  101.147667 172.0 0
  101.204224 252.0 1
  101.25080899999999 144.0 0
  101.308342 168.0 0
  101.42826799999999 112.0 0
  101.448212 208.0 1
  101.656517 164.0 0
  101.697418 108.0 0
  101.786751 148.0 0
  101.82672099999999 264.0 1
  101.830528 232.0 1
  101.891182 164.0 0
  101.929825 144.0 0
  102.046196 66.633163 0
  102.089226 148.0 0
  102.09222399999999 208.0 1
  102.145096 240.0 1
  102.151169 124.0 0
  102.23348999999999 116.0 0
  102.243416 132.0 0
  102.25909399999999 220.0 1
  102.428665 124.0 0
  102.43859099999999 36.0 0
  102.462502 236.0 1
  102.50379199999999 64.0 0
  102.552399 116.0 0
  102.671883 224.0 1
  102.795059 228.0 1
  102.87153599999999 156.0 0
  103.058769 236.0 1
  103.10790999999999 164.0 0
  103.15875199999999 132.0 0
  103.226311 224.0 1
  103.26516699999999 212.0 1
  103.338409 32.0 0
  103.511276 25.50889 0
  103.54216799999999 104.0 0
  103.54682199999999 120.0 0
  103.681427 88.0 0
  103.69273399999999 312.0 1
  103.708817 120.0 0
  103.784309 88.0 0
  103.83975199999999 200.0 1
  103.861961 212.0 1
  103.86256399999999 124.0 0
  103.873604 172.0 0
  103.928322 180.0 0
  103.997475 160.0 0
  104.096916 164.0 0
  104.100967 176.0 0
  104.20311 140.0 0
  104.22438799999999 60.0 0
  104.24112699999999 160.0 0
  104.25233499999999 256.0 1
  104.26647899999999 172.0 0
  104.27190399999999 160.0 0
  104.437477 164.0 0
  104.46580499999999 188.0 0
  104.571632 172.0 0
  104.58358799999999 76.0 0
  104.58711199999999 128.0 0
  104.660004 104.0 0
  104.67023499999999 128.0 0
  104.769852 128.0 0
  104.774536 148.0 0
  104.80910499999999 252.0 1
  104.87442 112.0 0
  104.91326099999999 332.0 1
  104.95433 188.0 0
  104.984146 176.0 0
  104.997215 192.0 1
  105.03196 472.0 1
  105.032097 156.0 0
  105.03266099999999 524.0 1
  105.066696 168.0 0
  105.068787 324.0 1
  105.069656 3400.0 9
  105.07695799999999 188.0 0
  105.09832 280.0 1
  105.156425 124.0 0
  105.313103 116.0 0
  105.369377 1164.0 3
  105.395477 224.0 1
  105.46582 156.0 0
  105.470535 208.0 1
  105.55865499999999 32.0 0
  105.576904 148.0 0
  105.604553 32.701839 0
  105.651817 96.0 0
  105.7435 132.0 0
  105.77197299999999 188.0 0
  105.80265 188.0 0
  105.86535599999999 200.0 1
  106.1548 136.0 0
  106.172096 136.0 0
  106.34378099999999 5.000443 0
  106.367294 184.0 0
  106.379059 144.0 0
  106.451996 180.0 0
  106.544235 140.0 0
  106.618996 120.0 0
  106.67626999999999 156.0 0
  106.750435 184.0 0
  106.883011 172.0 0
  106.90819499999999 172.0 0
  106.911476 164.0 0
  106.981499 104.0 0
  107.03053999999999 332.0 1
  107.05484799999999 168.0 0
  107.096329 108.0 0
  107.09764899999999 180.0 0
  107.109848 72.0 0
  107.169579 116.0 0
  107.23162099999999 100.0 0
  107.65982799999999 104.0 0
  107.84376499999999 172.0 0
  107.890282 144.0 0
  107.890953 144.0 0
  107.96189899999999 244.0 1
  107.972549 160.0 0
  108.01991299999999 248.0 1
  108.087189 244.0 1
  108.176361 128.0 0
  108.261635 124.0 0
  108.323059 132.0 0
  108.402222 144.0 0
  108.477432 184.0 0
  108.549934 100.0 0
  108.65310699999999 140.0 0
  108.71839899999999 224.0 1
  109.05446599999999 132.0 0
  109.057465 84.0 0
  109.15319799999999 148.0 0
  109.19009399999999 100.0 0
  109.34756499999999 96.0 0
  109.39340999999999 52.0 0
  109.42530099999999 76.0 0
  109.437714 216.0 1
  109.448349 180.0 0
  109.47197 184.0 0
  109.540871 64.0 0
  109.734566 212.0 1
  109.75793499999999 384.0 1
  109.795166 224.0 1
  109.804695 68.0 0
  109.820809 80.0 0
  109.867706 156.0 0
  109.957512 108.0 0
  109.99794 108.0 0
  110.00958299999999 92.0 0
  110.047676 244.0 1
  110.126221 128.0 0
  110.13729099999999 56.0 0
  110.29942299999999 188.0 0
  110.314072 9.097917 0
  110.333694 4.001812 0
  110.46669 88.0 0
  110.532585 348.0 1
  110.53465999999999 192.0 1
  110.543015 184.0 0
  110.590347 44.0 0
  110.747124 136.0 0
  110.774498 168.0 0
  110.77877 160.0 0
  110.83150499999999 156.0 0
  110.879089 184.0 0
  111.003227 172.0 0
  111.00432599999999 136.0 0
  111.207977 100.0 0
  111.21547699999999 208.0 1
  111.32303599999999 144.0 0
  111.35844399999999 124.0 0
  111.37520599999999 188.0 0
  111.398849 152.0 0
  111.41684699999999 124.0 0
  111.439247 180.0 0
  111.51804399999999 64.0 0
  111.569481 96.0 0
  111.592339 220.0 1
  111.731499 160.0 0
  111.823944 152.0 0
  111.913506 208.0 1
  112.03126499999999 180.0 0
  112.04473899999999 252.0 1
  112.157623 96.0 0
  112.23009499999999 152.0 0
  112.25153399999999 232.0 1
  112.51115399999999 100.0 0
  112.748184 136.0 0
  112.847054 216.0 1
  112.855896 120.0 0
  113.17790199999999 156.0 0
  113.202553 148.0 0
  113.292206 136.0 0
  113.38591 232.0 1
  113.39460799999999 96.0 0
  113.39491299999999 132.0 0
  113.395828 152.0 0
  113.400032 248.0 1
  113.406441 204.0 1
  113.476669 144.0 0
  113.571579 96.0 0
  113.648033 180.0 0
  113.67276799999999 100.0 0
  113.702103 156.0 0
  113.816536 176.0 0
  113.847664 7.812857 0
  113.86636399999999 124.0 0
  113.89070099999999 112.0 0
  113.99756599999999 52.0 0
  114.024773 132.0 0
  114.043144 192.0 1
  114.054535 232.0 1
  114.10891 132.0 0
  114.245064 164.0 0
  114.31494099999999 144.0 0
  114.362701 144.0 0
  114.37391699999999 188.0 0
  114.40175599999999 216.0 1
  114.436554 168.0 0
  114.50174 5.46875 0
  114.510117 140.0 0
  114.56127199999999 144.0 0
  114.60247 168.0 0
  114.63430799999999 204.0 1
  114.691048 184.0 0
  114.797089 156.0 0
  114.84368099999999 148.0 0
  114.889603 132.0 0
  114.924713 152.0 0
  114.93939999999999 164.0 0
  114.95781699999999 176.0 0
  115.05375699999999 2568.0 7
  115.097763 220.0 1
  115.214073 164.0 0
  115.223755 156.0 0
  115.305038 236.0 1
  115.31697799999999 192.0 1
  115.338982 236.0 1
  115.45635999999999 208.0 1
  115.51606 188.0 0
  115.527588 60.0 0
  115.54834 124.0 0
  115.600922 112.0 0
  115.78517199999999 84.0 0
  115.78720899999999 156.0 0
  115.898956 148.0 0
  116.05921199999999 344.0 1
  116.104271 184.0 0
  116.109978 128.0 0
  116.26418299999999 152.0 0
  116.350822 244.0 1
  116.432549 128.0 0
  116.477661 140.0 0
  116.482903 112.0 0
  116.52770199999999 128.0 0
  116.58777599999999 328.0 1
  116.596283 104.0 0
  116.59994499999999 184.0 0
  116.720886 124.0 0
  116.74749 160.0 0
  116.749939 212.0 1
  116.77843499999999 148.0 0
  116.95037099999999 168.0 0
  116.96419499999999 248.0 1
  116.964317 196.0 1
  116.96597299999999 192.0 1
  117.10537699999999 172.0 0
  117.11267099999999 112.0 0
  117.123604 104.0 0
  117.280182 164.0 0
  117.320374 172.0 0
  117.34030899999999 224.0 1
  117.420959 116.0 0
  117.462036 160.0 0
  117.49395799999999 144.0 0
  117.500473 120.0 0
  117.522369 168.0 0
  117.54367099999999 292.0 1
  117.60983999999999 268.0 1
  117.664902 15.49 0
  117.695511 200.0 1
  117.86981999999999 160.0 0
  117.89653799999999 320.0 1
  118.009689 152.0 0
  118.068474 168.0 0
  118.12885299999999 212.0 1
  118.17405699999999 164.0 0
  118.175507 204.0 1
  118.32642399999999 116.0 0
  118.343582 124.0 0
  118.380714 132.0 0
  118.38233199999999 128.0 0
  118.43491399999999 180.0 0
  118.504852 48.0 0
  118.591782 92.0 0
  118.625694 132.0 0
  118.75162499999999 144.0 0
  118.774002 216.0 1
  118.830559 76.0 0
  118.858688 160.0 0
  118.86181599999999 140.0 0
  118.89102199999999 172.0 0
  118.96079999999999 104.0 0
  119.016167 224.0 1
  119.068207 132.0 0
  119.10331 180.0 0
  119.109169 164.0 0
  119.153145 88.0 0
  119.21829199999999 160.0 0
  119.24166899999999 156.0 0
  119.312714 188.0 0
  119.34144599999999 120.0 0
  119.35704 204.0 1
  119.503204 140.0 0
  119.52038599999999 400.0 1
  119.52212499999999 88.0 0
  119.529488 148.0 0
  119.534813 84.0 0
  119.713737 15.45398 0
  119.71990199999999 192.0 1
  119.778824 156.0 0
  119.818214 144.0 0
  119.885132 284.0 1
  119.922035 108.0 0
  120.038849 220.0 1
  120.104164 168.0 0
  120.117035 32.0 0
  120.147453 124.0 0
  120.205772 180.0 0
  120.26961499999999 152.0 0
  120.288879 132.0 0
  120.41729699999999 104.0 0
  120.425224 132.0 0
  120.475044 212.0 1
  120.50006099999999 120.0 0
  120.51999699999999 256.0 1
  120.526077 140.0 0
  120.60829199999999 124.0 0
  120.61954499999999 148.0 0
  120.65750899999999 196.0 1
  120.67227199999999 188.0 0
  120.919151 152.0 0
  120.960892 300.0 1
  120.97702799999999 184.0 0
  121.033852 188.0 0
  121.039642 554.509888 1
  121.06200399999999 676.0 2
