ACCESSION: CCMSLIB00000080504
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20O7
CH$EXACT_MASS: 372.12090298
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7380
PK$PEAK: m/z int. rel.int.
  44.894051000000005 324.0 2
  44.906178000000004 176.0 1
  44.952572 140.0 1
  44.960274 180.0 1
  44.970951 124.0 1
  45.060726 160.0 1
  45.068687000000004 184.0 1
  45.077110000000005 176.0 1
  45.086426 64.0 0
  45.101997000000004 172.0 1
  45.107136000000004 112.0 1
  45.1105 268.0 1
  45.112320000000004 120.0 1
  45.128838 172.0 1
  45.134216 172.0 1
  45.147251000000004 260.0 1
  45.180359 172.0 1
  45.205559 192.0 1
  45.225178 140.0 1
  45.268253 116.0 1
  45.284626 224.0 1
  45.333218 168.0 1
  45.344234 168.0 1
  45.352699 200.0 1
  45.381840000000004 28.0 0
  45.396271 220.0 1
  45.433598 116.0 1
  45.458294 216.0 1
  45.474117 120.0 1
  45.49707 216.0 1
  45.554272000000005 260.0 1
  45.640068 140.0 1
  45.659138 132.0 1
  45.696472 120.0 1
  45.717987 124.0 1
  45.722038000000005 200.0 1
  45.743107 64.0 0
  45.744183 192.0 1
  45.805058 156.0 1
  45.813679 156.0 1
  45.834801 204.0 1
  45.858948 224.0 1
  45.983475 152.0 1
  46.015511000000004 112.0 1
  46.033237 112.0 1
  46.062702 252.0 1
  46.076099 164.0 1
  46.138779 176.0 1
  46.18594 196.0 1
  46.221333 200.0 1
  46.275308 276.0 1
  46.339912 168.0 1
  46.361774000000004 164.0 1
  46.365368000000004 168.0 1
  46.421616 380.0 2
  46.44595 192.0 1
  46.482281 176.0 1
  46.487297 216.0 1
  46.491577 112.0 1
  46.519512 108.0 1
  46.552029000000005 172.0 1
  46.585079 116.0 1
  46.690777000000004 228.0 1
  46.693661 188.0 1
  46.701206 556.0 3
  46.710041000000004 188.0 1
  46.718918 228.0 1
  46.720718 108.0 1
  46.756042 112.0 1
  46.758568000000004 200.0 1
  46.768686 196.0 1
  46.795197 164.0 1
  46.850559000000004 172.0 1
  46.885841 156.0 1
  46.891468 172.0 1
  46.89344 76.0 0
  46.911827 180.0 1
  46.952282000000004 132.0 1
  47.027931 176.0 1
  47.038651 168.0 1
  47.07024 200.0 1
  47.086586000000004 176.0 1
  47.095242 140.0 1
  47.114635 164.0 1
  47.114704 112.0 1
  47.161770000000004 212.0 1
  47.170528000000004 160.0 1
  47.178249 156.0 1
  47.206432 176.0 1
  47.231693 200.0 1
  47.289452000000004 116.0 1
  47.301895 172.0 1
  47.304825 128.0 1
  47.36787 120.0 1
  47.414955 184.0 1
  47.499977 168.0 1
  47.509186 84.0 0
  47.534088000000004 100.0 1
  47.596931000000005 140.0 1
  47.684383000000004 32.0 0
  47.690426 172.0 1
  47.706665 224.0 1
  47.772175000000004 52.0 0
  47.796711 188.0 1
  47.816631 160.0 1
  47.890682 236.0 1
  47.904774 216.0 1
  47.948524 116.0 1
  47.967964 196.0 1
  47.979401 152.0 1
  47.980755 236.0 1
  47.9925 136.0 1
  48.046028 192.0 1
  48.046936 120.0 1
  48.050213 140.0 1
  48.061546 148.0 1
  48.078720000000004 280.0 2
  48.093281000000005 96.0 1
  48.150558000000004 104.0 1
  48.1679 152.0 1
  48.314476 36.0 0
  48.335507 192.0 1
  48.385368 156.0 1
  48.420444 128.0 1
  48.462688 160.0 1
  48.494530000000005 136.0 1
  48.533127 128.0 1
  48.668957 236.0 1
  48.669949 132.0 1
  48.701542 184.0 1
  48.710976 184.0 1
  48.729622 176.0 1
  48.762722000000004 160.0 1
  48.832623 108.0 1
  48.917244000000004 180.0 1
  48.95203 208.0 1
  48.968609 100.0 1
  49.004780000000004 236.0 1
  49.026882 188.0 1
  49.040817000000004 192.0 1
  49.055653 144.0 1
  49.098057000000004 84.0 0
  49.102921 220.0 1
  49.369846 164.0 1
  49.370785000000005 204.0 1
  49.409988 184.0 1
  49.490582 148.0 1
  49.502602 156.0 1
  49.542034 56.0 0
  49.544575 132.0 1
