ACCESSION: CCMSLIB00000079989
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H30N2O5
CH$EXACT_MASS: 474.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 475
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3165
PK$PEAK: m/z int. rel.int.
  35.46718 176.0 1
  44.016954 180.0 1
  44.913322 104.0 1
  44.970692 212.0 1
  45.031197 164.0 1
  45.297134 144.0 1
  45.33065 112.0 1
  45.445309 176.0 1
  45.509647 156.0 1
  45.510872 148.0 1
  45.705914 184.0 1
  45.722500000000004 160.0 1
  45.875259 172.0 1
  45.94474 124.0 1
  45.994663 152.0 1
  46.006088 152.0 1
  46.036045 208.0 1
  46.229145 140.0 1
  46.285961 120.0 1
  46.469036 148.0 1
  46.742294 160.0 1
  46.787266 156.0 1
  46.896519000000005 144.0 1
  46.899685 144.0 1
  46.967037000000005 132.0 1
  46.97699 204.0 1
  47.016685 132.0 1
  47.114670000000004 108.0 1
  47.19453 204.0 1
  47.507416 64.0 0
  47.607407 96.0 1
  47.641167 168.0 1
  47.651127 180.0 1
  47.663929 200.0 1
  47.690128 208.0 1
  47.816204 332.0 2
  47.966324 176.0 1
  48.152195 112.0 1
  48.230965000000005 148.0 1
  48.467495 168.0 1
  48.499596000000004 92.0 1
  48.650169 48.0 0
  48.839958 180.0 1
  48.920208 140.0 1
  48.948212 212.0 1
  49.05899 164.0 1
  49.254375 216.0 1
  49.267952 184.0 1
  49.298691 148.0 1
  49.448753 132.0 1
  49.517368000000005 272.0 2
  49.518982 228.0 2
  49.537998 136.0 1
  49.542057 148.0 1
  49.752079 188.0 1
  49.770378 164.0 1
  49.956554000000004 176.0 1
  50.062321000000004 216.0 1
  50.212513 136.0 1
  50.218105 168.0 1
  50.232677 148.0 1
  50.254692 196.0 1
  50.379814 156.0 1
  50.38839 212.0 1
  50.458187 184.0 1
  50.563213000000005 196.0 1
  50.571014 144.0 1
  50.620209 284.0 2
  50.692051 180.0 1
  50.750916000000004 116.0 1
  50.862656 200.0 1
  50.998055 124.0 1
  51.055264 168.0 1
  51.06044 204.0 1
  51.086479000000004 164.0 1
  51.121346 144.0 1
  51.136856 184.0 1
  51.258617 144.0 1
  51.309212 140.0 1
  51.314121 104.0 1
  51.464981 100.0 1
  51.510696 168.0 1
  51.564423000000005 176.0 1
  51.737064000000004 104.0 1
  51.770145 108.0 1
  51.83226 140.0 1
  51.855175 180.0 1
  52.166016 192.0 1
  52.298569 120.0 1
  52.445969 80.0 1
  52.737919 164.0 1
  52.759068 164.0 1
  52.849724 144.0 1
  53.047256000000004 128.0 1
  53.204426 212.0 1
  53.223091000000004 184.0 1
  53.526859 216.0 1
  53.633118 176.0 1
  53.744442 168.0 1
  53.809872 144.0 1
  53.872826 160.0 1
  53.984684 104.0 1
  54.075752 148.0 1
  54.22287 376.0 3
  54.224392 244.0 2
  54.264706000000004 196.0 1
  54.441769 116.0 1
  54.472088 116.0 1
  54.528038 228.0 2
  54.605915 224.0 1
  54.680405 148.0 1
  54.752407 304.0 2
  54.75676 160.0 1
  55.113239 156.0 1
  55.115807000000004 204.0 1
  55.343796000000005 72.0 0
  55.557819 212.0 1
  55.775269 60.0 0
  56.018833 120.0 1
  56.225761 112.0 1
  56.235313000000005 188.0 1
  56.276340000000005 44.0 0
  56.39492 264.0 2
  56.433407 156.0 1
  56.489296 44.0 0
  56.548359000000005 120.0 1
  56.634369 156.0 1
  56.674629 160.0 1
  56.833012000000004 128.0 1
  57.009613 112.0 1
  57.037556 184.0 1
  57.046661 176.0 1
  57.062313 100.0 1
  57.142654 180.0 1
  57.160522 116.0 1
  57.211449 92.0 1
  57.389301 168.0 1
  57.603546 144.0 1
  57.659832 196.0 1
  57.689804 364.0 2
  57.97517 116.0 1
  58.061932 172.0 1
  58.074692 200.0 1
  58.136772 96.0 1
  58.153557 196.0 1
  58.166702 100.0 1
  58.385105 168.0 1
  58.407593 156.0 1
  58.533966 100.0 1
  58.581211 196.0 1
  58.759758000000005 144.0 1
  58.765396 120.0 1
  58.774914 140.0 1
  58.802639 164.0 1
