ACCESSION: CCMSLIB00000078351
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.883934 152.0 3
  91.677078 68.0 1
  91.87834199999999 208.0 3
  92.752922 108.0 2
  93.26711999999999 148.0 2
  93.343346 152.0 3
  93.49471299999999 164.0 3
  93.819695 392.0 7
  94.73007199999999 116.0 2
  94.915787 208.0 3
  95.243156 148.0 2
  95.378609 188.0 3
  95.403831 104.0 2
  95.42951199999999 188.0 3
  95.541916 152.0 3
  95.636765 184.0 3
  95.714203 132.0 2
  95.78370699999999 128.0 2
  95.915161 152.0 3
  96.032265 144.0 2
  96.08152799999999 132.0 2
  96.35788 236.0 4
  96.46079999999999 280.0 5
  96.51735699999999 192.0 3
  96.713203 144.0 2
  96.88169099999999 160.0 3
  97.067619 128.0 2
  97.281548 212.0 4
  97.32843 152.0 3
  97.33249699999999 136.0 2
  97.499641 200.0 3
  98.138954 196.0 3
  98.55420699999999 168.0 3
  98.770584 44.0 1
  98.84844199999999 140.0 2
  99.05627399999999 128.0 2
  99.219269 204.0 3
  100.331818 112.0 2
  100.42128799999999 212.0 4
  100.81626899999999 192.0 3
  100.818535 64.0 1
  100.90534199999999 208.0 3
  100.966782 132.0 2
  101.367149 192.0 3
  101.68191499999999 192.0 3
  101.695236 148.0 2
  101.784973 140.0 2
  101.970604 144.0 2
  102.29624899999999 208.0 3
  102.495483 196.0 3
  102.97340399999999 148.0 2
  103.155869 204.0 3
  103.33715799999999 156.0 3
  103.34303299999999 156.0 3
  103.479942 128.0 2
  103.59033199999999 192.0 3
  103.80638099999999 128.0 2
  103.81369 9.797101 0
  103.927261 124.0 2
  103.986031 168.0 3
  104.174889 140.0 2
  104.213928 188.0 3
  104.224136 216.0 4
  104.38001999999999 284.0 5
  104.487579 124.0 2
  104.57457 352.0 6
  104.704285 144.0 2
  104.76514399999999 148.0 2
  104.90040599999999 244.0 4
  104.939606 212.0 4
  105.03646099999999 448.0 8
  105.04673 140.0 2
  105.26053599999999 120.0 2
  105.526169 4.984615 0
  105.60968 144.0 2
  105.83880599999999 212.0 4
  106.84944899999999 36.0 1
  106.85878 168.0 3
  106.894104 224.0 4
  107.074051 312.0 5
  107.143028 164.0 3
  107.43738599999999 168.0 3
  107.552582 108.0 2
  107.67424799999999 112.0 2
  107.89048799999999 60.0 1
  108.012512 156.0 3
  108.537178 80.0 1
  108.779579 188.0 3
  109.195984 72.0 1
  109.57874299999999 44.0 1
  109.72406 192.0 3
  110.01184099999999 148.0 2
  110.209526 180.0 3
  110.47820999999999 168.0 3
  110.541176 44.0 1
  110.858246 168.0 3
  111.40708199999999 200.0 3
  111.69549599999999 56.0 1
  113.22707399999999 80.0 1
  113.510475 164.0 3
  113.617599 152.0 3
  113.85072299999999 164.0 3
  113.855324 204.0 3
  114.102806 160.0 3
  114.150635 152.0 3
  114.17783399999999 104.0 2
  114.25930799999999 160.0 3
  114.51036099999999 128.0 2
  114.863434 180.0 3
  115.468994 184.0 3
  115.69500699999999 120.0 2
  116.187592 164.0 3
  116.18974299999999 184.0 3
  116.50465399999999 288.0 5
  116.54592099999999 96.0 2
  116.76477799999999 132.0 2
  116.853821 204.0 3
  116.91095 184.0 3
  116.95590999999999 176.0 3
  117.065468 140.0 2
  117.069138 592.0 10
  117.17141699999999 148.0 2
  117.302353 92.0 2
  117.306793 76.0 1
  117.688133 212.0 4
  117.89711 220.0 4
  117.942612 204.0 3
  118.27271999999999 10.69823 0
  118.405548 80.0 1
  118.47932399999999 132.0 2
  118.585228 164.0 3
  119.06826 148.0 2
  119.08880599999999 272.0 5
  119.439613 184.0 3
  119.582588 6.00119 0
  119.90721099999999 120.0 2
  120.27719099999999 200.0 3
  120.322701 192.0 3
  120.388695 176.0 3
  120.96436299999999 76.0 1
  120.96620899999999 272.0 5
  121.105431 164.0 3
  121.18428 148.0 2
  121.248291 64.0 1
  121.364532 140.0 2
  122.009819 192.0 3
  122.04828599999999 116.0 2
  122.490089 112.0 2
  122.58352699999999 196.0 3
  122.92701 132.0 2
  123.041885 148.0 2
  123.053078 29.91848 1
  123.14359999999999 176.0 3
  123.17356099999999 200.0 3
  123.425995 188.0 3
  123.66861 224.0 4
  123.679924 11.22105 0
  123.906708 180.0 3
  124.599251 100.0 2
  124.72345 168.0 3
  124.81192 136.0 2
  124.961258 188.0 3
  125.41010299999999 172.0 3
  125.580986 192.0 3
  125.590324 184.0 3
  125.845627 116.0 2
  125.852814 76.0 1
  126.46855199999999 180.0 3
  126.84567999999999 104.0 2
  126.86404399999999 172.0 3
  127.217361 144.0 2
  127.55779299999999 128.0 2
  127.59505499999999 148.0 2
  127.62359599999999 200.0 3
  127.840904 164.0 3
  128.04715 132.0 2
  128.430511 56.0 1
  128.485626 48.0 1
  128.625092 112.0 2
  128.97551 164.0 3
  129.069626 4480.0 75
  129.21104400000002 88.0 1
  129.349503 168.0 3
  130.072372 152.0 3
  130.080261 164.0 3
  130.13072200000002 120.0 2
  130.256845 152.0 3
  130.360565 224.0 4
  130.36973600000002 248.0 4
  130.369812 76.0 1
  130.46717800000002 232.0 4
  130.473434 152.0 3
  130.840103 88.0 1
  131.049347 436.0 7
  131.305832 156.0 3
  131.72522 156.0 3
  131.844955 196.0 3
  131.850784 120.0 2
  132.00618 88.0 1
  132.08749400000002 148.0 2
  132.12359600000002 40.0 1
  132.159836 96.0 2
  132.52626 172.0 3
  132.533829 200.0 3
  132.741165 196.0 3
  132.765823 148.0 2
  133.1035 188.0 3
  133.205658 192.0 3
  133.401703 104.0 2
  133.76658600000002 160.0 3
  134.427521 92.0 2
  134.527008 128.0 2
  135.621399 120.0 2
  136.161194 352.0 6
  136.742859 204.0 3
  136.99627700000002 180.0 3
  137.01864600000002 136.0 2
  137.077988 256.0 4
  137.14416500000002 140.0 2
  137.159149 204.0 3
  137.579239 140.0 2
  137.631042 124.0 2
  139.03862 196.0 3
  139.038742 9112.0 153
  139.48176600000002 164.0 3
  139.589935 116.0 2
  139.665421 116.0 2
  139.67291300000002 96.0 2
  139.791672 200.0 3
  140.197937 188.0 3
  141.02276600000002 164.0 3
  141.110443 504.0 8
  141.194275 100.0 2
  141.44210800000002 132.0 2
  141.574692 48.0 1
  141.60342400000002 148.0 2
  141.66459700000001 56.0 1
  141.708023 168.0 3
  141.973419 76.0 1
  141.98683200000002 116.0 2
  142.290802 160.0 3
  142.65841700000001 68.0 1
  143.98439000000002 256.0 4
  144.055496 200.0 3
  144.079865 348.0 6
  144.607346 220.0 4
  145.254684 136.0 2
  145.593414 212.0 4
  145.99710100000001 40.0 1
  146.070145 224.0 4
  146.106277 384.0 6
  146.634399 100.0 2
  146.773788 208.0 3
  146.80723600000002 252.0 4
  147.043228 360.0 6
  147.0504 164.0 3
  147.121338 148.0 2
  147.131378 132.0 2
  147.42506400000002 15.26059 0
  147.681046 148.0 2
  147.75988800000002 140.0 2
  149.13295000000002 3124.0 52
  149.60759000000002 116.0 2
  149.62677000000002 144.0 2
  149.659027 164.0 3
  150.16618300000002 124.0 2
  150.585068 200.0 3
  150.721314 128.0 2
  151.422638 176.0 3
  151.675308 128.0 2
  151.714539 160.0 3
  151.894791 156.0 3
  151.958786 100.0 2
  152.147446 116.0 2
  152.69506800000002 204.0 3
  153.149643 180.0 3
  153.21043400000002 192.0 3
  153.418259 152.0 3
  153.425873 136.0 2
  153.42981 188.0 3
  154.123749 172.0 3
  154.753845 108.0 2
  155.63067600000002 64.0 1
  155.84269700000002 208.0 3
  156.26265 144.0 2
  156.301468 132.0 2
  157.018585 140.0 2
  157.34904500000002 132.0 2
  157.90811200000002 156.0 3
  158.20134000000002 164.0 3
  158.36019900000002 140.0 2
  158.36235000000002 112.0 2
  158.395828 52.0 1
  159.081177 148.0 2
  159.149323 288.0 5
  159.440765 4.168651 0
  159.600967 160.0 3
  159.96017500000002 280.0 5
  160.217041 60.0 1
  160.411987 52.0 1
  161.134766 524.0 9
  161.196793 204.0 3
  161.27357500000002 168.0 3
  162.164352 124.0 2
  162.24231 108.0 2
  162.384125 196.0 3
  162.458694 100.0 2
  162.498459 128.0 2
  162.721313 196.0 3
  162.844742 156.0 3
  162.946594 196.0 3
  163.30075100000002 136.0 2
  163.83886700000002 144.0 2
  163.86525 128.0 2
  163.925766 160.0 3
  164.040939 80.0 1
  164.050903 144.0 2
  164.108383 176.0 3
  164.260864 108.0 2
  164.536194 192.0 3
  164.652725 84.0 1
  164.79911800000002 140.0 2
  164.932571 136.0 2
  165.011658 932.0 16
  165.50370800000002 20.309299 0
  166.035583 180.0 3
  166.360565 152.0 3
  166.425766 156.0 3
  166.913422 112.0 2
  167.02568100000002 416.0 7
  167.060257 7728.0 130
  167.161057 188.0 3
  167.240219 140.0 2
  167.38858000000002 168.0 3
  167.417419 88.0 1
  167.55638100000002 56.0 1
  167.577179 120.0 2
  168.12982200000002 72.0 1
  168.250854 160.0 3
  168.362167 184.0 3
  168.508163 208.0 3
  168.927307 88.0 1
  168.953339 232.0 4
  169.03482100000002 52.0 1
  169.06474300000002 148.0 2
  169.375122 176.0 3
  170.070099 144.0 2
  170.09033200000002 80.0 1
  170.13462800000002 136.0 2
  170.344467 84.0 1
  170.364166 208.0 3
  170.77636700000002 164.0 3
  171.252686 168.0 3
  171.62558 188.0 3
  171.663513 56.0 1
  171.78833 220.0 4
  171.824646 184.0 3
  171.969055 304.0 5
  172.06012 220.0 4
  172.083572 180.0 3
  172.269623 80.0 1
  172.44982900000002 332.0 6
  172.577637 36.0 1
  172.900848 88.0 1
  173.06050100000002 828.0 14
  173.263977 164.0 3
  173.419006 192.0 3
  173.642166 160.0 3
  173.779572 15.00758 0
  173.791718 56.0 1
  173.84960900000002 128.0 2
  174.22811900000002 96.0 2
  174.23550400000002 96.0 2
  174.279816 140.0 2
  174.30117800000002 168.0 3
  174.318451 220.0 4
  174.585556 92.0 2
  174.85221900000002 188.0 3
  175.25323500000002 156.0 3
  175.44627400000002 64.0 1
  175.79577600000002 40.0 1
  175.862976 76.0 1
  176.074646 160.0 3
  176.29376200000002 192.0 3
  176.37027 144.0 2
  176.53697200000002 228.0 4
  176.943237 176.0 3
  177.634216 132.0 2
  177.85195900000002 192.0 3
  178.022781 3.432692 0
  178.07818600000002 59552.0 999
  178.13136300000002 2564.0 43
  178.328537 196.0 3
  178.557098 168.0 3
  178.608627 64.0 1
  178.674606 52.0 1
  178.997604 240.0 4
  179.089844 41.01786 1
  179.21257 176.0 3
  179.36788900000002 80.0 1
  180.18064900000002 176.0 3
  180.215729 3.666667 0
  180.916504 80.0 1
  180.933929 14.23047 0
  181.06332400000002 140.0 2
  181.49005100000002 1536.0 26
  181.82771300000002 152.0 3
  182.05560300000002 288.0 5
  182.07475300000002 232.0 4
  182.081848 260.0 4
  182.538116 148.0 2
  183.08145100000002 200.0 3
  183.11483800000002 144.0 2
  183.16774 4.272727 0
  183.46043400000002 188.0 3
  183.729446 216.0 4
  183.8685 144.0 2
  184.008163 160.0 3
  184.032083 632.0 11
  184.792145 208.0 3
  185.15068100000002 19.035721 0
  185.178391 200.0 3
  185.467804 68.0 1
  185.547775 180.0 3
  186.509995 3.335648 0
  186.851501 84.0 1
  187.067474 156.0 3
  187.580917 156.0 3
  187.79972800000002 204.0 3
  188.267822 112.0 2
  188.308548 156.0 3
  188.30865500000002 196.0 3
  188.60659800000002 184.0 3
  188.926025 144.0 2
  189.776825 52.0 1
  189.89064000000002 176.0 3
  190.255569 284.0 5
  190.285919 212.0 4
  190.452164 220.0 4
  190.879074 168.0 3
  190.87951700000002 152.0 3
  191.404572 136.0 2
  191.700317 156.0 3
  191.790634 176.0 3
  192.088165 164.0 3
  192.188217 168.0 3
  192.48327600000002 15.66729 0
  193.26280200000002 184.0 3
  193.74276700000001 180.0 3
  194.109512 296.0 5
  194.119232 188.0 3
  194.198135 172.0 3
  194.254715 136.0 2
  194.501724 168.0 3
  194.684097 140.0 2
  194.821503 180.0 3
  195.04126000000002 136.0 2
  195.23996 88.0 1
  195.764816 112.0 2
  196.812805 76.0 1
  197.080643 456.0 8
  197.414474 136.0 2
  197.53869600000002 76.0 1
  197.643143 148.0 2
  198.14047200000002 408.796509 7
  198.314651 11.67787 0
  198.459763 68.0 1
  198.59492500000002 172.0 3
  198.834351 164.0 3
  199.04788200000002 140.0 2
  199.506271 124.0 2
  199.666168 13084.188477 219
  199.73846400000002 228.0 4
  200.162216 228.0 4
  200.450272 156.0 3
  200.716599 172.0 3
  200.921082 216.0 4
  201.34642 88.0 1
  201.391434 152.0 3
  201.583954 172.0 3
  201.605667 188.0 3
  201.62205500000002 108.0 2
  201.896927 112.0 2
  201.931061 196.0 3
  203.570816 48.0 1
  203.91815200000002 5.003333 0
  204.536819 56.0 1
  204.599579 8.015625 0
  204.721756 160.0 3
  204.75032000000002 52.0 1
  204.998062 160.0 3
  205.27861000000001 196.0 3
  205.848175 39.429211 1
  206.0466 458.82251 8
  206.656387 17.77861 0
  207.55233800000002 36.0 1
  207.574142 180.0 3
  207.800217 248.0 4
  209.124985 216.0 4
  209.58633400000002 7.906666 0
  209.96803300000002 176.0 3
  209.98902900000002 188.0 3
  210.32371500000002 5.823718 0
  210.57153300000002 136.0 2
  210.842377 84.0 1
  211.086777 1404.0 24
  211.14372300000002 11629.200195 195
  211.604996 212.0 4
  211.66214000000002 332.0 6
  211.750732 36.0 1
  212.06234700000002 352.0 6
  212.180786 68.0 1
  212.207382 108.0 2
  213.510849 88.0 1
  213.579865 48.0 1
  213.829407 116.0 2
  213.97503700000001 156.0 3
  214.720108 56.0 1
  215.059372 684.0 11
  215.792191 188.0 3
  216.03251600000002 232.0 4
  216.355423 60.0 1
  216.52681 232.0 4
  216.556137 168.0 3
  217.024704 116.0 2
  217.93483 136.0 2
  218.342789 204.0 3
  218.344376 228.0 4
  218.399506 60.0 1
  218.597183 80.0 1
  218.73564100000002 76.0 1
  219.013336 140.0 2
  219.26619 76.0 1
  219.421356 96.0 2
  219.684967 44.0 1
  219.836304 96.0 2
  219.92982500000002 96.0 2
  220.50752300000002 172.0 3
  220.83284 156.0 3
  220.839417 184.0 3
  221.688309 200.0 3
  221.760635 140.0 2
  222.055359 176.0 3
  222.095596 196.0 3
  222.40240500000002 160.0 3
  223.042419 92.0 2
  223.095596 1016.0 17
  224.057602 148.0 2
  224.156342 300.0 5
  224.295715 208.0 3
  224.45636000000002 76.0 1
  224.47563200000002 128.0 2
  224.715302 92.0 2
  224.884232 180.0 3
  225.840942 240.0 4
  226.051071 104.0 2
  226.219955 144.0 2
  226.268936 36.0 1
  227.78627 52.0 1
  228.11930800000002 212.0 4
  228.34333800000002 52.0 1
  229.09314 284.0 5
  229.15820300000001 624.0 10
  229.834045 144.0 2
  230.643524 4.0 0
  230.656235 292.0 5
  231.201797 48.0 1
  231.28431700000002 148.0 2
  232.069366 336.0 6
  232.34054600000002 136.0 2
  232.392761 92.0 2
  232.581604 144.0 2
  232.977844 128.0 2
  233.029221 76.0 1
  233.526855 160.0 3
  233.685776 164.0 3
  233.71374500000002 96.0 2
  233.902115 68.0 1
  234.07736200000002 192.0 3
  234.19769300000002 68.0 1
  234.85368300000002 136.0 2
  234.94729600000002 140.0 2
  235.01919600000002 88.0 1
  235.107895 292.0 5
  235.129669 9792.0 164
  235.342926 100.0 2
  235.528076 252.0 4
  236.037262 132.0 2
  237.09831200000002 9776.0 164
  237.48335300000002 184.0 3
  237.589355 68.0 1
  237.593826 140.0 2
  237.968475 100.0 2
  239.43867500000002 88.0 1
  239.845596 100.0 2
  240.61346400000002 144.0 2
  240.797226 160.0 3
  241.021164 68.0 1
  241.388306 128.0 2
  242.708817 112.0 2
  242.940582 432.0 7
  243.387711 156.0 3
  243.668335 108.0 2
  245.167603 172.0 3
  246.532791 116.0 2
  246.612961 168.0 3
  246.76130700000002 100.0 2
  246.948273 292.0 5
  247.334381 148.0 2
  247.34964000000002 196.0 3
  248.57878100000002 92.0 2
  248.624039 200.0 3
  249.55860900000002 156.0 3
  250.80482500000002 140.0 2
  251.08062700000002 152.0 3
  252.07397500000002 424.0 7
  252.884064 44.0 1
  253.183228 56.0 1
  253.31629900000001 104.0 2
  253.80574000000001 64.0 1
  254.033722 224.0 4
  254.15979000000002 388.0 7
  254.48770100000002 100.0 2
  255.429214 464.0 8
  255.86985800000002 116.0 2
  255.903336 152.0 3
  256.696106 84.0 1
  256.697266 44.0 1
  257.37908899999996 164.0 3
  257.634644 84.0 1
  258.334045 196.0 3
  258.60772699999995 32.0 1
  258.86843899999997 220.0 4
  259.080719 108.0 2
  259.484497 112.0 2
  259.91189599999996 148.0 2
  260.998535 160.0 3
  261.12728899999996 2288.0 38
  261.14685099999997 116.0 2
  261.223907 48.0 1
  261.31375099999997 116.0 2
  261.39773599999995 88.0 1
  264.122345 96.0 2
  264.527252 268.0 4
  264.843933 180.0 3
  265.036346 132.0 2
  265.09078999999997 11046.561523 185
  265.438721 2.020833 0
  266.341125 128.0 2
  266.3974 176.0 3
  266.41815199999996 88.0 1
  268.10531599999996 384.0 6
  268.48193399999997 176.0 3
  268.519928 52.0 1
  268.94863899999996 176.0 3
  268.98666399999996 100.0 2
  269.14300499999996 272.0 5
  269.20712299999997 260.0 4
  269.23684699999995 92.0 2
  269.944916 11641.492188 195
  270.135681 144.0 2
  271.048615 136.0 2
  271.411926 100.0 2
  272.46994 152.0 3
  275.03598 96.0 2
  275.983887 228.0 4
  276.08050499999996 168.0 3
  278.203064 28.0 0
  278.35092199999997 128.0 2
  278.590088 116.0 2
  278.59082 100.0 2
  278.62674 120.0 2
  278.81539899999996 112.0 2
  280.019501 456.0 8
  280.83529699999997 72.0 1
  281.945923 136.0 2
  282.03500399999996 48.0 1
  282.42184399999996 35.06918 1
  282.67202799999995 264.0 4
  283.351379 13.6809 0
  283.432709 36.0 1
  283.996002 5.889286 0
  284.048431 108.0 2
  284.049622 1812.0 30
  284.093506 200.0 3
  284.175323 52.0 1
  285.18197599999996 1044.0 18
  285.22122199999995 1460.0 24
  285.326691 148.0 2
  285.59063699999996 176.0 3
  285.618896 68.0 1
  286.02075199999996 60.0 1
  286.68273899999997 152.0 3
  286.889679 112.0 2
  287.851593 48.0 1
  289.54272499999996 3.288889 0
  289.671722 160.0 3
  290.078827 660.0 11
  291.91684 140.0 2
  292.150177 156.0 3
  295.80593899999997 52.0 1
  296.21942099999995 92.0 2
  296.25073199999997 128.0 2
  297.578217 96.0 2
  298.028442 52.0 1
  298.13201899999996 120.0 2
  298.482269 132.0 2
  298.98742699999997 88.0 1
  299.12832599999996 272.0 5
  300.14694199999997 6940.0 116
  301.01019299999996 184.0 3
  301.62145999999996 56.0 1
  302.53741499999995 132.0 2
  304.483032 136.0 2
  305.10943599999996 172.0 3
  306.78424099999995 68.0 1
  306.958435 96.0 2
  307.85952799999995 64.0 1
  308.603912 40.0 1
  308.70932 176.0 3
  309.275879 30.084511 1
  309.810181 64.0 1
  311.78027299999997 196.0 3
  313.09423799999996 184.0 3
  313.326996 64.0 1
  314.059784 128.0 2
  316.02264399999996 96.0 2
  316.81842 260.0 4
  317.348572 88.0 1
  317.423248 120.0 2
  317.620575 244.0 4
  318.591339 192.0 3
  319.268127 164.0 3
  320.11886599999997 184.0 3
  320.39410399999997 116.0 2
  322.18222 116.0 2
  323.089661 148.0 2
  323.741028 112.0 2
  324.202911 68.0 1
  325.67193599999996 232.0 4
  327.242828 164.0 3
  330.098724 80.0 1
  330.21166999999997 88.0 1
  330.997711 188.0 3
  332.91747999999995 104.0 2
  334.897949 148.0 2
  335.13073699999995 15231.501953 256
  340.52770999999996 156.0 3
  343.986816 96.0 2
  345.397583 140.0 2
  347.741364 104.0 2
  348.28027299999997 80.0 1
  348.520782 44.0 1
  349.440765 56.0 1
  349.680664 192.0 3
  349.816895 116.0 2
  350.15484599999996 68.0 1
  354.75711099999995 144.0 2
  355.117462 2148.0 36
  356.65081799999996 19.199289 0
  357.229218 40.0 1
  361.11938499999997 132.0 2
  363.22522 156.0 3
  367.306396 18.401779 0
  367.721436 60.0 1
  368.995361 116.0 2
  371.186157 156.0 3
  371.73049899999995 56.0 1
  373.28381299999995 72.0 1
  373.827972 188.0 3
  377.239349 192.0 3
  379.47094699999997 76.0 1
  379.61908 100.0 2
  380.142456 132.078903 2
  382.74508699999996 164.0 3
  383.160309 40.0 1
  383.219879 168.0 3
  384.185944 128.0 2
  386.42837499999996 60.0 1
  391.642944 88.0 1
  392.20309399999996 204.0 3
  392.850372 166.7435 3
  394.481567 120.0 2
  395.186676 2912.0 49
//
