ACCESSION: CCMSLIB00000079682
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H33FN4O3
CH$EXACT_MASS: 432.253669136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 844
PK$PEAK: m/z int. rel.int.
  45.345718 92.0 4
  45.404709000000004 144.0 6
  45.409611 156.0 6
  45.678024 180.0 7
  46.023579 168.0 6
  46.227783 104.0 4
  46.407898 128.0 5
  46.67017 180.0 7
  47.144291 132.0 5
  47.921471000000004 164.0 6
  47.953281000000004 160.0 6
  48.030724 220.0 9
  48.273964 29.375 1
  48.575169 148.0 6
  49.081051 100.0 4
  49.102161 116.0 4
  49.165073 180.0 7
  49.253757 192.0 7
  49.915005 124.0 5
  50.35976 184.0 7
  50.552326 164.0 6
  50.898079 164.0 6
  50.91563 276.0 11
  50.91993 108.0 4
  51.018368 120.0 5
  51.543095 520.0 20
  51.904366 280.0 11
  52.076504 168.0 6
  52.2155 184.0 7
  52.237595 148.0 6
  52.3344 112.0 4
  52.386234 220.0 9
  52.442986000000005 164.0 6
  52.555687 176.0 7
  52.560184 132.0 5
  52.775848 212.0 8
  53.487705 188.0 7
  53.995380000000004 184.0 7
  54.625504 196.0 8
  54.868866000000004 220.0 9
  54.969746 160.0 6
  55.053219 124.0 5
  55.055084 160.0 6
  55.099331 196.0 8
  56.336113000000005 192.0 7
  56.581234 160.0 6
  56.651066 148.0 6
  56.715981 168.0 6
  57.136315 104.0 4
  57.594425 124.0 5
  57.910675000000005 168.0 6
  58.567657000000004 188.0 7
  58.596806 120.0 5
  58.837563 132.0 5
  59.272709 112.0 4
  59.850132 76.0 3
  60.065273000000005 284.0 11
  60.714718000000005 156.0 6
  60.763172000000004 160.0 6
  61.281387 124.0 5
  61.282421 204.0 8
  61.777504 156.0 6
  61.908489 172.0 7
  62.288349000000004 272.0 11
  62.823559 144.0 6
  63.077316 196.0 8
  63.640469 116.0 4
  64.013824 64.0 2
  64.022995 172.0 7
  64.028847 152.0 6
  64.042046 180.0 7
  64.725273 188.0 7
  64.728134 160.0 6
  65.45867199999999 124.0 5
  66.14904 184.0 7
  66.247177 236.0 9
  66.56893199999999 156.0 6
  67.10344699999999 84.0 3
  67.11125899999999 212.0 8
  67.290741 100.0 4
  67.30090299999999 164.0 6
  67.55395499999999 108.0 4
  67.62056 228.0 9
  67.650002 160.0 6
  67.74073 108.0 4
  67.89414199999999 216.0 8
  68.391548 124.0 5
  69.373283 188.0 7
  69.699303 104.0 4
  69.991692 340.0 13
  70.69168099999999 52.0 2
  71.032158 17.049999 1
  71.131012 100.0 4
  72.045418 124.0 5
  72.45337699999999 156.0 6
  72.752068 204.0 8
  73.14254799999999 140.0 5
  73.263573 344.0 13
  73.656624 132.0 5
  74.016594 104.0 4
  74.553192 128.0 5
  75.38201199999999 176.0 7
  75.45698499999999 148.0 6
  76.43365499999999 136.0 5
  76.48928099999999 160.0 6
  76.514091 180.0 7
  77.84490199999999 160.0 6
  78.169563 180.0 7
  78.60211899999999 132.0 5
  79.45206499999999 160.0 6
  79.729385 52.0 2
  79.81424 172.0 7
  79.81487999999999 172.0 7
  82.30957 184.0 7
  82.432503 196.0 8
  82.582855 72.0 3
  82.983353 228.0 9
  83.16034699999999 136.0 5
  83.569054 48.0 2
  83.70865599999999 180.0 7
  84.46954299999999 40.0 2
  85.537369 120.0 5
  85.65844 108.0 4
  85.722488 148.0 6
  85.737686 128.0 5
  85.96784199999999 204.0 8
  86.051285 184.0 7
  86.112022 396.0 15
  86.263634 140.0 5
  86.520348 256.0 10
  86.667542 168.0 6
  87.392372 140.0 5
  87.44429 168.0 6
  87.950493 100.0 4
  88.43414299999999 176.0 7
  88.509422 156.0 6
  88.762177 184.0 7
  89.423874 80.0 3
  89.59523 276.0 11
  89.78119699999999 204.0 8
  90.32365399999999 56.0 2
  90.54459399999999 176.0 7
  91.13536099999999 140.0 5
  91.404472 252.0 10
  91.50452399999999 196.0 8
  92.292656 236.0 9
  92.6147 132.0 5
  92.939774 128.0 5
  93.22885099999999 204.0 8
