ACCESSION: CCMSLIB00000085129
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H10ClN5O2
CH$EXACT_MASS: 255.05230224000002
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 285
PK$PEAK: m/z int. rel.int.
  45.581894 224.0 20
  46.151588000000004 136.0 12
  47.05698 64.0 6
  47.177330000000005 168.0 15
  47.197464000000004 148.0 13
  47.343685 196.0 18
  48.161606 236.0 21
  48.59314 132.0 12
  48.925751 196.0 18
  54.26218 332.0 30
  54.823502000000005 132.0 12
  55.681789 152.0 14
  57.741093 132.0 12
  57.957832 208.0 19
  58.0411 168.0 15
  58.386368000000004 260.0 23
  60.208317 180.0 16
  62.552593 120.0 11
  63.3255 300.0 27
  64.313728 96.0 9
  64.368019 172.0 15
  65.033234 196.0 18
  66.219566 256.0 23
  67.989983 240.0 22
  70.409927 156.0 14
  72.77063799999999 128.0 12
  72.889618 172.0 15
  74.58921799999999 140.0 13
  75.12091799999999 240.0 22
  75.322716 116.0 10
  76.31968699999999 184.0 17
  77.401207 156.0 14
  77.867165 128.0 12
  78.363068 116.0 10
  78.931732 148.0 13
  80.046959 204.0 18
  81.117386 48.0 4
  81.13761099999999 136.0 12
  81.58699 116.0 10
  82.153954 100.0 9
  83.900307 172.0 15
  85.58830999999999 108.0 10
  85.75943799999999 164.0 15
  86.29371599999999 136.0 12
  87.092918 112.0 10
  88.25682099999999 208.0 19
  88.283394 176.0 16
  88.938744 224.0 20
  89.29942299999999 192.0 17
  89.625328 212.0 19
  89.75331899999999 148.0 13
  90.01117699999999 104.0 9
  90.23951699999999 156.0 14
  90.950104 124.0 11
  91.27935799999999 164.0 15
  91.49593399999999 236.0 21
  91.93158 196.0 18
  93.660454 168.0 15
  94.04126 168.0 15
  94.084938 180.0 16
  95.454414 132.0 12
  95.53665199999999 364.0 33
  95.778351 176.0 16
  95.83734899999999 140.0 13
  95.986038 60.0 5
  96.208458 140.0 13
  96.91701499999999 116.0 10
  97.52149999999999 144.0 13
  97.93183099999999 56.0 5
  98.15381599999999 48.0 4
  98.27482599999999 132.0 12
  98.791733 184.0 17
  99.99480399999999 60.0 5
  100.54843899999999 200.0 18
  102.024063 280.0 25
  102.28671999999999 60.0 5
  103.835388 208.0 19
  103.83815 232.0 21
  104.021446 56.0 5
  104.050812 196.0 18
  104.323151 180.0 16
  104.472023 204.0 18
  104.54808799999999 176.0 16
  105.12792999999999 132.0 12
  105.501701 176.0 16
  106.54450999999999 112.0 10
  106.93296799999999 72.0 6
  107.03815499999999 80.0 7
  107.574776 120.0 11
  108.01222999999999 144.0 13
  108.679268 128.0 12
  108.79553999999999 204.0 18
  110.67822299999999 256.0 23
  111.438538 92.0 8
  114.12398499999999 180.0 16
  114.77649699999999 120.0 11
  114.85215799999999 180.0 16
  116.027878 168.0 15
  116.065781 212.0 19
  116.84889199999999 220.0 20
  117.10517899999999 124.0 11
  118.834717 140.0 13
  119.082573 224.0 20
  119.31075299999999 112.0 10
  120.958801 140.0 13
  120.97316 44.0 4
  121.293098 204.0 18
  124.513527 128.0 12
  124.689819 136.0 12
  124.69627399999999 7.681 1
  124.85552999999999 88.0 8
  124.94479399999999 228.0 21
  125.21554599999999 160.0 14
  126.29016899999999 128.0 12
  126.365799 180.0 16
  127.588028 204.0 18
  127.67566699999999 392.0 35
  128.23632800000001 172.0 15
  130.077774 164.0 15
  130.328842 120.0 11
  131.346924 96.0 9
  131.87622100000002 228.0 21
  132.123062 192.0 17
  134.057419 124.0 11
  135.044693 116.0 10
  135.409714 108.0 10
  135.441864 208.0 19
  136.344315 168.0 15
  136.75825500000002 156.0 14
  137.228058 148.0 13
  137.909195 144.0 13
  138.50512700000002 132.0 12
  138.582718 156.0 14
  138.95721400000002 80.0 7
  139.161896 304.0 27
  142.260391 164.0 15
  142.98606900000001 180.0 16
  143.58569300000002 128.0 12
  146.478745 192.0 17
  146.47979700000002 224.0 20
  146.80571 176.0 16
  147.043564 256.0 23
  147.538193 212.0 19
  148.005478 104.0 9
  148.08071900000002 156.0 14
