ACCESSION: CCMSLIB00000085145
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.746151000000005 160.0 0
  50.764122 116.0 0
  50.767254 52.0 0
  50.797787 88.0 0
  50.846149000000004 152.0 0
  50.872345 156.0 0
  50.874149 192.0 1
  50.886372 192.0 1
  50.952888 96.0 0
  50.993889 196.0 1
  51.016312 136.0 0
  51.031845000000004 192.0 1
  51.037518 192.0 1
  51.069668 152.0 0
  51.129486 120.0 0
  51.253754 152.0 0
  51.275536 132.0 0
  51.290882 168.0 0
  51.351776 116.0 0
  51.454037 236.0 1
  51.456432 208.0 1
  51.468067000000005 84.0 0
  51.524124 192.0 1
  51.527706 160.0 0
  51.539612 188.0 1
  51.628807 156.0 0
  51.666718 164.0 0
  51.740116 148.0 0
  51.748577000000004 156.0 0
  51.760998 136.0 0
  51.784649 188.0 1
  51.811531 68.0 0
  51.827057 200.0 1
  51.833332 176.0 0
  51.890179 200.0 1
  52.116585 292.0 1
  52.153217000000005 136.0 0
  52.199539 140.0 0
  52.242298 140.0 0
  52.252151000000005 136.0 0
  52.314709 208.0 1
  52.320007000000004 292.0 1
  52.331387 84.0 0
  52.369091000000004 144.0 0
  52.380821000000005 64.0 0
  52.412617000000004 176.0 0
  52.428032 192.0 1
  52.490997 140.0 0
  52.576694 172.0 0
  52.59866 140.0 0
  52.686592000000005 188.0 1
  52.698746 168.0 0
  52.748123 144.0 0
  52.824047 88.0 0
  52.948032000000005 168.0 0
  52.981434 208.0 1
  52.994411 180.0 1
  53.035568000000005 156.0 0
  53.045338 128.0 0
  53.053982000000005 184.0 1
  53.059380000000004 88.0 0
  53.060658000000004 148.0 0
  53.176434 160.0 0
  53.276340000000005 160.0 0
  53.276516 144.0 0
  53.385498 236.0 1
  53.386185000000005 124.0 0
  53.427616 116.0 0
  53.474781 144.0 0
  53.526562 108.0 0
  53.567894 160.0 0
  53.591949 276.0 1
  53.663731 56.0 0
  53.674522 136.0 0
  53.685863000000005 72.0 0
  53.695503 160.0 0
  53.753494 116.0 0
  53.785767 152.0 0
  53.803696 160.0 0
  53.803799000000005 152.0 0
  53.816502 160.0 0
  54.02116 216.0 1
  54.035332000000004 228.0 1
  54.12381 64.0 0
  54.175995 176.0 0
  54.181644 124.0 0
  54.217495 64.0 0
  54.39452 60.0 0
  54.450691 156.0 0
  54.493904 72.0 0
  54.513870000000004 152.0 0
  54.530468 196.0 1
  54.542084 152.0 0
  54.593525 356.0 1
  54.603886 232.0 1
  54.625179 180.0 1
  54.661247 136.0 0
  54.669727 180.0 1
  54.698547000000005 156.0 0
  54.723675 152.0 0
  54.745758 148.0 0
  54.773209 292.0 1
  54.776169 104.0 0
  54.800987 236.0 1
  54.870197000000005 232.0 1
  54.946411000000005 188.0 1
  54.962982000000004 208.0 1
  54.994331 156.0 0
  54.99741 104.0 0
  55.006687 192.0 1
  55.021233 272.0 1
  55.108482 148.0 0
  55.268570000000004 88.0 0
  55.282864000000004 184.0 1
  55.317734 220.0 1
  55.321014 184.0 1
  55.351147000000005 204.0 1
  55.401699 176.0 0
  55.43087 144.0 0
  55.517540000000004 132.0 0
  55.552681 148.0 0
  55.596985000000004 204.0 1
  55.70937 144.0 0
  55.737221 164.0 0
  55.752102 148.0 0
  55.82098 220.0 1
  55.867992 120.0 0
  55.930122000000004 204.0 1
  55.938168000000005 172.0 0
  56.01149 196.0 1
  56.029209 128.0 0
  56.165413 204.0 1
  56.189339000000004 152.0 0
  56.21212 216.0 1
  56.225574 48.0 0
  56.236435 156.0 0
  56.244801 148.0 0
  56.250084 76.0 0
  56.341049 160.0 0
  56.38855 120.0 0
  56.575043 172.0 0
  56.603836 200.0 1
  56.635597000000004 176.0 0
  56.735016 132.0 0
  56.921253 112.0 0
  56.949993 92.0 0
  56.956604 188.0 1
  56.984791 100.0 0
  57.01339 108.0 0
  57.022888 168.0 0
  57.034615 156.0 0
  57.080662000000004 368.0 1
  57.094955 140.0 0
  57.136315 104.0 0
  57.145462 136.0 0
  57.201649 144.0 0
  57.294056000000005 136.0 0
  57.317699000000005 184.0 1
  57.375713000000005 176.0 0
  57.488968 172.0 0
  57.50227 168.0 0
  57.641743 164.0 0
  57.657513 164.0 0
  57.762959 116.0 0
  57.792015 176.0 0
  57.810871 164.0 0
  57.835583 140.0 0
  57.851833 144.0 0
  57.862805 188.0 1
  57.885769 128.0 0
  57.896889 144.0 0
  57.942196 176.0 0
  58.114029 76.0 0
  58.115593000000004 176.0 0
  58.127014 176.0 0
  58.130787 140.0 0
  58.150581 112.0 0
  58.233795 140.0 0
  58.271019 108.0 0
  58.440945 184.0 1
  58.442871000000004 244.0 1
  58.478489 144.0 0
  58.479721000000005 140.0 0
  58.589943 180.0 1
  58.733421 160.0 0
  58.756721 172.0 0
  58.776340000000005 244.0 1
  58.792736000000005 132.0 0
  58.897274 144.0 0
  58.916946 124.0 0
  58.956306000000005 96.0 0
  58.985294 112.0 0
  59.011829 180.0 1
  59.049259 100.0 0
  59.084576 52.0 0
  59.090889000000004 88.0 0
  59.161743 220.0 1
  59.161968 96.0 0
  59.194534000000004 192.0 1
  59.372478 160.0 0
  59.448616 188.0 1
  59.459389 116.0 0
  59.468956 192.0 1
  59.486847000000004 152.0 0
  59.522064 464.0 1
  59.559883 100.0 0
  59.560337000000004 76.0 0
  59.56118 188.0 1
  59.569534000000004 100.0 0
  59.57201 152.0 0
  59.717468000000004 228.0 1
  59.763645000000004 152.0 0
  59.787521 168.0 0
  59.791004 168.0 0
  59.803703 148.0 0
  59.87904 220.0 1
  59.886475000000004 64.0 0
  59.919971000000004 80.0 0
  59.922588000000005 184.0 1
  59.939075 176.0 0
  59.942635 360.0 1
  60.026062 148.0 0
  60.045525000000005 136.470596 0
  60.100559000000004 124.0 0
  60.105270000000004 272.0 1
  60.113232 168.0 0
  60.152477000000005 236.0 1
  60.190754 192.0 1
  60.200024 128.0 0
  60.239632 192.0 1
  60.260586 76.0 0
  60.277485 104.0 0
  60.280964000000004 112.0 0
  60.284924000000004 172.0 0
  60.295681 168.0 0
  60.325302 200.0 1
  60.326572 148.0 0
  60.380371000000004 144.0 0
  60.43119 184.0 1
  60.574608000000005 128.0 0
  60.58165 116.0 0
  60.584854 144.0 0
  60.621403 120.0 0
  60.657814 148.0 0
  60.682163 188.0 1
  60.744125000000004 148.0 0
  60.758331 156.0 0
  60.798412 152.0 0
  60.894295 104.0 0
  60.919067 156.0 0
  60.919277 184.0 1
  60.941296 156.0 0
  60.962601 156.0 0
  60.994354 164.0 0
  61.001865 164.0 0
  61.06881 192.0 1
  61.072174000000004 100.0 0
  61.103367 188.0 1
  61.138744 132.0 0
  61.156025 152.0 0
  61.160351 184.0 1
  61.170223 204.0 1
  61.190529000000005 116.0 0
  61.234783 120.0 0
  61.24794 200.0 1
  61.264557 228.0 1
  61.294022 152.0 0
  61.319233000000004 176.0 0
  61.339005 148.0 0
  61.423599 172.0 0
  61.438358 144.0 0
  61.450531 272.0 1
  61.554344 168.0 0
  61.556404 184.0 1
  61.625275 172.0 0
  61.662796 268.0 1
  61.687721 128.0 0
  61.701313 192.0 1
  61.711361000000004 148.0 0
  61.757816 68.0 0
  61.765102 36.0 0
  61.869465 176.0 0
  61.945076 272.0 1
  62.037823 52.0 0
  62.040211 56.0 0
  62.124401 188.0 1
  62.136341 152.0 0
  62.193062000000005 164.0 0
  62.195061 228.0 1
  62.204167 76.0 0
  62.215199 168.0 0
  62.286312 144.0 0
  62.37368 56.0 0
  62.437119 176.0 0
  62.460503 220.0 1
  62.491882000000004 108.0 0
  62.557743 136.0 0
  62.568569000000004 120.0 0
  62.610149 136.0 0
  62.6315 160.0 0
  62.636002000000005 200.0 1
  62.662437000000004 180.0 1
  62.692638 148.0 0
  62.710983 76.0 0
  62.711739 140.0 0
  62.716335 100.0 0
  62.726635 104.0 0
  62.751171 168.0 0
  62.771908 168.0 0
  62.786556000000004 148.0 0
  62.796074000000004 160.0 0
  62.799656 200.0 1
  62.870911 180.0 1
  62.966869 96.0 0
  62.982906 176.0 0
  63.153946000000005 176.0 0
  63.213097000000005 76.0 0
  63.223267 224.0 1
  63.275219 128.0 0
  63.323666 208.0 1
  63.372746 212.0 1
  63.37851 164.0 0
  63.440895000000005 148.0 0
  63.48489 40.0 0
  63.53978 200.0 1
  63.567368 136.0 0
  63.574821 108.0 0
  63.779324 60.0 0
  63.824131 196.0 1
  63.845219 192.0 1
  63.859489 164.0 0
  63.934719 228.0 1
  63.967842000000005 200.0 1
  64.056641 264.0 1
  64.058708 152.0 0
  64.215553 192.0 1
  64.250824 160.0 0
  64.251175 236.0 1
  64.263954 164.0 0
  64.29819499999999 164.0 0
  64.33215299999999 140.0 0
  64.345192 200.0 1
  64.38415499999999 184.0 1
  64.406189 136.0 0
  64.42495699999999 220.0 1
  64.479218 200.0 1
  64.511307 36.0 0
  64.555771 220.0 1
  64.672974 204.0 1
  64.690857 172.0 0
  64.770302 164.0 0
  64.81237 124.0 0
  64.82518 108.0 0
  64.910706 256.0 1
  64.973137 180.0 1
  64.98487899999999 184.0 1
  65.10649099999999 148.0 0
  65.110039 168.0 0
  65.227806 168.0 0
  65.25050399999999 116.0 0
  65.260437 172.0 0
  65.322784 380.0 1
  65.333084 144.0 0
  65.40098599999999 168.0 0
  65.42856599999999 208.0 1
  65.465294 144.0 0
  65.47868299999999 200.0 1
  65.72509799999999 128.0 0
  65.76265 160.0 0
  65.767815 156.0 0
  65.771812 132.0 0
  65.781334 144.0 0
  65.808472 192.0 1
  65.924911 48.0 0
  65.927284 168.0 0
  66.005951 224.0 1
  66.03272199999999 296.0 1
  66.053123 140.0 0
  66.099548 112.0 0
  66.149879 204.0 1
  66.16832699999999 156.0 0
  66.211967 76.0 0
  66.245071 184.0 1
  66.275497 72.0 0
  66.418388 116.0 0
  66.445641 224.0 1
  66.449776 156.0 0
  66.45086699999999 176.0 0
  66.471741 208.0 1
  66.54418899999999 144.0 0
  66.55727399999999 160.0 0
  66.582359 176.0 0
  66.63282799999999 220.0 1
  66.696075 300.0 1
  66.74705499999999 208.0 1
  66.84297199999999 132.0 0
  66.868935 148.0 0
  66.900612 72.0 0
  66.952942 88.0 0
  66.99028 112.0 0
  66.99040199999999 88.0 0
  67.07071699999999 224.0 1
  67.083191 188.0 1
  67.094749 200.0 1
  67.151474 156.0 0
  67.237732 164.0 0
  67.254623 184.0 1
  67.26451899999999 292.0 1
  67.279106 188.0 1
  67.315041 32.0 0
  67.44247399999999 168.0 0
  67.61941499999999 120.0 0
  67.64517199999999 204.0 1
  67.66133099999999 152.0 0
  67.672394 168.0 0
  67.68711099999999 108.0 0
  67.693092 176.0 0
  67.71253999999999 72.0 0
  67.799301 176.0 0
  67.845619 200.0 1
  67.868484 164.0 0
  67.91205599999999 180.0 1
  68.0914 208.0 1
  68.11232799999999 204.0 1
  68.14604899999999 184.0 1
  68.205643 256.0 1
  68.207031 200.0 1
  68.337761 156.0 0
  68.43833199999999 208.0 1
  68.51074999999999 108.0 0
  68.548553 176.0 0
  68.55142199999999 272.0 1
  68.59011799999999 204.0 1
  68.59812199999999 104.0 0
  68.60215 200.0 1
  68.649406 176.0 0
  68.70725999999999 92.0 0
  68.711739 228.0 1
  68.73683199999999 204.0 1
  68.815117 296.0 1
  68.884148 128.0 0
  68.89338699999999 120.0 0
  68.90229799999999 272.0 1
  68.90647899999999 244.0 1
  68.955101 180.0 1
  68.998543 164.0 0
  69.021507 176.0 0
  69.022644 164.0 0
  69.125259 68.0 0
  69.142654 120.0 0
  69.152023 132.0 0
  69.18006899999999 200.0 1
  69.212875 224.0 1
  69.247581 248.0 1
  69.27018699999999 196.0 1
  69.307724 164.0 0
  69.33590699999999 156.0 0
  69.41513099999999 200.0 1
  69.431755 124.0 0
  69.47554799999999 88.0 0
  69.522331 120.0 0
  69.595985 200.0 1
  69.612473 196.0 1
  69.657028 132.0 0
  69.790337 144.0 0
  69.80665599999999 140.0 0
  69.81913 204.0 1
  69.823708 132.0 0
  69.83506799999999 200.0 1
  69.890648 112.0 0
  69.901901 216.0 1
  69.926521 176.0 0
  69.93489799999999 144.0 0
  69.991508 140.0 0
  70.05805199999999 144.0 0
  70.08414499999999 228.0 1
  70.108948 240.0 1
  70.15787499999999 268.0 1
  70.201408 140.0 0
  70.277008 192.0 1
  70.280884 268.0 1
  70.30085799999999 40.0 0
  70.305008 200.0 1
  70.33738699999999 172.0 0
  70.384834 152.0 0
  70.449135 28.0 0
  70.49855 200.0 1
  70.51900499999999 124.0 0
  70.545677 212.0 1
  70.572136 140.0 0
  70.588112 212.0 1
  70.617218 120.0 0
  70.672569 200.0 1
  70.694435 164.0 0
  70.69691499999999 128.0 0
  70.728096 28.0 0
  70.766251 160.0 0
  70.79036699999999 116.0 0
  70.811287 92.0 0
  70.81347699999999 204.0 1
  70.85241699999999 148.0 0
  70.91927299999999 112.0 0
  70.93598899999999 176.0 0
  70.950897 160.0 0
  71.099823 196.0 1
  71.236954 216.0 1
  71.237427 152.0 0
  71.262436 172.0 0
  71.38179 204.0 1
  71.413056 140.0 0
  71.41929599999999 148.0 0
  71.429733 168.0 0
  71.503067 96.0 0
  71.516769 148.0 0
  71.540443 200.0 1
  71.585983 68.0 0
  71.60244 188.0 1
  71.78234099999999 184.0 1
  71.8536 180.0 1
  71.894875 228.0 1
  71.958992 140.0 0
  72.120369 164.0 0
  72.121117 228.0 1
  72.143272 164.0 0
  72.14723199999999 164.0 0
  72.15516699999999 252.0 1
  72.185509 148.0 0
  72.27915999999999 172.0 0
  72.301994 256.0 1
  72.36998 188.0 1
  72.38512399999999 68.0 0
  72.391441 208.0 1
  72.397087 48.0 0
  72.42468299999999 144.0 0
  72.43830899999999 92.0 0
  72.46213499999999 176.0 0
  72.50031299999999 248.0 1
  72.504791 204.0 1
  72.53189099999999 228.0 1
  72.545227 188.0 1
  72.552872 180.0 1
  72.580849 124.0 0
  72.601349 212.0 1
  72.623604 108.0 0
  72.64407299999999 176.0 0
  72.754555 288.0 1
  72.781685 196.0 1
  72.828217 148.0 0
  72.868065 136.0 0
  72.928902 164.0 0
  72.97204599999999 184.0 1
  73.000343 156.0 0
  73.060631 180.0 1
  73.070663 140.0 0
  73.09484099999999 280.0 1
  73.138161 168.0 0
  73.15227499999999 108.0 0
  73.245155 192.0 1
  73.24662 120.0 0
  73.259666 156.0 0
  73.297455 224.0 1
  73.319572 168.0 0
  73.32908599999999 144.0 0
  73.339897 160.0 0
  73.366142 160.0 0
  73.44191 88.0 0
  73.458939 320.0 1
  73.517776 124.0 0
  73.576042 88.0 0
  73.57713299999999 164.0 0
  73.605492 128.0 0
  73.626404 208.0 1
  73.64832299999999 124.0 0
  73.662117 124.0 0
  73.666725 168.0 0
  73.691223 112.0 0
  73.692337 176.0 0
  73.869339 136.0 0
  73.98554999999999 164.0 0
  74.039276 148.0 0
  74.04923199999999 336.0 1
  74.06811499999999 96.0 0
  74.18556199999999 244.0 1
  74.20259899999999 120.0 0
  74.25033599999999 148.0 0
  74.263329 164.0 0
  74.296303 168.0 0
  74.30609899999999 148.0 0
  74.331688 228.0 1
  74.37194099999999 172.0 0
  74.38667299999999 136.0 0
  74.479424 136.0 0
  74.492706 248.0 1
  74.52877 204.0 1
  74.59992199999999 176.0 0
  74.64595 224.0 1
  74.692375 128.0 0
  74.77362099999999 176.0 0
  74.86245 128.0 0
  74.916603 124.0 0
  74.934708 216.0 1
  74.937546 144.0 0
  74.949951 208.0 1
  74.96494299999999 116.0 0
  74.99756599999999 132.0 0
  75.00162499999999 196.0 1
  75.04412099999999 324.0 1
  75.107147 200.0 1
  75.239128 164.0 0
  75.26216099999999 164.0 0
  75.275093 52.0 0
  75.306587 160.0 0
  75.320488 144.0 0
  75.37043 116.0 0
  75.513786 180.0 1
  75.59870099999999 144.0 0
  75.78942099999999 192.0 1
  75.79560099999999 124.0 0
  75.83513599999999 108.0 0
  75.91113999999999 204.0 1
  75.98799899999999 188.0 1
  76.07436399999999 124.0 0
  76.13729099999999 212.0 1
  76.310097 180.0 1
  76.318581 160.0 0
  76.388054 148.0 0
  76.41523 152.0 0
  76.49733699999999 148.0 0
  76.52525299999999 164.0 0
  76.720901 44.0 0
  76.784988 260.0 1
  76.79424999999999 76.0 0
  76.794327 320.0 1
  76.85172299999999 92.0 0
  76.923187 148.0 0
  76.94175 176.0 0
  77.181816 0.0 0
  77.23818999999999 184.0 1
  77.25824 148.0 0
  77.303528 160.0 0
  77.32942999999999 208.0 1
  77.351181 216.0 1
  77.429733 180.0 1
  77.504532 156.0 0
  77.534584 212.0 1
  77.553215 212.0 1
  77.60621599999999 136.0 0
  77.636765 136.0 0
  77.666145 176.0 0
  77.678131 112.0 0
  77.73572499999999 164.0 0
  77.771217 92.0 0
  77.78553 196.0 1
  77.895844 136.0 0
  77.96522499999999 152.0 0
  78.068771 132.0 0
  78.073883 108.0 0
  78.075401 80.0 0
  78.112648 132.0 0
  78.269127 36.0 0
  78.296425 156.0 0
  78.415504 160.0 0
  78.47134399999999 136.0 0
  78.48554999999999 144.0 0
  78.510368 128.0 0
  78.533394 176.0 0
  78.60041799999999 180.0 1
  78.63278199999999 168.0 0
  78.67212699999999 252.0 1
  78.877251 200.0 1
  78.87855499999999 192.0 1
  78.98870799999999 128.0 0
  79.211647 168.0 0
  79.408791 160.0 0
  79.44079599999999 140.0 0
  79.521294 180.0 1
  79.62029299999999 128.0 0
  79.625343 204.0 1
  79.632645 192.0 1
  79.64851399999999 148.0 0
  79.656258 180.0 1
  79.663422 124.0 0
  79.686348 244.0 1
  79.76091 200.0 1
  79.766319 172.0 0
  79.919838 208.0 1
  79.93183099999999 192.0 1
  79.97784399999999 112.0 0
  79.994354 128.0 0
  80.009491 124.0 0
  80.020889 140.0 0
  80.028443 168.0 0
  80.050964 248.0 1
  80.183495 180.0 1
  80.205711 172.0 0
  80.348846 136.0 0
  80.371094 92.0 0
  80.374321 224.0 1
  80.394272 176.0 0
  80.42571299999999 172.0 0
  80.453178 132.0 0
  80.47565499999999 144.0 0
  80.558144 144.0 0
  80.601379 84.0 0
  80.635376 156.0 0
  80.700577 160.0 0
  80.724594 176.0 0
  80.740898 40.0 0
  80.76076499999999 128.0 0
  80.86762999999999 160.0 0
  80.94654799999999 168.0 0
  80.951584 204.0 1
  80.996758 92.0 0
  81.04141999999999 96.0 0
  81.042946 228.0 1
  81.05058299999999 184.0 1
  81.05554199999999 408.0 1
  81.081863 148.0 0
  81.148972 108.0 0
  81.181473 172.0 0
  81.225815 136.0 0
  81.36035199999999 148.0 0
  81.38581099999999 164.0 0
  81.44863099999999 184.0 1
  81.52411699999999 100.0 0
  81.530273 120.0 0
  81.566368 132.0 0
  81.569656 140.0 0
  81.68969 124.0 0
  81.71778099999999 180.0 1
  81.765266 156.0 0
  81.799995 208.0 1
  81.803024 108.0 0
  81.81597099999999 212.0 1
  81.95194199999999 52.0 0
  81.96685799999999 136.0 0
  81.96994 36.0 0
  81.99391899999999 124.0 0
  82.008759 204.0 1
  82.02757299999999 136.0 0
  82.02789299999999 176.0 0
  82.062355 292.0 1
  82.13726799999999 160.0 0
  82.148125 176.0 0
  82.16832699999999 156.0 0
  82.262856 264.0 1
  82.270737 56.0 0
  82.315361 112.0 0
  82.33969099999999 132.0 0
  82.345734 140.0 0
  82.350754 288.0 1
  82.408501 164.0 0
  82.47039 192.0 1
  82.525993 76.0 0
  82.54997999999999 144.0 0
  82.675041 156.0 0
  82.71700999999999 120.0 0
  82.746033 216.0 1
  82.797005 164.0 0
  82.811157 244.0 1
  82.871826 196.0 1
  82.928635 192.0 1
  82.987152 192.0 1
  83.014252 176.0 0
  83.12583199999999 104.0 0
  83.212997 112.0 0
  83.243614 176.0 0
  83.24758899999999 180.0 1
  83.317528 164.0 0
  83.32605 132.0 0
  83.32758299999999 204.0 1
  83.496178 176.0 0
  83.511139 156.0 0
  83.52313199999999 176.0 0
  83.52474199999999 148.0 0
  83.56762699999999 152.0 0
  83.659561 200.0 1
  83.746872 168.0 0
  83.763268 172.0 0
  83.78331 148.0 0
  83.79008499999999 76.0 0
  83.808388 140.0 0
  83.96219599999999 172.0 0
  83.96459999999999 128.0 0
  83.97064999999999 144.0 0
  83.977318 132.0 0
  84.014282 352.0 1
  84.152138 172.0 0
  84.171837 128.0 0
  84.195374 120.0 0
  84.35325599999999 216.0 1
  84.44755599999999 208.0 1
  84.466484 116.0 0
  84.52735899999999 108.0 0
  84.65768399999999 248.0 1
  84.70852699999999 184.0 1
  84.722427 168.0 0
  84.738586 148.0 0
  84.88327 156.0 0
  84.914024 140.0 0
  84.93036699999999 216.0 1
  85.127747 196.0 1
  85.153641 164.0 0
  85.233482 124.0 0
  85.294716 136.0 0
  85.309517 224.0 1
  85.335228 180.0 1
  85.33624999999999 252.0 1
  85.488678 44.0 0
  85.53229499999999 56.0 0
  85.573082 144.0 0
  85.64160899999999 156.0 0
  85.80761 156.0 0
  85.81871799999999 140.0 0
  85.90601299999999 184.0 1
  85.912796 124.0 0
  85.914009 220.0 1
  85.946159 252.0 1
  85.995049 180.0 1
  86.011742 176.0 0
  86.08262599999999 120.0 0
  86.133057 192.0 1
  86.195709 168.0 0
  86.38495599999999 164.0 0
  86.399254 152.0 0
  86.473946 124.0 0
  86.489525 148.0 0
  86.502777 196.0 1
  86.556778 128.0 0
  86.60221899999999 172.0 0
  86.628418 204.0 1
  86.639145 176.0 0
  86.662048 180.0 1
  86.72398399999999 92.0 0
  86.751251 104.0 0
  86.897903 160.0 0
  86.923569 188.0 1
  86.951912 176.0 0
  87.012665 300.0 1
  87.102898 180.0 1
  87.286514 248.0 1
  87.29233599999999 148.0 0
  87.29324299999999 140.0 0
  87.49694099999999 124.0 0
  87.587029 256.0 1
  87.587502 136.0 0
  87.65673799999999 144.0 0
  87.665932 72.0 0
  87.796799 164.0 0
  87.825676 164.0 0
  87.83150499999999 192.0 1
  87.842255 136.0 0
  87.845879 156.0 0
  87.888275 120.0 0
  87.94234499999999 240.0 1
  87.946793 152.0 0
  88.01791399999999 124.0 0
  88.169975 212.0 1
  88.17712399999999 124.0 0
  88.255608 148.0 0
  88.30135299999999 156.0 0
  88.317123 84.0 0
  88.389748 160.0 0
  88.47694399999999 156.0 0
  88.73752599999999 200.0 1
  88.773186 68.0 0
  88.77329999999999 132.0 0
  88.82957499999999 180.0 1
  88.845322 220.0 1
  88.84715299999999 140.0 0
  88.92584199999999 144.0 0
  88.97249599999999 176.0 0
  89.06219499999999 164.0 0
  89.111145 236.0 1
  89.127602 168.0 0
  89.134598 256.0 1
  89.161591 100.0 0
  89.19659399999999 168.0 0
  89.314713 184.0 1
  89.372948 152.0 0
  89.574951 184.0 1
  89.586922 88.0 0
  89.59207199999999 84.0 0
  89.67435499999999 184.0 1
  89.700386 148.0 0
  89.702187 88.0 0
  89.76825 180.0 1
  89.82605 144.0 0
  89.843575 164.0 0
  89.853477 136.0 0
  89.920868 124.0 0
  89.956558 288.0 1
  89.979698 104.0 0
  90.149704 160.0 0
  90.156731 148.0 0
  90.15703599999999 192.0 1
  90.297401 196.0 1
  90.36258699999999 156.0 0
  90.412781 128.0 0
