ACCESSION: CCMSLIB00000078576
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  205.721237 168.0 3
  208.429169 2.175 0
  208.87326000000002 88.0 2
  215.528595 76.0 2
  216.045273 200.0 4
  217.230606 100.0 2
  218.54068 152.0 3
  219.14004500000001 40.0 1
  220.412994 176.0 4
  221.470551 56.0 1
  226.873627 236.0 5
  227.074005 132.0 3
  228.510651 92.0 2
  229.51387 128.0 3
  230.587051 224.0 5
  231.867447 156.0 3
  232.90527300000002 52.0 1
  236.19480900000002 72.0 1
  240.778748 184.0 4
  241.61012300000002 148.0 3
  244.699585 140.0 3
  249.12042200000002 108.0 2
  254.313736 120.0 2
  255.90853900000002 48.0 1
  261.63736 152.0 3
  265.64224199999995 80.0 2
  266.09622199999995 49152.0 999
  266.35873399999997 32.0 1
  275.863159 120.0 2
  276.26910399999997 36.0 1
  285.242889 36.0 1
  287.660797 84.0 2
  288.38324 160.0 3
  293.62487799999997 228.0 5
  303.028412 280.0 6
  306.021912 56.0 1
  306.10574299999996 172.0 3
  319.120026 512.0 10
  325.56033299999996 60.0 1
  328.16983 1236.0 25
  332.289917 44.0 1
  337.45730599999996 168.0 3
  338.93692 148.0 3
  340.12298599999997 1760.0 36
//
