ACCESSION: CCMSLIB00000080293
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19NO4
CH$EXACT_MASS: 301.131408088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 302
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 670
PK$PEAK: m/z int. rel.int.
  45.017899 176.0 2
  45.138783000000004 176.0 2
  45.297817 180.0 2
  45.43792 68.0 1
  45.623787 364.0 5
  45.649387000000004 232.0 3
  45.771656 144.0 2
  45.910191000000005 168.0 2
  46.104729 176.0 2
  46.278858 224.0 3
  46.486397000000004 224.0 3
  46.508739 148.0 2
  46.834385000000005 172.0 2
  46.837467000000004 188.0 2
  47.450359 132.0 2
  47.643826000000004 148.0 2
  47.86211 184.0 2
  48.323299 176.0 2
  48.391151 176.0 2
  48.773029 192.0 2
  49.297554 168.0 2
  49.603443 60.0 1
  49.768181 212.0 3
  50.356457 176.0 2
  50.399612000000005 244.0 3
  50.514889000000004 176.0 2
  50.574226 144.0 2
  50.880783 208.0 3
  51.103897 176.0 2
  51.360947 148.0 2
  51.381531 164.0 2
  51.581829 148.0 2
  51.777843000000004 128.0 2
  52.161953000000004 144.0 2
  52.88958 160.0 2
  53.37804 148.0 2
  53.81778 172.0 2
  54.045410000000004 184.0 2
  54.267105 136.0 2
  54.889553 160.0 2
  55.326233 172.0 2
  55.800709000000005 192.0 2
  56.447948000000004 188.0 2
  56.668491 140.0 2
  56.826225 164.0 2
  56.882393 152.0 2
  58.128086 208.0 3
  58.473496000000004 192.0 2
  58.509987 188.0 2
  59.043476 204.0 3
  59.168362 372.0 5
  59.230537 192.0 2
  59.370854 92.0 1
  59.967999 148.0 2
  60.867748 204.0 3
  61.587704 120.0 1
  61.847851 200.0 2
  62.057823 128.0 2
  62.154503 144.0 2
  62.338513 176.0 2
  62.991638 236.0 3
  63.967358000000004 192.0 2
  64.530029 152.0 2
  65.169456 76.0 1
  65.81237 240.0 3
  66.473473 188.0 2
  66.657097 160.0 2
  67.061402 124.0 2
  67.27819799999999 212.0 3
  67.508049 108.0 1
  69.505989 176.0 2
  70.17465999999999 200.0 2
  70.39351699999999 156.0 2
  70.585579 144.0 2
  70.654793 168.0 2
  71.16508499999999 56.0 1
  71.21378299999999 116.0 1
  71.268036 152.0 2
  72.010605 172.0 2
  72.43886599999999 128.0 2
  73.038795 252.0 3
  73.14093799999999 80.0 1
  73.80845599999999 188.0 2
  73.91738099999999 156.0 2
  74.10835999999999 156.0 2
  74.70427699999999 88.0 1
  74.706696 116.0 1
  74.89480599999999 144.0 2
  75.29289999999999 192.0 2
  75.612808 144.0 2
  75.82103 192.0 2
  76.23673199999999 160.0 2
  76.78794099999999 168.0 2
  77.06039399999999 212.0 3
  77.714508 176.0 2
  77.91218599999999 164.0 2
  77.983696 168.0 2
  78.05793 224.0 3
  78.06326299999999 180.0 2
  79.17792499999999 180.0 2
  79.46245599999999 80.0 1
  79.47576099999999 156.0 2
  79.87673199999999 156.0 2
  80.31423199999999 84.0 1
  81.056114 172.0 2
  81.692841 160.0 2
  82.07517999999999 116.0 1
  82.236511 192.0 2
  82.600449 168.0 2
  83.47911099999999 168.0 2
  83.696457 144.0 2
  84.077766 156.0 2
  84.23009499999999 216.0 3
  84.800743 136.0 2
  85.389664 96.0 1
  86.02147699999999 200.0 2
  86.032478 156.0 2
  86.57985699999999 140.0 2
  86.878418 168.0 2
  86.906403 192.0 2
  87.631889 172.0 2
  88.33378599999999 324.0 4
  88.34002699999999 172.0 2
  89.038033 208.0 3
  89.783943 160.0 2
  90.93833199999999 188.0 2
  90.995148 292.0 4
  91.776955 304.0 4
  91.81094399999999 64.0 1
  92.029343 132.0 2
  92.92079899999999 172.0 2
  93.05686999999999 148.0 2
  93.152779 68.0 1
  93.448532 136.0 2
  93.52014199999999 64.0 1
  94.254166 128.0 2
  94.30935699999999 44.0 1
  94.362488 188.0 2
  94.791618 184.0 2
  95.494171 228.0 3
  96.09457499999999 168.0 2
  96.79705799999999 364.0 5
  97.467506 144.0 2
  97.510521 128.0 2
  97.515282 164.0 2
  97.53214299999999 156.0 2
