ACCESSION: CCMSLIB00000080395
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18O7
CH$EXACT_MASS: 358.105252916
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1697
PK$PEAK: m/z int. rel.int.
  44.071487000000005 30.0 0
  45.140682 156.0 0
  45.599907 132.0 0
  45.60553 204.0 0
  45.639854 44.0 0
  45.776493 176.0 0
  45.801689 140.0 0
  45.949295 44.0 0
  45.982166 212.0 0
  46.006344 168.0 0
  46.376549000000004 180.0 0
  46.761257 224.0 0
  46.920799 100.0 0
  47.113213 216.0 0
  47.123707 160.0 0
  47.390381000000005 184.0 0
  47.402912 140.0 0
  47.426434 176.0 0
  47.503235000000004 148.0 0
  47.976879000000004 176.0 0
  48.056389 208.0 0
  48.703724 132.0 0
  49.122551 264.0 0
  49.3923 148.0 0
  49.53875 228.0 0
  49.55022 196.0 0
  49.627747 92.0 0
  49.758713 164.0 0
  49.834461000000005 204.0 0
  49.865356 140.0 0
  49.877037 52.0 0
  49.963779 28.0 0
  50.745735 128.0 0
  50.895485 164.0 0
  50.91993 108.0 0
  50.964096000000005 168.0 0
  50.983089 136.0 0
  51.184002 188.0 0
  51.308273 180.0 0
  51.553089 128.0 0
  51.86282 204.0 0
  51.909767 120.0 0
  52.12389 112.0 0
  52.429317000000005 196.0 0
  52.440704000000004 148.0 0
  52.747082 172.0 0
  52.95322 204.0 0
  53.128368 200.0 0
  53.249588 244.0 0
  53.323765 96.0 0
  53.498646 160.0 0
  53.54047 220.0 0
  53.801098 72.0 0
  53.895832 168.0 0
  54.129940000000005 260.0 0
  54.398891 164.0 0
  54.439781 76.0 0
  54.717026000000004 172.0 0
  54.874508 152.0 0
  54.961086 356.0 1
  55.05962 152.0 0
  55.17091 104.0 0
  55.20015 132.0 0
  55.280914 204.0 0
  55.755417 160.0 0
  55.88187 180.0 0
  56.164089000000004 144.0 0
  56.181282 140.0 0
  56.278366 164.0 0
  56.549114 144.0 0
  56.558907000000005 136.0 0
  56.666855 148.0 0
  56.753784 208.0 0
  56.923771 120.0 0
  57.464027 128.0 0
  57.575001 72.0 0
  57.621078000000004 220.0 0
  57.763992 144.0 0
  57.787468000000004 144.0 0
  57.933994 156.0 0
  58.239307000000004 156.0 0
  58.316605 316.0 1
  58.57629 56.0 0
  58.833939 384.0 1
  58.942841 208.0 0
  58.943310000000004 116.0 0
  59.010311 152.0 0
  59.366936 68.0 0
  59.474258 100.0 0
  59.801666000000004 140.0 0
  59.859772 128.0 0
  60.449383000000005 264.0 0
  60.681023 120.0 0
  60.923885 236.0 0
  61.013031 140.0 0
  61.087723000000004 280.0 1
  61.288914 204.0 0
  61.321621 200.0 0
  61.489738 200.0 0
  61.705215 136.0 0
  61.764664 116.0 0
  61.975014 212.0 0
  61.984741 160.0 0
  62.024986 176.0 0
  62.107502000000004 128.0 0
  62.350723 100.0 0
  62.503647 180.0 0
  62.661884 120.0 0
  62.801147 196.0 0
  63.080078 176.0 0
  63.226028 52.0 0
  63.274342000000004 148.0 0
  63.373535000000004 240.0 0
  63.596027 80.0 0
  63.735462 320.0 1
  63.801403 52.0 0
  63.820919 156.0 0
  64.091934 228.0 0
  64.20255999999999 216.0 0
  64.573814 144.0 0
  64.57682799999999 196.0 0
  64.712807 232.0 0
  65.037628 208.0 0
  65.043358 168.0 0
  65.083069 156.0 0
  65.44009399999999 200.0 0
  65.60207399999999 140.0 0
  65.65113099999999 276.0 1
  65.75788899999999 136.0 0
  65.892769 136.0 0
  65.925766 112.0 0
  65.95674899999999 204.0 0
  65.987015 196.0 0
  66.33749399999999 180.0 0
  66.41713 408.0 1
  66.45079799999999 176.0 0
  66.56245399999999 144.0 0
  66.831474 128.0 0
  66.951561 156.0 0
  67.05418399999999 240.0 0
  67.37196399999999 124.0 0
  67.55212399999999 176.0 0
  67.776146 176.0 0
  68.13366699999999 172.0 0
  68.220383 136.0 0
  68.239449 240.0 0
  68.24337799999999 140.0 0
  68.27449 324.0 1
  68.40212199999999 52.0 0
  68.427635 192.0 0
