ACCESSION: CCMSLIB00000079435
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26N2O5
CH$EXACT_MASS: 446.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 447
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1088
PK$PEAK: m/z int. rel.int.
  45.324829 84.0 0
  45.538254 180.0 1
  45.560089000000005 120.0 1
  45.819118 164.0 1
  46.006264 152.0 1
  46.025379 132.0 1
  46.167366 172.0 1
  46.44104 232.0 1
  46.497772000000005 188.0 1
  46.611126 188.0 1
  46.846546000000004 164.0 1
  47.137146 104.0 1
  47.262177 132.0 1
  47.339375000000004 140.0 1
  48.312752 116.0 1
  48.3311 152.0 1
  48.387337 136.0 1
  48.442677 108.0 1
  48.542854 148.0 1
  48.569187 164.0 1
  48.7029 144.0 1
  48.707336 212.0 1
  48.880795 136.0 1
  49.107368 128.0 1
  49.817486 164.0 1
  50.125107 44.0 0
  50.285686 252.0 1
  50.681953 112.0 1
  50.894112 200.0 1
  51.555683 76.0 0
  51.690712000000005 140.0 1
  51.806568 184.0 1
  51.823265 92.0 0
  52.75576 112.0 1
  52.966103000000004 136.0 1
  53.033901 188.0 1
  53.450821000000005 128.0 1
  53.668575000000004 80.0 0
  53.796284 140.0 1
  54.14349 64.0 0
  54.529037 184.0 1
  54.563343 180.0 1
  54.640491000000004 200.0 1
  54.674049000000004 84.0 0
  55.056538 304.0 1
  55.066059 268.0 1
  55.144646 160.0 1
  55.359489 136.0 1
  55.521732 192.0 1
  55.529598 212.0 1
  55.634285 132.0 1
  55.701233 124.0 1
  55.789345000000004 136.0 1
  56.094337 156.0 1
  56.255108 336.0 2
  56.603455000000004 180.0 1
  57.081329000000004 204.0 1
  57.353493 156.0 1
  57.380341 160.0 1
  57.95834 164.0 1
  59.097244 148.0 1
  59.328857 96.0 0
  59.361794 100.0 0
  59.377563 164.0 1
  59.401356 216.0 1
  59.420803 144.0 1
  59.808678 260.0 1
  60.110111 180.0 1
  60.467869 152.0 1
  60.586975 156.0 1
  60.830982 184.0 1
  60.848339 192.0 1
  60.858204 144.0 1
  60.91758 104.0 1
  60.935436 204.0 1
  60.980217 164.0 1
  61.115860000000005 84.0 0
  61.134648 152.0 1
  61.274605 172.0 1
  61.330017 180.0 1
  61.637928 316.0 2
  61.920193000000005 196.0 1
  62.591011 160.0 1
  63.597221000000005 172.0 1
  63.977478000000005 168.0 1
  64.168297 156.0 1
  64.311752 212.0 1
  64.332672 204.0 1
  64.424889 172.0 1
  64.53701 160.0 1
  65.601334 276.0 1
  66.547394 268.0 1
  66.656578 188.0 1
  66.905441 140.0 1
  67.10108899999999 172.0 1
  67.130264 128.0 1
  67.18653099999999 120.0 1
  67.62301699999999 280.0 1
  67.94344299999999 192.0 1
  69.000603 240.0 1
  69.086906 52.0 0
  69.339096 232.0 1
  69.601402 148.0 1
  69.616486 152.0 1
  70.017113 68.0 0
  71.263206 196.0 1
  71.57202099999999 132.0 1
  71.625778 76.0 0
  71.71775799999999 196.0 1
  72.30725899999999 164.0 1
  72.427315 180.0 1
  72.642212 164.0 1
  72.701363 152.0 1
  72.763092 184.0 1
  73.185829 216.0 1
  73.472763 196.0 1
  74.235703 128.0 1
  74.26900499999999 360.0 2
  74.908508 92.0 0
  75.076202 48.0 0
  75.115692 140.0 1
  75.20655099999999 40.0 0
  75.824738 152.0 1
  76.187027 224.0 1
  76.358955 136.0 1
  76.36116 364.0 2
  76.56356 252.0 1
  76.847206 72.0 0
  77.28208199999999 252.0 1
  77.42392 80.0 0
  77.468567 160.0 1
  77.58384699999999 72.0 0
  78.11593599999999 164.0 1
  78.86009999999999 152.0 1
  79.015785 188.0 1
  79.031075 184.0 1
  79.667801 144.0 1
  79.99082899999999 132.0 1
  80.25585199999999 188.0 1
  80.293167 184.0 1
  80.447105 152.0 1
  80.636955 236.0 1
  80.918297 180.0 1
  80.922455 144.0 1
  81.303795 160.0 1
  81.674217 144.0 1
  82.320442 212.0 1
  82.357361 180.0 1
  82.39051099999999 104.0 1
  82.753181 176.0 1
  82.836548 116.0 1
