ACCESSION: CCMSLIB00000085693
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.987831 124.0 4
  118.38118 156.0 6
  118.53343199999999 224.0 8
  119.31899999999999 120.0 4
  119.433853 204.0 7
  119.602898 176.0 6
  119.733459 152.0 5
  120.091476 28.0 1
  120.715553 96.0 3
  120.740234 144.0 5
  121.057587 140.0 5
  121.44020099999999 120.0 4
  121.520035 120.0 4
  121.732407 120.0 4
  123.247658 29.270241 1
  123.580879 40.0 1
  123.77740499999999 116.0 4
  124.68853 152.0 5
  124.878281 212.0 8
  126.057434 156.0 6
  126.593674 196.0 7
  126.879898 132.0 5
  126.97572299999999 156.0 6
  127.83391599999999 148.0 5
  127.987534 224.0 8
  128.034958 76.0 3
  128.543304 56.0 2
  129.598816 180.0 6
  129.617096 148.0 5
  129.908951 216.0 8
  129.97998 88.0 3
  130.259476 172.0 6
  130.308838 176.0 6
  130.613327 124.0 4
  130.62818900000002 76.0 3
  131.391815 108.0 4
  131.444565 136.0 5
  131.45704700000002 132.0 5
  131.555313 108.0 4
  131.89836100000002 184.0 7
  133.085678 820.0 29
  133.282715 200.0 7
  133.416931 184.0 7
  133.84187300000002 84.0 3
  134.47996500000002 116.0 4
  134.520096 164.0 6
  134.927872 168.0 6
  135.05127000000002 660.0 24
  135.415817 112.0 4
  135.511642 252.0 9
  135.546616 168.0 6
  135.724884 136.0 5
  135.932343 64.0 2
  136.271164 148.0 5
  136.57373 136.0 5
  137.866364 140.0 5
  138.80787700000002 172.0 6
  139.031403 204.0 7
  139.144608 108.0 4
  139.37896700000002 192.0 7
  139.40841700000001 140.0 5
  140.72378500000002 176.0 6
  141.611588 100.0 4
  143.27920500000002 172.0 6
  143.422516 224.0 8
  145.048676 320.0 11
  145.62655600000002 220.0 8
  146.086014 240.0 9
  146.332458 84.0 3
  146.44165 108.0 4
  147.548126 152.0 5
  147.55041500000002 40.0 1
  147.88593400000002 184.0 7
  148.387817 192.0 7
  148.66159100000002 88.0 3
  149.059647 28052.0 999
  149.104721 228.0 8
  149.69686900000002 236.0 8
  151.421738 124.0 4
  151.50482200000002 136.0 5
  151.57852200000002 168.0 6
  151.953934 48.0 2
  152.10629300000002 336.0 12
  153.922729 148.0 5
  154.18008400000002 152.0 5
  154.906509 112.0 4
  154.983032 93.326714 3
  155.449371 172.0 6
  155.526855 200.0 7
  156.059143 392.0 14
  156.555237 156.0 6
  157.177612 13.53062 0
  157.500351 124.0 4
  157.55706800000002 160.0 6
  158.003738 440.0 16
  158.050949 220.0 8
  158.192001 13.7619 0
  161.183594 228.0 8
  161.558472 72.0 3
  161.90707400000002 116.0 4
  161.922729 128.0 5
  161.98332200000002 92.0 3
  162.67794800000001 84.0 3
  163.158554 9.25641 0
  164.904861 180.0 6
  165.07899500000002 192.0 7
  166.189865 200.0 7
  166.27563500000002 172.0 6
  166.689377 128.0 5
  167.18528700000002 156.0 6
  168.059097 188.0 7
  168.661362 144.0 5
  169.122986 136.663406 5
  171.42009000000002 68.0 2
  171.512482 168.0 6
  171.64308200000002 156.0 6
  172.021896 984.0 35
  172.854187 116.0 4
  173.421753 56.0 2
  174.53950500000002 120.0 4
  174.72688300000002 140.0 5
  174.892075 160.0 6
  175.075256 1060.0 38
  175.976547 232.0 8
  176.525711 156.0 6
  177.283463 140.0 5
  178.68454 84.0 3
  179.291763 38.268841 1
  179.847168 172.0 6
  180.61256400000002 164.0 6
  181.041122 104.0 4
  181.243042 108.0 4
  181.871048 164.0 6
  183.116806 1136.0 40
  184.175613 164.0 6
  184.612839 76.0 3
  185.127487 180.0 6
  185.212265 192.0 7
  187.036041 204.0 7
  188.061234 120.0 4
  188.257584 172.0 6
  188.705139 64.0 2
  188.71875 224.0 8
  188.74182100000002 164.0 6
  189.34137 200.0 7
  190.538254 2452.0 87
  191.339447 172.0 6
  193.478958 220.0 8
  193.659424 32.0 1
  194.88905300000002 52.0 2
  196.69708300000002 172.0 6
  196.72615100000002 52.0 2
  198.16952500000002 72.0 3
  199.03105200000002 127.4105 5
  200.07637 14.48457 1
  201.32591200000002 148.0 5
  202.246948 388.0 14
  202.268875 13.6125 0
  204.106567 304.0 11
  204.234161 192.0 7
  204.23571800000002 112.0 4
  206.839951 60.0 2
  206.88600200000002 112.0 4
  207.17146300000002 172.0 6
  207.27182000000002 168.0 6
  207.73872400000002 140.0 5
  208.47357200000002 148.0 5
  208.900101 184.0 7
  208.919022 116.0 4
  209.895172 160.0 6
  210.323624 80.0 3
  210.49662800000002 204.0 7
  210.75593600000002 100.0 4
  210.806519 40.0 1
  210.816956 84.0 3
  211.50482200000002 52.0 2
  211.708694 76.0 3
  211.99023400000002 10.59572 0
  212.612289 48.0 2
  212.87025500000001 136.0 5
  214.36135900000002 216.0 8
  214.853867 112.0 4
  215.821518 57.274921 2
  215.922546 148.0 5
  216.966675 180.0 6
  217.087274 176.0 6
  217.21751400000002 128.0 5
  217.648087 60.0 2
  217.901428 216.0 8
  222.949142 80.0 3
  223.791153 180.0 6
  226.563599 88.0 3
  226.693542 100.0 4
  227.035019 1888.0 67
  227.098709 260.0 9
  228.411133 48.0 2
  229.087738 160.0 6
  230.23616 164.0 6
  230.67686500000002 216.0 8
  230.813705 60.0 2
  231.062225 160.0 6
  232.255356 276.0 10
  232.830704 44.0 2
  233.746552 92.0 3
  234.065964 496.0 18
  235.66523700000002 104.0 4
  236.185379 44.0 2
  242.128632 240.0 9
  242.47911100000002 76.0 3
  242.619629 168.0 6
  243.21052600000002 108.0 4
  244.92759700000002 180.0 6
  246.977295 72.0 3
  247.042801 2544.0 91
  248.659073 132.0 5
  248.90596000000002 152.0 5
  248.90827900000002 132.0 5
  249.08337400000002 160.0 6
  249.098206 736.0 26
  250.141647 60.0 2
  250.294968 164.0 6
  251.467712 92.0 3
  252.99134800000002 80.0 3
  253.18850700000002 120.0 4
  253.624771 100.0 4
  253.84819000000002 200.0 7
  253.937195 152.0 5
  254.012283 112.0 4
  255.60501100000002 172.0 6
  255.749832 76.0 3
  255.775528 88.0 3
  255.909927 268.0 10
  256.965271 104.0 4
  257.632752 148.0 5
  258.578064 132.0 5
  259.063629 104.0 4
  261.77676399999996 112.0 4
  263.177979 160.0 6
  264.806 136.0 5
  266.012146 112.0 4
  266.051208 144.0 5
  266.113342 176.0 6
  266.19494599999996 216.0 8
  267.17514 114.380997 4
  267.50976599999996 140.0 5
  269.13504 176.0 6
  269.60851399999996 172.0 6
  270.58917199999996 192.0 7
  272.805573 96.0 3
  273.00479099999995 92.0 3
  273.12435899999997 1496.0 53
  275.027802 11584.0 413
  275.07879599999995 96.0 3
  275.310455 44.0 2
  279.102264 120.0 4
  279.629456 164.0 6
  279.77307099999996 212.0 8
  279.821503 28.0 1
  280.63064599999996 88.0 3
  281.12179599999996 18.68889 1
  281.48004199999997 72.0 3
  281.95797699999997 104.0 4
  282.03198199999997 11.74383 0
  282.384125 64.0 2
  282.851654 172.0 6
  283.264862 116.0 4
  284.342896 48.0 2
  285.762207 76.0 3
  287.414062 276.0 10
  288.14428699999996 220.0 8
  291.15725699999996 124.0 4
  292.137543 100.045502 4
  295.31100499999997 152.0 5
  295.331757 44.0 2
  299.093079 2336.0 83
  299.095032 96.0 3
  302.67208899999997 132.0 5
  302.728638 160.0 6
  303.050232 56.0 2
  303.664612 208.0 7
  303.89395099999996 76.0 3
  304.07354699999996 128.0 5
  305.903717 128.0 5
  306.14773599999995 144.0 5
  306.335541 168.0 6
  310.795502 108.0 4
  313.59448199999997 100.0 4
  313.82723999999996 84.0 3
  318.677795 164.0 6
  319.01715099999996 160.0 6
  320.27136199999995 120.0 4
  328.39858399999997 184.0 7
  335.348846 52.0 2
  336.711914 268.0 10
  336.770966 60.0 2
  337.52658099999996 132.0 5
  337.707947 120.0 4
  343.816376 40.0 1
  343.94989 15.58036 1
  357.21255499999995 148.0 5
  360.515533 72.0 3
  362.30020099999996 180.0 6
  373.455109 36.0 1
  377.768066 188.0 7
  385.594513 48.0 2
  396.320312 36.0 1
  399.86828599999996 92.0 3
  400.687317 168.0 6
  400.721161 160.0 6
  405.15439399999997 1.0 0
//
