ACCESSION: CCMSLIB00000078079
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H18N6
CH$EXACT_MASS: 210.15929457599998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 211
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2050
PK$PEAK: m/z int. rel.int.
  44.934334 180.0 1
  45.191444000000004 188.0 1
  45.288216 168.0 1
  45.296581 160.0 1
  45.313446 64.0 0
  45.531742 68.0 0
  45.6492 156.0 1
  45.650425 124.0 0
  45.828053000000004 196.0 1
  45.864201 144.0 0
  45.964859000000004 136.0 0
  45.977459 44.0 0
  46.104942 120.0 0
  46.257969 148.0 0
  46.510452 232.0 1
  46.574997 172.0 1
  46.591331000000004 240.0 1
  46.641605 120.0 0
  46.688927 196.0 1
  46.739441 208.0 1
  46.827518000000005 136.0 0
  46.861786 244.0 1
  46.895508 176.0 1
  46.993248 192.0 1
  47.00507 208.0 1
  47.012638 192.0 1
  47.053261 144.0 0
  47.095146 148.0 0
  47.399609 52.0 0
  47.409027 164.0 1
  47.499271 164.0 1
  47.701084 64.0 0
  47.868217 156.0 1
  47.90564 160.0 1
  47.952988000000005 176.0 1
  48.054611 232.0 1
  48.077126 104.0 0
  48.168098 176.0 1
  48.264282 212.0 1
  48.437275 140.0 0
  48.546463 168.0 1
  48.551025 160.0 1
  48.588116 88.0 0
  48.630375 204.0 1
  48.735188 192.0 1
  48.807579000000004 156.0 1
  48.904343000000004 172.0 1
  48.985874 172.0 1
  49.034634000000004 224.0 1
  49.181656000000004 172.0 1
  49.256638 228.0 1
  49.284607 156.0 1
  49.393063000000005 148.0 0
  49.629944 96.0 0
  49.696609 152.0 0
  49.936386 72.0 0
  50.109051 188.0 1
  50.218529000000004 152.0 0
  50.236988000000004 132.0 0
  50.252075000000005 188.0 1
  50.293114 188.0 1
  50.542179000000004 164.0 1
  50.623512 212.0 1
  50.631496 144.0 0
  50.812511 172.0 1
  50.824417000000004 104.0 0
  50.847504 344.0 1
  50.8881 180.0 1
  51.057125 164.0 1
  51.076363 196.0 1
  51.250324 204.0 1
  51.254158000000004 56.0 0
  51.281986 228.0 1
  51.319458000000004 188.0 1
  51.347309 180.0 1
  51.35112 168.0 1
  51.355457 236.0 1
  51.482174 132.0 0
  51.62989 216.0 1
  51.828621 256.0 1
  51.855175 180.0 1
  51.886078000000005 164.0 1
  51.907784 156.0 1
  51.949791000000005 212.0 1
  52.139648 168.0 1
  52.199528 144.0 0
  52.381462 148.0 0
  52.381809000000004 132.0 0
  52.432705 32.0 0
  52.437889 196.0 1
  52.464031 168.0 1
  52.48299 144.0 0
  52.759727 144.0 0
  52.922298000000005 224.0 1
  53.025192000000004 112.0 0
  53.111233 196.0 1
  53.14999 72.0 0
  53.226639 156.0 1
  53.315739 132.0 0
  53.410339 156.0 1
  53.535828 228.0 1
  53.540546 232.0 1
  53.676666000000004 168.0 1
  53.835098 116.0 0
  53.949516 136.0 0
  54.102627 144.0 0
  54.162167000000004 148.0 0
  54.196026 96.0 0
  54.200928000000005 156.0 1
  54.206821000000005 244.0 1
  54.249931000000004 104.0 0
  54.412685 220.0 1
  54.502819 232.0 1
  54.80402 240.0 1
  54.818558 276.0 1
  54.877041 216.0 1
  54.937443 216.0 1
  55.017658000000004 128.0 0
  55.163273000000004 192.0 1
  55.197552 180.0 1
  55.211376 164.0 1
  55.267479 224.0 1
  55.427307 192.0 1
  55.501274 168.0 1
  55.669369 144.0 0
  55.755661 204.0 1
  55.950878 172.0 1
  55.984039 152.0 0
  56.027863 180.0 1
  56.423653 112.0 0
  56.432507 140.0 0
  56.500504 232.0 1
  56.784847 144.0 0
  57.021187000000005 136.0 0
  57.113876000000005 204.0 1
  57.213238000000004 144.0 0
  57.243473 204.0 1
  57.313171000000004 120.0 0
  57.344555 176.0 1
  57.378754 164.0 1
  57.404709000000004 144.0 0
  57.439896000000005 168.0 1
  57.488611 236.0 1
  57.492558 192.0 1
  57.541931 188.0 1
  57.548298 248.0 1
  57.744335 204.0 1
  57.828049 152.0 0
  57.900341000000004 180.0 1
  57.958839000000005 208.0 1
