ACCESSION: CCMSLIB00000085179
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.09170499999999 160.0 3
  65.32457 164.0 3
  65.340408 200.0 3
  65.356201 188.0 3
  65.53881799999999 196.0 3
  65.646614 176.0 3
  65.65102399999999 172.0 3
  66.334908 196.0 3
  66.443619 124.0 2
  66.53061699999999 184.0 3
  67.08708999999999 168.0 3
  67.343063 204.0 3
  67.37082699999999 104.0 2
  67.791359 128.0 2
  67.869446 156.0 2
  68.49683399999999 192.0 3
  68.659081 44.0 1
  68.877876 144.0 2
  69.211197 196.0 3
  69.52107199999999 164.0 3
  69.667526 180.0 3
  69.82648499999999 200.0 3
  69.958717 128.0 2
  70.060875 156.0 2
  70.402794 136.0 2
  70.450142 168.0 3
  70.487122 128.0 2
  70.500816 124.0 2
  70.629105 176.0 3
  70.64892599999999 180.0 3
  70.69365699999999 248.0 4
  70.928833 140.0 2
  71.01212299999999 172.0 3
  71.052567 172.0 3
  71.249771 96.0 2
  71.31133299999999 156.0 2
  71.38475 216.0 3
  71.40549499999999 76.0 1
  71.487511 232.0 4
  71.504173 100.0 2
  71.74202 144.0 2
  71.776741 96.0 2
  72.016273 172.0 3
  72.0625 204.0 3
  72.076622 112.0 2
  72.147758 192.0 3
  72.210403 176.0 3
  72.47881299999999 208.0 3
  72.485115 176.0 3
  72.553902 168.0 3
  72.75044299999999 180.0 3
  72.86016799999999 112.0 2
  73.031815 232.0 4
  73.119568 136.0 2
  73.148506 332.0 5
  73.16980699999999 248.0 4
  73.293076 132.0 2
  73.349937 124.0 2
  73.36578399999999 156.0 2
  73.50016 200.0 3
  73.615021 136.0 2
  73.86258699999999 232.0 4
  74.055534 204.0 3
  74.79422 136.0 2
  75.07843 92.0 1
  75.17598 196.0 3
  75.210617 144.0 2
  75.252541 140.0 2
  75.282867 104.0 2
  75.442139 128.0 2
  75.489655 216.0 3
  75.610855 84.0 1
  76.28362999999999 212.0 3
  76.28800199999999 120.0 2
  76.545639 216.0 3
  76.66141499999999 168.0 3
  76.90731 112.0 2
  76.983025 148.0 2
  77.117599 208.0 3
  77.174438 156.0 2
  77.25016 216.0 3
  77.485962 164.0 3
  77.72318999999999 204.0 3
  77.79785899999999 184.0 3
  77.856972 172.0 3
  77.921982 192.0 3
  77.92903899999999 208.0 3
  77.937637 144.0 2
  78.10350799999999 136.0 2
  78.129448 216.0 3
  78.16236099999999 156.0 2
  78.274445 168.0 3
  79.222679 280.0 4
  79.23114 216.0 3
  79.617493 28.0 0
  79.78153999999999 100.0 2
  79.91059899999999 192.0 3
  80.09835799999999 112.0 2
  80.227104 144.0 2
  80.32569099999999 160.0 3
  80.32908599999999 144.0 2
  80.542046 180.0 3
  80.55624399999999 220.0 3
  81.01001 160.0 3
  81.26385499999999 108.0 2
  81.46199 56.0 1
  81.794395 204.0 3
  81.85038 196.0 3
  82.100922 212.0 3
  82.10620899999999 332.0 5
  82.162613 96.0 2
  82.216293 172.0 3
  83.104867 208.0 3
  83.139153 232.0 4
  83.242142 104.0 2
  83.31748999999999 120.0 2
  84.211365 208.0 3
  84.264595 120.0 2
  84.348045 100.0 2
  84.805664 192.0 3
  85.17888599999999 164.0 3
  85.59835799999999 240.0 4
  85.65787499999999 176.0 3
  85.890175 204.0 3
  85.92976399999999 148.0 2
  86.011642 120.0 2
  86.033447 140.0 2
  86.169952 244.0 4
  86.24035599999999 124.0 2
  86.289536 152.0 2
  86.484467 120.0 2
  87.066879 184.0 3
  87.380692 140.0 2
  87.454262 148.0 2
  87.93144199999999 144.0 2
  87.99042499999999 212.0 3
  88.00194499999999 68.0 1
  88.323105 260.0 4
  88.343094 116.0 2
  88.37750199999999 336.0 5
  88.55590099999999 148.0 2
  88.67839099999999 176.0 3
  88.688339 128.0 2
  88.70178999999999 160.0 3
  88.96163999999999 80.0 1
  89.288803 148.0 2
  89.385246 160.0 3
  89.577209 220.0 3
  89.80313899999999 172.0 3
  89.836815 180.0 3
  89.86161799999999 192.0 3
  89.92339299999999 148.0 2
  90.02808399999999 140.0 2
  90.190804 124.0 2
  90.23872399999999 88.0 1
  90.404938 196.0 3
  90.54433399999999 172.0 3
  90.841507 176.0 3
  91.038513 164.0 3
  91.054993 1100.0 17
  91.315407 84.0 1
  91.319008 56.0 1
  91.34084299999999 144.0 2
  91.66521499999999 180.0 3
  91.797569 212.0 3
  92.103073 280.0 4
  92.209412 140.0 2
  92.240715 164.0 3
  92.24415599999999 160.0 3
  92.583733 36.0 1
  92.641762 140.0 2
  92.82738499999999 52.0 1
  92.85440799999999 160.0 3
  93.057991 344.0 5
  93.181473 136.0 2
  93.406708 212.0 3
  93.60671199999999 196.0 3
  93.687691 180.0 3
  93.701988 188.0 3
  93.88971699999999 176.0 3
  93.92233999999999 272.0 4
  94.043251 132.0 2
  94.062378 156.0 2
  94.273384 108.0 2
  94.28186799999999 108.0 2
  94.83013899999999 164.0 3
  94.86865999999999 244.0 4
  95.07069399999999 180.0 3
  95.096497 132.0 2
  95.102615 148.0 2
  95.330788 104.0 2
  95.387833 156.0 2
  95.40824099999999 116.0 2
  95.473289 92.0 1
  95.562317 208.0 3
  95.691322 236.0 4
  95.701431 200.0 3
  95.782021 160.0 3
  95.92429399999999 196.0 3
  96.113655 132.0 2
  96.267342 164.0 3
  96.512131 96.0 2
  96.548531 140.0 2
  96.646881 180.0 3
  96.65369399999999 212.0 3
  96.883118 120.0 2
  96.981995 244.0 4
  97.093132 144.0 2
  97.10645299999999 92.0 1
  97.11314399999999 40.0 1
  97.13913699999999 168.0 3
  97.203842 132.0 2
  97.79175599999999 152.0 2
  97.859116 168.0 3
  97.94850199999999 168.0 3
  97.964294 84.0 1
  97.964333 184.0 3
  98.021042 188.0 3
  98.09466599999999 392.0 6
  98.26825 184.0 3
  98.39495099999999 164.0 3
  98.569023 176.0 3
  98.68215199999999 216.0 3
  98.709976 172.0 3
  98.78255499999999 140.0 2
  98.78276799999999 140.0 2
  98.925156 176.0 3
  98.94809 180.0 3
  98.971954 168.0 3
  98.987663 224.0 4
  98.98938799999999 140.0 2
  99.012985 124.0 2
  99.04888899999999 164.0 3
  99.26546499999999 164.0 3
  99.38932 60.0 1
  99.591667 120.0 2
  99.636703 148.0 2
  99.77488699999999 92.0 1
  99.859383 204.0 3
  100.36707299999999 48.0 1
  100.403442 152.0 2
  100.45178999999999 44.0 1
  100.498505 104.0 2
  100.70648999999999 108.0 2
  100.718925 204.0 3
  100.752754 188.0 3
  101.018723 152.0 2
  101.026108 80.0 1
  101.03377499999999 188.0 3
  101.062828 120.0 2
  101.12258899999999 148.0 2
  101.122757 152.0 2
  101.36585199999999 160.0 3
  101.397911 112.0 2
  101.463585 92.0 1
  101.52506299999999 212.0 3
  101.754402 196.0 3
  101.782883 160.0 3
  101.87495399999999 40.0 1
  101.876183 200.0 3
  101.946754 224.0 4
  102.108109 156.0 2
  102.111763 152.0 2
  102.184624 80.0 1
  102.36029099999999 40.0 1
  102.441582 140.0 2
  102.48391 220.0 3
  102.892517 200.0 3
  102.91985299999999 196.0 3
  103.05100999999999 124.0 2
  103.088135 124.0 2
  103.15308399999999 160.0 3
  103.15572399999999 160.0 3
  103.163269 19.34091 0
  103.163353 108.0 2
  103.27329999999999 220.0 3
  103.333305 96.0 2
  103.350372 96.0 2
  103.478844 196.0 3
  103.57376099999999 140.0 2
  103.60563699999999 212.0 3
  103.77360499999999 40.0 1
  103.782516 164.0 3
  103.91188 288.0 5
  103.962471 136.0 2
  104.015869 52.0 1
  104.085732 152.0 2
  104.139557 188.0 3
  104.16547399999999 156.0 2
  104.3312 120.0 2
  104.406731 196.0 3
  104.4198 128.0 2
  104.70751999999999 204.0 3
  104.80916599999999 228.0 4
  104.82698099999999 108.0 2
  104.9161 144.0 2
  104.966461 152.0 2
  104.977516 120.0 2
  105.038872 152.0 2
  105.127251 200.0 3
  105.19419099999999 48.0 1
  105.263695 224.0 4
  105.26817299999999 172.0 3
  105.36741599999999 196.0 3
  105.46174599999999 184.0 3
  105.46755999999999 152.0 2
  105.511276 156.0 2
  105.530441 128.0 2
  105.574677 156.0 2
  105.642883 120.0 2
  106.035095 200.0 3
  106.09458199999999 140.0 2
  106.28577399999999 72.0 1
  106.375923 172.0 3
  106.409302 136.0 2
  106.425636 200.0 3
  106.590858 60.0 1
  106.602791 128.0 2
  106.732513 168.0 3
  106.971497 100.0 2
  107.08558699999999 112.0 2
  107.29476199999999 256.0 4
  107.297462 180.0 3
  107.30871599999999 372.0 6
  107.379021 516.0 8
  107.46215099999999 132.0 2
  107.55354299999999 140.0 2
  107.640045 180.0 3
  107.659409 188.0 3
  107.87316899999999 144.0 2
  108.014061 132.0 2
  108.086174 188.0 3
  108.15639499999999 184.0 3
  108.35763499999999 160.0 3
  108.4328 260.0 4
  108.532333 10.61667 0
  108.568169 116.0 2
  108.663719 172.0 3
  108.73351299999999 180.0 3
  108.744247 256.0 4
  108.754448 100.0 2
  109.09979999999999 3661.710938 57
  109.10275999999999 176.0 3
  109.18145 168.0 3
  109.186195 88.0 1
  109.32251 220.0 3
  109.455765 132.0 2
  109.505562 224.0 4
  109.525703 88.0 1
  109.73421499999999 216.0 3
  109.873459 7.208013 0
  109.879539 116.0 2
  109.99333999999999 52.0 1
  110.045929 124.0 2
  110.134743 188.0 3
  110.28218799999999 168.0 3
  110.41156799999999 104.0 2
  110.438133 112.0 2
  110.58914899999999 176.0 3
  110.658356 156.0 2
  110.67989299999999 160.0 3
  110.68826299999999 36.0 1
  110.73365799999999 148.0 2
  110.967682 15.28898 0
  111.033424 136.0 2
  111.046402 328.0 5
  111.080406 376.768707 6
  111.118004 172.0 3
  111.268349 108.0 2
  111.43260199999999 128.0 2
  111.46311999999999 76.0 1
  111.59516099999999 212.0 3
  111.61952199999999 80.0 1
  111.690704 180.0 3
  111.694351 144.0 2
  111.869957 156.0 2
  112.073578 100.0 2
  112.089874 140.0 2
  112.111076 132.0 2
  112.21814699999999 136.0 2
  112.233009 160.0 3
  112.272652 164.0 3
  112.354698 188.0 3
  112.44947099999999 192.0 3
  112.48273499999999 184.0 3
  112.486954 288.0 5
  112.594292 192.0 3
  112.73475599999999 220.0 3
  112.879089 136.0 2
  113.00020599999999 104.0 2
  113.080154 216.0 3
  113.09717599999999 120.0 2
  113.10986299999999 132.0 2
  113.27065999999999 204.0 3
  113.513336 148.0 2
  113.52014199999999 96.0 2
  113.65695199999999 156.0 2
  113.712593 68.0 1
  113.8526 228.0 4
  114.063538 68.0 1
  114.09256699999999 164.0 3
  114.110306 3684.0 58
  114.155716 40.0 1
  114.28096 60.0 1
  114.374969 172.0 3
  114.661102 108.0 2
  115.080536 148.0 2
  115.08071899999999 200.0 3
  115.157516 288.0 5
  115.17369099999999 128.0 2
  115.178497 152.0 2
  115.329788 92.0 1
  115.48415399999999 44.0 1
  115.513756 120.0 2
  115.70504 196.0 3
  115.930717 184.0 3
  116.050072 20956.0 328
  116.05860899999999 176.0 3
  116.05877699999999 296.0 5
  116.06075299999999 249.139496 4
  116.07132 244.0 4
  116.16023299999999 240.0 4
  116.301659 144.0 2
  116.54051199999999 132.0 2
  116.573944 192.0 3
  116.718903 100.0 2
  116.821556 76.0 1
  116.877495 84.0 1
  116.904488 188.0 3
  117.028336 176.0 3
  117.03038 176.0 3
  117.031212 168.0 3
  117.05673999999999 356.0 6
  117.094612 180.0 3
  117.13117199999999 336.0 5
  117.196022 148.0 2
  117.198746 340.0 5
  117.35977199999999 152.0 2
  117.404068 164.0 3
  117.43923199999999 60.0 1
  117.61979699999999 164.0 3
  117.624916 200.0 3
  117.73801399999999 224.0 4
  117.747108 112.0 2
  117.766273 192.0 3
  117.83223 200.0 3
  117.89561499999999 88.0 1
  118.182831 18.201349 0
  118.22262599999999 88.0 1
  118.22895799999999 232.0 4
  118.315102 152.0 2
  118.34439099999999 156.0 2
  118.366028 160.0 3
  118.405159 164.0 3
  118.44904299999999 156.0 2
  118.47649399999999 132.0 2
  118.602875 160.0 3
  118.60752099999999 144.0 2
  118.66326099999999 116.0 2
  118.68891099999999 176.0 3
  118.69786099999999 136.0 2
  118.70457499999999 160.0 3
  118.962059 392.0 6
  119.04141999999999 120.0 2
  119.116661 184.0 3
  119.162453 220.0 3
  119.175201 164.0 3
  119.221504 32.0 1
  119.267174 216.0 3
  119.344566 176.0 3
  119.577835 188.0 3
  119.73915099999999 200.0 3
  119.75799599999999 160.0 3
  119.82833099999999 48.0 1
  119.89974199999999 232.0 4
  119.921921 64.0 1
  120.09342199999999 208.0 3
  120.11383099999999 204.0 3
  120.144341 92.0 1
  120.366722 220.0 3
  120.37750199999999 180.0 3
  120.381012 208.0 3
  120.70859499999999 48.0 1
  120.739059 112.0 2
  120.820404 48.0 1
  120.89038799999999 148.0 2
  120.95468899999999 176.0 3
  121.022537 308.0 5
  121.023308 64.0 1
  121.33730299999999 52.0 1
  121.40478499999999 224.0 4
  121.433495 36.0 1
  121.52635199999999 124.0 2
  121.53637699999999 132.0 2
  121.57543899999999 80.0 1
  121.58453399999999 204.0 3
  121.63488 120.0 2
  121.920296 168.0 3
  121.962097 180.0 3
  121.990257 128.0 2
  122.06944299999999 1344.0 21
  122.21257 28.0 0
  122.27527599999999 68.0 1
  122.341522 164.0 3
  122.52033999999999 204.0 3
  122.56283599999999 232.0 4
  122.62430599999999 64.0 1
  122.68848399999999 176.0 3
  122.709808 168.0 3
  122.78961199999999 176.0 3
  122.816864 212.0 3
  122.848007 200.0 3
  122.934708 68.0 1
  123.07741499999999 160.0 3
  123.07766 116.0 2
  123.08088699999999 260.0 4
  123.21026599999999 204.0 3
  123.333908 120.0 2
  123.406189 144.0 2
  123.43719499999999 156.0 2
  123.625923 168.0 3
  123.814842 244.0 4
  123.897408 180.0 3
  124.00611099999999 2844.0 44
  124.030807 696.0 11
  124.033638 188.0 3
  124.28588099999999 184.0 3
  124.345367 64.0 1
  124.37667099999999 128.0 2
  124.405075 152.0 2
  124.52456699999999 60.0 1
  124.603653 180.0 3
  124.62300099999999 208.0 3
  124.752319 216.0 3
  124.822418 200.0 3
  124.882927 132.0 2
  124.908722 184.0 3
  125.038383 232.0 4
  125.07296 5.333333 0
  125.092613 328.0 5
  125.334587 196.0 3
  125.359825 14.86088 0
  125.530197 196.0 3
  125.553055 156.0 2
  125.685509 196.0 3
  125.757347 108.0 2
  126.001488 156.0 2
  126.069817 7.864286 0
  126.11119099999999 132.0 2
  126.18502 164.0 3
  126.254784 184.0 3
  126.31979399999999 204.0 3
  126.346649 56.0 1
  126.56811499999999 208.0 3
  126.672142 92.0 1
  126.825943 148.0 2
  126.98992199999999 152.0 2
  127.052094 152.0 2
  127.174217 140.0 2
  127.181328 156.0 2
  127.464546 160.0 3
  127.57990299999999 144.0 2
  127.71594999999999 444.0 7
  127.958641 248.0 4
  128.005981 176.0 3
  128.105164 424.0 7
  128.106644 47.388779 1
  128.204254 160.0 3
  128.286179 176.0 3
  128.44223 124.0 2
  128.6595 144.0 2
  128.739182 52.0 1
  128.76985200000001 76.0 1
  128.845383 144.0 2
  128.971802 224.0 4
  128.983643 192.0 3
  128.988846 84.0 1
  129.06706200000002 180.0 3
  129.11183200000002 124.0 2
  129.14827 220.0 3
  129.15463300000002 52.0 1
  129.22004700000002 196.0 3
  129.29534900000002 192.0 3
  129.557266 216.0 3
  129.588089 68.0 1
  129.599182 260.0 4
  129.682648 204.0 3
  129.8862 104.0 2
  130.001144 164.0 3
  130.001404 224.0 4
  130.02597 192.0 3
  130.045547 164.0 3
  130.102448 152.0 2
  130.140656 100.0 2
  130.149063 148.0 2
  130.44262700000002 160.0 3
  130.458908 156.0 2
  130.54019200000002 36.848728 1
  130.722687 96.0 2
  130.753418 164.0 3
  130.763596 128.0 2
  130.99205 144.0 2
  131.08647200000001 148.0 2
  131.13832100000002 132.0 2
  131.176605 224.0 4
  131.233734 52.0 1
  131.33737200000002 264.0 4
  131.37175000000002 164.0 3
  131.499207 120.0 2
  131.750351 168.0 3
  131.774857 108.0 2
  131.78041100000002 148.0 2
  131.820602 52.0 1
  132.00224300000002 100.0 2
  132.054733 148.0 2
  132.071213 132.0 2
  132.129791 84.0 1
  132.306366 68.0 1
  132.315399 68.0 1
  132.700806 136.0 2
  132.921997 104.0 2
  132.92549100000002 180.0 3
  133.015625 144.0 2
  133.09874000000002 200.0 3
  133.19146700000002 68.0 1
  133.394989 236.0 4
  133.427582 208.0 3
  133.59079 104.0 2
  133.673813 48.0 1
  133.75602700000002 212.0 3
  133.87106300000002 168.0 3
  134.2733 184.0 3
  134.334763 84.0 1
  134.50285300000002 140.0 2
  134.60675 112.0 2
  134.870087 200.0 3
  134.892517 208.0 3
  135.01194800000002 172.0 3
  135.031723 124.0 2
  135.03993200000002 172.0 3
  135.050507 72.0 1
  135.052795 172.0 3
  135.356155 204.0 3
  135.372925 196.0 3
  135.71734600000002 56.0 1
  135.83711200000002 80.0 1
  135.87326000000002 168.0 3
  135.880966 132.0 2
  135.94549600000002 172.0 3
  136.01045200000002 68.0 1
  136.060226 140.0 2
  136.087128 228.0 4
  136.11994900000002 212.0 3
  136.13501000000002 40.0 1
  136.156555 288.0 5
  136.421982 124.0 2
  136.45665 168.0 3
  136.60647600000001 180.0 3
  136.64827 176.0 3
  136.740158 160.0 3
  136.94686900000002 64.0 1
  136.985565 144.0 2
  137.086182 220.0 3
  137.094376 2724.0 43
  137.144043 180.0 3
  137.215256 224.0 4
  137.39904800000002 2.799342 0
  137.477448 88.0 1
  137.644211 132.0 2
  137.753311 176.0 3
  137.775909 92.0 1
  138.115494 156.0 2
  138.273209 180.0 3
  138.441925 164.0 3
  138.474747 172.0 3
  138.649063 48.0 1
  138.78439300000002 176.0 3
  138.87179600000002 164.0 3
  138.92025800000002 164.0 3
  138.962915 176.0 3
  139.034943 148.0 2
  139.23909 128.0 2
  139.27989200000002 76.0 1
  139.392151 52.0 1
  139.969269 68.0 1
  139.99992400000002 124.0 2
  140.031799 76.0 1
  140.03607200000002 304.0 5
  140.14166300000002 23.455811 0
  140.287521 192.0 3
  140.349625 52.0 1
  140.476257 44.0 1
  140.497711 316.0 5
  140.582077 216.0 3
  140.615417 344.0 5
  140.978958 96.0 2
  140.99052400000002 228.0 4
  140.99144 31816.0 498
  141.06779500000002 692.0 11
  141.068329 148.0 2
  141.071594 176.0 3
  141.134277 140.0 2
  141.23819 164.0 3
  141.24527 224.0 4
  141.281769 160.0 3
  141.328583 120.0 2
  141.33441200000001 140.0 2
  141.367538 184.0 3
  141.468903 204.0 3
  141.53448500000002 128.0 2
  141.56395 72.0 1
  142.003983 204.0 3
  142.01800500000002 196.0 3
  142.168396 324.0 5
  142.18962100000002 172.0 3
  142.447372 176.0 3
  142.776047 176.0 3
  142.850143 184.0 3
  142.910095 180.0 3
  142.979013 16100.0 252
  143.041626 60.0 1
  143.07080100000002 184.0 3
  143.31431600000002 96.0 2
  143.344772 96.0 2
  143.34993 124.0 2
  143.723251 60.0 1
  143.760025 216.0 3
  143.845322 140.0 2
  143.983582 120.0 2
  144.16502400000002 36.0 1
  144.18248 148.0 2
  144.225311 152.0 2
  144.31869500000002 268.0 4
  144.362335 28.0 0
  144.472305 116.0 2
  144.63157700000002 52.0 1
  144.63424700000002 100.0 2
  144.72361800000002 64.0 1
  145.023331 328.0 5
  145.088028 176.0 3
  145.123306 72.0 1
  145.637772 112.0 2
  145.709778 152.0 2
  145.730408 72.0 1
  146.056015 124.0 2
  146.060303 2028.0 32
  146.26602200000002 52.0 1
  146.27920500000002 64.0 1
  146.62825 184.0 3
  146.755447 220.0 3
  146.95636000000002 164.0 3
  147.119751 172.0 3
  147.205322 128.0 2
  147.22967500000001 172.0 3
  147.26947 148.0 2
  147.51701400000002 32.0 1
  147.525909 84.0 1
  147.830658 200.0 3
  147.949524 180.0 3
  148.059952 104.0 2
  148.07840000000002 200.0 3
  148.09994500000002 184.0 3
  148.19841 108.0 2
  148.233627 37.822701 1
  148.30929600000002 56.0 1
  148.448303 160.0 3
  148.50820900000002 136.0 2
  148.5354 84.0 1
  148.819016 40.0 1
  148.897873 248.0 4
  148.911987 100.0 2
  148.996384 96.0 2
  149.13566600000001 124.0 2
  149.20571900000002 164.0 3
  149.28552200000001 96.0 2
  149.417648 192.0 3
  149.583084 128.0 2
  149.880615 120.0 2
  149.93850700000002 116.0 2
  150.14085400000002 164.0 3
  150.187439 8.502315 0
  150.262817 84.0 1
  150.28903200000002 116.0 2
  150.34797700000001 160.0 3
  150.37579300000002 19.43655 0
  150.605042 44.0 1
  150.71637 60.0 1
  151.04023700000002 380.0 6
  151.27104200000002 148.0 2
  151.358414 96.0 2
  151.37136800000002 244.0 4
  151.45645100000002 152.0 2
  151.496475 144.0 2
  151.52156100000002 160.0 3
  151.68069500000001 140.0 2
  151.963547 396.0 6
  152.45254500000001 116.0 2
  152.780426 160.0 3
  152.937119 224.0 4
  152.961792 164.0 3
  153.070816 452.0 7
  153.116547 53.195759 1
  153.150528 248.0 4
  153.332855 128.0 2
  153.39724700000002 172.0 3
  153.439926 6.422101 0
  153.58107 116.0 2
  153.62162800000002 112.0 2
  153.87748100000002 156.0 2
  153.95811500000002 200.0 3
  153.97335800000002 132.0 2
  154.281708 224.0 4
  154.414307 80.0 1
  154.463425 44.0 1
  154.62901300000001 104.0 2
  154.94833400000002 132.0 2
  154.98829700000002 132.0 2
  154.992493 196.0 3
  155.070663 3396.0 53
  155.129715 168.0 3
  155.159088 132.0 2
  155.269485 196.0 3
  155.312164 212.0 3
  155.40892 120.0 2
  155.41107200000002 76.0 1
  155.447113 64.0 1
  155.702988 156.0 2
  156.081802 59.371399 1
  156.19923400000002 52.0 1
  156.31590300000002 208.0 3
  156.46109 156.0 2
  156.491928 420.0 7
  156.58784500000002 100.0 2
  156.64823900000002 68.0 1
  156.66850300000002 156.0 2
  156.761749 176.0 3
  156.78746 168.0 3
  156.871002 80.0 1
  156.88325500000002 152.0 2
  157.013611 240.0 4
  157.020355 184.0 3
  157.054932 192.0 3
  157.211365 228.0 4
  157.82298300000002 132.0 2
  157.977203 148.0 2
  158.138168 132.0 2
  158.186111 164.0 3
  158.356522 180.0 3
  158.457184 140.0 2
  158.48143000000002 148.0 2
  158.55908200000002 120.0 2
  158.687057 116.0 2
  158.735306 152.0 2
  158.92811600000002 152.0 2
  159.007935 160.0 3
  159.03743 180.0 3
  159.21078500000002 140.0 2
  159.32988 180.0 3
  159.35405 132.0 2
  159.468918 204.0 3
  159.654404 100.0 2
  159.699905 460.0 7
  159.91398600000002 120.0 2
  160.03389 384.0 6
  160.078552 48.0 1
  160.60655200000002 148.0 2
  160.65827900000002 148.0 2
  160.904984 160.0 3
  161.023102 168.0 3
  161.043945 152.0 2
  161.063522 184.0 3
  161.31066900000002 56.0 1
  161.39122 148.0 2
  161.43571500000002 144.0 2
  161.658508 132.0 2
  161.80706800000002 192.0 3
  161.83732600000002 144.0 2
  161.900482 160.0 3
  161.914627 7.68421 0
  162.05058300000002 180.0 3
  162.145111 2.580357 0
  162.80912800000002 92.0 1
  162.93301400000001 132.0 2
  163.004105 60.0 1
  163.020996 256.0 4
  163.09187300000002 440.0 7
