ACCESSION: CCMSLIB00000080586
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N4O5
CH$EXACT_MASS: 514.22162006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 515
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1092
PK$PEAK: m/z int. rel.int.
  44.954693 156.0 3
  45.016674 108.0 2
  45.144409 168.0 3
  45.270851 148.0 3
  45.431061 96.0 2
  45.905109 104.0 2
  46.213238000000004 200.0 4
  46.384815 136.0 3
  46.420097 152.0 3
  46.619785 224.0 4
  46.868866000000004 176.0 3
  46.876022 120.0 2
  47.223427 216.0 4
  47.256214 152.0 3
  47.551285 236.0 5
  47.64809 116.0 2
  47.755974 148.0 3
  47.877331 88.0 2
  48.096466 144.0 3
  48.166172 344.0 7
  48.38364 156.0 3
  48.499153 208.0 4
  48.624992 144.0 3
  48.68372 116.0 2
  48.968124 184.0 4
  48.972553000000005 224.0 4
  49.092663 100.0 2
  49.163841000000005 140.0 3
  49.590252 172.0 3
  49.881317 180.0 4
  50.207249000000004 132.0 3
  50.250217 156.0 3
  50.397549000000005 68.0 1
  50.977715 144.0 3
  51.040535 104.0 2
  51.077488 168.0 3
  51.153973 140.0 3
  51.230145 148.0 3
  51.390816 224.0 4
  51.427849 188.0 4
  51.537437000000004 92.0 2
  51.550232 44.0 1
  52.187344 188.0 4
  52.451878 168.0 3
  52.631699000000005 112.0 2
  52.66011 188.0 4
  52.72781 220.0 4
  52.754097 192.0 4
  54.699829 176.0 3
  54.768024000000004 84.0 2
  54.801941 144.0 3
  54.976437000000004 140.0 3
  55.041203 188.0 4
  55.797634 204.0 4
  55.923016000000004 124.0 2
  56.062817 164.0 3
  56.447998 140.0 3
  56.473839 264.0 5
  56.581142 180.0 4
  57.123005 188.0 4
  57.252823 176.0 3
  57.834179 176.0 3
  58.125614 192.0 4
  58.22406 132.0 3
  58.430329 104.0 2
  58.536713 144.0 3
  58.66111 152.0 3
  58.731701 132.0 3
  58.863564000000004 228.0 4
  59.006615000000004 188.0 4
  59.207249000000004 124.0 2
  59.336334 116.0 2
  59.907219000000005 132.0 3
  60.155167 188.0 4
  60.769947 236.0 5
  60.840477 152.0 3
  60.909767 196.0 4
  61.032013 116.0 2
  61.107407 208.0 4
  61.154484000000004 208.0 4
  61.198654000000005 196.0 4
  61.570347 188.0 4
  61.656036 184.0 4
  61.757248000000004 360.0 7
  62.236568 172.0 3
  62.397198 156.0 3
  62.720734 184.0 4
  62.752399000000004 120.0 2
  62.778385 120.0 2
  62.815586 248.0 5
  62.819557 136.0 3
  63.50695 284.0 6
  64.270134 188.0 4
  64.912354 136.0 3
  65.12924199999999 136.0 3
  65.146858 172.0 3
  65.562309 88.0 2
  66.48915099999999 212.0 4
  66.74080699999999 176.0 3
  66.849525 152.0 3
  66.854309 148.0 3
  66.865738 100.0 2
  67.77123999999999 140.0 3
  68.365601 140.0 3
  68.591561 148.0 3
  68.64746099999999 172.0 3
  68.748734 132.0 3
  69.25486 192.0 4
  69.39980299999999 168.0 3
  69.530914 144.0 3
  69.905037 212.0 4
  70.209328 136.0 3
  70.843452 192.0 4
  71.47876699999999 188.0 4
  71.67366799999999 172.0 3
  71.86614999999999 104.0 2
  71.868996 332.0 7
  72.01883699999999 108.0 2
  72.15254999999999 136.0 3
  72.360596 180.0 4
  72.412048 144.0 3
  72.56552099999999 132.0 3
  72.997963 160.0 3
  73.309731 152.0 3
  73.523659 168.0 3
  73.56406399999999 164.0 3
  74.47876699999999 136.0 3
  74.99282799999999 172.0 3
  75.198494 196.0 4
  75.797989 80.0 2
  75.823219 176.0 3
  75.991112 164.0 3
  75.997322 176.0 3
  76.02134699999999 212.0 4
  76.104309 160.0 3
  76.14617899999999 140.0 3
  76.51621999999999 164.0 3
  76.86258699999999 176.0 3
  76.86322 168.0 3
  76.86589099999999 76.0 1
  76.878395 104.0 2
  77.08563199999999 200.0 4
  77.12506099999999 152.0 3
  77.27332299999999 204.0 4
  77.321541 192.0 4
  77.411476 220.0 4
  77.43356299999999 204.0 4
  77.60463 160.0 3
  77.72097 76.0 1
