ACCESSION: CCMSLIB00000085758
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20O6P2S3
CH$EXACT_MASS: 465.98972461999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1627
PK$PEAK: m/z int. rel.int.
  45.140945 188.0 0
  45.322826 124.0 0
  45.727318000000004 132.0 0
  46.076015 144.0 0
  46.123867000000004 192.0 0
  46.164284 228.0 0
  46.195057 132.0 0
  46.36628 144.0 0
  46.460796 184.0 0
  46.528931 56.0 0
  46.553154 164.0 0
  46.66972 168.0 0
  47.145397 172.0 0
  47.263454 144.0 0
  47.439739 156.0 0
  47.543255 148.0 0
  47.75264 272.0 0
  47.758568000000004 252.0 0
  47.958447 244.0 0
  48.140453 176.0 0
  48.147556 220.0 0
  48.271866 204.0 0
  48.333534 168.0 0
  48.678089 184.0 0
  48.721245 172.0 0
  48.775166 100.0 0
  48.903023000000005 112.0 0
  49.216824 76.0 0
  49.231686 132.0 0
  49.279198 156.0 0
  49.595592 288.0 0
  49.781349 332.0 0
  49.954971 176.0 0
  50.23328 184.0 0
  50.465057 144.0 0
  50.489372 156.0 0
  50.538559 120.0 0
  50.652729 168.0 0
  50.713638 184.0 0
  50.759312 184.0 0
  51.030682 196.0 0
  51.126869 68.0 0
  51.162838 128.0 0
  51.421783000000005 148.0 0
  51.450951 212.0 0
  51.665585 152.0 0
  51.731808 216.0 0
  52.187424 176.0 0
  52.346149000000004 164.0 0
  52.673328000000005 164.0 0
  52.993824000000004 176.0 0
  53.433643000000004 120.0 0
  53.549603000000005 144.0 0
  53.789978000000005 196.0 0
  54.205883 120.0 0
  54.392952 136.0 0
  54.918060000000004 160.0 0
  55.153145 152.0 0
  55.193604 224.0 0
  55.878632 36.0 0
  55.972118 80.0 0
  56.251095 180.0 0
  56.379597000000004 148.0 0
  56.68425 164.0 0
  56.790836 164.0 0
  56.983681000000004 120.0 0
  57.031139 180.0 0
  57.123234000000004 48.0 0
  57.784203 152.0 0
  58.187576 140.0 0
  58.305962 120.0 0
  58.357189 180.0 0
  58.4347 156.0 0
  58.488575000000004 212.0 0
  58.599995 348.0 0
  58.854244 152.0 0
  58.950897000000005 172.0 0
  59.413914 92.0 0
  59.650135 184.0 0
  59.730988 156.0 0
  60.051723 84.0 0
  60.191608 160.0 0
  60.536522000000005 168.0 0
  60.739826 148.0 0
  60.848022 168.0 0
  61.070423 124.0 0
  61.072601 124.0 0
  61.105469 124.0 0
  61.135979 152.0 0
  61.2463 208.0 0
  61.409412 140.0 0
  61.449200000000005 148.0 0
  61.582928 144.0 0
  61.811779 168.0 0
  61.926651 176.0 0
  61.984417 56.0 0
  62.286087 172.0 0
  62.3643 220.0 0
  62.69326 60.0 0
  62.883038 212.0 0
  63.102848 92.0 0
  63.344975 312.0 0
  63.359634 188.0 0
  63.414288 148.0 0
  63.531918000000005 124.0 0
  63.602974 184.0 0
  63.740608 52.0 0
  64.187317 144.0 0
  65.186668 76.0 0
  65.200226 164.0 0
  65.33989 148.0 0
  65.38971699999999 220.0 0
  65.415939 96.0 0
  65.470726 200.0 0
  65.592545 188.0 0
  65.89884199999999 132.0 0
  66.06500199999999 192.0 0
  66.231842 144.0 0
  66.567619 116.0 0
  66.86172499999999 156.0 0
  66.98847199999999 128.0 0
  67.016655 164.0 0
  67.017433 100.0 0
  67.17983199999999 104.0 0
  67.293701 68.0 0
  67.752045 180.0 0
  67.76188699999999 184.0 0
  68.25123599999999 136.0 0
  68.35404199999999 112.0 0
  68.374161 188.0 0
  68.57961999999999 120.0 0
  68.64370699999999 172.0 0
  68.64778899999999 188.0 0
  68.737854 96.0 0
  69.01091 100.0 0
  69.060791 88.0 0
  69.081238 136.0 0
  69.42388899999999 164.0 0
  69.45825199999999 148.0 0
  69.512238 148.0 0
  69.753372 168.0 0
  69.86387599999999 112.0 0
  70.107185 144.0 0
  70.331047 180.0 0
  70.33528899999999 112.0 0
  70.422905 52.0 0
  70.54673 128.0 0
  70.612 76.0 0
  71.108162 192.0 0
  71.177589 164.0 0
