ACCESSION: CCMSLIB00000078411
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H25N5O4
CH$EXACT_MASS: 387.19065428
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 473
PK$PEAK: m/z int. rel.int.
  46.367939 72.0 0
  47.110302000000004 192.0 1
  47.780434 180.0 1
  48.86515 384.0 2
  48.969032 212.0 1
  49.036427 200.0 1
  49.765953 148.0 1
  49.94804 232.0 1
  50.032043 204.0 1
  50.547832 136.0 1
  51.024281 212.0 1
  51.994583 168.0 1
  53.268921 280.0 1
  54.21616 136.0 1
  54.34895 116.0 1
  54.752655000000004 176.0 1
  54.935787000000005 160.0 1
  55.266609 156.0 1
  55.394363 172.0 1
  55.588013000000004 144.0 1
  56.025631000000004 200.0 1
  56.284981 172.0 1
  56.483086 252.0 1
  58.266018 172.0 1
  58.516438 228.0 1
  59.147015 160.0 1
  59.251862 140.0 1
  59.541325 100.0 0
  59.653801 212.0 1
  59.87878 172.0 1
  60.801796 168.0 1
  61.597198 144.0 1
  62.091305 152.0 1
  62.394451000000004 128.0 1
  63.640415000000004 124.0 1
  64.172913 156.0 1
  64.173553 96.0 0
  64.82328 160.0 1
  65.60863499999999 292.0 1
  67.990662 204.0 1
  69.01664 172.0 1
  69.221077 208.0 1
  69.85511799999999 184.0 1
  70.766769 176.0 1
  70.908768 160.0 1
  71.103523 180.0 1
  72.060234 160.0 1
  72.232986 136.0 1
  72.300941 160.0 1
  72.39070099999999 172.0 1
  72.57289899999999 148.0 1
  73.00291399999999 176.0 1
  74.32483699999999 152.0 1
  76.448212 128.0 1
  77.42665099999999 204.0 1
  78.575012 124.0 1
  78.585014 168.0 1
  80.015396 172.0 1
  80.54942299999999 68.0 0
  80.644272 360.0 2
  80.95734399999999 188.0 1
  82.50679799999999 148.0 1
  82.76621999999999 144.0 1
  83.432198 68.0 0
  83.511147 204.0 1
  83.88237 280.0 1
  84.84930399999999 280.0 1
  85.195374 120.0 1
  85.202843 212.0 1
  85.68424999999999 104.0 1
  87.049278 156.0 1
  87.185631 164.0 1
  87.723289 156.0 1
  87.865746 208.0 1
  88.208237 172.0 1
  89.440422 208.0 1
  89.62166599999999 140.0 1
  89.7855 112.0 1
  90.255394 92.0 0
  90.67851999999999 164.0 1
  90.78776599999999 100.0 0
  90.93594399999999 168.0 1
  91.267883 128.0 1
  92.140244 164.0 1
  92.435638 256.0 1
  93.677658 160.0 1
  94.67336999999999 180.0 1
  94.74769599999999 324.0 2
  94.967468 100.0 0
  96.020195 168.0 1
  96.05680799999999 480.0 2
  96.808319 176.0 1
  96.971443 172.0 1
  97.207466 104.0 1
  97.41068299999999 256.0 1
  98.05886799999999 332.0 2
  98.161469 112.0 1
  98.22869899999999 80.0 0
  99.753159 208.0 1
  100.436951 176.0 1
  101.13042399999999 156.0 1
  101.339142 240.0 1
  101.95226299999999 92.0 0
  102.040222 112.0 1
  102.04598999999999 348.0 2
  102.06584199999999 156.0 1
  102.246719 144.0 1
  102.94090299999999 196.0 1
  103.05686999999999 732.0 4
  103.112915 64.0 0
  103.696877 128.0 1
  104.121399 96.0 0
  104.65825699999999 136.0 1
  104.82648499999999 168.0 1
  104.91789999999999 180.0 1
  105.07000699999999 5404.0 27
  105.725769 124.0 1
  107.05871599999999 168.0 1
  107.22065699999999 168.0 1
  108.774796 164.0 1
  109.033615 120.0 1
  109.13310999999999 156.0 1
  109.22596 72.0 0
  110.109962 84.0 0
  111.131767 236.0 1
  111.46316499999999 124.0 1
  111.473129 172.0 1
  111.645454 120.0 1
  112.036789 340.0 2
  113.214592 44.0 0
  113.272202 148.0 1
  113.851028 80.0 0
  114.010246 168.0 1
  114.50012199999999 136.0 1
  114.70410899999999 68.0 0
  115.217545 124.0 1
  115.807228 148.0 1
  116.537842 56.0 0
  116.77778599999999 148.0 1
  116.82212799999999 132.0 1
  117.067619 400.0 2
  117.318619 32.0 0
  117.377708 244.0 1
  117.478127 140.0 1
  117.61724099999999 220.0 1
  117.821182 108.0 1
  118.06366 540.0 3
