ACCESSION: CCMSLIB00000085876
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H12N4O2S2
CH$EXACT_MASS: 284.040167624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 397
PK$PEAK: m/z int. rel.int.
  44.916882 196.0 11
  45.273678000000004 188.0 10
  45.387215000000005 176.0 10
  45.551403 172.0 9
  46.218361 232.0 13
  46.693108 176.0 10
  46.823257 180.0 10
  46.9137 148.0 8
  46.916672 196.0 11
  48.078228 372.0 20
  48.127193 144.0 8
  48.877201 204.0 11
  49.351917 176.0 10
  49.823814 60.0 3
  50.132732000000004 196.0 11
  50.228065 228.0 12
  51.217812 140.0 8
  52.120537 112.0 6
  53.522697 184.0 10
  53.639561 212.0 11
  53.757477 148.0 8
  54.103294 236.0 13
  57.203201 112.0 6
  58.691051 52.0 3
  58.950413000000005 208.0 11
  59.094212 144.0 8
  59.468681000000004 164.0 9
  59.675201 80.0 4
  59.682411 196.0 11
  60.681355 184.0 10
  61.250999 148.0 8
  62.325756 144.0 8
  62.68446 168.0 9
  62.883526 192.0 10
  64.313797 180.0 10
  64.36039699999999 124.0 7
  64.924675 140.0 8
  65.037773 104.0 6
  65.426193 72.0 4
  65.89703399999999 216.0 12
  67.17073099999999 144.0 8
  67.346741 48.0 3
  68.914352 108.0 6
  69.49351499999999 192.0 10
  69.539192 60.0 3
  70.867554 160.0 9
  71.001114 160.0 9
  72.11657699999999 136.0 7
  72.694351 248.0 13
  72.81071499999999 172.0 9
  73.14420299999999 148.0 8
  73.297028 184.0 10
  73.723022 88.0 5
  74.113503 220.0 12
  74.11852999999999 132.0 7
  75.296326 156.0 8
  75.839462 148.0 8
  76.46949 152.0 8
  76.81240799999999 104.0 6
  77.06375899999999 80.0 4
  77.412506 132.0 7
  79.71406599999999 176.0 10
  80.486404 200.0 11
  80.79161099999999 408.0 22
  80.81027999999999 156.0 8
  80.898079 128.0 7
  80.964165 148.0 8
  80.980774 180.0 10
  82.048103 164.0 9
  82.76248199999999 192.0 10
  82.848282 180.0 10
  82.93126699999999 244.0 13
  83.00488299999999 136.0 7
  83.41495499999999 176.0 10
  83.43480699999999 128.0 7
  86.15499899999999 212.0 11
  86.18661499999999 160.0 9
  86.25347099999999 224.0 12
  86.68236499999999 200.0 11
  88.209702 288.0 16
  88.739182 72.0 4
  89.35968 144.0 8
  89.37033799999999 192.0 10
  90.46224199999999 164.0 9
  91.16246799999999 288.0 16
  91.349396 60.0 3
  93.05850199999999 152.0 8
  93.629852 164.0 9
  94.21262399999999 212.0 11
  94.35793299999999 196.0 11
  95.737022 104.0 6
  96.042442 148.0 8
  96.339226 140.0 8
  97.167862 52.0 3
  97.29498299999999 440.0 24
  97.57393599999999 176.0 10
  99.566254 184.0 10
  99.86280099999999 104.0 6
  99.911301 128.0 7
  100.08335899999999 64.0 3
  100.450722 188.0 10
  101.034599 156.0 8
  101.397095 136.0 7
  101.463371 172.0 9
  102.185013 172.0 9
  102.691406 176.0 10
  102.893951 112.0 6
  103.02233899999999 132.0 7
  103.112549 60.0 3
  103.14027399999999 224.0 12
  103.58955399999999 92.0 5
  103.634743 216.0 12
  103.658936 144.0 8
  104.55652599999999 124.0 7
  104.75851399999999 112.0 6
  105.069199 224.0 12
  105.424599 104.0 6
  105.59729 108.0 6
  105.801682 200.0 11
  105.842804 152.0 8
  106.53362999999999 200.0 11
  107.065384 172.0 9
  107.28904 140.0 8
  107.935059 172.0 9
  108.056755 824.0 45
  108.06045499999999 100.0 5
  108.16935699999999 104.0 6
  108.259384 192.0 10
  109.26123 208.0 11
  110.044495 84.0 5
  110.21148699999999 324.0 18
  111.95004999999999 148.0 8
  112.44142199999999 164.0 9
  112.86701199999999 176.0 10
  113.88179 208.0 11
  114.373657 88.0 5
  114.380455 128.0 7
  114.74291199999999 68.0 4
  115.055656 292.0 16
  116.10728499999999 18484.0 999
  116.284859 160.0 9
  116.324821 168.0 9
  116.93737 176.0 10
  117.11044299999999 980.0 53
  117.367775 176.0 10
  117.38117199999999 140.0 8
