ACCESSION: CCMSLIB00000078593
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H77NO17
CH$EXACT_MASS: 915.5191500039999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 917
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 623
PK$PEAK: m/z int. rel.int.
  45.294834 168.0 0
  45.696213 212.0 0
  45.889381 188.0 0
  46.246437 136.0 0
  46.770786 192.0 0
  46.772339 168.0 0
  48.169376 56.0 0
  48.257885 84.0 0
  48.599281000000005 128.0 0
  49.706497 68.0 0
  49.754951 216.0 0
  49.950294 208.0 0
  50.288082 156.0 0
  51.843014000000004 164.0 0
  51.868790000000004 224.0 0
  52.019203000000005 228.0 0
  52.151684 220.0 0
  52.53191 84.0 0
  52.885452 116.0 0
  53.874249 112.0 0
  54.111179 176.0 0
  54.961758 256.0 0
  55.096462 176.0 0
  55.682716 144.0 0
  55.743500000000004 160.0 0
  56.960751 140.0 0
  57.069439 204.0 0
  57.158749 148.0 0
  57.425762 204.0 0
  57.442986000000005 144.0 0
  59.071438 176.0 0
  59.180973 304.0 0
  59.716583 168.0 0
  60.10664 248.0 0
  60.549252 184.0 0
  60.950573 212.0 0
  60.969185 56.0 0
  61.624683000000005 208.0 0
  62.012234 320.0 0
  62.136658000000004 128.0 0
  62.331123 184.0 0
  62.87336 92.0 0
  62.965347 152.0 0
  64.19931799999999 184.0 0
  64.660545 156.0 0
  65.37933299999999 108.0 0
  65.78298199999999 172.0 0
  65.935921 148.0 0
  65.97779799999999 204.0 0
  66.017365 128.0 0
  66.42976399999999 196.0 0
  66.597816 164.0 0
  66.66871599999999 188.0 0
  67.873848 104.0 0
  68.022064 224.0 0
  68.43109899999999 140.0 0
  69.45455899999999 124.0 0
  69.81143999999999 100.0 0
  70.084076 216.0 0
  70.24024999999999 156.0 0
  71.12748699999999 180.0 0
  71.794525 144.0 0
  73.491074 148.0 0
  74.26119999999999 164.0 0
  75.10659 184.0 0
  75.21067 184.0 0
  76.350258 200.0 0
  77.854919 228.0 0
  78.11865999999999 160.0 0
  78.52765699999999 160.0 0
  78.63899199999999 176.0 0
  79.21024299999999 132.0 0
  79.883804 100.0 0
  79.892647 108.0 0
  80.328598 208.0 0
  80.669235 152.0 0
  83.467339 292.0 0
  83.60591099999999 124.0 0
  83.92405699999999 204.0 0
  84.192444 148.0 0
  84.673386 120.0 0
  84.92075299999999 52.0 0
  86.40560199999999 200.0 0
  86.594383 192.0 0
  86.874641 180.0 0
  87.779091 152.0 0
  88.241226 128.0 0
  88.35550699999999 100.0 0
  88.41654199999999 168.0 0
  88.939117 144.0 0
  89.72936999999999 180.0 0
  89.766708 220.0 0
  89.816902 140.0 0
  90.070129 116.0 0
  90.27029399999999 212.0 0
  90.72904199999999 80.0 0
  91.230446 144.0 0
  92.31412499999999 176.0 0
  92.546082 124.0 0
  92.55691499999999 232.0 0
  92.665779 160.0 0
  92.815376 216.0 0
  93.051667 152.0 0
  93.674858 156.0 0
  93.832169 164.0 0
  94.08189399999999 132.0 0
  94.53234099999999 184.0 0
  94.72237399999999 184.0 0
  95.092186 136.0 0
  95.60597999999999 140.0 0
  95.679901 156.0 0
  97.05384099999999 688.0 0
  97.22256499999999 192.0 0
  97.388229 192.0 0
  97.73451999999999 136.0 0
  97.81369799999999 180.0 0
  98.220383 72.0 0
  98.51740299999999 276.0 0
  98.522781 188.0 0
  99.311348 164.0 0
  99.846054 180.0 0
  100.12314599999999 172.0 0
  100.209564 164.0 0
  100.621651 104.0 0
  100.687141 152.0 0
  101.147987 180.0 0
  101.224983 288.0 0
  101.25546299999999 148.0 0
  102.477745 112.0 0
  103.05097199999999 172.0 0
  103.338371 108.0 0
  103.604813 244.0 0
  103.690514 148.0 0
  104.02661099999999 192.0 0
  104.16918199999999 132.0 0
  104.335022 192.0 0
  104.659813 164.0 0
  104.667732 168.0 0
  104.75136599999999 128.0 0
  104.897263 124.0 0
  105.13752699999999 64.0 0
  105.39456899999999 148.0 0
  105.490479 220.0 0
  105.593437 20.0 0
  105.923531 148.0 0
  105.952866 184.0 0
  106.29184 176.0 0
