ACCESSION: CCMSLIB00000005880
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.348129 124.0 4
  113.72627999999999 76.0 2
  113.862068 180.0 5
  114.044479 220.0 6
  114.116463 84.0 2
  114.63709999999999 204.0 6
  114.931694 100.0 3
  115.078133 532.0 16
  115.900399 140.0 4
  116.26666999999999 216.0 6
  116.64443999999999 196.0 6
  116.668495 144.0 4
  116.93152599999999 132.0 4
  118.055977 56.0 2
  118.66422999999999 188.0 5
  118.66558099999999 152.0 4
  118.78504199999999 192.0 6
  119.113602 96.0 3
  119.38093599999999 168.0 5
  120.05602999999999 376.0 11
  120.058235 196.0 6
  120.982033 152.0 4
  120.98235299999999 28.0 1
  121.801468 88.0 3
  121.833351 3.02626 0
  122.11788899999999 240.0 7
  123.311646 28.0 1
  123.418121 208.0 6
  123.46219599999999 176.0 5
  123.84436 132.0 4
  124.309517 136.0 4
  124.32955899999999 152.0 4
  124.461975 128.0 4
  124.806877 200.0 6
  125.08322899999999 280.0 8
  125.625435 148.0 4
  125.80439 196.0 6
  126.08682999999999 108.0 3
  126.28604899999999 140.0 4
  126.314735 136.0 4
  126.333084 40.0 1
  126.365997 176.0 5
  127.18635599999999 176.0 5
  127.29637899999999 160.0 5
  128.187485 56.0 2
  128.866577 200.0 6
  129.22837800000002 152.0 4
  129.728561 220.0 6
  129.97305300000002 188.0 5
  130.461792 92.0 3
  130.783127 204.0 6
  130.899246 148.0 4
  131.497711 176.0 5
  131.57238800000002 76.0 2
  132.69288600000002 160.0 5
  133.03491200000002 11.25338 0
  134.148804 212.0 6
  134.366791 240.0 7
  134.74087500000002 40.0 1
  134.939255 200.0 6
  135.116135 21.73035 1
  135.61554 148.0 4
  135.616547 164.0 5
  135.638474 180.0 5
  135.94751000000002 128.0 4
  135.983002 108.0 3
  136.190811 60.0 2
  136.427246 172.0 5
  136.52873200000002 156.0 5
  136.955185 176.0 5
  137.055679 164.0 5
  139.88415500000002 232.0 7
  140.12825 232.0 7
  140.202866 164.0 5
  140.247803 224.0 7
  140.46550000000002 164.0 5
  141.16137700000002 72.0 2
  141.21545400000002 144.0 4
  141.289749 184.0 5
  141.685684 172.0 5
  141.927231 164.0 5
  142.08015400000002 300.0 9
  142.43301400000001 188.0 5
  142.855881 76.0 2
  142.880661 368.0 11
  143.074692 72.0 2
  143.723206 144.0 4
  143.83041400000002 184.0 5
  144.544281 208.0 6
  144.599106 196.0 6
  144.875244 220.0 6
  145.29727200000002 160.0 5
  145.810181 164.0 5
  146.13588000000001 132.0 4
  146.22283900000002 148.0 4
  146.45674100000002 204.0 6
  146.89080800000002 80.0 2
  148.421387 2.386905 0
  149.13488800000002 108.0 3
  149.86621100000002 184.0 5
  150.13915400000002 144.0 4
  150.980927 84.0 2
  151.074478 1032.0 30
  152.50654600000001 184.0 5
  153.42955 116.0 3
  153.915649 144.0 4
  154.11615 168.0 5
  154.20773300000002 284.0 8
  154.33860800000002 40.0 1
  154.910248 140.0 4
  155.23526 56.0 2
  155.591354 68.0 2
  155.766602 116.0 3
  156.080811 1608.0 47
  156.59779400000002 176.0 5
  157.712402 80.0 2
  157.718689 136.0 4
  157.783447 72.0 2
  157.99314900000002 128.0 4
  158.291107 88.0 3
  158.47995 48.0 1
  159.13360600000001 176.0 5
  159.225922 84.0 2
  159.40077200000002 248.0 7
  159.632538 112.0 3
  160.33879100000001 184.0 5
  160.36071800000002 108.0 3
  160.515411 148.0 4
  160.94313 168.0 5
  160.952591 168.0 5
  161.183701 100.0 3
  161.35025000000002 152.0 4
  161.78476 116.0 3
  162.192932 160.0 5
  162.20578 280.0 8
  162.280655 244.0 7
  162.442474 2.8 0
  162.451523 148.0 4
  162.77916000000002 172.0 5
  163.63441500000002 144.0 4
  163.690552 196.0 6
  163.94696000000002 228.0 7
  164.03504900000001 176.0 5
  164.664047 160.0 5
  165.45283500000002 164.0 5
  165.636856 36.0 1
  166.859741 136.0 4
  168.073822 196.0 6
  168.55981400000002 176.0 5
  170.255203 136.0 4
  171.100967 68.0 2
  171.372116 56.0 2
  172.33209200000002 172.0 5
  173.150543 2.333333 0
  173.50885 152.0 4
  173.53758200000001 240.0 7
  174.13690200000002 176.0 5
  175.07916300000002 136.0 4
  175.11140400000002 2820.0 82
  175.365677 196.0 6
  175.70903 212.0 6
  176.286423 164.0 5
  176.962357 76.0 2
  177.08886700000002 450.0 13
  177.52757300000002 208.0 6
  177.82966000000002 196.0 6
  178.78152500000002 144.0 4
  179.140579 68.0 2
  180.130707 128.0 4
  180.293137 88.0 3
  180.350616 152.0 4
  181.9935 64.0 2
  182.08831800000002 148.0 4
  182.23912 7.805555 0
  183.11393700000002 52.0 2
  183.374741 148.0 4
  184.21786500000002 224.0 7
  184.233887 20.0 1
  184.50430300000002 80.0 2
  184.749146 168.0 5
  185.876572 40.0 1
  186.055023 3472.0 101
  186.624481 292.0 9
  187.67987100000002 108.0 3
  188.233673 176.0 5
  189.156128 124.0 4
  189.588852 168.0 5
  189.68879700000002 140.0 4
  190.118591 120.0 4
  190.98649600000002 208.0 6
  192.118256 800.0 23
  192.996201 144.0 4
  193.116592 164.0 5
  193.252258 56.0 2
  194.296188 48.0 1
  194.81781 68.0 2
  195.579712 180.0 5
  195.680878 152.0 4
  196.60406500000002 72.0 2
  197.09454300000002 6504.0 190
  197.317093 240.0 7
  197.499176 196.0 6
  197.954269 196.0 6
  198.201096 148.0 4
  198.452118 140.0 4
  199.145218 20.74 1
  200.44511400000002 140.0 4
  200.60025000000002 232.0 7
  200.700836 196.0 6
  201.08398400000002 168.0 5
  201.523117 160.0 5
  202.91420000000002 184.0 5
  203.085449 72.0 2
  203.118 1.0 0
  203.298492 100.0 3
  203.65489200000002 212.0 6
  204.109894 248.0 7
  204.516937 196.0 6
  204.77302600000002 136.0 4
  205.044342 88.0 3
  207.02597 140.0 4
  208.678482 172.0 5
  208.81547500000002 92.0 3
  209.29538 48.0 1
  209.597305 160.0 5
  210.505096 152.0 4
  211.102158 204.0 6
  211.654099 168.0 5
  212.955338 52.0 2
  213.141571 44.0 1
  213.692337 132.0 4
  214.227325 54.198681 2
  215.118469 120.0 4
  215.144882 31.33333 1
  215.738144 48.0 1
  215.782669 276.0 8
  216.195435 76.0 2
  217.121857 932.0 27
  217.405167 184.0 5
  220.516602 116.0 3
  221.17614700000001 60.0 2
  221.928482 64.0 2
  221.94232200000002 56.0 2
  222.101471 196.0 6
  224.31329300000002 120.0 4
  224.620865 88.0 3
  225.415298 52.0 2
  226.02246100000002 8.789216 0
  226.87016300000002 176.0 5
  227.280243 88.0 3
  228.801804 120.0 4
  229.723038 144.0 4
  230.406509 208.0 6
  230.976013 124.0 4
  231.50531 208.0 6
  233.108948 78.900673 2
  233.12278700000002 680.0 20
  234.414429 152.0 4
  234.737595 164.0 5
  235.325546 56.0 2
  235.63754300000002 312.0 9
  235.81337000000002 68.0 2
  236.659927 200.0 6
  236.74722300000002 176.0 5
  237.777176 92.0 3
  239.808853 140.0 4
  240.89454700000002 116.0 3
  242.502274 176.0 5
  243.108932 188.0 5
  243.47970600000002 364.0 11
  243.947418 176.0 5
  244.933701 112.0 3
  246.81658900000002 196.0 6
  247.30358900000002 104.0 3
  247.45524600000002 96.0 3
  247.56796300000002 40.0 1
  248.884857 84.0 2
  249.065765 132.0 4
  250.13060000000002 1156.0 34
  250.49040200000002 144.0 4
  250.991013 152.0 4
  255.30452 68.0 2
  255.974289 160.0 5
  256.20428499999997 172.0 5
  257.20010399999995 220.0 6
  257.503021 172.0 5
  258.14428699999996 216.0 6
  258.278961 76.0 2
  258.591431 152.0 4
  260.319916 160.0 5
  262.47283899999996 52.0 2
  267.599579 72.0 2
  268.575592 148.0 4
  269.401184 72.0 2
  270.085083 8716.0 255
  271.01071199999996 624.0 18
  271.426453 152.0 4
  272.669495 44.0 1
  278.126465 140.0 4
  279.55963099999997 18.370899 1
  280.72738599999997 376.0 11
  282.074463 132.0 4
  282.448761 128.0 4
  286.18978899999996 132.0 4
  286.45190399999996 124.0 4
  286.84549 48.0 1
  287.07852199999996 96.0 3
  288.437408 408.0 12
  288.69570899999997 104.0 3
  290.476074 120.0 4
  294.91861 92.0 3
  295.133698 144.0 4
  297.908142 5.522727 0
  298.824982 60.0 2
  300.399414 72.0 2
  302.463104 144.0 4
  305.15185499999995 332.0 10
  307.02984599999996 140.0 4
  307.051208 120.0 4
  307.942749 88.0 3
  311.74740599999996 80.0 2
  312.498749 64.0 2
  314.841522 56.0 2
  316.096252 96.0 3
  316.129456 140.0 4
  316.94210799999996 64.0 2
  317.059784 2240.0 65
  318.06958 120.0 4
  322.44329799999997 108.0 3
  322.462494 148.0 4
  322.47653199999996 88.0 3
  323.120544 96.0 3
  323.290863 104.0 3
  323.96209699999997 188.0 5
  325.729828 23.40246 1
  326.739777 132.0 4
  327.375793 44.0 1
  333.99069199999997 176.0 5
  334.38922099999996 136.0 4
  337.372589 84.0 2
  337.914703 44.0 1
  345.377686 15.56199 0
  347.14874299999997 239.7612 7
  349.227966 132.0 4
  353.62325999999996 32.0 1
  357.99105799999995 212.0 6
  358.20104999999995 224.0 7
  360.73055999999997 60.0 2
  360.794464 10.11204 0
  403.091705 272.0 8
  408.29101599999996 80.0 2
  411.03476 68.0 2
  414.229584 7.673611 0
  414.881287 140.0 4
  416.158264 3056.0 89
  416.176208 148.0 4
  431.527588 176.0 5
  438.658417 64.0 2
  447.36080899999996 12.83854 0
  453.581329 92.0 3
  457.500336 120.0 4
  463.753723 56.0 2
  505.504333 120.0 4
  538.204468 128.0 4
  544.999084 136.0 4
  565.028625 144.0 4
  606.2705080000001 364.0 11
  630.816895 9.04344 0
  708.687256 7.680555 0
  747.955322 292.0 9
  808.347534 34207.53125 999
//
