ACCESSION: CCMSLIB00000085278
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.733852 156.0 2
  59.761406 116.0 1
  59.761932 164.0 2
  59.936096 84.0 1
  59.952675 156.0 2
  59.968052 240.0 2
  60.039322 52.0 1
  60.297993 112.0 1
  60.364777000000004 112.0 1
  60.373016 180.0 2
  60.475929 232.0 2
  60.575432 224.0 2
  60.648617 192.0 2
  60.781239 152.0 2
  60.785568000000005 124.0 1
  60.906273 184.0 2
  61.088593 132.0 1
  61.145515 212.0 2
  61.201187000000004 116.0 1
  61.26878 180.0 2
  61.269375000000004 212.0 2
  61.426579000000004 236.0 2
  61.474808 124.0 1
  61.551281 64.0 1
  61.575798 192.0 2
  61.613995 96.0 1
  61.655750000000005 204.0 2
  61.715775 132.0 1
  61.840981 188.0 2
  62.017586 156.0 2
  62.077316 132.0 1
  62.120445000000004 18.200001 0
  62.22356 140.0 1
  62.23209 116.0 1
  62.305721 168.0 2
  62.384785 236.0 2
  62.435486000000004 120.0 1
  62.509682 152.0 2
  62.579807 148.0 1
  62.612728000000004 156.0 2
  62.632374 192.0 2
  62.63818 144.0 1
  62.873154 296.0 3
  62.964714 148.0 1
  63.083351 128.0 1
  63.208218 148.0 1
  63.254211 128.0 1
  63.267334 76.0 1
  63.272728 0.0 0
  63.365406 64.0 1
  63.433994 164.0 2
  63.666008000000005 172.0 2
  63.689999 104.0 1
  63.707531 200.0 2
  63.743874 108.0 1
  63.756317 176.0 2
  63.768768 176.0 2
  63.804985 160.0 2
  63.855560000000004 148.0 1
  63.976749 104.0 1
  64.021141 200.0 2
  64.12944 176.0 2
  64.220673 180.0 2
  64.25965099999999 116.0 1
  64.432358 156.0 2
  64.468811 160.0 2
  64.562996 132.0 1
  64.568108 168.0 2
  64.619331 120.0 1
  64.764225 148.0 1
  64.8386 148.0 1
  64.906815 184.0 2
  64.935547 116.0 1
  65.099701 92.0 1
  65.108414 116.0 1
  65.119835 140.0 1
  65.263573 152.0 2
  65.30619 176.0 2
  65.33602099999999 144.0 1
  65.509514 28.0 0
  65.692543 176.0 2
  65.70584099999999 160.0 2
  65.808212 164.0 2
  65.828049 44.0 0
  65.842209 176.0 2
  65.84917399999999 148.0 1
  65.872704 196.0 2
  66.177803 144.0 1
  66.22116899999999 144.0 1
  66.25761399999999 160.0 2
  66.315727 144.0 1
  66.419975 140.0 1
  66.491447 176.0 2
  66.70258299999999 184.0 2
  66.767921 120.0 1
  66.87818899999999 244.0 2
  66.95461999999999 180.0 2
  67.02065999999999 48.0 0
  67.05916599999999 184.0 2
  67.15478499999999 148.0 1
  67.177048 220.0 2
  67.2603 256.0 3
  67.26767699999999 196.0 2
  67.267769 116.0 1
  67.653297 128.0 1
  67.769188 120.0 1
  68.119385 156.0 2
  68.170639 92.0 1
  68.18446399999999 112.0 1
  68.19442 164.0 2
  68.245239 212.0 2
  68.26512899999999 80.0 1
  68.402763 252.0 2
  68.432564 168.0 2
  68.46788 88.0 1
  68.832405 152.0 2
  68.93491399999999 104.0 1
  69.025291 148.0 1
  69.064453 76.0 1
  69.08110099999999 116.0 1
  69.17150099999999 180.0 2
  69.285507 212.0 2
  69.475876 124.0 1
  69.785522 124.0 1
  69.921257 220.0 2
  69.96412699999999 144.0 1
  70.02746599999999 200.0 2
  70.097366 104.0 1
  70.18109899999999 152.0 2
  70.18347899999999 268.0 3
  70.42088299999999 100.0 1
  70.421562 68.0 1
  70.492905 152.0 2
  70.583801 76.0 1
  70.64285299999999 216.0 2
  70.726463 120.0 1
  70.744873 144.0 1
  70.818581 144.0 1
  71.027214 116.0 1
  71.165016 156.0 2
  71.530113 164.0 2
  71.56889299999999 324.0 3
  71.677887 188.0 2
  71.732109 184.0 2
  71.740173 104.0 1
  71.75085399999999 168.0 2
  71.809647 192.0 2
  71.84597 172.0 2
  71.895477 156.0 2
  72.080086 120.0 1
  72.159042 108.0 1
  72.19595299999999 156.0 2
  72.210442 148.0 1
  72.211349 68.0 1
  72.244957 188.0 2
  72.248398 100.0 1
  72.36985 120.0 1
  72.484612 292.0 3
  72.512222 244.0 2
  72.528122 144.0 1
  72.59351299999999 100.0 1
  72.67137899999999 136.0 1
  72.853668 136.0 1
  72.854294 212.0 2
  72.889839 156.0 2
  73.14351699999999 156.0 2
  73.14832299999999 200.0 2
  73.180008 140.0 1
  73.18811 128.0 1
  73.33899699999999 276.0 3
  73.43562299999999 72.0 1
  73.44532799999999 224.0 2
  73.44695999999999 108.0 1
  73.57805599999999 208.0 2
  73.863869 156.0 2
  74.19045999999999 120.0 1
  74.28308899999999 220.0 2
  74.324326 188.0 2
  74.34509299999999 168.0 2
  74.47932399999999 76.0 1
  74.638542 200.0 2
  74.70550499999999 164.0 2
  74.712769 236.0 2
  74.923485 104.0 1
  74.971336 148.0 1
  75.3535 212.0 2
  75.548172 92.0 1
  75.723427 128.0 1
  75.759109 156.0 2
  75.763611 200.0 2
  75.791725 244.0 2
  75.82878099999999 52.0 1
  75.91703799999999 120.0 1
  76.01274099999999 48.0 0
  76.02532199999999 144.0 1
  76.107231 144.0 1
  76.114571 60.0 1
  76.185356 164.0 2
  76.28035 164.0 2
  76.293022 160.0 2
  76.339233 120.0 1
  76.392395 148.0 1
  76.42896999999999 192.0 2
  76.63832099999999 224.0 2
  76.679047 132.0 1
  76.706436 176.0 2
  76.769577 252.0 2
  76.791428 172.0 2
  76.805374 124.0 1
  76.84183499999999 212.0 2
  76.87477899999999 164.0 2
  76.964394 128.0 1
  77.029404 144.0 1
  77.10926099999999 192.0 2
  77.22222099999999 152.0 2
  77.29697399999999 152.0 2
  77.30027 144.0 1
  77.30425299999999 120.0 1
  77.36106099999999 136.0 1
  77.37397 136.0 1
  77.446091 244.0 2
  77.50342599999999 136.0 1
  77.607384 180.0 2
  77.644493 156.0 2
  77.65514399999999 196.0 2
  77.70455199999999 172.0 2
  77.77390299999999 56.0 1
  78.01641799999999 196.0 2
  78.11696599999999 144.0 1
  78.14632399999999 264.0 3
  78.166519 132.0 1
  78.26248899999999 228.0 2
  78.27754999999999 208.0 2
  78.32262399999999 96.0 1
  78.46747599999999 172.0 2
  78.53997799999999 156.0 2
  78.76926399999999 196.0 2
  78.931778 208.0 2
  78.93392899999999 236.0 2
  79.04383899999999 168.0 2
  79.05953199999999 264.0 3
  79.08564799999999 228.0 2
  79.13385 228.0 2
  79.208755 148.0 1
  79.313255 148.0 1
  79.58402299999999 104.0 1
  79.826881 192.0 2
  80.085442 164.0 2
  80.234489 136.0 1
  80.25248699999999 180.0 2
  80.261978 200.0 2
  80.27252999999999 148.0 1
  80.30081899999999 84.0 1
  80.73782299999999 152.0 2
  80.967857 116.0 1
  81.190399 156.0 2
  81.36952199999999 152.0 2
  81.522697 124.0 1
  81.659904 180.0 2
  81.667976 196.0 2
  81.832909 308.0 3
  82.151512 188.0 2
  82.156937 300.0 3
  82.26100199999999 128.0 1
  82.26962999999999 120.0 1
  82.305481 356.0 4
  82.416832 196.0 2
  82.457573 104.0 1
  82.491356 336.0 3
  82.511337 192.0 2
  82.535271 180.0 2
  82.56554399999999 152.0 2
  82.678871 232.0 2
  82.728203 152.0 2
  82.740974 152.0 2
  82.816513 196.0 2
  82.82614099999999 164.0 2
  83.159279 180.0 2
  83.186668 132.0 1
  83.20594799999999 128.0 1
  83.26986699999999 168.0 2
  83.35831499999999 200.0 2
  83.40151999999999 108.0 1
  83.57603499999999 200.0 2
  83.736671 156.0 2
  83.812737 156.0 2
  83.932457 176.0 2
  84.00325799999999 172.0 2
  84.062698 100.0 1
  84.071579 112.0 1
  84.23215499999999 156.0 2
  84.265091 168.0 2
  84.49628399999999 120.0 1
  84.532219 212.0 2
  84.532242 200.0 2
  84.534859 168.0 2
  84.54840899999999 168.0 2
  84.585686 80.0 1
  84.601669 68.0 1
  84.885559 148.0 1
  84.99608599999999 168.0 2
  85.16414599999999 132.0 1
  85.24209599999999 180.0 2
  85.27181999999999 216.0 2
  85.311028 160.0 2
  85.32698099999999 224.0 2
  85.403442 268.0 3
  85.529449 124.0 1
  85.844551 160.0 2
  86.09898399999999 124.0 1
  86.119019 152.0 2
  86.191071 172.0 2
  86.222488 212.0 2
  86.28298199999999 244.0 2
  86.494011 136.0 1
  86.494293 116.0 1
  86.62634299999999 148.0 1
  86.69927999999999 236.0 2
  86.738396 188.0 2
  86.86836199999999 152.0 2
  86.89810899999999 208.0 2
  86.96015899999999 128.0 1
  87.175011 128.0 1
  87.203125 244.0 2
  87.33148999999999 268.0 3
  87.413795 148.0 1
  87.48883099999999 152.0 2
  87.91223099999999 168.0 2
  87.95223999999999 100.0 1
  87.962975 140.0 1
  88.009018 156.0 2
  88.15711999999999 156.0 2
  88.27739 220.0 2
  88.29113 180.0 2
  88.326996 260.0 3
  88.331947 176.0 2
  88.40772199999999 176.0 2
  88.41815899999999 252.0 2
  88.491676 124.0 1
  88.512238 172.0 2
  88.771591 288.0 3
  88.794563 208.0 2
  88.798622 152.0 2
  89.03639199999999 128.0 1
  89.13435399999999 172.0 2
  89.14904 172.0 2
  89.19197799999999 208.0 2
  89.22604399999999 136.0 1
  89.633743 156.0 2
  89.64553799999999 212.0 2
  89.720047 156.0 2
  89.800186 80.0 1
  89.82895699999999 160.0 2
  90.11812599999999 232.0 2
  90.126511 176.0 2
  90.151787 168.0 2
  90.350258 132.0 1
  90.370903 164.0 2
  90.396622 204.0 2
  90.424904 164.0 2
  90.575172 112.0 1
  90.754341 152.0 2
  90.856049 184.0 2
  90.97565499999999 192.0 2
  90.994469 160.0 2
  91.05042999999999 292.0 3
  91.074547 168.0 2
  91.142883 140.0 1
  91.200378 172.0 2
  91.28382099999999 172.0 2
  91.32178499999999 152.0 2
  91.386986 168.0 2
  91.43491399999999 164.0 2
  91.554611 120.0 1
  91.626785 168.0 2
  91.64377599999999 204.0 2
  91.72365599999999 224.0 2
  91.75651599999999 148.0 1
  91.764229 160.0 2
  91.946388 124.0 1
  91.961922 184.0 2
  92.06442299999999 180.0 2
  92.09468799999999 132.0 1
  92.09625199999999 184.0 2
  92.10633899999999 160.0 2
  92.154091 124.0 1
  92.236626 112.0 1
  92.46947499999999 228.0 2
  92.70008899999999 264.0 3
  92.70032499999999 124.0 1
  92.81648999999999 200.0 2
  92.85611 188.0 2
  92.86475399999999 172.0 2
  92.995224 276.0 3
  93.140991 108.0 1
  93.318748 280.0 3
  93.488503 72.0 1
  93.512672 172.0 2
  93.576218 164.0 2
  93.657074 184.0 2
  93.837654 92.0 1
  93.89211999999999 168.0 2
  94.72694399999999 236.0 2
  94.84149199999999 204.0 2
  94.858093 140.0 1
  94.88018 176.0 2
  94.95906199999999 184.0 2
  94.96764399999999 196.0 2
  95.037071 196.0 2
  95.039886 160.0 2
  95.084114 580.0 6
  95.085793 4508.0 45
  95.265451 144.0 1
  95.297691 164.0 2
  95.32723999999999 140.0 1
  95.392288 132.0 1
  95.525719 140.0 1
  95.60666699999999 156.0 2
  95.72660099999999 160.0 2
  95.780548 132.0 1
  95.843407 108.0 1
  95.846054 124.0 1
  95.95052299999999 196.0 2
  96.067871 236.0 2
  96.09252199999999 552.0 5
  96.117134 180.0 2
  96.15403699999999 120.0 1
  96.257301 168.0 2
  96.395409 176.0 2
  96.46121199999999 152.0 2
  96.57443199999999 192.0 2
  96.62068199999999 192.0 2
  96.72419 104.0 1
  96.76261099999999 268.0 3
  96.76902 72.0 1
  96.771248 124.0 1
  96.787025 144.0 1
  96.810524 112.0 1
  96.858047 240.0 2
  96.860092 204.0 2
  96.90222899999999 128.0 1
  96.90985099999999 180.0 2
  96.914818 156.0 2
  96.930405 276.0 3
  96.950302 148.0 1
  97.000473 160.0 2
  97.065208 172.0 2
  97.17199699999999 264.0 3
  97.22460199999999 168.0 2
  97.30931899999999 324.0 3
  97.310593 164.0 2
  97.416618 156.0 2
  97.44796 180.0 2
  97.572159 128.0 1
  97.577637 180.0 2
  97.654907 296.0 3
  97.688316 76.0 1
  97.785446 184.0 2
  97.932159 52.0 1
  97.948326 204.0 2
  98.002991 168.0 2
  98.00405099999999 172.0 2
  98.03978 136.0 1
  98.04111499999999 128.0 1
  98.051926 112.0 1
  98.092209 60.0 1
  98.13300299999999 96.0 1
  98.202675 256.0 3
  98.215363 180.0 2
  98.22211499999999 28.0 0
  98.256897 104.0 1
  98.261406 220.0 2
  98.26767 116.0 1
  98.278275 188.0 2
  98.38608599999999 140.0 1
  98.429352 180.0 2
  98.44966099999999 140.0 1
  98.45532999999999 168.0 2
  98.46504999999999 144.0 1
  98.539665 160.0 2
  98.556602 116.0 1
  98.608887 104.0 1
  98.646812 176.0 2
  98.702721 104.0 1
  98.72797399999999 80.0 1
  98.77907599999999 180.0 2
  98.88623799999999 88.0 1
  98.911003 140.0 1
  99.095596 120.0 1
  99.117249 132.0 1
  99.252625 140.0 1
  99.32109799999999 176.0 2
  99.384079 244.0 2
  99.49967199999999 132.0 1
  99.507072 112.0 1
  99.589592 152.0 2
  99.60050199999999 172.0 2
  99.649796 128.0 1
  99.70073699999999 176.0 2
  99.7855 144.0 1
  99.87477899999999 168.0 2
  99.901924 160.0 2
  99.972084 176.0 2
  99.98352799999999 116.0 1
  99.99943499999999 340.0 3
  100.1138 368.0 4
  100.18160999999999 188.0 2
  100.18338 168.0 2
  100.24479699999999 128.0 1
  100.29293799999999 112.0 1
  100.31266799999999 116.0 1
  100.32629399999999 224.0 2
  100.336281 204.0 2
  100.375771 33.5425 0
  100.37885299999999 256.0 3
  100.44248999999999 52.0 1
  100.443108 100.0 1
  100.47554 80.0 1
  100.500694 168.0 2
  100.50821699999999 64.0 1
  100.50896499999999 208.0 2
  100.529854 224.0 2
  100.545448 232.0 2
  100.55937999999999 60.0 1
  100.634293 68.0 1
  100.794952 196.0 2
  100.894989 92.0 1
  100.94138299999999 172.0 2
  101.026871 88.0 1
  101.12692299999999 104.0 1
  101.160522 160.0 2
  101.163528 148.0 1
  101.38171399999999 124.0 1
  101.461327 136.0 1
  101.473129 192.0 2
  101.49537699999999 208.0 2
  101.644814 200.0 2
  101.70032499999999 140.0 1
  101.723907 76.0 1
  101.732582 188.0 2
  101.73422199999999 60.0 1
  101.837814 136.0 1
  101.897751 184.0 2
  101.980492 208.0 2
  101.996552 156.0 2
  102.013611 168.0 2
  102.04489099999999 204.0 2
  102.045288 224.0 2
  102.116638 148.0 1
  102.171173 164.0 2
  102.215706 180.0 2
  102.260345 52.0 1
  102.28372999999999 116.0 1
  102.418686 176.0 2
  102.446182 168.0 2
  102.447548 72.0 1
  102.49591099999999 108.0 1
  102.503304 172.0 2
  102.52130899999999 164.0 2
  102.533958 240.0 2
  102.564713 92.0 1
  102.818153 120.0 1
  103.001122 152.0 2
  103.017769 108.0 1
  103.05484 336.0 3
  103.055191 13616.0 135
  103.112495 112.0 1
  103.14802599999999 216.0 2
  103.17880199999999 64.0 1
  103.221581 236.0 2
  103.24984699999999 140.0 1
  103.259209 132.0 1
  103.413574 156.0 2
  103.483177 168.0 2
  103.71279899999999 168.0 2
  103.73677099999999 192.0 2
  103.85350799999999 60.0 1
  104.046989 244.0 2
  104.05961599999999 1016.0 10
  104.06922899999999 156.0 2
  104.07466099999999 192.0 2
  104.235275 220.0 2
  104.244507 180.0 2
  104.257599 196.0 2
  104.263802 152.0 2
  104.28118099999999 128.0 1
  104.36039699999999 72.0 1
  104.36383099999999 280.0 3
  104.398445 120.0 1
  104.49377399999999 196.0 2
  104.507317 204.0 2
  104.61662299999999 100.0 1
  104.65265699999999 152.0 2
  104.66881599999999 100.0 1
  104.720299 180.0 2
  104.724144 48.0 0
  104.898399 212.0 2
  104.909081 68.0 1
  104.934044 200.0 2
  104.94435899999999 156.0 2
  105.027451 188.0 2
  105.030586 140.0 1
  105.036491 236.0 2
  105.04482999999999 1648.0 16
  105.09780099999999 188.0 2
  105.173019 108.0 1
  105.19429799999999 208.0 2
  105.21765099999999 128.0 1
  105.34382599999999 224.0 2
  105.346916 40.0 0
  105.423645 148.0 1
  105.50838499999999 220.0 2
  105.53701 148.0 1
  105.543289 192.0 2
  105.56513199999999 176.0 2
  105.57358599999999 120.0 1
  105.81833599999999 160.0 2
  105.85038 212.0 2
  105.916725 100.0 1
  105.92803199999999 168.0 2
  105.94741099999999 120.0 1
  105.961067 172.0 2
  105.96378299999999 140.0 1
  106.066887 576.0 6
  106.15560199999999 148.0 1
  106.16869399999999 208.0 2
  106.19545699999999 328.0 3
  106.21322599999999 84.0 1
  106.37533599999999 188.0 2
  106.423752 64.0 1
  106.431007 208.0 2
  106.56225599999999 136.0 1
  106.678185 268.0 3
  106.758766 164.0 2
  106.820686 236.0 2
  106.995087 168.0 2
  107.024361 176.0 2
  107.02696999999999 136.0 1
  107.046562 66.023262 1
  107.04821 224.0 2
  107.08483899999999 300.0 3
  107.08564 25029.609375 247
  107.18112199999999 180.0 2
  107.22810399999999 32.0 0
  107.357445 144.0 1
  107.36046599999999 200.0 2
  107.45388 128.0 1
  107.469269 176.0 2
  107.47538 156.0 2
  107.54498299999999 144.0 1
  107.588066 204.0 2
  107.607407 256.0 3
  107.740585 144.0 1
  107.748466 160.0 2
  107.758461 100.0 1
  107.885948 124.0 1
  107.91027799999999 176.0 2
  107.94677 100.0 1
  107.98344399999999 144.0 1
  108.020195 144.0 1
  108.075729 164.0 2
  108.154083 164.0 2
  108.20118 240.0 2
  108.237617 216.0 2
  108.238419 164.0 2
  108.247086 184.0 2
  108.323647 152.0 2
  108.38667299999999 192.0 2
  108.42877999999999 212.0 2
  108.516533 180.0 2
  108.52392599999999 228.0 2
  108.54808 116.0 1
  108.55665599999999 100.0 1
  108.57865899999999 84.0 1
  108.716377 180.0 2
  108.71818499999999 160.0 2
  108.75061 52.0 1
  108.78868899999999 196.0 2
  108.88488 148.0 1
  108.893074 44.0 0
  108.97160299999999 284.0 3
  108.972466 128.0 1
  109.03403499999999 204.0 2
  109.05360399999999 832.0 8
  109.066605 540.0 5
  109.06876399999999 1668.0 16
  109.10257 184.0 2
  109.127625 5.016667 0
  109.12791399999999 180.0 2
  109.20513899999999 108.0 1
  109.23280299999999 148.0 1
  109.255974 164.0 2
  109.43182399999999 188.0 2
  109.522545 40.0 0
  109.56343799999999 144.0 1
  109.57071699999999 112.0 1
  109.639839 160.0 2
  109.669327 52.0 1
  109.84506999999999 88.0 1
  110.012154 68.0 1
  110.04341099999999 152.0 2
  110.095123 1928.0 19
  110.173431 156.0 2
  110.18817899999999 92.0 1
  110.204376 144.0 1
  110.27385699999999 140.0 1
  110.37447399999999 256.0 3
  110.426796 136.0 1
  110.49800099999999 160.0 2
  110.54221299999999 268.0 3
  110.62336699999999 144.0 1
  110.64641599999999 140.0 1
  110.69242899999999 200.0 2
  110.73177299999999 88.0 1
  110.73196399999999 68.0 1
  110.781769 136.0 1
  110.928581 208.0 2
  111.02954899999999 200.0 2
  111.12476299999999 184.0 2
  111.19265 2.5625 0
  111.23445099999999 40.0 0
  111.26181 128.0 1
  111.28847499999999 128.0 1
  111.378693 184.0 2
  111.387833 136.0 1
  111.48280299999999 188.0 2
  111.499268 300.0 3
  111.53776599999999 220.0 2
  111.59079 196.0 2
  111.828125 168.0 2
  111.87262 352.0 3
  111.877884 196.0 2
  111.89910099999999 200.0 2
  111.905457 244.0 2
  111.917435 40.0 0
  111.956139 204.0 2
  112.002251 68.0 1
  112.03764299999999 132.0 1
  112.25585199999999 172.0 2
  112.265434 264.0 3
  112.302544 204.0 2
  112.31000499999999 180.0 2
  112.410416 188.0 2
  112.43598999999999 68.0 1
  112.453812 116.0 1
  112.47657799999999 140.0 1
  112.48075899999999 132.0 1
  112.54351799999999 160.0 2
  112.57208999999999 76.0 1
  112.58045999999999 156.0 2
  112.61495199999999 204.0 2
  112.638176 156.0 2
  112.67811599999999 180.0 2
  112.782867 156.0 2
  112.832329 52.0 1
  112.84635899999999 236.0 2
  112.90227499999999 184.0 2
  112.903458 184.0 2
  113.057312 200.0 2
  113.078003 56.0 1
  113.136406 192.0 2
  113.174149 148.0 1
  113.245117 96.0 1
  113.26598399999999 64.0 1
  113.425117 152.0 2
  113.50367 136.0 1
  113.53707899999999 168.0 2
  113.54521899999999 184.0 2
  113.587364 36.0 0
  113.639313 128.0 1
  113.782097 84.0 1
  113.79208399999999 208.0 2
  113.848106 164.0 2
  113.896965 148.0 1
  113.924477 124.0 1
  113.96252399999999 16.81649 0
  114.03286 100.0 1
  114.062714 144.0 1
  114.138565 116.0 1
  114.169029 140.0 1
  114.196404 108.0 1
  114.31607799999999 124.0 1
  114.34938799999999 116.0 1
  114.349503 80.0 1
  114.438583 48.0 0
  114.51097899999999 200.0 2
  114.590965 144.0 1
  114.59370399999999 148.0 1
  114.60775799999999 100.0 1
  114.70408599999999 36.0 0
  114.865387 164.0 2
  114.888618 172.0 2
  114.907196 56.0 1
  114.958107 228.0 2
  115.010201 172.0 2
  115.05268099999999 4580.0 45
  115.055122 304.0 3
  115.090637 156.0 2
  115.128181 196.0 2
  115.128242 336.0 3
  115.13911399999999 148.0 1
  115.15924799999999 208.0 2
  115.19232199999999 220.0 2
  115.19869999999999 88.0 1
  115.25589 176.0 2
  115.28094499999999 156.0 2
  115.322311 228.0 2
  115.370003 136.0 1
  115.446686 160.0 2
  115.487129 104.0 1
  115.67639199999999 360.0 4
  115.816116 156.0 2
  115.94936399999999 136.0 1
  115.958382 192.0 2
  115.963371 52.0 1
  115.96619399999999 156.0 2
  115.98657999999999 192.0 2
  116.032356 272.0 3
  116.052483 216.0 2
  116.226402 132.0 1
  116.24003599999999 100.0 1
  116.25144999999999 184.0 2
  116.278847 248.0 2
  116.309608 88.0 1
  116.36664599999999 108.0 1
  116.375343 5.052778 0
  116.40111499999999 152.0 2
  116.414993 64.0 1
  116.430527 168.0 2
  116.47359499999999 132.0 1
  116.537155 176.0 2
  116.59519999999999 136.0 1
  116.675705 56.0 1
  116.696106 156.0 2
  116.722061 128.0 1
  116.798172 56.0 1
  116.81135599999999 148.0 1
  116.844009 96.0 1
  116.85763499999999 184.0 2
  116.933258 240.0 2
  117.003571 252.0 2
  117.068604 468.0 5
  117.069893 2824.0 28
  117.070343 68.522331 1
  117.13796199999999 72.0 1
  117.17236299999999 88.0 1
  117.218407 52.0 1
  117.248947 40.0 0
  117.33830999999999 132.0 1
  117.35419499999999 140.0 1
  117.405502 208.0 2
  117.498543 160.0 2
  117.60200499999999 224.0 2
  117.621567 120.0 1
  117.72254199999999 184.0 2
  117.87842599999999 164.0 2
  117.919449 176.0 2
  117.970146 144.0 1
  117.993607 212.0 2
  118.019852 228.0 2
  118.06240799999999 380.0 4
  118.10483599999999 204.0 2
  118.120438 96.0 1
  118.245308 172.0 2
  118.326065 152.0 2
  118.368477 208.0 2
  118.402985 196.0 2
  118.48983799999999 96.0 1
  118.57785799999999 100.0 1
  118.63014199999999 196.0 2
  118.631142 144.0 1
  118.64299 184.0 2
  118.695877 160.0 2
  118.75392199999999 208.0 2
  118.75849199999999 140.0 1
  119.054115 136.0 1
  119.07565299999999 124.0 1
  119.127319 160.0 2
  119.21054799999999 56.0 1
  119.218994 168.0 2
  119.25477599999999 160.0 2
